669 documents , 1 concepts , 1645 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -488, end 400, times 9, dT 100, I 100


map[]

===============  per type  ===============
0.12992035516863357   T=0,K=0:  71882 (0.100) ; 103341 (0.051) ; 15047 (0.031) ; 67225 (0.025) ; 45984 (0.022) ; 98417 (0.021) ; 63772 (0.018) ; 68449 (0.016) ; 31236 (0.015) ; 51951 (0.015) ; 
0.26930739246652635   T=1,K=0:  71882 (0.123) ; 103341 (0.033) ; 15047 (0.032) ; 63772 (0.030) ; 45984 (0.026) ; 68449 (0.025) ; 67225 (0.020) ; 98417 (0.016) ; 31236 (0.013) ; 51951 (0.013) ; 
0.1162910217286462   T=2,K=0:  71882 (0.070) ; 15047 (0.028) ; 45984 (0.020) ; 67225 (0.019) ; 68449 (0.017) ; 98417 (0.017) ; 63772 (0.017) ; 103341 (0.017) ; 51148 (0.016) ; 31236 (0.014) ; 
0.10911690527400951   T=3,K=0:  71882 (0.028) ; 45984 (0.020) ; 67225 (0.019) ; 51951 (0.018) ; 63772 (0.018) ; 15047 (0.018) ; 103341 (0.017) ; 98417 (0.016) ; 68449 (0.014) ; 51148 (0.013) ; 
0.05792122193288405   T=4,K=0:  71882 (0.026) ; 98417 (0.024) ; 15047 (0.022) ; 51951 (0.020) ; 45984 (0.015) ; 31236 (0.015) ; 51148 (0.013) ; 63772 (0.013) ; 65565 (0.011) ; 67225 (0.011) ; 
0.11617759987549803   T=5,K=0:  98417 (0.025) ; 65565 (0.021) ; 28549 (0.020) ; 51951 (0.019) ; 83774 (0.018) ; 63772 (0.017) ; 15047 (0.016) ; 71882 (0.015) ; 72627 (0.012) ; 31236 (0.012) ; 
0.16431512016573485   T=6,K=0:  65565 (0.030) ; 110639 (0.022) ; 15047 (0.020) ; 83774 (0.020) ; 28549 (0.018) ; 51951 (0.016) ; 31236 (0.015) ; 92010 (0.015) ; 71882 (0.013) ; 98417 (0.012) ; 
0.25954608082156627   T=7,K=0:  110639 (0.029) ; 31236 (0.025) ; 65565 (0.020) ; 51951 (0.020) ; 92010 (0.017) ; 83774 (0.016) ; 15047 (0.014) ; 90504 (0.013) ; 28549 (0.013) ; 63772 (0.013) ; 
0.23953681099444496   T=8,K=0:  83774 (0.024) ; 31236 (0.021) ; 65565 (0.020) ; 51951 (0.019) ; 110639 (0.019) ; 92010 (0.018) ; 71882 (0.015) ; 75555 (0.013) ; 15047 (0.013) ; 98417 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  71882 (0.045) ; 15047 (0.022) ; 51951 (0.017) ; 103341 (0.017) ; 98417 (0.016) ; 63772 (0.016) ; 31236 (0.016) ; 45984 (0.016) ; 65565 (0.014) ; 28549 (0.012) ; 

0.4973474587474649   T=0,K=1:  72627 (0.040) ; 31236 (0.038) ; 15047 (0.028) ; 82190 (0.021) ; 63772 (0.015) ; 15038 (0.014) ; 71882 (0.013) ; 106974 (0.013) ; 46574 (0.011) ; 90504 (0.009) ; 
