669 documents , 1 concepts , 1645 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -488, end 400, times 9, dT 100, I 100


map[]

===============  per type  ===============
0.15021854308715638   T=0,K=0:  71882 (0.150) ; 45984 (0.040) ; 15047 (0.038) ; 103341 (0.037) ; 68449 (0.031) ; 63772 (0.021) ; 50917 (0.018) ; 98417 (0.017) ; 67225 (0.016) ; 51951 (0.015) ; 
0.26617437742835975   T=1,K=0:  71882 (0.112) ; 103341 (0.051) ; 15047 (0.038) ; 63772 (0.036) ; 45984 (0.036) ; 68449 (0.026) ; 67225 (0.020) ; 98417 (0.020) ; 51951 (0.018) ; 92378 (0.017) ; 
0.0780144911204237   T=2,K=0:  71882 (0.064) ; 68449 (0.043) ; 103341 (0.035) ; 63772 (0.028) ; 45984 (0.026) ; 67225 (0.025) ; 15047 (0.023) ; 51951 (0.020) ; 92378 (0.017) ; 98417 (0.017) ; 
0.06320530110857814   T=3,K=0:  71882 (0.052) ; 68449 (0.040) ; 103341 (0.031) ; 63772 (0.025) ; 15047 (0.022) ; 45984 (0.021) ; 51951 (0.017) ; 67225 (0.015) ; 98417 (0.015) ; 92378 (0.013) ; 
0.11174172323728483   T=4,K=0:  71882 (0.033) ; 68449 (0.030) ; 45984 (0.029) ; 103341 (0.022) ; 63772 (0.018) ; 51951 (0.017) ; 65565 (0.016) ; 67225 (0.014) ; 15047 (0.012) ; 51148 (0.011) ; 
0.15189581549139328   T=5,K=0:  71882 (0.033) ; 68449 (0.024) ; 103341 (0.022) ; 45984 (0.019) ; 65565 (0.017) ; 67225 (0.017) ; 15047 (0.013) ; 51148 (0.012) ; 51951 (0.012) ; 75078 (0.009) ; 
0.1974534370754217   T=6,K=0:  71882 (0.024) ; 103341 (0.020) ; 65565 (0.019) ; 45984 (0.017) ; 75078 (0.015) ; 68449 (0.014) ; 15047 (0.013) ; 51148 (0.011) ; 66342 (0.010) ; 63772 (0.010) ; 
0.2007441347586447   T=7,K=0:  15047 (0.016) ; 71882 (0.016) ; 45984 (0.016) ; 75078 (0.014) ; 51148 (0.012) ; nlsj744 (0.012) ; 65565 (0.012) ; 66342 (0.012) ; 75555 (0.010) ; 92010 (0.010) ; 
0.24275274495551413   T=8,K=0:  51148 (0.015) ; 71882 (0.014) ; 98417 (0.013) ; 24847 (0.013) ; 15047 (0.013) ; 45984 (0.012) ; nlsj744 (0.012) ; 66342 (0.011) ; 75555 (0.010) ; 65565 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  71882 (0.055) ; 103341 (0.026) ; 68449 (0.025) ; 45984 (0.024) ; 15047 (0.021) ; 63772 (0.018) ; 51951 (0.014) ; 67225 (0.013) ; 65565 (0.013) ; 98417 (0.012) ; 

0.5032080159831825   T=0,K=1:  82190 (0.031) ; 72627 (0.017) ; 15047 (0.016) ; 31236 (0.015) ; 106974 (0.012) ; 43206 (0.012) ; 31607 (0.012) ; 51182 (0.011) ; 51148 (0.010) ; 36399 (0.009) ; 
0.23355655569779016   T=1,K=1:  82190 (0.022) ; 31236 (0.018) ; 72627 (0.018) ; 15047 (0.017) ; 51182 (0.014) ; 43206 (0.013) ; 36399 (0.012) ; 106974 (0.012) ; 85306 (0.011) ; 15893 (0.010) ; 
0.2642409756247788   T=2,K=1:  72627 (0.020) ; 43206 (0.016) ; 31236 (0.013) ; 51182 (0.013) ; 82190 (0.012) ; 15047 (0.012) ; 104655 (0.011) ; 36399 (0.011) ; 28569 (0.010) ; 106974 (0.010) ; 
0.21928062347374502   T=3,K=1:  82190 (0.019) ; 51148 (0.018) ; 31236 (0.014) ; 43206 (0.014) ; 15047 (0.012) ; 51182 (0.011) ; 72627 (0.010) ; 36399 (0.010) ; 18107 (0.009) ; 28569 (0.008) ; 
0.12431403199318614   T=4,K=1:  82190 (0.024) ; 51148 (0.020) ; 43206 (0.018) ; 31236 (0.012) ; 18107 (0.011) ; 15682 (0.011) ; 50824 (0.010) ; 8909 (0.009) ; 75005 (0.009) ; 84234 (0.009) ; 
0.2001123317066753   T=5,K=1:  43206 (0.016) ; 15682 (0.016) ; 82190 (0.013) ; 84234 (0.012) ; 11760 (0.011) ; 67260 (0.011) ; 31236 (0.011) ; 18107 (0.010) ; 51148 (0.009) ; 90504 (0.009) ; 
0.11607465759787264   T=6,K=1:  51951 (0.015) ; 31236 (0.014) ; 80768 (0.012) ; 43206 (0.012) ; 51148 (0.012) ; 11760 (0.012) ; 84234 (0.011) ; 15682 (0.011) ; 18107 (0.010) ; 72627 (0.010) ; 
0.13441460587896106   T=7,K=1:  51951 (0.016) ; 51148 (0.014) ; 73277 (0.013) ; 31236 (0.013) ; 67260 (0.013) ; 65565 (0.012) ; 72627 (0.011) ; 103341 (0.011) ; 15682 (0.010) ; 43206 (0.009) ; 
0.09858403783163949   T=8,K=1:  73277 (0.019) ; 51148 (0.014) ; 72627 (0.013) ; 67260 (0.013) ; 80956 (0.012) ; 49985 (0.012) ; 51951 (0.011) ; 15047 (0.011) ; 104421 (0.010) ; 84234 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  82190 (0.016) ; 31236 (0.013) ; 43206 (0.013) ; 72627 (0.013) ; 51148 (0.013) ; 15047 (0.011) ; 84234 (0.009) ; 15682 (0.009) ; 67260 (0.009) ; 51182 (0.008) ; 

0.16836003358612475   T=0,K=2:  63772 (0.089) ; 45996 (0.076) ; 15047 (0.039) ; 6933 (0.033) ; 71882 (0.029) ; 103341 (0.027) ; 15038 (0.015) ; 100495 (0.014) ; 34366 (0.013) ; 66838 (0.013) ; 
0.20778816726140403   T=1,K=2:  63772 (0.061) ; 45996 (0.051) ; 15047 (0.040) ; 103341 (0.028) ; 71882 (0.026) ; 6933 (0.025) ; 100495 (0.020) ; 66838 (0.019) ; 15038 (0.019) ; 34366 (0.019) ; 
0.22061464129504352   T=2,K=2:  63772 (0.039) ; 15047 (0.032) ; 45996 (0.028) ; 15038 (0.022) ; 100495 (0.021) ; 71882 (0.018) ; 6933 (0.017) ; 31236 (0.015) ; 90504 (0.014) ; 68449 (0.014) ; 
0.21094453775631658   T=3,K=2:  63772 (0.024) ; 45996 (0.023) ; 71882 (0.021) ; 15047 (0.020) ; 84234 (0.017) ; 75552 (0.015) ; 67225 (0.013) ; 100495 (0.012) ; 40462 (0.012) ; 6933 (0.011) ; 
0.299973071494844   T=4,K=2:  45996 (0.022) ; 71882 (0.020) ; 84234 (0.020) ; 15047 (0.016) ; 75552 (0.016) ; 100495 (0.013) ; 72627 (0.012) ; 31236 (0.012) ; 63772 (0.012) ; 51951 (0.011) ; 
