1170 documents , 1 concepts , 3649 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10078635183402085   T=0,K=0:  33791 (0.002) ; 24289 (0.002) ; 69863 (0.002) ; nlsj56179 (0.002) ; 85665 (0.002) ;  (0.001) ; nlsj4392 (0.001) ; 19346 (0.001) ; 110606 (0.001) ; 2731 (0.001) ; 
0.2327048803782391   T=1,K=0:  33791 (0.004) ; 110606 (0.002) ; 2731 (0.002) ; nlsj56179 (0.002) ; 85665 (0.002) ;  (0.002) ; nlsj4392 (0.002) ; 61791 (0.002) ; 27980 (0.002) ; 69863 (0.002) ; 
0.2313071081153638   T=2,K=0:  110606 (0.007) ; 45996 (0.007) ; 2731 (0.004) ; 65552 (0.003) ;  (0.003) ; 61791 (0.003) ; 84234 (0.002) ; 70364 (0.002) ; 52332 (0.002) ; 80327 (0.002) ; 
0.17353349671787394   T=3,K=0:  45996 (0.016) ; 62204 (0.007) ; 85306 (0.006) ;  (0.006) ; 110598 (0.006) ; 83669 (0.005) ; 110606 (0.005) ; 2731 (0.005) ; 84234 (0.004) ; nlsj56179 (0.004) ; 
0.0819677342330038   T=4,K=0:  85306 (0.021) ; 62204 (0.020) ; 110598 (0.012) ; 83669 (0.012) ; 26447 (0.008) ;  (0.007) ; 63772 (0.006) ; 45996 (0.006) ; 79223 (0.006) ; 84234 (0.003) ; 
0.10258852403025336   T=5,K=0:  26447 (0.019) ; 63772 (0.013) ;  (0.012) ; 85306 (0.008) ; 84234 (0.007) ; 83669 (0.007) ; 24289 (0.005) ; 8665 (0.005) ; 79223 (0.004) ; 62204 (0.004) ; 
0.038892339077144386   T=6,K=0:  63772 (0.018) ;  (0.018) ; 8665 (0.013) ; 85306 (0.012) ; 24289 (0.011) ; 26447 (0.010) ; 22209 (0.008) ; 84234 (0.008) ; 48291 (0.005) ; 62204 (0.005) ; 
0.05617844009819997   T=7,K=0:   (0.022) ; 24289 (0.020) ; 63772 (0.019) ; 8665 (0.018) ; 85306 (0.015) ; 22209 (0.013) ; 45996 (0.013) ; 62204 (0.012) ; 64866 (0.011) ; 48291 (0.009) ; 
0.09793400691627484   T=8,K=0:   (0.037) ; 45996 (0.029) ; 22209 (0.027) ; 68641 (0.025) ; 85306 (0.022) ; 62204 (0.022) ; 48291 (0.021) ; 64866 (0.019) ; 86219 (0.015) ; 60003 (0.014) ; 
0.05753723665335766   T=9,K=0:   (0.030) ; 22209 (0.029) ; 45996 (0.021) ; 86219 (0.011) ; 65552 (0.011) ; 48291 (0.011) ; 60003 (0.010) ; 84234 (0.010) ; 68641 (0.010) ; 85306 (0.008) ; 
0.0701542718373505   T=10,K=0:   (0.018) ; 22209 (0.016) ; 45996 (0.014) ; 86219 (0.012) ; 65552 (0.010) ; 60003 (0.008) ; 48051 (0.007) ; 43206 (0.007) ; 67762 (0.006) ; 61791 (0.006) ; 
0.09859551691037141   T=11,K=0:   (0.010) ; 86219 (0.009) ; 45996 (0.009) ; 43206 (0.009) ; 22209 (0.008) ; 65552 (0.008) ; 60003 (0.007) ; 67762 (0.006) ; 61791 (0.005) ; 104355 (0.004) ; 
0.06411427967310086   T=12,K=0:  86219 (0.019) ; 22209 (0.016) ; 65552 (0.011) ; 60003 (0.007) ; 44534 (0.007) ; 71294 (0.006) ;  (0.006) ; 43206 (0.006) ; 67762 (0.006) ; 42827 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.013) ; 45996 (0.010) ; 22209 (0.009) ; 85306 (0.008) ; 62204 (0.006) ; 63772 (0.006) ; 86219 (0.005) ; 65552 (0.005) ; 26447 (0.005) ; 48291 (0.005) ; 

0.021510437155899797   T=0,K=1:  nlsj795 (0.002) ; 113388 (0.002) ; 68262 (0.002) ; 38732 (0.001) ; 45996 (0.001) ; 103922 (0.001) ; 26886 (0.001) ; 29865 (0.001) ; 49561 (0.001) ; 104429 (0.001) ; 
0.03577835413445215   T=1,K=1:  45996 (0.003) ; 116293 (0.003) ; 56840 (0.003) ; nlsj114681 (0.002) ; 113388 (0.002) ; 38732 (0.002) ; 68262 (0.002) ; nlsj795 (0.002) ; 26886 (0.002) ;  (0.002) ; 
0.0799349272772053   T=2,K=1:  45996 (0.009) ;  (0.004) ; 103922 (0.003) ; 56840 (0.003) ; 113388 (0.003) ; 116293 (0.003) ; 84234 (0.003) ; 64866 (0.003) ; nlsj114681 (0.003) ; 38732 (0.002) ; 
0.17835070355610608   T=3,K=1:  45996 (0.030) ; 84234 (0.009) ;  (0.008) ; 64866 (0.007) ; 84494 (0.007) ; 85306 (0.005) ; 22209 (0.004) ; 84422 (0.004) ; 43206 (0.003) ; 56840 (0.003) ; 
0.10950544056250659   T=4,K=1:  45996 (0.050) ; 84494 (0.022) ;  (0.021) ; 84234 (0.019) ; 85306 (0.018) ; 22209 (0.016) ; 64866 (0.012) ; 84422 (0.011) ; 86112 (0.006) ; 43206 (0.004) ; 
0.11889302153189792   T=5,K=1:  84494 (0.056) ; 85306 (0.033) ;  (0.017) ; 84234 (0.016) ; 22209 (0.014) ; 64866 (0.013) ; 45996 (0.012) ; 115193 (0.007) ; 114624 (0.006) ; 104421 (0.006) ; 
0.16919948865924572   T=6,K=1:  84494 (0.046) ; 85306 (0.028) ;  (0.022) ; 22209 (0.016) ; 64866 (0.016) ; 84234 (0.013) ; 23069 (0.011) ; 65552 (0.009) ; 45996 (0.008) ; 61791 (0.007) ; 
0.10942796351945919   T=7,K=1:   (0.030) ; 22209 (0.028) ; 84494 (0.025) ; 105829 (0.019) ; 85306 (0.018) ; 65552 (0.016) ; 45996 (0.016) ; 61791 (0.016) ; 72202 (0.015) ; 63772 (0.009) ; 
0.114574956193274   T=8,K=1:  45996 (0.059) ;  (0.045) ; 22209 (0.042) ; 65552 (0.036) ; 63772 (0.024) ; 90504 (0.022) ; 72202 (0.020) ; 42827 (0.017) ; 84494 (0.016) ; 62204 (0.013) ; 
0.09512842001326126   T=9,K=1:   (0.064) ; 45996 (0.021) ; 22209 (0.016) ; 116416 (0.014) ; 62204 (0.014) ; 90504 (0.012) ; 65552 (0.011) ; 1083 (0.010) ; 43206 (0.010) ; 84494 (0.008) ; 
0.055047749480150406   T=10,K=1:  45996 (0.018) ;  (0.017) ; 90504 (0.009) ; 43206 (0.006) ; 22209 (0.005) ; 72202 (0.005) ; 62204 (0.004) ; 110639 (0.004) ; 116416 (0.004) ; 73742 (0.004) ; 
