1170 documents , 1 concepts , 3649 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.020000864417390806   T=0,K=0:  61791 (0.028) ; 31565 (0.027) ; 85306 (0.020) ;  (0.019) ; 86184 (0.018) ; 26226 (0.014) ; 80557 (0.011) ; 48291 (0.010) ; 43206 (0.010) ; 60237 (0.009) ; 
0.021312582420262342   T=1,K=0:  61791 (0.025) ; 31565 (0.020) ; 86184 (0.019) ; 84234 (0.016) ;  (0.014) ; 85306 (0.014) ; 43206 (0.013) ; 48291 (0.012) ; 20023 (0.010) ; 60237 (0.009) ; 
0.03267430722448578   T=2,K=0:  61791 (0.020) ;  (0.020) ; 31565 (0.016) ; 86184 (0.014) ; 84234 (0.014) ; 85306 (0.013) ; nlsj56179 (0.012) ; 48291 (0.012) ; 43836 (0.011) ; 43206 (0.011) ; 
0.07823256868159   T=3,K=0:   (0.030) ; 85306 (0.022) ; nlsj56179 (0.014) ; 86184 (0.013) ; 61791 (0.012) ; 48291 (0.012) ; 31565 (0.012) ; 84234 (0.011) ; 43206 (0.010) ; 91220 (0.009) ; 
0.08069313751306047   T=4,K=0:   (0.035) ; 85306 (0.020) ; nlsj56179 (0.012) ; 48291 (0.011) ; 22209 (0.011) ; 86184 (0.010) ; 260 (0.009) ; 31565 (0.009) ; 84234 (0.009) ; 46646 (0.008) ; 
0.09014233205624093   T=5,K=0:   (0.029) ; 85306 (0.018) ; 48291 (0.016) ; nlsj56179 (0.015) ; 46646 (0.011) ; 22209 (0.008) ; 73672 (0.008) ; 31565 (0.007) ; 43836 (0.007) ; nlsj8671 (0.006) ; 
0.07266222915214327   T=6,K=0:   (0.028) ; 48291 (0.016) ; nlsj56179 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; 46646 (0.012) ; 31565 (0.011) ; 20023 (0.011) ; 31236 (0.009) ; 87541 (0.007) ; 
0.08144340828535787   T=7,K=0:   (0.018) ; 85306 (0.017) ; 20023 (0.013) ; 31236 (0.012) ; nlsj56179 (0.011) ; 22209 (0.011) ; 73672 (0.010) ; 31565 (0.010) ; nlsj14967 (0.009) ; 27847 (0.008) ; 
0.08265966876637335   T=8,K=0:   (0.019) ; 73672 (0.018) ; 22209 (0.011) ; 20023 (0.011) ; 85306 (0.010) ; 65552 (0.010) ; 31565 (0.009) ; 31236 (0.009) ; nlsj56179 (0.009) ; nlsj7276 (0.009) ; 
0.07226937494325518   T=9,K=0:  73672 (0.028) ; 65552 (0.017) ;  (0.015) ; 85306 (0.014) ; 31565 (0.012) ; nlsj56179 (0.012) ; 37818 (0.009) ; 20023 (0.009) ; 46646 (0.008) ; 18610 (0.007) ; 
0.03313013708451699   T=10,K=0:  73672 (0.023) ;  (0.022) ; 65552 (0.016) ; 85306 (0.014) ; 46646 (0.011) ; 37818 (0.009) ; 31565 (0.009) ; 18610 (0.009) ; 20023 (0.008) ; nlsj56179 (0.008) ; 
