1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
1.1714282469284498e-05   T=0,K=0:  45996 (0.028) ; 65552 (0.017) ;  (0.016) ; 70364 (0.013) ; 86219 (0.013) ; 68151 (0.010) ; 84494 (0.010) ; 96662 (0.009) ; 61056 (0.009) ; 72627 (0.008) ; 
1.504217267231465e-05   T=1,K=0:  45996 (0.031) ; 65552 (0.019) ; 86219 (0.013) ; 61056 (0.012) ;  (0.012) ; 70364 (0.010) ; 85306 (0.009) ; 33819 (0.008) ; 22209 (0.008) ; 68641 (0.008) ; 
0.0007683828794042906   T=2,K=0:  45996 (0.022) ; 65552 (0.018) ; 86219 (0.013) ; 84494 (0.013) ;  (0.012) ; 22209 (0.012) ; 61056 (0.010) ; 70364 (0.009) ; 68151 (0.008) ; 57457 (0.007) ; 
0.004742865998583516   T=3,K=0:  45996 (0.015) ; 84494 (0.014) ; 65552 (0.014) ;  (0.012) ; 71308 (0.010) ; 61056 (0.010) ; 84434 (0.008) ; 33819 (0.008) ; 22209 (0.007) ; 86219 (0.007) ; 
0.06360595166079602   T=4,K=0:  45996 (0.016) ; 65552 (0.014) ;  (0.014) ; 112720 (0.011) ; 72627 (0.010) ; 61056 (0.010) ; 71308 (0.009) ; 22209 (0.008) ; 84494 (0.008) ; 49875 (0.007) ; 
0.137145916505416   T=5,K=0:  45996 (0.014) ; 65552 (0.013) ; 62204 (0.009) ; 22209 (0.009) ;  (0.009) ; 70364 (0.009) ; 49875 (0.008) ; 112720 (0.008) ; 61056 (0.008) ; 84434 (0.007) ; 
0.3246711180737553   T=6,K=0:  65552 (0.016) ; 22209 (0.012) ; 45996 (0.011) ; 68641 (0.009) ; 112720 (0.009) ; 49875 (0.009) ; 70364 (0.008) ; 62204 (0.008) ; 71308 (0.008) ; nlsj69265 (0.007) ; 
0.13469192840052405   T=7,K=0:  65552 (0.023) ; 45996 (0.014) ;  (0.013) ; 85306 (0.009) ; 90504 (0.008) ; 68641 (0.008) ; 260 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 112720 (0.007) ; 
0.11695534433886655   T=8,K=0:  65552 (0.032) ; 22209 (0.013) ; 85306 (0.010) ; 68641 (0.010) ; 45996 (0.009) ; 90504 (0.008) ; 84494 (0.008) ; 105829 (0.007) ;  (0.007) ; 49875 (0.007) ; 
0.11849147377639888   T=9,K=0:  65552 (0.048) ; 22209 (0.010) ; 68641 (0.010) ; 72254 (0.009) ; 84494 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 90504 (0.008) ; 43977 (0.007) ;  (0.007) ; 
0.07543172227717208   T=10,K=0:  65552 (0.023) ; 45996 (0.015) ; 22209 (0.013) ; 43977 (0.010) ; 68641 (0.010) ; 24436 (0.010) ; 85306 (0.009) ; 112720 (0.008) ; 72254 (0.008) ; 84494 (0.008) ; 
0.04302237591555042   T=11,K=0:  65552 (0.025) ; 45996 (0.018) ; 43977 (0.015) ; 68641 (0.014) ; 22209 (0.011) ; 19546 (0.010) ; 72254 (0.010) ; 112720 (0.010) ; 46782 (0.010) ; 85306 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  65552 (0.022) ; 45996 (0.017) ; 22209 (0.010) ;  (0.009) ; 84494 (0.008) ; 68641 (0.008) ; 61056 (0.008) ; 70364 (0.007) ; 112720 (0.007) ; 85306 (0.007) ; 

8.671919751911092e-05   T=0,K=1:  13096 (0.027) ; 33819 (0.015) ;  (0.013) ; 80557 (0.013) ; 84234 (0.012) ; nlsj32160 (0.012) ; 31236 (0.011) ; 45996 (0.011) ; 15893 (0.011) ; nlsj87789 (0.010) ; 
0.00017438513826411364   T=1,K=1:  13096 (0.022) ; 33819 (0.016) ;  (0.014) ; 80557 (0.014) ; 45996 (0.013) ; 15893 (0.012) ; nlsj32160 (0.012) ; 48291 (0.010) ; 84234 (0.010) ; 28569 (0.009) ; 
0.002126068616722011   T=2,K=1:  13096 (0.022) ; 33819 (0.014) ; 84234 (0.013) ;  (0.013) ; 45996 (0.012) ; nlsj32160 (0.011) ; 62204 (0.011) ; 48291 (0.011) ; 28569 (0.010) ; 80557 (0.009) ; 
0.02020658516338641   T=3,K=1:  13096 (0.016) ;  (0.015) ; 33819 (0.013) ; 84234 (0.013) ; 45996 (0.012) ; 76029 (0.012) ; 62204 (0.012) ; 28569 (0.011) ; nlsj32160 (0.011) ; 15893 (0.008) ; 
0.06711177343745074   T=4,K=1:  84234 (0.014) ; nlsj32160 (0.013) ; 45996 (0.010) ;  (0.010) ; 76029 (0.010) ; 62204 (0.009) ; 33819 (0.009) ; 115887 (0.008) ; 65552 (0.008) ; nlsj61372 (0.008) ; 
0.09758404791821004   T=5,K=1:  83756 (0.013) ; 45996 (0.013) ; 37885 (0.011) ; 85306 (0.010) ; nlsj32160 (0.010) ; 15893 (0.009) ; 76029 (0.009) ; 48291 (0.009) ; 33819 (0.009) ; 84234 (0.008) ; 
0.10077759888385965   T=6,K=1:  45996 (0.018) ; 37885 (0.012) ; 83756 (0.011) ; nlsj32160 (0.011) ; 85306 (0.011) ; 28569 (0.009) ; 48291 (0.009) ; 26035 (0.009) ; 65552 (0.008) ; 15893 (0.008) ; 
0.10729106732692899   T=7,K=1:  45996 (0.016) ; 85306 (0.014) ; 6174 (0.010) ; 83756 (0.009) ; 22209 (0.008) ; 26035 (0.008) ; 31236 (0.008) ; 37885 (0.008) ; 28569 (0.008) ; 15893 (0.008) ; 
0.049251993056509624   T=8,K=1:  45996 (0.022) ; 26035 (0.014) ; 43206 (0.014) ; 6174 (0.012) ; 83756 (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 65552 (0.008) ; 115887 (0.008) ; 15893 (0.008) ; 
0.0716987115398555   T=9,K=1:  43206 (0.018) ; 45996 (0.016) ; 22209 (0.014) ; 85306 (0.013) ; 83756 (0.012) ; 26035 (0.011) ; 15893 (0.010) ; 84234 (0.010) ; 6174 (0.009) ; 115887 (0.008) ; 
0.17159746685374608   T=10,K=1:  43206 (0.023) ; 22209 (0.022) ; 85306 (0.020) ; 26035 (0.011) ; 84234 (0.010) ; 45996 (0.010) ; 76029 (0.008) ; 6174 (0.008) ; nlsj61372 (0.007) ; 34276 (0.007) ; 
0.12278322752443864   T=11,K=1:  43206 (0.018) ; 85306 (0.017) ; 26035 (0.016) ; 22209 (0.014) ; 66342 (0.014) ; 12641 (0.013) ; 115887 (0.012) ; 65757 (0.009) ; 26197 (0.009) ; 76029 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.013) ; 85306 (0.011) ; 13096 (0.010) ; 84234 (0.010) ; 43206 (0.009) ; nlsj32160 (0.009) ; 83756 (0.009) ; 15893 (0.008) ; 22209 (0.008) ; 26035 (0.008) ; 

0.002385188841307478   T=0,K=2:  106974 (0.056) ; 35165 (0.042) ; 6339 (0.028) ; 72627 (0.026) ; 62204 (0.025) ; 31236 (0.019) ; 15047 (0.015) ; 116416 (0.014) ; 98213 (0.014) ; 4076 (0.013) ; 
0.0010037433911162434   T=1,K=2:  106974 (0.064) ; 35165 (0.050) ; 6339 (0.041) ; 4076 (0.022) ; 62204 (0.019) ; 72627 (0.018) ; 31236 (0.015) ; 15047 (0.012) ; 68641 (0.011) ; 98213 (0.010) ; 
0.01259206396809868   T=2,K=2:  106974 (0.045) ; 6339 (0.041) ; 4076 (0.032) ; 35165 (0.023) ; 72627 (0.017) ; 62204 (0.017) ; 31236 (0.012) ; 36399 (0.012) ; 58429 (0.012) ; 73672 (0.010) ; 
