1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.08854198065919554   T=0,K=0:  104421 (0.002) ; 33819 (0.001) ; 90504 (0.001) ; 48574 (0.001) ; 68483 (0.001) ; 1397 (0.001) ; 3615 (0.001) ; 76004 (0.001) ; 72852 (0.001) ; 1093 (0.001) ; 
0.11027280185857699   T=1,K=0:  104421 (0.002) ; 33819 (0.002) ; 90504 (0.002) ; 1397 (0.002) ; 72202 (0.002) ; 31161 (0.002) ; 42214 (0.001) ; 22209 (0.001) ; 55910 (0.001) ; 101545 (0.001) ; 
0.09765798793540321   T=2,K=0:  90504 (0.006) ; 22209 (0.005) ; 31161 (0.005) ; 55910 (0.004) ; 85306 (0.003) ; 4548 (0.003) ; 72202 (0.003) ; 110243 (0.003) ; 33819 (0.003) ; 23726 (0.003) ; 
0.09906711091259685   T=3,K=0:  22209 (0.014) ; 90504 (0.011) ; 31161 (0.010) ; 110243 (0.009) ; 28588 (0.007) ; 112720 (0.007) ; 11583 (0.006) ;  (0.006) ; 84234 (0.006) ; 55910 (0.006) ; 
0.12355315500582875   T=4,K=0:   (0.032) ; 90504 (0.031) ; 22209 (0.030) ; 31236 (0.017) ; 110243 (0.016) ; 8909 (0.016) ; 73672 (0.015) ; 84234 (0.013) ; 43206 (0.013) ; 6174 (0.012) ; 
0.08995146583758137   T=5,K=0:   (0.031) ; 90504 (0.026) ; 22209 (0.024) ; 85306 (0.012) ; 31236 (0.011) ; 84494 (0.011) ; 84234 (0.009) ; 43206 (0.008) ; 28588 (0.007) ; 73672 (0.007) ; 
0.08305567353859407   T=6,K=0:  90504 (0.042) ;  (0.038) ; 22209 (0.028) ; 85306 (0.023) ; 84234 (0.013) ; 45996 (0.012) ; 65552 (0.011) ; 84494 (0.010) ; 61265 (0.008) ; 110639 (0.006) ; 
0.06832552093257922   T=7,K=0:   (0.053) ; 90504 (0.036) ; 85306 (0.024) ; 84234 (0.024) ; 22209 (0.023) ; 45996 (0.018) ; 84494 (0.011) ; 65552 (0.007) ; nlsj100912 (0.007) ; 42827 (0.007) ; 
0.06805596164071512   T=8,K=0:   (0.032) ; 45996 (0.026) ; 84234 (0.019) ; 22209 (0.019) ; 90504 (0.016) ; 66173 (0.009) ; 65552 (0.008) ; 85306 (0.005) ; 71308 (0.004) ; 92010 (0.004) ; 
0.15119602480032096   T=9,K=0:  22209 (0.017) ;  (0.016) ; 84234 (0.010) ; 65552 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 6339 (0.005) ; 69292 (0.004) ; 66173 (0.004) ; 103922 (0.003) ; 
0.10044191545292172   T=10,K=0:  90504 (0.015) ; 22209 (0.011) ; 84234 (0.009) ; 68641 (0.009) ;  (0.009) ; 6339 (0.005) ; 65552 (0.005) ; 69292 (0.004) ; nlsj61372 (0.004) ; 27847 (0.003) ; 
0.12599831732131506   T=11,K=0:  90504 (0.013) ; 68641 (0.010) ; 22209 (0.006) ; 65552 (0.006) ; 84234 (0.006) ; 27847 (0.005) ; 10923 (0.004) ; 75552 (0.004) ; 31192 (0.004) ; 48291 (0.004) ; 
0.0856644791496825   T=12,K=0:  68641 (0.013) ; 90504 (0.013) ; 84234 (0.009) ; 22209 (0.005) ; 48291 (0.005) ; 80107 (0.005) ; 52282 (0.005) ; 65552 (0.004) ; 10923 (0.004) ; 106974 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.017) ; 90504 (0.017) ; 22209 (0.014) ; 84234 (0.009) ; 85306 (0.007) ; 45996 (0.006) ; 65552 (0.005) ; 84494 (0.004) ; 68641 (0.004) ; 31236 (0.004) ; 

0.18819009774450982   T=0,K=1:  67812 (0.001) ; 45996 (0.001) ; 11433 (0.001) ; 90498 (0.001) ; 32190 (0.001) ; 60384 (0.001) ; 5607 (0.001) ; 86112 (0.001) ; 54892 (0.001) ; 1086 (0.001) ; 
0.1119504244504879   T=1,K=1:  45996 (0.002) ; 109757 (0.002) ; 67812 (0.002) ; 104355 (0.002) ; 84234 (0.002) ; 86112 (0.002) ; 20598 (0.002) ; 62204 (0.001) ;  (0.001) ; 65552 (0.001) ; 
0.07235119418259454   T=2,K=1:   (0.006) ; 65552 (0.004) ; 84234 (0.004) ; 29883 (0.003) ; 45996 (0.003) ; 62204 (0.003) ; 104355 (0.002) ; 31236 (0.002) ; 67812 (0.002) ; 98234 (0.002) ; 
0.08640357080795971   T=3,K=1:  29883 (0.013) ;  (0.012) ; 65552 (0.009) ; nlsj32160 (0.007) ; 84234 (0.006) ; 62204 (0.006) ; 45996 (0.006) ; 85306 (0.005) ; 72627 (0.005) ; 4845 (0.005) ; 
0.1082650308361952   T=4,K=1:  nlsj32160 (0.036) ; 72627 (0.024) ; 29883 (0.023) ; 65552 (0.022) ; 1522 (0.021) ; 85306 (0.016) ;  (0.015) ; nlsj107632 (0.007) ; 11583 (0.007) ; 98234 (0.007) ; 
0.04355159157243721   T=5,K=1:   (0.025) ; 85306 (0.016) ; 29883 (0.015) ; 84434 (0.014) ; 65552 (0.013) ; nlsj32160 (0.010) ; 72627 (0.009) ; 1522 (0.008) ; nlsj107632 (0.006) ; 15893 (0.006) ; 
0.05819653033484686   T=6,K=1:   (0.029) ; 84434 (0.017) ; 85306 (0.014) ; 65552 (0.012) ; 29883 (0.012) ; 45996 (0.011) ; 110639 (0.010) ; 22209 (0.009) ; 68641 (0.007) ; 84494 (0.007) ; 
0.09812166746245331   T=7,K=1:  45996 (0.037) ;  (0.022) ; 110639 (0.020) ; 22209 (0.017) ; 85306 (0.017) ; 68641 (0.016) ; 84434 (0.012) ; 65552 (0.012) ; 84494 (0.011) ; 11583 (0.010) ; 
0.10638232908753759   T=8,K=1:  22209 (0.040) ; 68641 (0.027) ; 65552 (0.021) ; 84494 (0.020) ; 11583 (0.013) ; 85306 (0.012) ; 110639 (0.011) ; 29883 (0.010) ;  (0.010) ; 20621 (0.009) ; 
0.09200092893071785   T=9,K=1:  22209 (0.026) ; 11583 (0.025) ; 110639 (0.023) ; 84234 (0.021) ; 43206 (0.012) ; 85306 (0.010) ; 31236 (0.009) ; 1564 (0.009) ; 29883 (0.009) ; 89366 (0.008) ; 
0.11198293698934708   T=10,K=1:  110639 (0.040) ; 89366 (0.013) ; 11583 (0.012) ; 22209 (0.010) ; 31236 (0.010) ; nlsj29289 (0.006) ; 68641 (0.006) ; 1564 (0.005) ; nlsj40132 (0.005) ; 85306 (0.005) ; 
0.09180264688156302   T=11,K=1:  110639 (0.018) ; 11583 (0.015) ; 31236 (0.009) ; 89366 (0.008) ; nlsj29289 (0.006) ; 22209 (0.005) ; 16051 (0.005) ; 31161 (0.004) ; nlsj40132 (0.004) ; 260 (0.004) ; 
0.06910014497556138   T=12,K=1:  110639 (0.019) ; 11583 (0.018) ; 31236 (0.011) ; 89366 (0.009) ; 16051 (0.008) ; 22209 (0.007) ; nlsj29289 (0.006) ; nlsj40132 (0.005) ; 260 (0.004) ; 83665 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  110639 (0.011) ;  (0.010) ; 22209 (0.010) ; 11583 (0.009) ; 65552 (0.008) ; 85306 (0.008) ; 29883 (0.008) ; 45996 (0.006) ; 68641 (0.006) ; nlsj32160 (0.006) ; 

0.023616976348398617   T=0,K=2:  33903 (0.002) ; 102832 (0.001) ; 43309 (0.001) ; 84505 (0.001) ; 35576 (0.001) ; 60003 (0.001) ; nlsj21796 (0.001) ; 70840 (0.001) ; 74531 (0.001) ; 33494 (0.001) ; 
0.05133202286900135   T=1,K=2:  33903 (0.003) ; 102832 (0.003) ; nlsj21796 (0.002) ; 72202 (0.002) ; 84505 (0.002) ; 43309 (0.002) ; 43206 (0.001) ; 2764 (0.001) ; 22209 (0.001) ; 35105 (0.001) ; 
0.07274487558239595   T=2,K=2:  102832 (0.006) ; 43206 (0.004) ; 72202 (0.004) ; 22209 (0.004) ; 84505 (0.003) ; 85306 (0.003) ; 2764 (0.003) ; 6339 (0.002) ; 59708 (0.002) ; nlsj21796 (0.002) ; 
0.0855082756438539   T=3,K=2:  22209 (0.016) ; 102832 (0.012) ; 85306 (0.008) ; 84494 (0.007) ; 43206 (0.006) ; 90504 (0.006) ; 6339 (0.006) ; 62204 (0.006) ; 106974 (0.006) ; 98358 (0.006) ; 
