1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.013837521583674201   T=0,K=0:  955 (0.002) ; 103701 (0.001) ; 112368 (0.001) ; 74571 (0.001) ; 64054 (0.001) ; 76530 (0.001) ; 53066 (0.001) ; nlsj5555 (0.001) ; 114688 (0.001) ; 84081 (0.001) ; 
0.035286160997296506   T=1,K=0:  955 (0.003) ; 102000 (0.002) ; 74571 (0.002) ; 23726 (0.002) ; 63845 (0.002) ; 112368 (0.002) ; 53066 (0.002) ; 64054 (0.001) ; 111889 (0.001) ; 76530 (0.001) ; 
0.08118296810016296   T=2,K=0:  102000 (0.006) ; 74571 (0.006) ; 23726 (0.004) ; 84234 (0.003) ; 84494 (0.002) ; 955 (0.002) ;  (0.002) ; nlsj68228 (0.002) ; 61056 (0.002) ; 65552 (0.002) ; 
0.064194728115886   T=3,K=0:  23726 (0.010) ; 65552 (0.008) ; 102000 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 34855 (0.005) ; 63772 (0.005) ; 74571 (0.005) ;  (0.005) ; 
0.10154879205404162   T=4,K=0:  84494 (0.036) ;  (0.024) ; 22209 (0.020) ; 84234 (0.017) ; 52035 (0.014) ; 34855 (0.011) ; 8909 (0.010) ; 84534 (0.008) ; 42830 (0.008) ; 15893 (0.007) ; 
0.10247055079281132   T=5,K=0:  84494 (0.015) ; 104355 (0.014) ; 22209 (0.013) ;  (0.012) ; 45996 (0.012) ; 63772 (0.010) ; 51849 (0.009) ; 23726 (0.009) ; 8909 (0.008) ; 15893 (0.007) ; 
0.04539272049647811   T=6,K=0:  84494 (0.028) ;  (0.024) ; 51849 (0.022) ; 45996 (0.019) ; 28569 (0.014) ; 22209 (0.009) ; 85306 (0.009) ; 65552 (0.008) ; 63772 (0.007) ; 8909 (0.006) ; 
0.08092367522581734   T=7,K=0:   (0.036) ; 28569 (0.035) ; 84494 (0.028) ; 45996 (0.025) ; 51849 (0.024) ; 85306 (0.023) ; 63772 (0.022) ; 22209 (0.008) ; 19546 (0.006) ; 90504 (0.006) ; 
0.08531623428686956   T=8,K=0:  63772 (0.033) ;  (0.031) ; 90504 (0.017) ; 45996 (0.017) ; 51849 (0.016) ; 85306 (0.013) ; 22209 (0.011) ; 80011 (0.009) ; 84494 (0.008) ; 114548 (0.007) ; 
0.09677314835646553   T=9,K=0:   (0.028) ; 66342 (0.017) ; 22209 (0.015) ; 48291 (0.014) ; 85306 (0.011) ; 90504 (0.010) ; 79223 (0.010) ; 114548 (0.009) ; 24292 (0.009) ; 62204 (0.008) ; 
0.12585113906747794   T=10,K=0:  22209 (0.024) ; 66342 (0.011) ;  (0.010) ; 85306 (0.009) ; 90504 (0.008) ; 79223 (0.007) ; 11058 (0.007) ; 62204 (0.006) ; 114548 (0.006) ; 80011 (0.006) ; 
0.08624682342421824   T=11,K=0:  22209 (0.020) ; 66342 (0.010) ;  (0.009) ; 85306 (0.008) ; 62204 (0.005) ; 79223 (0.005) ; 90504 (0.005) ; 48291 (0.005) ; 80011 (0.005) ; 114548 (0.004) ; 
0.07256666931086998   T=12,K=0:  22209 (0.032) ; 66342 (0.010) ; 90504 (0.008) ; 114548 (0.008) ; 33819 (0.007) ; 85306 (0.007) ;  (0.006) ; 62204 (0.005) ; 79223 (0.004) ; 80011 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.014) ; 22209 (0.012) ; 84494 (0.010) ; 45996 (0.007) ; 51849 (0.007) ; 63772 (0.007) ; 85306 (0.007) ; 28569 (0.005) ; 90504 (0.005) ; 66342 (0.005) ; 

0.15566774748792325   T=0,K=1:  7832 (0.001) ; nlsj968 (0.001) ; 114615 (0.001) ; 73618 (0.001) ; 56810 (0.001) ; 46603 (0.001) ; 90398 (0.001) ; 96470 (0.001) ; 109018 (0.001) ; 51661 (0.001) ; 
0.08207851727398754   T=1,K=1:  114615 (0.002) ; 57675 (0.001) ; 43056 (0.001) ; 13394 (0.001) ; 24522 (0.001) ; 88435 (0.001) ; 26061 (0.001) ; 66494 (0.001) ; 12485 (0.001) ; 47917 (0.001) ; 
0.0861863734270581   T=2,K=1:  62204 (0.005) ; 72627 (0.003) ; 90504 (0.003) ; 43056 (0.003) ; 22209 (0.002) ; 66494 (0.002) ; 106974 (0.002) ; 49875 (0.002) ; 114615 (0.002) ; 31236 (0.002) ; 
0.1261342734552692   T=3,K=1:   (0.013) ; 90504 (0.009) ; 72627 (0.009) ; 22209 (0.008) ; 62204 (0.007) ; 45996 (0.006) ; 31236 (0.006) ; 115193 (0.006) ; 106974 (0.005) ; 104429 (0.005) ; 
0.0817198207350533   T=4,K=1:   (0.038) ; 22209 (0.034) ; 90504 (0.033) ; 72627 (0.030) ; 45996 (0.021) ; 31236 (0.015) ; 104429 (0.015) ; 68641 (0.014) ; 85306 (0.012) ; 84494 (0.011) ; 
0.08062848245830422   T=5,K=1:   (0.027) ; 31236 (0.017) ; 90504 (0.016) ; 22209 (0.014) ; 45996 (0.013) ; 85306 (0.011) ; 72627 (0.011) ; 115193 (0.010) ; 104429 (0.009) ; 49875 (0.008) ; 
0.0649499962586338   T=6,K=1:   (0.024) ; 31236 (0.022) ; 22209 (0.020) ; 45996 (0.017) ; 90504 (0.016) ; 115193 (0.015) ; 11583 (0.010) ; 112720 (0.007) ; 85306 (0.007) ; 83774 (0.006) ; 
0.15208207079172303   T=7,K=1:   (0.035) ; 115193 (0.020) ; 22209 (0.018) ; 112720 (0.017) ; 45996 (0.016) ; 11583 (0.016) ; 83774 (0.012) ; 90504 (0.010) ; 31236 (0.009) ; 59708 (0.009) ; 
0.10685574985280262   T=8,K=1:  22209 (0.013) ; 48291 (0.013) ; 90504 (0.012) ; 45996 (0.010) ;  (0.010) ; 114753 (0.008) ; 65565 (0.008) ; 110639 (0.007) ; 59708 (0.006) ; 112720 (0.005) ; 
