1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.017742458305821555   T=0,K=0:  84494 (0.053) ; 68641 (0.034) ; nlsj14967 (0.028) ; 84434 (0.021) ; 102992 (0.014) ; 65552 (0.011) ; 83774 (0.010) ; 71308 (0.010) ; 76272 (0.010) ; 22209 (0.010) ; 
0.06351165073161315   T=1,K=0:  84494 (0.071) ; 68641 (0.056) ; 84434 (0.029) ; nlsj14967 (0.024) ; 102992 (0.014) ; 31236 (0.011) ; 90504 (0.010) ; 65552 (0.009) ; 114753 (0.009) ; 108029 (0.009) ; 
0.06043085979461563   T=2,K=0:  84494 (0.078) ; 84434 (0.032) ; 68641 (0.027) ; 102992 (0.019) ; nlsj14967 (0.012) ; 22209 (0.012) ; 90504 (0.012) ; 71308 (0.010) ; 65552 (0.010) ; 114753 (0.009) ; 
0.07716364771997877   T=3,K=0:  84494 (0.032) ; 84434 (0.030) ; 68641 (0.018) ; 90504 (0.018) ; 102992 (0.017) ;  (0.013) ; 65552 (0.012) ; 31236 (0.012) ; 47735 (0.010) ; 22209 (0.010) ; 
0.048240179542607446   T=4,K=0:  84494 (0.050) ; 84434 (0.018) ;  (0.018) ; 90504 (0.014) ; 68641 (0.012) ; 102992 (0.012) ; 65552 (0.011) ; 47735 (0.010) ; 31236 (0.009) ; nlsj14967 (0.009) ; 
0.05899404595454982   T=5,K=0:  84494 (0.039) ; 84434 (0.022) ; 65552 (0.018) ;  (0.016) ; 90504 (0.013) ; 22209 (0.013) ; 47735 (0.011) ; 68641 (0.011) ; 102992 (0.010) ; 2764 (0.009) ; 
0.185195927165521   T=6,K=0:  84494 (0.027) ; 22209 (0.019) ;  (0.016) ; 65552 (0.016) ; 84434 (0.015) ; 90504 (0.014) ; 47735 (0.010) ; 102992 (0.009) ; 76910 (0.009) ; 85306 (0.009) ; 
0.18843463982076608   T=7,K=0:  22209 (0.033) ; 84494 (0.029) ;  (0.018) ; 90504 (0.014) ; 49875 (0.011) ; 84422 (0.009) ; 85306 (0.009) ; 47735 (0.009) ; 65552 (0.009) ; 2764 (0.008) ; 
0.15308179267655933   T=8,K=0:  84494 (0.029) ; 22209 (0.026) ;  (0.020) ; 49875 (0.016) ; 65552 (0.012) ; 90504 (0.012) ; 85306 (0.010) ; nlsj76838 (0.010) ; 76910 (0.008) ; 2764 (0.008) ; 
0.08777803944620047   T=9,K=0:  22209 (0.024) ; 84494 (0.024) ; 65552 (0.016) ; nlsj76838 (0.015) ; 90504 (0.014) ;  (0.013) ; 49875 (0.012) ; 2764 (0.012) ; 114753 (0.011) ; 85306 (0.010) ; 
0.07554587628931542   T=10,K=0:  22209 (0.023) ;  (0.018) ; 84494 (0.016) ; 2764 (0.016) ; 68641 (0.013) ; 114753 (0.013) ; 65552 (0.012) ; 90504 (0.011) ; 49875 (0.009) ; 109757 (0.009) ; 
0.1759407200195136   T=11,K=0:  84494 (0.020) ; 22209 (0.019) ; 2764 (0.018) ; 114753 (0.017) ; 65552 (0.013) ; nlsj76838 (0.011) ; 90504 (0.010) ; 109757 (0.010) ; 50616 (0.010) ; 68641 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84494 (0.039) ; 22209 (0.017) ; 68641 (0.017) ; 84434 (0.016) ;  (0.014) ; 65552 (0.012) ; 90504 (0.012) ; 102992 (0.010) ; 2764 (0.009) ; nlsj14967 (0.009) ; 

0.07100595669257327   T=0,K=1:  102000 (0.032) ; 45996 (0.027) ; 75552 (0.022) ; 22209 (0.022) ; 86112 (0.022) ; 58548 (0.018) ; nlsj71743 (0.016) ; 69863 (0.014) ; nlsj14015 (0.012) ; 112720 (0.012) ; 
0.055551920930238245   T=1,K=1:  22209 (0.034) ; 45996 (0.033) ; 102000 (0.022) ; 69863 (0.021) ; 86112 (0.015) ; 58548 (0.015) ; 100296 (0.014) ; 75552 (0.013) ; 1564 (0.012) ; 15893 (0.011) ; 
0.020836968919046614   T=2,K=1:  45996 (0.029) ; 22209 (0.025) ; 15893 (0.016) ; 84421 (0.016) ; 58548 (0.015) ; 116416 (0.015) ; 86112 (0.014) ; 69863 (0.014) ; 102000 (0.013) ; 1564 (0.012) ; 
0.07417364543339862   T=3,K=1:  45996 (0.025) ; 22209 (0.020) ; 84494 (0.014) ; 86112 (0.014) ; 31161 (0.013) ; 1564 (0.012) ; 116416 (0.012) ; 84421 (0.012) ; 102000 (0.012) ; 34855 (0.012) ; 
0.05651351178877212   T=4,K=1:  45996 (0.023) ; 22209 (0.021) ; 86112 (0.018) ; 84494 (0.017) ; 3398 (0.016) ;  (0.015) ; 98234 (0.014) ; 31161 (0.013) ; 15893 (0.012) ; 84421 (0.012) ; 
0.0778944045375619   T=5,K=1:  22209 (0.028) ;  (0.020) ; 45996 (0.018) ; 86112 (0.015) ; 3398 (0.014) ; 98234 (0.014) ; 84494 (0.013) ; 15893 (0.010) ; 62204 (0.010) ; 92010 (0.010) ; 
0.04045337714178187   T=6,K=1:  86112 (0.020) ; 79983 (0.020) ; 45996 (0.020) ; 22209 (0.018) ; 92010 (0.018) ;  (0.016) ; 62204 (0.015) ; 98234 (0.013) ; 102000 (0.011) ; 84494 (0.011) ; 
0.03878510815938224   T=7,K=1:  45996 (0.032) ; 98234 (0.025) ; 92010 (0.022) ; 79983 (0.021) ; 86112 (0.019) ; 62204 (0.018) ;  (0.018) ; 84421 (0.016) ; 22209 (0.014) ; 102000 (0.013) ; 
0.020037191410859086   T=8,K=1:  92010 (0.031) ; 45996 (0.028) ; 98234 (0.023) ; 62204 (0.020) ; 86112 (0.016) ; 22209 (0.016) ; 84494 (0.014) ; 79983 (0.014) ; 102000 (0.013) ;  (0.011) ; 
0.030253298776939563   T=9,K=1:  98234 (0.023) ; 62204 (0.019) ; 45996 (0.018) ; 92010 (0.017) ; 6339 (0.015) ; 102000 (0.014) ; 86112 (0.013) ; 11760 (0.013) ; 22209 (0.013) ;  (0.012) ; 
0.11469678818915421   T=10,K=1:  92010 (0.026) ; 98234 (0.025) ; 62204 (0.022) ; 45996 (0.020) ; 22209 (0.017) ;  (0.016) ; 11760 (0.015) ; 102000 (0.013) ; 58789 (0.013) ; 86112 (0.013) ; 
0.09626393007581639   T=11,K=1:   (0.028) ; 92010 (0.026) ; 98234 (0.026) ; 45996 (0.025) ; 62204 (0.021) ; 11760 (0.015) ; 22209 (0.014) ; 84494 (0.012) ; 79983 (0.012) ; 102000 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.025) ; 22209 (0.020) ; 98234 (0.016) ; 86112 (0.016) ; 92010 (0.015) ; 102000 (0.014) ; 62204 (0.014) ;  (0.014) ; 79983 (0.011) ; 84494 (0.011) ; 

