762 documents , 1 concepts , 1790 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.9708972630599403   T=0,K=0:  15047 (0.067) ; 68449 (0.060) ; 72627 (0.044) ; 83756 (0.040) ; 31236 (0.033) ; 62204 (0.024) ; 45996 (0.023) ; 84234 (0.018) ; 22209 (0.016) ; 90504 (0.016) ; 
0.7831316414002776   T=1,K=0:  15047 (0.055) ; 68449 (0.051) ; 72627 (0.032) ; 31236 (0.031) ; 62204 (0.031) ; 90504 (0.028) ; 83756 (0.026) ; 45996 (0.023) ; 43206 (0.018) ; 84234 (0.015) ; 
0.11146570627771904   T=2,K=0:  15047 (0.046) ; 62204 (0.043) ; 68449 (0.041) ; 72627 (0.030) ; 90504 (0.021) ; 45996 (0.020) ; 43206 (0.019) ; 31236 (0.018) ; 84234 (0.017) ; 83756 (0.016) ; 
0.14867766542412547   T=3,K=0:  15047 (0.041) ; 62204 (0.037) ; 68449 (0.027) ; 72627 (0.023) ; 33494 (0.020) ; 83756 (0.019) ; 90504 (0.019) ; 45996 (0.019) ; 31236 (0.018) ; 84234 (0.018) ; 
0.20415607487128914   T=4,K=0:  15047 (0.048) ; 68449 (0.044) ; 62204 (0.029) ; 15345 (0.022) ; 75552 (0.020) ; 31236 (0.019) ; 72627 (0.019) ; 90504 (0.019) ; 45996 (0.019) ; 43206 (0.018) ; 
0.18914640280592782   T=5,K=0:  68449 (0.112) ; 15047 (0.082) ; 67225 (0.056) ; 15345 (0.041) ; 50917 (0.029) ; 45996 (0.022) ; 33494 (0.020) ; 75552 (0.019) ; 30866 (0.017) ; 62204 (0.017) ; 
0.20072502166000572   T=6,K=0:  68449 (0.089) ; 15047 (0.059) ; 15345 (0.033) ; 67225 (0.033) ; 51148 (0.027) ; 62204 (0.023) ; 45996 (0.022) ; 75552 (0.019) ; 30866 (0.018) ; 84234 (0.018) ; 
0.055791267548177766   T=7,K=0:  68449 (0.086) ; 15047 (0.044) ; 67225 (0.030) ; 15345 (0.024) ; 85306 (0.023) ; 30866 (0.020) ; 51148 (0.019) ; 62204 (0.019) ; 50917 (0.018) ; 62274 (0.017) ; 
0.24613007793423175   T=8,K=0:  15047 (0.041) ; 68449 (0.040) ; 51148 (0.029) ; 68754 (0.026) ; 85306 (0.022) ; 15345 (0.021) ; 83756 (0.020) ; 62274 (0.019) ; 62204 (0.016) ; 84234 (0.015) ; 
0.05908082496283852   T=9,K=0:  15047 (0.038) ; 51148 (0.030) ; 68754 (0.023) ; 68449 (0.021) ; 83756 (0.019) ; 85306 (0.017) ; 62204 (0.017) ; 62274 (0.016) ; 31236 (0.015) ; 75552 (0.015) ; 
0.2667103223918533   T=10,K=0:  15047 (0.035) ; 68449 (0.020) ; 30866 (0.019) ; 50917 (0.019) ; 62204 (0.018) ; 67225 (0.018) ; 51148 (0.017) ; 75552 (0.016) ; 68754 (0.015) ; 31236 (0.015) ; 
0.009089626157112648   T=11,K=0:  62204 (0.031) ; 67225 (0.028) ; 68449 (0.027) ; 76029 (0.022) ; 15047 (0.021) ; 22209 (0.017) ; 21902 (0.017) ; 85306 (0.017) ; 84234 (0.016) ; 75552 (0.016) ; 
0.005789330069510184   T=12,K=0:  68449 (0.030) ; 22209 (0.028) ; 50917 (0.024) ; 75552 (0.022) ; 15047 (0.020) ; 110639 (0.019) ; 51148 (0.018) ; 21902 (0.018) ; 62204 (0.017) ; 67225 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  68449 (0.050) ; 15047 (0.046) ; 62204 (0.025) ; 67225 (0.020) ; 51148 (0.018) ; 83756 (0.018) ; 45996 (0.017) ; 31236 (0.017) ; 75552 (0.016) ; 50917 (0.016) ; 

0.0005364993265270585   T=0,K=1:  83774 (0.224) ; 46966 (0.083) ; 15047 (0.069) ; 68449 (0.052) ; 51148 (0.039) ; 20621 (0.038) ; nlsj39585 (0.030) ; 46249 (0.027) ; 260 (0.021) ; 83745 (0.017) ; 
0.00020523158217775685   T=1,K=1:  83774 (0.251) ; 51148 (0.060) ; 46966 (0.056) ; 68449 (0.048) ; 15047 (0.039) ; 20621 (0.035) ; 46249 (0.026) ; nlsj39585 (0.019) ; 260 (0.016) ; 15038 (0.015) ; 
0.0037622638883424027   T=2,K=1:  83774 (0.180) ; 51148 (0.077) ; 46966 (0.068) ; 68449 (0.052) ; 20621 (0.042) ; 15047 (0.036) ; 46249 (0.034) ; 89361 (0.020) ; 31236 (0.016) ; 116416 (0.016) ; 
0.008152461540684483   T=3,K=1:  83774 (0.199) ; 51148 (0.098) ; 20621 (0.041) ; 46966 (0.041) ; 15047 (0.041) ; 46249 (0.029) ; 68449 (0.024) ; 90504 (0.018) ; 701 (0.017) ; nlsj61372 (0.016) ; 
0.015157351217526215   T=4,K=1:  51148 (0.117) ; 83774 (0.111) ; 46249 (0.036) ; 20621 (0.035) ; 68449 (0.034) ; 15047 (0.030) ; 90504 (0.029) ; 701 (0.024) ; 46966 (0.024) ; nlsj61372 (0.021) ; 
0.03034872526522666   T=5,K=1:  51148 (0.179) ; 83774 (0.129) ; 68449 (0.035) ; 20621 (0.031) ; 701 (0.030) ; 15047 (0.030) ; 46249 (0.027) ; 90504 (0.020) ; 46966 (0.017) ; nlsj61372 (0.016) ; 
0.0726447545735324   T=6,K=1:  83774 (0.111) ; 51148 (0.090) ; 15047 (0.047) ; 20621 (0.034) ; 68449 (0.033) ; 15038 (0.031) ; 701 (0.025) ; 46249 (0.023) ; 90504 (0.020) ; 90128 (0.016) ; 
0.013858621082812663   T=7,K=1:  83774 (0.103) ; 51148 (0.044) ; 15038 (0.034) ; 701 (0.031) ; 68449 (0.030) ; 20621 (0.030) ; 15047 (0.029) ; 90504 (0.024) ; 61791 (0.023) ; 62204 (0.021) ; 
0.01249490927031372   T=8,K=1:  83774 (0.079) ; 51148 (0.057) ; 61791 (0.038) ; 15047 (0.035) ; 15038 (0.034) ; 90504 (0.031) ; 701 (0.030) ; 20621 (0.030) ; 68449 (0.028) ; 90128 (0.021) ; 
0.002458378380642672   T=9,K=1:  83774 (0.058) ; 51148 (0.048) ; 15038 (0.042) ; 20621 (0.039) ; 15047 (0.037) ; 90504 (0.031) ; 61791 (0.024) ; 701 (0.021) ; nlsj61372 (0.021) ; 31236 (0.021) ; 
0.022644205674240192   T=10,K=1:  15038 (0.074) ; 83774 (0.056) ; 90504 (0.036) ; 51148 (0.036) ; 61791 (0.033) ; 20621 (0.033) ; 15047 (0.032) ; nlsj61372 (0.019) ; 260 (0.017) ; 31236 (0.017) ; 
0.010617539859054965   T=11,K=1:  15038 (0.051) ; 83774 (0.049) ; 90504 (0.040) ; 61791 (0.036) ; 15047 (0.035) ; 51148 (0.034) ; 20621 (0.030) ; nlsj61372 (0.022) ; 114624 (0.019) ; 99381 (0.018) ; 
0.0015651167477378557   T=12,K=1:  83774 (0.055) ; 15038 (0.054) ; 61791 (0.038) ; 90504 (0.036) ; 51148 (0.029) ; 15047 (0.020) ; 99381 (0.020) ; 114624 (0.018) ; 260 (0.018) ; 19972 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  83774 (0.123) ; 51148 (0.070) ; 15047 (0.037) ; 20621 (0.033) ; 15038 (0.030) ; 68449 (0.029) ; 46966 (0.029) ; 90504 (0.024) ; 46249 (0.021) ; 701 (0.020) ; 

0.0008247880660893764   T=0,K=2:  31236 (0.079) ; 51148 (0.031) ; 47007 (0.029) ; 83825 (0.028) ; 42983 (0.018) ; 27438 (0.014) ; 35672 (0.013) ; 6586 (0.012) ; 63772 (0.012) ; 65757 (0.011) ; 
0.010843790745642661   T=1,K=2:  31236 (0.075) ; 83825 (0.036) ; 51148 (0.026) ; 47007 (0.026) ; 35672 (0.018) ; 27438 (0.016) ; 65757 (0.015) ; 42983 (0.014) ; 112720 (0.012) ; 63772 (0.011) ; 
0.09643051311000947   T=2,K=2:  31236 (0.054) ; 47007 (0.025) ; 83825 (0.021) ; 27438 (0.020) ; 63772 (0.018) ; 51148 (0.016) ; 35672 (0.015) ; 42983 (0.013) ; 65757 (0.012) ; 96193 (0.011) ; 
0.1875841288285072   T=3,K=2:  31236 (0.037) ; 35672 (0.026) ; 47007 (0.026) ; 63772 (0.021) ; 72627 (0.021) ; 83825 (0.014) ; 65757 (0.014) ; 110639 (0.013) ; 27438 (0.012) ; 18128 (0.011) ; 
0.07390856082300185   T=4,K=2:  63772 (0.027) ; 31236 (0.024) ; 72627 (0.023) ; 51148 (0.020) ; 47007 (0.019) ; 35672 (0.017) ; 65757 (0.016) ; 110639 (0.014) ; 86001 (0.013) ; 18128 (0.012) ; 
