134 documents , 1 concepts , 715 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.019297487446953497   T=0,K=0:  92783 (0.078) ; 100693 (0.065) ; 19496 (0.048) ; 43206 (0.037) ; 23726 (0.034) ; 78071 (0.034) ; 72610 (0.030) ; 43357 (0.022) ; 55139 (0.022) ; 20885 (0.021) ; 
0.10155223081209501   T=1,K=0:  92783 (0.079) ; 100693 (0.051) ; 19496 (0.048) ; 78071 (0.045) ; 43206 (0.041) ; 23726 (0.028) ; 72610 (0.027) ; 8665 (0.026) ; 116416 (0.025) ; 55139 (0.022) ; 
0.05546982670226978   T=2,K=0:  19496 (0.053) ; 92783 (0.050) ; 8665 (0.039) ; 100693 (0.037) ; 43206 (0.034) ; 72610 (0.033) ; 55139 (0.029) ; 37572 (0.028) ; 15281 (0.027) ; 23726 (0.025) ; 
0.0026207848334608122   T=3,K=0:  100693 (0.045) ; 63772 (0.041) ; 92783 (0.040) ; 23726 (0.040) ; 43206 (0.036) ; 55139 (0.030) ; 8665 (0.026) ; 60172 (0.025) ; 15281 (0.024) ; 65975 (0.024) ; 
0.04797728491266041   T=4,K=0:  92783 (0.044) ; 63772 (0.044) ; 43206 (0.040) ; 76570 (0.035) ; 23726 (0.034) ; 19496 (0.029) ; 65975 (0.025) ; 100693 (0.025) ; 1192 (0.024) ; 43357 (0.021) ; 
0.0002154139110570586   T=5,K=0:  100693 (0.042) ; 63772 (0.037) ; 19496 (0.030) ; 92783 (0.028) ; 23726 (0.027) ; 1192 (0.027) ; 43357 (0.025) ; 43206 (0.025) ; 85982 (0.023) ; 45996 (0.023) ; 
0.0020976401365377676   T=6,K=0:  100693 (0.037) ; 92783 (0.037) ; 19496 (0.030) ; 63772 (0.030) ; 43206 (0.028) ; 43357 (0.028) ; 78071 (0.028) ; 56723 (0.024) ; 45996 (0.023) ; 23726 (0.022) ; 
0.08742328858765673   T=7,K=0:  72610 (0.051) ; 92783 (0.038) ; 63772 (0.035) ; 19496 (0.032) ; 43206 (0.031) ; 45996 (0.028) ; 65975 (0.026) ; 10104 (0.026) ; 15281 (0.025) ; 43357 (0.022) ; 
0.05512131544022145   T=8,K=0:  43206 (0.043) ; 72610 (0.039) ; 15281 (0.034) ; 92783 (0.033) ; 45996 (0.032) ; 65975 (0.024) ; 56723 (0.024) ; 63772 (0.024) ; 100693 (0.023) ; 19496 (0.023) ; 
0.06125617648278467   T=9,K=0:  43206 (0.055) ; 15281 (0.045) ; 72610 (0.043) ; 45996 (0.027) ; 92783 (0.027) ; 100693 (0.027) ; 63772 (0.024) ; 19496 (0.022) ; 71666 (0.022) ; 56723 (0.021) ; 
0.1314726975040796   T=10,K=0:  43206 (0.086) ; 72610 (0.056) ; 45996 (0.029) ; 3282 (0.026) ; 15281 (0.026) ; 86108 (0.026) ; 92783 (0.025) ; 100693 (0.024) ; 43357 (0.023) ; 19496 (0.021) ; 
0.038715803223178455   T=11,K=0:  43206 (0.076) ; 72610 (0.074) ; 33977 (0.041) ; 43357 (0.025) ; 71666 (0.024) ; 65975 (0.024) ; 3282 (0.021) ; nlsj59172 (0.021) ; 24953 (0.019) ; 19496 (0.019) ; 
0.13117003661950286   T=12,K=0:  72610 (0.082) ; 43206 (0.080) ; 33977 (0.034) ; 65975 (0.034) ; nlsj53951 (0.028) ; 86108 (0.024) ; 71666 (0.024) ; 85982 (0.024) ; 8665 (0.021) ; 100693 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  43206 (0.047) ; 72610 (0.040) ; 92783 (0.039) ; 100693 (0.033) ; 19496 (0.030) ; 63772 (0.026) ; 15281 (0.024) ; 65975 (0.022) ; 23726 (0.022) ; 43357 (0.021) ; 

0.08458231586457007   T=0,K=1:  41418 (0.118) ; 11106 (0.051) ; 41798 (0.048) ; 35643 (0.040) ; 105580 (0.038) ; 108536 (0.037) ; 67260 (0.033) ; 13049 (0.029) ; 114415 (0.026) ; 51826 (0.021) ; 
0.025184943590700438   T=1,K=1:  41418 (0.108) ; 11106 (0.052) ; 41798 (0.043) ; 35643 (0.041) ; 108536 (0.035) ; 67260 (0.031) ; 100157 (0.024) ; 1587 (0.024) ; 114688 (0.022) ; 22209 (0.020) ; 
0.046971214992370725   T=2,K=1:  11106 (0.066) ; 108536 (0.055) ; 41418 (0.051) ; 35643 (0.040) ; 41798 (0.037) ; 1587 (0.035) ; 67260 (0.032) ; 13049 (0.028) ; 114688 (0.022) ; 4845 (0.022) ; 
0.011502989815127608   T=3,K=1:  11106 (0.068) ; 108536 (0.057) ; 1587 (0.043) ; 41418 (0.041) ; 24292 (0.040) ; 35643 (0.035) ; 13049 (0.032) ; 67260 (0.029) ; 41798 (0.028) ; 105580 (0.025) ; 
0.10391475864147107   T=4,K=1:  11106 (0.076) ; 108536 (0.059) ; 1587 (0.038) ; 41418 (0.036) ; 13049 (0.033) ; 35643 (0.031) ; 24292 (0.026) ; 105580 (0.026) ; 47685 (0.025) ; 103440 (0.023) ; 
0.3599464442265502   T=5,K=1:  11106 (0.053) ; 13049 (0.042) ; 1587 (0.036) ; 108536 (0.035) ; 41814 (0.031) ; 41798 (0.028) ; 22209 (0.027) ; 47685 (0.027) ; 41418 (0.027) ; 103440 (0.025) ; 
0.32132921620492294   T=6,K=1:  11106 (0.053) ; 108536 (0.051) ; 13049 (0.047) ; 41798 (0.040) ; 1587 (0.036) ; 41814 (0.029) ; 83797 (0.029) ; 96040 (0.027) ; 105580 (0.027) ; 22209 (0.026) ; 
0.1188391409377434   T=7,K=1:  83797 (0.061) ; 11106 (0.053) ; 41798 (0.050) ; 13049 (0.048) ; 1587 (0.041) ; 41814 (0.037) ; 108536 (0.032) ; 105580 (0.025) ; 22209 (0.024) ; 114688 (0.024) ; 
0.025948177385973995   T=8,K=1:  83797 (0.077) ; 13049 (0.070) ; 11106 (0.039) ; 1587 (0.036) ; 41814 (0.036) ; 108536 (0.036) ; 41418 (0.026) ; 41798 (0.023) ; 7126 (0.023) ; 33819 (0.022) ; 
0.0025526100661143205   T=9,K=1:  83797 (0.058) ; 13049 (0.048) ; 41418 (0.041) ; 41814 (0.040) ; 108536 (0.039) ; 1587 (0.038) ; 24292 (0.026) ; 76534 (0.026) ; 11106 (0.026) ; 33819 (0.024) ; 
0.05085167890960318   T=10,K=1:  83797 (0.076) ; 41418 (0.055) ; 13049 (0.047) ; 108536 (0.041) ; 47685 (0.031) ; 33819 (0.027) ; 41814 (0.026) ; 11106 (0.023) ; 76534 (0.021) ; 1587 (0.021) ; 
0.00025663460444529844   T=11,K=1:  83797 (0.072) ; 41418 (0.062) ; 47685 (0.041) ; 13049 (0.038) ; 108536 (0.035) ; 42531 (0.032) ; 41798 (0.029) ; 11106 (0.026) ; 1587 (0.024) ; 48291 (0.023) ; 
4.200701144825791e-05   T=12,K=1:  83797 (0.125) ; 41418 (0.063) ; 1587 (0.043) ; 67260 (0.027) ; 13049 (0.026) ; 2654 (0.026) ; 48291 (0.024) ; 47685 (0.023) ; 41814 (0.022) ; 16051 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  41418 (0.051) ; 11106 (0.047) ; 83797 (0.044) ; 108536 (0.041) ; 13049 (0.039) ; 1587 (0.033) ; 41798 (0.031) ; 47685 (0.023) ; 67260 (0.023) ; 41814 (0.022) ; 

3.7846350521794304e-08   T=0,K=2:  50165 (0.122) ; 18127 (0.090) ; 56496 (0.068) ; 96981 (0.058) ; 67260 (0.043) ; 71373 (0.042) ; 22958 (0.035) ; 23232 (0.034) ; 77928 (0.032) ; 102000 (0.022) ; 
1.9019330639453937e-08   T=1,K=2:  56496 (0.118) ; 18127 (0.090) ; 96981 (0.064) ; 50165 (0.060) ; 71373 (0.044) ; 67260 (0.038) ; 22958 (0.036) ; 17424 (0.030) ; 55595 (0.028) ; 102000 (0.026) ; 
1.2239846305557224e-05   T=2,K=2:  18127 (0.112) ; 56496 (0.110) ; 96981 (0.066) ; 22958 (0.055) ; 50165 (0.052) ; 55595 (0.035) ; 67853 (0.034) ; 67260 (0.033) ; 71373 (0.031) ; 77928 (0.027) ; 
0.0016634352722672972   T=3,K=2:  56496 (0.127) ; 18127 (0.067) ; 96981 (0.053) ; 50165 (0.049) ; 102000 (0.047) ; 22958 (0.046) ; 67260 (0.037) ; 67853 (0.035) ; 71373 (0.031) ; 55595 (0.028) ; 
0.0348327129145244   T=4,K=2:  56496 (0.117) ; 22958 (0.064) ; 67853 (0.053) ; 18127 (0.052) ; 50165 (0.052) ; 67260 (0.049) ; 96981 (0.040) ; 102000 (0.037) ; 99116 (0.028) ; 55595 (0.022) ; 
3.3718011519282305e-05   T=5,K=2:  56496 (0.126) ; 50165 (0.074) ; 67853 (0.048) ; 18127 (0.047) ; 22958 (0.045) ; 96981 (0.038) ; 67260 (0.038) ; 99116 (0.033) ; 102000 (0.032) ; 104655 (0.031) ; 
