oportet : 1529 documents
=================
 29 oportet 
==================

1529 documents , 1 concepts , 4513 context features (oportet) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.236133, 0.160765, 0.262654, 0.340448,
 0.251846, 0.235824, 0.271542, 0.240789} 

{0.237213, 0.160404, 0.261158, 0.341225,
 0.252345, 0.236029, 0.270471, 0.241155} 

{0.233263, 0.162167,  0.26177,   0.3428,
 0.252091, 0.235961, 0.270845, 0.241103} 

{0.232598, 0.158768, 0.271348, 0.337287,
 0.251678, 0.236763, 0.270741, 0.240817} 

{ 0.23527, 0.160283, 0.274099, 0.330348,
 0.253125, 0.238512, 0.266611, 0.241752} 

{0.236932, 0.160484, 0.268637, 0.333947,
 0.253796, 0.236159, 0.266735,  0.24331} 

{0.235782,  0.16031, 0.269004, 0.334904,
 0.253709, 0.234945, 0.267537, 0.243808} 

{0.235368, 0.161388, 0.269839, 0.333405,
 0.253717, 0.234977, 0.267888, 0.243418} 

{0.239435, 0.162225,  0.26415,  0.33419,
 0.253465,  0.23656, 0.267068, 0.242908} 

{0.235123, 0.165891,  0.26488, 0.334107,
 0.251518, 0.236937, 0.268316, 0.243229} 

{0.235178, 0.166919, 0.260781, 0.337121,
 0.251245, 0.236583, 0.267987, 0.244185} 

{0.236826, 0.165986,   0.2575, 0.339688,
 0.250918, 0.238289, 0.267049, 0.243745} 

{0.234381,  0.16398,   0.2589, 0.342739,
 0.250336, 0.239315, 0.266735, 0.243614} 

{0.236048, 0.162011, 0.254883, 0.347059,
  0.24983, 0.240766, 0.266319, 0.243085} 

{0.235478, 0.162141,  0.25433, 0.348051,
 0.249767, 0.242387, 0.264447, 0.243398} 

{0.234982, 0.162062, 0.258749, 0.344207,
 0.249031, 0.243103, 0.262905, 0.244961} 

{0.238261,   0.1635, 0.256922, 0.341318,
 0.247994, 0.242962, 0.264384,  0.24466} 

{0.237403, 0.162185, 0.256089, 0.344324,
  0.24723, 0.241967, 0.265125, 0.245678} 

{0.236047, 0.162859, 0.254112, 0.346982,
  0.24767, 0.241665, 0.264767, 0.245898} 

{ 0.23636, 0.164663, 0.251394, 0.347584,
 0.246083, 0.245141, 0.264977, 0.243799} 

{0.236581, 0.163762, 0.254027,  0.34563,
 0.245543, 0.244444, 0.266647, 0.243366} 

{0.236726, 0.162794, 0.253673, 0.346807,
 0.243712, 0.244703, 0.267446, 0.244139} 

{0.237743, 0.162973, 0.252031, 0.347253,
 0.244128, 0.244995, 0.267549, 0.243328} 

{0.246227, 0.158337, 0.249322, 0.346113,
 0.244081, 0.245395, 0.268212, 0.242311} 

{0.250833, 0.156903, 0.248849, 0.343416,
 0.242986, 0.244613, 0.268607, 0.243794} 

{0.251205, 0.158832, 0.248345, 0.341618,
 0.241556,  0.24453, 0.269232, 0.244682} 

