licet : 2291 documents
=================
 33 licet 
==================

2291 documents , 1 concepts , 6148 context features (licet) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.237798, 0.259671, 0.312997, 0.189534,
  0.25537, 0.236481, 0.260675, 0.247474} 

{0.234367, 0.259362, 0.314612, 0.191659,
 0.255406, 0.236496, 0.260402, 0.247695} 

{0.229091, 0.261412, 0.316333, 0.193165,
 0.254298, 0.234692, 0.261583, 0.249427} 

{0.227994, 0.261811,  0.31452, 0.195675,
 0.254318,   0.2351, 0.260655, 0.249928} 

{0.225202, 0.254396, 0.327167, 0.193236,
 0.254131, 0.235028, 0.261372, 0.249469} 

{0.228312, 0.254239, 0.325529,  0.19192,
 0.254316, 0.234614, 0.261649,  0.24942} 

{0.228349, 0.253153, 0.326417, 0.192081,
 0.253908, 0.234212, 0.262276, 0.249605} 

{0.228832, 0.250192,  0.32683, 0.194146,
 0.254428, 0.233718, 0.261991, 0.249863} 

{0.231903, 0.249871, 0.324175, 0.194052,
 0.255204, 0.233935, 0.261839, 0.249022} 

{0.232562, 0.248018, 0.326133, 0.193287,
 0.255457, 0.234195, 0.261583, 0.248765} 

{ 0.23416,  0.24913, 0.322315, 0.194395,
 0.255708, 0.234167, 0.261907, 0.248218} 

{0.234637, 0.252876, 0.315092, 0.197394,
 0.256459, 0.235063, 0.260244, 0.248235} 

{0.235704, 0.253207, 0.316851, 0.194238,
  0.25619,  0.23508,  0.26048, 0.248249} 

{0.235239, 0.256857, 0.317619, 0.190286,
 0.256432, 0.235168,   0.2607,   0.2477} 

{0.232105,  0.25941, 0.317976, 0.190509,
 0.256809, 0.234334, 0.260158, 0.248699} 

{0.227872, 0.271106, 0.313347, 0.187675,
 0.256926, 0.234723, 0.259293, 0.249059} 

{ 0.22861, 0.267927,  0.31948, 0.183984,
 0.256831,  0.23481, 0.259446, 0.248914} 

{0.229972, 0.265131, 0.320219, 0.184678,
  0.25741, 0.233831, 0.259729, 0.249031} 

{0.225992, 0.266709, 0.322988, 0.184311,
 0.257632, 0.233367, 0.259829, 0.249172} 

{0.228021, 0.266874, 0.324265,  0.18084,
 0.256627, 0.233532, 0.260039, 0.249802} 

