scriptura : 666 documents
=================
 4 scriptura 
==================

666 documents , 1 concepts , 2349 context features (scriptura) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.745085, 0.055009, 0.093115, 0.106791,
 0.206606, 0.272255, 0.250417, 0.270723} 

{0.667459, 0.048869, 0.141911, 0.141762,
 0.208889, 0.273426, 0.248594,  0.26909} 

{0.728695, 0.049787, 0.023871, 0.197646,
 0.209563, 0.272184,  0.24864, 0.269614} 

{0.865847, 0.034679, 0.064823, 0.034651,
 0.209308, 0.272703, 0.248028, 0.269961} 

{0.885053, 0.033908, 0.046322, 0.034717,
 0.209846, 0.271594, 0.247643, 0.270916} 

{0.738326,  0.13131, 0.030872, 0.099492,
 0.211264, 0.268845, 0.247368, 0.272523} 

{0.604888,  0.11926, 0.161893, 0.113959,
 0.211896, 0.269466,  0.24725, 0.271388} 

{0.678758, 0.115199, 0.145135, 0.060908,
 0.212364, 0.267222, 0.248615, 0.271798} 

{0.691505, 0.092284, 0.151959, 0.064252,
 0.210748, 0.268035, 0.248732, 0.272485} 

{0.815614, 0.063934, 0.082706, 0.037746,
 0.210965, 0.268569, 0.246254, 0.274212} 

{0.642512, 0.165412, 0.142809, 0.049266,
 0.211916, 0.267665, 0.247566, 0.272853} 

{0.567019, 0.248361,  0.08833,  0.09629,
  0.21237, 0.269083, 0.247625, 0.270922} 

{0.604309, 0.203929, 0.115602, 0.076159,
 0.213142, 0.269404, 0.246463, 0.270992} 

{0.626003, 0.285011, 0.025736,  0.06325,
  0.21367, 0.266112, 0.248858, 0.271359} 

{0.599483,  0.23179, 0.079343, 0.089384,
 0.212055, 0.266629, 0.249395,  0.27192} 

{0.293918, 0.214055, 0.179437,  0.31259,
 0.208931, 0.268778, 0.250587, 0.271704} 

{0.426931, 0.281987, 0.121857, 0.169225,
