hostis : 3454 documents
=================
 25 hostis 
==================

3454 documents , 1 concepts , 7323 context features (hostis) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.260849, 0.242859, 0.244955, 0.251337,
 0.241756, 0.234992, 0.268269, 0.254982} 

{0.262464, 0.242018, 0.243964, 0.251554,
 0.241174, 0.235086, 0.268791, 0.254949} 

{0.262307, 0.241485, 0.244962, 0.251246,
 0.241614, 0.234777, 0.268717, 0.254892} 

{0.261462, 0.242064, 0.245296, 0.251178,
 0.242022,  0.23391,  0.26886, 0.255208} 

{0.261943, 0.241541,  0.24474, 0.251776,
  0.24195, 0.234084, 0.269922, 0.254044} 

{0.261235, 0.240847, 0.246157, 0.251761,
 0.242458, 0.234524, 0.269452, 0.253565} 

{0.260725, 0.243384,  0.24586, 0.250031,
 0.242566, 0.234239, 0.269902, 0.253293} 

{0.260628, 0.243301, 0.246149, 0.249922,
 0.242477, 0.234424, 0.269918,  0.25318} 

{0.260632, 0.245152,  0.24704, 0.247177,
  0.24209, 0.233807, 0.270071, 0.254033} 

{0.260971, 0.246071, 0.245477, 0.247481,
 0.241908, 0.233917, 0.270078, 0.254097} 

{0.260454, 0.246578, 0.245845, 0.247124,
 0.241652, 0.233805, 0.271109, 0.253434} 

{0.260366, 0.246801, 0.246221, 0.246612,
 0.242568, 0.233104, 0.270456, 0.253871} 

{0.260885, 0.246163, 0.245838, 0.247115,
 0.242462, 0.233092, 0.271036,  0.25341} 

{0.262005, 0.243939, 0.245282, 0.248774,
 0.242612, 0.232093,  0.27217, 0.253125} 

{0.262064,  0.24429,  0.24456, 0.249085,
 0.242781, 0.231734,    0.272, 0.253485} 

{0.262816, 0.243908, 0.243739, 0.249537,
 0.244236, 0.231525, 0.271387, 0.252851} 

{0.265945, 0.242344, 0.243058, 0.248654,
 0.243593, 0.231553, 0.272829, 0.252026} 

{0.266221, 0.240816, 0.243351, 0.249613,
 0.243735, 0.231181, 0.272625, 0.252459} 

{0.266596, 0.240725, 0.243008,  0.24967,
  0.24341,  0.23105, 0.272676, 0.252864} 

{0.267576, 0.239017, 0.243669, 0.249738,
 0.244054, 0.230431, 0.272687, 0.252828} 

{0.269588, 0.238879, 0.244985, 0.246548,
 0.243933, 0.231071, 0.273705, 0.251291} 

{0.270043, 0.238602, 0.245394, 0.245961,
 0.245605, 0.230607,  0.27333, 0.250458} 

{0.270033, 0.239282, 0.245429, 0.245255,
 0.245123,  0.22991, 0.274417,  0.25055} 

{0.268664,  0.23954, 0.246322, 0.245474,
 0.244397, 0.230183, 0.274072, 0.251349} 

{0.269424, 0.239956, 0.246095, 0.244525,
 0.245245, 0.230077, 0.273712, 0.250965} 

{0.267803, 0.239329, 0.246374, 0.246494,
 0.244944, 0.230888, 0.273471, 0.250697} 

{ 0.26776, 0.239558, 0.245977, 0.246705,
 0.245782, 0.231475, 0.271425, 0.251318} 

