salus : 1598 documents
=================
 38 salus 
==================

1598 documents , 1 concepts , 4780 context features (salus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.272795, 0.300018, 0.255502, 0.171685,
  0.24584, 0.270289, 0.268831, 0.215039} 

{0.275258, 0.296688, 0.260208, 0.167845,
 0.246259, 0.270575, 0.268914, 0.214253} 

{0.278447, 0.290188, 0.262748, 0.168618,
 0.246443, 0.270104, 0.267888, 0.215565} 

{0.287804, 0.285723, 0.259692, 0.166781,
 0.246226, 0.270551, 0.267757, 0.215465} 

{0.278786, 0.295076, 0.263541, 0.162597,
 0.245615, 0.270478, 0.267956, 0.215951} 

{0.276976, 0.297378,  0.26253, 0.163116,
  0.24629, 0.270098, 0.267094, 0.216518} 

{0.280385, 0.295029, 0.270229, 0.154357,
 0.247803, 0.270153,  0.26705, 0.214994} 

{0.281757, 0.296189, 0.267304,  0.15475,
 0.247444, 0.269585, 0.267373, 0.215598} 

{0.270877, 0.304834, 0.268907, 0.155383,
 0.247376, 0.268891, 0.268089, 0.215645} 

{0.271263, 0.302541, 0.267589, 0.158607,
 0.247402, 0.269683, 0.267342, 0.215573} 

{0.267455, 0.305693, 0.265188, 0.161665,
 0.247613, 0.269586,  0.26782, 0.214981} 

{0.265688, 0.310806, 0.264003, 0.159503,
 0.248161,  0.27003, 0.267643, 0.214166} 

{0.262626, 0.310599, 0.265798, 0.160977,
 0.248235, 0.270088, 0.267298, 0.214379} 

{0.267523,  0.30939, 0.263343, 0.159744,
 0.248425, 0.271182,  0.26803, 0.212363} 

{0.265978, 0.310462, 0.263446, 0.160114,
 0.246898, 0.270255, 0.269819, 0.213027} 

{0.261632, 0.313732, 0.261389, 0.163247,
 0.246815, 0.269187, 0.270117, 0.213881} 

{0.264162, 0.315441, 0.265639, 0.154758,
 0.245414,  0.27123, 0.270993, 0.212363} 

{0.266306, 0.317503, 0.264575, 0.151616,
 0.246797, 0.268757, 0.271737, 0.212709} 

{0.267816, 0.318526, 0.263089, 0.150569,
 0.247176, 0.268713, 0.271443, 0.212667} 

{0.272322, 0.317204, 0.259042, 0.151433,
 0.246665, 0.268877, 0.272186, 0.212271} 

{0.264624, 0.326444, 0.259115, 0.149816,
 0.246706, 0.267392, 0.272759, 0.213143} 

{0.265758, 0.326516, 0.255835, 0.151891,
 0.246246, 0.268701, 0.271914, 0.213138} 

{0.266721, 0.321835, 0.260815, 0.150629,
 0.246098, 0.267812, 0.273159, 0.212931} 

{0.262528, 0.323623, 0.263051, 0.150798,
 0.246863, 0.268246, 0.273112, 0.211779} 

{0.260961, 0.323023, 0.268549, 0.147467,
 0.247074, 0.268556, 0.272093, 0.212278} 

{0.261018, 0.325018, 0.268994, 0.144969,
 0.247366, 0.268456, 0.272112, 0.212067} 

{0.253065, 0.325052, 0.274137, 0.147746,
 0.247432, 0.268444,  0.27122, 0.212904} 

{0.252044, 0.323091, 0.279423, 0.145443,
 0.247562, 0.267911, 0.271415, 0.213113} 

{0.249908, 0.322394, 0.283321, 0.144377,
 0.247415, 0.267826, 0.270401, 0.214358} 

{0.253754, 0.327852, 0.279159, 0.139235,
 0.247985, 0.267939, 0.269687, 0.214389} 

{0.251059, 0.327395, 0.281835, 0.139711,
   0.2479, 0.267513, 0.270152, 0.214435} 

{0.247752, 0.334333, 0.278429, 0.139485,
 0.249708, 0.266968, 0.269499, 0.213824} 

{0.252018,  0.33491,   0.2787, 0.134372,
 0.248623, 0.266373, 0.269286, 0.215719} 

{ 0.25032, 0.335232, 0.279626, 0.134822,
 0.249701, 0.265298, 0.267962, 0.217038} 

{0.250475, 0.332311,  0.28689, 0.130325,
 0.248695, 0.265188, 0.267472, 0.218645} 

{0.247184, 0.336622, 0.287785, 0.128409,
 0.249569, 0.263822, 0.268443, 0.218166} 

{0.241336, 0.335909,  0.28899, 0.133766,
 0.248192, 0.263981, 0.269098,  0.21873} 

{0.240163, 0.338396, 0.284752,  0.13669,
 0.248492, 0.264898, 0.267482, 0.219128} 

{0.237874, 0.334592, 0.287389, 0.140145,
 0.249101, 0.266066, 0.266827, 0.218005} 

{0.236635, 0.339059, 0.284997, 0.139308,
 0.249146, 0.265832, 0.266725, 0.218297} 

{0.239504, 0.333993, 0.287857, 0.138647,
 0.250175, 0.265646,  0.26705, 0.217129} 

{0.235789, 0.333145, 0.292163, 0.138903,
   0.2507, 0.264549, 0.265873, 0.218878} 

{0.237056, 0.330938, 0.293125, 0.138881,
 0.250739, 0.265434, 0.264916, 0.218911} 

{0.229659, 0.331477, 0.296131, 0.142733,
 0.249942, 0.265747, 0.264675, 0.219637} 

{0.230959, 0.338454, 0.288583, 0.142005,
 0.250769, 0.266135, 0.263374, 0.219722} 

{0.226803, 0.333146,  0.29791,  0.14214,
 0.250183, 0.266719, 0.263809, 0.219288} 

{0.225016, 0.335883, 0.297384, 0.141717,
 0.249816, 0.267004, 0.264277, 0.218903} 

{ 0.22555, 0.335519,  0.29828, 0.140651,
 0.249729, 0.267512, 0.263637, 0.219122} 

{0.225082, 0.335369, 0.299868, 0.139682,
  0.24908, 0.267247, 0.265417, 0.218256} 

{0.226252, 0.327292, 0.307179, 0.139277,
 0.248542,  0.26741, 0.265656, 0.218392} 

{ 0.22778, 0.327107, 0.306189, 0.138924,
  0.24777, 0.268374, 0.265714, 0.218142} 

{0.221542, 0.330631, 0.309564, 0.138264,
 0.247339, 0.270128, 0.264698, 0.217834} 

{0.217253, 0.330673, 0.304906, 0.147168,
 0.248046, 0.268445, 0.265105, 0.218405} 

{0.215448, 0.331273, 0.311577, 0.141702,
 0.247317, 0.267662,   0.2668,  0.21822} 

{0.218762, 0.331862, 0.303221, 0.146156,
 0.247015, 0.267558, 0.266904, 0.218523} 

{0.219894, 0.330966, 0.297748, 0.151392,
 0.244574, 0.267567, 0.269166, 0.218694} 

{0.223396, 0.329449, 0.297449, 0.149705,
  0.24529, 0.268799, 0.267359, 0.218553} 

{0.224075, 0.328975, 0.297971, 0.148979,
 0.245748, 0.269591, 0.267012, 0.217648} 

{0.231143, 0.323323, 0.297363, 0.148172,
 0.245948, 0.269766, 0.267052, 0.217234} 

{0.236407, 0.309121, 0.302912, 0.151561,
 0.246603, 0.271067, 0.266881, 0.215449} 

