sensus : 1590 documents
=================
 27 sensus 
==================

1590 documents , 1 concepts , 4661 context features (sensus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.240165, 0.243463, 0.242696, 0.273676,
 0.249739, 0.246908,  0.22991, 0.273443} 

{0.238291, 0.252172, 0.239448, 0.270089,
 0.250708, 0.248114, 0.229703, 0.271475} 

{0.239442, 0.251426, 0.237943, 0.271189,
 0.250563, 0.245705, 0.232555, 0.271176} 

{0.245806, 0.250004, 0.237085, 0.267106,
 0.250442, 0.245692,  0.23315, 0.270717} 

{0.229001, 0.253858, 0.243499, 0.273642,
  0.25103, 0.245089, 0.233151,  0.27073} 

{0.230228, 0.250321, 0.244471, 0.274979,
 0.251209, 0.244808, 0.233015, 0.270968} 

{0.231474, 0.251021, 0.241724, 0.275782,
 0.251656, 0.243819, 0.234703, 0.269822} 

{0.244596, 0.253544,  0.24179,  0.26007,
  0.25356, 0.243991, 0.233815, 0.268634} 

{0.243073, 0.254995, 0.241473, 0.260459,
 0.253704, 0.245088,  0.23453, 0.266677} 

{0.240727, 0.255214, 0.258442, 0.245617,
 0.254584, 0.245637, 0.234488, 0.265291} 

{0.243697, 0.242062, 0.256729, 0.257513,
  0.25414, 0.245498,  0.23421, 0.266152} 

{0.247424, 0.242352, 0.255811, 0.254414,
 0.256271, 0.244672, 0.233214, 0.265843} 

{0.243125, 0.245897, 0.264799, 0.246179,
 0.257834, 0.244046, 0.233014, 0.265106} 

{0.214123, 0.255087, 0.277021,  0.25377,
 0.258108, 0.244337, 0.233112, 0.264444} 

{0.216103,  0.25109, 0.278086, 0.254721,
 0.257013, 0.244019, 0.233494, 0.265475} 

{0.222641, 0.253428, 0.271223, 0.252708,
 0.254431, 0.244641, 0.234227, 0.266701} 

{0.226283, 0.260132, 0.276822, 0.236763,
 0.254144,   0.2448, 0.234393, 0.266664} 

{0.229557,  0.26268, 0.271402, 0.236361,
 0.254082, 0.245214, 0.233849, 0.266855} 

{0.230148, 0.267316, 0.270851, 0.231686,
 0.254086, 0.244819, 0.234571, 0.266523} 

{0.233538, 0.265272, 0.269318, 0.231873,
 0.254035, 0.245238, 0.234338, 0.266388} 

{  0.2412, 0.266897, 0.257783, 0.234119,
 0.253402, 0.245161, 0.233772, 0.267664} 

{0.235071, 0.263601, 0.258903, 0.242425,
 0.253457, 0.245235,  0.23494, 0.266368} 

{ 0.24111,  0.24956, 0.258716, 0.250615,
 0.253134, 0.244504, 0.234698, 0.267663} 

{0.239205, 0.250749,  0.25791, 0.252135,
 0.252475, 0.244735, 0.234948, 0.267842} 

{0.241192, 0.255002, 0.254921, 0.248885,
 0.253194, 0.244725, 0.235169, 0.266912} 

{0.229213, 0.255918, 0.261583, 0.253286,
 0.252424, 0.244736, 0.235826, 0.267014} 

{0.224333, 0.250315, 0.249199, 0.276153,
 0.251244, 0.245182, 0.237085, 0.266488} 

{0.223737, 0.248545, 0.251218,   0.2765,
 0.249711, 0.245227, 0.236088, 0.268975} 

{ 0.21632, 0.252523, 0.253798, 0.277358,
 0.248399, 0.245597, 0.236907, 0.269097} 

{0.216631, 0.252574, 0.252765,  0.27803,
 0.249005, 0.245216, 0.236929,  0.26885} 

{0.217398, 0.251008, 0.249917, 0.281677,
 0.247128, 0.245712, 0.236916, 0.270243} 

{0.210452, 0.257639, 0.254015, 0.277894,
 0.247494, 0.243254, 0.238548, 0.270703} 

{0.216892, 0.252195, 0.252754, 0.278159,
 0.247734,   0.2437, 0.237794, 0.270772} 

{0.218453, 0.251741, 0.244983, 0.284823,
 0.247129, 0.243884, 0.237836, 0.271151} 

{0.217199, 0.249472, 0.251808, 0.281522,
 0.246838, 0.243661, 0.237604, 0.271897} 

{0.222487, 0.241872, 0.255058, 0.280584,
 0.245899, 0.243576, 0.237794, 0.272731} 

{  0.2192, 0.247561, 0.258904, 0.274335,
 0.245192, 0.243122, 0.237121, 0.274565} 

{0.221117, 0.249164, 0.259737, 0.269982,
 0.247484, 0.242697, 0.237772, 0.272046} 

{0.220127, 0.239416, 0.263135, 0.277322,
 0.247958, 0.243574, 0.237095, 0.271372} 

{0.222959, 0.233292, 0.267972, 0.275777,
 0.248718, 0.243109, 0.236932, 0.271242} 

{0.237981, 0.235526, 0.265333, 0.261159,
 0.248516, 0.242981, 0.236567, 0.271936} 

{0.233353, 0.237264, 0.271493,  0.25789,
 0.249546, 0.242647, 0.236783, 0.271024} 

{0.240446, 0.241217, 0.259556, 0.258781,
  0.24964, 0.242469, 0.236562, 0.271329} 

{0.236181, 0.235871,  0.26923, 0.258717,
 0.249394, 0.242671, 0.237632, 0.270303} 

{0.236102,  0.23522, 0.262811, 0.265867,
 0.249253, 0.241772, 0.238364,  0.27061} 

{0.242052, 0.232955,  0.25934, 0.265654,
 0.248114, 0.242336, 0.239308, 0.270241} 

{ 0.24249, 0.227308,  0.26426, 0.265942,
 0.248268, 0.242247, 0.239565,  0.26992} 

{0.245607, 0.227868, 0.259675,  0.26685,
 0.248239, 0.243185, 0.239576, 0.268999} 

{0.260253, 0.225095, 0.254807, 0.259845,
 0.247938, 0.243198, 0.239328, 0.269536} 

{0.260839, 0.227566, 0.265157, 0.246438,
 0.246529, 0.246052, 0.239292, 0.268127} 

{0.252582, 0.219782, 0.274385, 0.253251,
  0.24618, 0.246643, 0.239072, 0.268105} 

{0.252059, 0.219564, 0.274947,  0.25343,
 0.245611, 0.247216, 0.239028, 0.268145} 

{0.256365, 0.224671, 0.258685,  0.26028,
 0.244587,  0.24678, 0.240696, 0.267937} 

{0.260007, 0.226213, 0.268506, 0.245274,
 0.244339, 0.246518, 0.240572, 0.268571} 

{0.267091, 0.228027, 0.265085, 0.239796,
 0.243601, 0.247556, 0.238683,  0.27016} 

{0.265865, 0.228963, 0.263782, 0.241389,
 0.243329,  0.24634, 0.240865, 0.269466} 

{0.261565, 0.231006, 0.266253, 0.241175,
 0.243482, 0.245007, 0.241363, 0.270148} 

{0.257556, 0.231777, 0.269704, 0.240964,
  0.24409,  0.24496, 0.241408, 0.269541} 

{0.265758, 0.239689, 0.254856, 0.239697,
 0.244016, 0.245038,  0.24228, 0.268665} 

{ 0.26527, 0.241609, 0.253422, 0.239699,
  0.24427, 0.245217, 0.241124,  0.26939} 

{0.265754, 0.228173, 0.258344, 0.247729,
 0.244258, 0.245794,  0.24118, 0.268768} 

{0.266347, 0.223927, 0.260076,  0.24965,
 0.242282, 0.246293, 0.242332, 0.269093} 

{0.259717,  0.22602, 0.265394, 0.248869,
 0.242143, 0.244123, 0.242827, 0.270908} 

{0.248087, 0.221981, 0.253908, 0.276023,
 0.242009, 0.247058, 0.238785, 0.272147} 

{0.235953, 0.242997, 0.253297, 0.267753,
 0.242297, 0.247129, 0.238883, 0.271691} 

{0.241697, 0.239782, 0.255935, 0.262586,
 0.242816, 0.246659, 0.238931, 0.271594} 

{0.243686, 0.242254, 0.252774, 0.261287,
  0.24069, 0.251991, 0.237076, 0.270243} 

{0.243398, 0.243326, 0.253427, 0.259849,
 0.239747, 0.253865, 0.236203, 0.270186} 

{0.244354, 0.237849, 0.266518, 0.251279,
 0.239914, 0.254058, 0.236018,  0.27001} 

{0.254088, 0.229048,  0.25435, 0.262513,
 0.239146, 0.253679, 0.236156, 0.271019} 

{0.270458, 0.229435, 0.238284, 0.261822,
 0.239448, 0.253756, 0.236549, 0.270248} 

{0.265429, 0.237763, 0.239824, 0.256983,
   0.2418, 0.252243, 0.235716, 0.270241} 

{0.260565, 0.240919,  0.24464, 0.253876,
  0.24075, 0.252425, 0.236343, 0.270482} 

{0.261241, 0.243783, 0.243505, 0.251472,
 0.241039, 0.252316, 0.236068, 0.270577} 

{0.264775, 0.242992,  0.24256, 0.249673,
 0.240797, 0.252054, 0.236705, 0.270443} 

{0.271356, 0.243062, 0.233575, 0.252007,
 0.240468, 0.252784, 0.236773, 0.269976} 

{0.279962, 0.252256, 0.207441, 0.260341,
 0.240688,  0.25253, 0.236559, 0.270223} 

{0.277444, 0.250977, 0.204005, 0.267574,
 0.239815, 0.253491, 0.236394,   0.2703} 

{0.275205, 0.253594, 0.198011,  0.27319,
 0.238007, 0.255363, 0.236596, 0.270033} 

{0.265609,  0.24683, 0.208014, 0.279547,
 0.237143, 0.256516, 0.236658, 0.269684} 

{0.271413, 0.251784, 0.209136, 0.267667,
 0.237843, 0.256278, 0.237812, 0.268067} 

{0.270144, 0.251977, 0.209726, 0.268153,
 0.237204, 0.257303, 0.237815, 0.267678} 

{0.268966, 0.271033,  0.19079, 0.269211,
 0.237676, 0.256943, 0.237321,  0.26806} 

{0.262924,  0.26832, 0.193142, 0.275614,
 0.237073,  0.25642, 0.236343, 0.270164} 

{0.289886, 0.259721, 0.183607, 0.266786,
 0.237934, 0.256907, 0.236912, 0.268247} 

{0.292279,  0.26421, 0.176956, 0.266555,
 0.237192, 0.258918, 0.236326, 0.267565} 

{0.286489, 0.262217, 0.187681, 0.263613,
 0.237267, 0.259043, 0.236169, 0.267521} 

{0.279343, 0.250202, 0.185756, 0.284699,
  0.23572, 0.258556, 0.237395, 0.268328} 

{0.280282, 0.247898,  0.19145,  0.28037,
 0.235429,  0.25778, 0.238049, 0.268742} 

{0.280723, 0.252218,   0.1964,  0.27066,
 0.236057, 0.258052, 0.237729, 0.268162} 

{0.287658, 0.259477, 0.192735,  0.26013,
 0.236372,  0.25848,  0.23755, 0.267598} 

{0.289709, 0.258977, 0.190568, 0.260746,
 0.236784, 0.258676, 0.237256, 0.267284} 

{0.297654, 0.249274, 0.187248, 0.265823,
 0.236639, 0.258627, 0.237261, 0.267473} 

{ 0.30304, 0.250361, 0.182275, 0.264324,
 0.237118, 0.258334, 0.237043, 0.267505} 

{0.288086, 0.254558, 0.189536,  0.26782,
 0.237447, 0.258757, 0.237421, 0.266375} 

{0.269611, 0.256021, 0.194583, 0.279785,
 0.237409, 0.258059, 0.239236, 0.265296} 

{0.271473,  0.25783, 0.203744, 0.266954,
 0.237766, 0.258277, 0.237731, 0.266227} 

{  0.2546, 0.263639, 0.207752,  0.27401,
 0.236584, 0.257889, 0.238792, 0.266735} 

{0.256237,  0.26581, 0.201118, 0.276836,
 0.235939, 0.257602, 0.239413, 0.267046} 

{0.259072, 0.264094,  0.19461, 0.282224,
 0.236044, 0.258402, 0.239817, 0.265737} 

{0.259412, 0.250289, 0.194628,  0.29567,
  0.23651,  0.25721, 0.239877, 0.266403} 

{0.259928, 0.249023,  0.19529, 0.295758,
 0.236191, 0.256778, 0.240158, 0.266873} 

{0.262723, 0.243113, 0.197231, 0.296934,
 0.235952, 0.257465, 0.239928, 0.266655} 

{0.277255, 0.243705, 0.193432, 0.285609,
 0.236207, 0.258821,   0.2377, 0.267271} 

{0.276175, 0.244421, 0.185659, 0.293745,
 0.236181, 0.258734, 0.237713, 0.267373} 

{0.280435,  0.24316, 0.189901, 0.286504,
 0.236232, 0.259071, 0.237242, 0.267456} 

{0.285877, 0.228737, 0.192575, 0.292811,
 0.236493,  0.25864, 0.237059, 0.267807} 

{0.276744, 0.230356, 0.195946, 0.296954,
 0.237847,  0.25916, 0.234464, 0.268529} 

{0.278002, 0.217826, 0.206433, 0.297739,
 0.238938,  0.25889, 0.234149, 0.268022} 

{0.287542, 0.206985, 0.209303,  0.29617,
  0.23917, 0.259338, 0.232435, 0.269057} 

{0.282361, 0.219424, 0.206179, 0.292036,
 0.239245, 0.258915, 0.233031,  0.26881} 

{0.294013, 0.208829, 0.202389, 0.294769,
  0.23904, 0.258623, 0.233659, 0.268678} 

{0.302996, 0.208257, 0.202699, 0.286048,
 0.238414, 0.257972, 0.233699, 0.269915} 

{0.298738, 0.213734, 0.201702, 0.285826,
 0.238661, 0.258494,  0.23291, 0.269935} 

{0.299178, 0.213618, 0.202054,  0.28515,
 0.238722, 0.259111,  0.23099, 0.271177} 

{0.297863, 0.214416,  0.20071, 0.287012,
 0.238652, 0.260065, 0.231097, 0.270186} 

{0.298465, 0.223379, 0.197452, 0.280705,
 0.238588, 0.260928, 0.232957, 0.267527} 

{0.290363, 0.221834, 0.194159, 0.293644,
  0.23887, 0.258858, 0.233805, 0.268466} 

{0.292552, 0.214372, 0.196142, 0.296934,
 0.239016, 0.258846, 0.233833, 0.268305} 

{0.289673, 0.212941, 0.202015, 0.295371,
 0.239541, 0.258271, 0.233346, 0.268843} 

{0.285277, 0.212684, 0.202811, 0.299228,
 0.239214, 0.258662, 0.233331, 0.268793} 

{0.277742, 0.216799, 0.205892, 0.299567,
 0.237619, 0.258223, 0.235091, 0.269066} 

{ 0.27675, 0.219313, 0.218194, 0.285742,
 0.237193,  0.25704, 0.237557, 0.268211} 

{0.280241, 0.224872, 0.218605, 0.276283,
 0.237274, 0.256955, 0.237628, 0.268143} 

{ 0.28024, 0.224039, 0.219462, 0.276259,
 0.237227, 0.256223, 0.238736, 0.267814} 

{0.282342, 0.225225, 0.227491, 0.264942,
