nobilitas : 319 documents
=================
 20 nobilitas 
==================

319 documents , 1 concepts , 1618 context features (nobilitas) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.514488, 0.091755, 0.198936,  0.19482,
 0.201116, 0.276433, 0.268566, 0.253884} 

{0.491419, 0.110719,  0.20043, 0.197433,
 0.199889, 0.276063,  0.26778, 0.256268} 

{0.503394, 0.103374, 0.209143, 0.184089,
 0.205146, 0.272407, 0.269843, 0.252604} 

{0.508874, 0.107308, 0.210564, 0.173254,
  0.20241, 0.271452, 0.267477, 0.258661} 

{0.540181, 0.088139, 0.198564, 0.173116,
 0.208703, 0.258558, 0.271372, 0.261367} 

{0.562359, 0.082673, 0.199578,  0.15539,
 0.210231, 0.254243, 0.272914, 0.262612} 

{ 0.53812, 0.082784, 0.202158, 0.176938,
  0.20687, 0.262055, 0.265134, 0.265942} 

{0.530442, 0.080321, 0.176474, 0.212762,
 0.207511, 0.263538, 0.260026, 0.268926} 

{0.529604, 0.083776, 0.175773, 0.210847,
  0.20932, 0.262417, 0.257514, 0.270748} 

{0.519658, 0.083531, 0.179441, 0.217371,
 0.212505, 0.262691,  0.24845, 0.276354} 

{0.543195, 0.087336,   0.1921, 0.177368,
 0.218447, 0.262117, 0.248388, 0.271047} 

{0.564784, 0.082655, 0.177603, 0.174958,
  0.22148, 0.258534, 0.251058, 0.268928} 

{0.532294,  0.08432, 0.198038, 0.185347,
 0.218518, 0.262581, 0.248432, 0.270468} 

{0.522102, 0.085806, 0.214926, 0.177167,
 0.220247, 0.263757, 0.243187, 0.272809} 

{0.530525, 0.074826, 0.209553, 0.185096,
 0.221302, 0.258101, 0.249874, 0.270723} 

{0.532789, 0.071188, 0.209224, 0.186799,
  0.22093, 0.264955, 0.247021, 0.267093} 

{0.523101, 0.071096, 0.209988, 0.195815,
 0.219923, 0.265474, 0.245472, 0.269131} 

{0.496539, 0.080259, 0.195135, 0.228067,
 0.221409, 0.269155, 0.241115, 0.268322} 

{0.509582, 0.081328, 0.196728, 0.212362,
 0.224394, 0.270887, 0.240346, 0.264373} 

{0.496275, 0.081807, 0.214473, 0.207444,
 0.225728, 0.266162,  0.24093,  0.26718} 

{0.513033,   0.0718, 0.224756, 0.190412,
 0.215222, 0.272169, 0.239937, 0.272671} 

{0.472466,  0.07871, 0.225308, 0.223516,
 0.215087,  0.26531, 0.234512, 0.285091} 

{0.506187, 0.079831, 0.234242,  0.17974,
 0.206704, 0.271272, 0.237298, 0.284726} 

{0.521933, 0.073136,  0.24029, 0.164642,
 0.208074, 0.273243, 0.237337, 0.281346} 

{0.503366, 0.074853, 0.260346, 0.161435,
 0.209849, 0.271876, 0.240507, 0.277769} 

{0.499602, 0.080909, 0.256168, 0.163321,
 0.209343, 0.268659, 0.242499, 0.279499} 

{0.568854, 0.073515, 0.267009, 0.090623,
 0.207489, 0.271139, 0.241126, 0.280246} 

{0.576789, 0.074823, 0.253886, 0.094501,
 0.209135, 0.264475, 0.246004, 0.280387} 

{ 0.56776, 0.079509, 0.261033, 0.091698,
 0.204244, 0.266816, 0.246535, 0.282404} 

{0.569003, 0.085306,  0.24751, 0.098182,
  0.20346, 0.259446, 0.250906, 0.286187} 

{ 0.54885, 0.121734, 0.230653, 0.098763,
 0.197561, 0.261903, 0.252651, 0.287885} 

{0.553277, 0.121295, 0.219053, 0.106375,
 0.193602, 0.258393, 0.254921, 0.293085} 

{0.559698, 0.095735, 0.232709, 0.111858,
 0.197353, 0.257228, 0.253239, 0.292181} 

{0.560917, 0.089018, 0.239272, 0.110793,
 0.196533, 0.254707, 0.250992, 0.297768} 

{0.553386, 0.106368, 0.205369, 0.134877,
 0.193091, 0.251987, 0.261018, 0.293904} 

{0.517046, 0.145094, 0.201386, 0.136474,
 0.193476,  0.24923, 0.253532, 0.303762} 

{0.506397, 0.148761, 0.204114, 0.140728,
 0.186194, 0.249061, 0.259243, 0.305502} 

{ 0.47491, 0.147207, 0.228851, 0.149033,
 0.183707, 0.249988, 0.261758, 0.304547} 

{0.470875, 0.152594, 0.240016, 0.136515,
  0.18119, 0.248331, 0.265925, 0.304555} 

{0.488006, 0.169082, 0.228655, 0.114256,
 0.185704, 0.246194, 0.266862,  0.30124} 

{0.504525, 0.151706, 0.232689, 0.111081,
 0.188321, 0.242102, 0.268859, 0.300718} 

{0.511376, 0.135979, 0.243263, 0.109381,
 0.186728, 0.246468,  0.26603, 0.300775} 

{0.502053, 0.142821, 0.237624, 0.117502,
 0.189664, 0.249491, 0.258983, 0.301862} 

{0.503344, 0.137477, 0.252909,  0.10627,
 0.187354, 0.262483, 0.258173,  0.29199} 

{0.544529, 0.113704, 0.251238, 0.090529,
 0.190049, 0.259174, 0.256765, 0.294012} 

{ 0.48017, 0.118903, 0.305466, 0.095461,
 0.191709, 0.257146,  0.26178, 0.289366} 

{0.526315, 0.113685, 0.260764, 0.099236,
 0.189337, 0.253118, 0.268537, 0.289007} 

{0.522905, 0.111597,  0.25719, 0.108308,
 0.187938, 0.252274, 0.267272, 0.292516} 

{0.512948,  0.10058, 0.268751, 0.117722,
   0.1893, 0.251646, 0.266964,  0.29209} 

{0.483186, 0.091704, 0.290547, 0.134564,
 0.188299, 0.250258, 0.265474, 0.295969} 

{0.486655, 0.089069, 0.290713, 0.133563,
 0.192138, 0.252461, 0.261673, 0.293728} 

{0.487009, 0.093512, 0.305103, 0.114376,
 0.184045, 0.248186, 0.266494, 0.301274} 

{0.487006, 0.089243, 0.307868, 0.115884,
 0.187849, 0.252744, 0.268246, 0.291161} 

{0.492379,  0.08029, 0.309098, 0.118233,
 0.193571,  0.24984, 0.264007, 0.292582} 

{0.491476, 0.083055, 0.302939,  0.12253,
 0.189695, 0.252652, 0.261971, 0.295682} 

{0.492621, 0.088585, 0.301585, 0.117209,
 0.198714, 0.248204, 0.261932,  0.29115} 

{0.483528, 0.090262, 0.298538, 0.127673,
