acerbus : 192 documents
=================
 19 acerbus 
==================

192 documents , 1 concepts , 1202 context features (acerbus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.334804, 0.194163, 0.282674, 0.188359,
 0.182534, 0.340399, 0.200007, 0.277059} 

{0.313599, 0.199814,  0.26256, 0.224028,
 0.175973, 0.358448, 0.204864, 0.260715} 

{0.307168, 0.199601, 0.282005, 0.211226,
 0.175487,  0.35824,  0.20439, 0.261883} 

{0.319688,  0.20974, 0.249277, 0.221295,
 0.172285, 0.343505, 0.213115, 0.271094} 

{ 0.31893, 0.205373, 0.263432, 0.212265,
 0.167135, 0.341301, 0.218785, 0.272778} 

{ 0.32493, 0.206153, 0.256067,  0.21285,
 0.157006, 0.346028, 0.216721, 0.280245} 

{0.350799,  0.17582, 0.262628, 0.210753,
 0.150074, 0.341209, 0.227907, 0.280809} 

{ 0.30798, 0.173719, 0.304497, 0.213803,
 0.157945,  0.33829, 0.229282, 0.274484} 

{0.312191, 0.191028, 0.302911,  0.19387,
 0.163277, 0.327058,  0.22577, 0.283895} 

{0.318474, 0.186009, 0.309127,  0.18639,
 0.171121, 0.344813, 0.194422, 0.289644} 

{0.321172, 0.190846, 0.314292, 0.173691,
 0.171035, 0.348094, 0.178584, 0.302287} 

{0.307559, 0.189995, 0.328293, 0.174154,
 0.168857, 0.341944, 0.177946, 0.311254} 

{0.324033, 0.203781, 0.307211, 0.164976,
 0.204394, 0.333707, 0.165842, 0.296057} 

{ 0.32413, 0.198242, 0.307481, 0.170147,
 0.202953, 0.350718, 0.152632, 0.293696} 

{0.342758, 0.204154, 0.286353, 0.166736,
 0.175364, 0.368543, 0.157701, 0.298393} 

{0.330671, 0.215276, 0.275737, 0.178315,
 0.179894, 0.375763, 0.153121, 0.291222} 

{0.332139, 0.191402, 0.287688, 0.188771,
 0.179599, 0.391435, 0.146405, 0.282561} 

{0.318851, 0.212129, 0.280493, 0.188528,
 0.179777, 0.382832,  0.15859, 0.278801} 

{0.311933, 0.220927, 0.284351, 0.182789,
 0.163731, 0.404052, 0.159322, 0.272895} 

{0.307783, 0.212451, 0.281708, 0.198058,
 0.163631, 0.402031, 0.161046, 0.273293} 

{0.302758,  0.21826, 0.285414, 0.193568,
 0.163324, 0.392665, 0.162388, 0.281624} 

{0.306942, 0.221188, 0.284681, 0.187189,
 0.147147, 0.396196, 0.173072, 0.283585} 

{0.303777, 0.211704, 0.272199,  0.21232,
 0.147337, 0.388597, 0.175408, 0.288659} 

{0.308068, 0.197552, 0.278942, 0.215439,
 0.139916,  0.38329, 0.182514, 0.294281} 

{0.296231, 0.200761, 0.272121, 0.230887,
 0.141487, 0.383195, 0.160106, 0.315211} 

{0.295171, 0.211263, 0.266759, 0.226807,
 0.139512, 0.365636,  0.17721, 0.317642} 

{0.311698, 0.205685, 0.267116,   0.2155,
 0.142182,  0.36649, 0.166648,  0.32468} 

{0.303586, 0.200713, 0.313569, 0.182132,
  0.13829,  0.36828, 0.169399, 0.324031} 

{0.313726, 0.146312, 0.332168, 0.207794,
 0.131354, 0.375371,  0.17185, 0.321425} 

{0.327922, 0.144342, 0.301852, 0.225885,
  0.12854, 0.372752, 0.172692, 0.326015} 

{0.288343, 0.175776, 0.295245, 0.240637,
 0.124947, 0.375262, 0.173539, 0.326252} 

{0.269401, 0.164436, 0.313156, 0.253006,
 0.123435, 0.364935, 0.175482, 0.336148} 

{ 0.27597, 0.141243, 0.319985, 0.262802,
 0.113721, 0.385561, 0.176669, 0.324049} 

{0.303177, 0.139057, 0.300736,  0.25703,
 0.121425, 0.398483, 0.167505, 0.312587} 

{0.297615, 0.155306, 0.289934, 0.257146,
 0.113648, 0.379079, 0.170166, 0.337107} 

{0.311883,  0.16162, 0.304807,  0.22169,
 0.104601, 0.381099, 0.173817, 0.340482} 

{0.268608, 0.144156, 0.374781, 0.212455,
 0.100659, 0.383551, 0.167302, 0.348488} 

{0.271761, 0.134452, 0.399421, 0.194365,
 0.093437, 0.381024, 0.170414, 0.355126} 

{ 0.28665, 0.137922, 0.382635, 0.192793,
 0.098957,   0.3871, 0.170247, 0.343697} 

{0.300881, 0.133668, 0.373794, 0.191657,
 0.103592, 0.377224, 0.177445, 0.341739} 

{0.309539, 0.129699, 0.365749, 0.195013,
 0.098744, 0.375101,   0.1733, 0.352855} 

{0.300002, 0.132502, 0.360921, 0.206575,
 0.103934, 0.371212, 0.171087, 0.353767} 

{0.298046, 0.131511, 0.355314, 0.215129,
 0.106271, 0.359821, 0.173971, 0.359937} 

{0.299536, 0.125531, 0.349389, 0.225543,
 0.111773, 0.363904, 0.177887, 0.346435} 

{0.297652, 0.123962, 0.345841, 0.232544,
 0.109128, 0.374222,  0.17886, 0.337789} 

{0.315117, 0.112563, 0.346702, 0.225618,
 0.109534, 0.359506, 0.190755, 0.340205} 

{0.320446, 0.115815, 0.321642, 0.242097,
 0.105191, 0.368494, 0.194273, 0.332041} 

{0.314597, 0.139336, 0.324279, 0.221788,
 0.101221,   0.3743, 0.192165, 0.332315} 

{0.306477, 0.135904, 0.338887, 0.218732,
 0.097445, 0.383988, 0.183959, 0.334608} 

{0.316079, 0.125494, 0.316547, 0.241881,
 0.100301, 0.382084, 0.181225, 0.336391} 

{0.309211, 0.128376, 0.321419, 0.240994,
 0.099758, 0.387973, 0.174464, 0.337805} 

{0.311601, 0.133607, 0.331979, 0.222814,
 0.096199, 0.380408, 0.182407, 0.340986} 

{0.312084,  0.14661, 0.343459, 0.197847,
 0.101262, 0.376011, 0.183019, 0.339709} 

{0.304244, 0.164778, 0.339338, 0.191639,
 0.105372, 0.359871, 0.186759, 0.347998} 

{0.270903, 0.173707, 0.376518, 0.178872,
 0.101696,  0.35883, 0.196084, 0.343391} 

{0.272822, 0.171915, 0.380374,  0.17489,
 0.101883, 0.353817,  0.19971,  0.34459} 

{0.312876, 0.190295, 0.302203, 0.194626,
 0.111291, 0.350514, 0.185148, 0.353047} 

{ 0.32842, 0.208335, 0.251047, 0.212199,
 0.113906, 0.355449, 0.187464, 0.343181} 

{0.315469, 0.241273, 0.224251, 0.219007,
 0.111086, 0.365331, 0.179076, 0.344508} 

{0.295506, 0.252236,  0.24213, 0.210128,
 0.131092, 0.375943, 0.175272, 0.317693} 

{0.280057, 0.259515, 0.255194, 0.205235,
  0.12078, 0.362666, 0.190362, 0.326192} 

{0.281544, 0.260307,  0.25323, 0.204919,
 0.124347, 0.361523, 0.185344, 0.328785} 

{0.231011, 0.268837, 0.277823, 0.222329,
 0.134362, 0.347068, 0.191374, 0.327196} 

{0.222786, 0.233332, 0.311273, 0.232609,
 0.127662, 0.350851, 0.205661, 0.315826} 

{0.234291, 0.226761, 0.303527,  0.23542,
 0.130732, 0.352319, 0.196436, 0.320513} 

{0.240408, 0.238855, 0.273463, 0.247274,
 0.135775, 0.357365, 0.193731, 0.313129} 

{0.228597, 0.243273, 0.274527, 0.253603,
 0.135276, 0.355548, 0.190895, 0.318281} 

{0.255784, 0.233509, 0.257386, 0.253321,
 0.129754, 0.345144, 0.188484, 0.336617} 

{0.252006,  0.24358,  0.24513, 0.259284,
 0.146259,  0.34027, 0.188669, 0.324802} 

{0.244941,  0.24996, 0.240068, 0.265031,
 0.148251, 0.345775, 0.186498, 0.319477} 

{0.247902, 0.242732, 0.242948, 0.266418,
 0.150673, 0.333284, 0.188558, 0.327485} 

{0.265391, 0.259622,    0.194, 0.280987,
 0.156818,  0.33343,  0.18891, 0.320842} 

{0.266571, 0.248463, 0.209076,  0.27589,
 0.153222, 0.340321, 0.186757,   0.3197} 

{0.286951, 0.229114, 0.200185,  0.28375,
 0.145586, 0.337412, 0.196499, 0.320503} 

{0.270763, 0.218546, 0.199871,  0.31082,
 0.145445, 0.336671, 0.197757, 0.320127} 

{0.279895, 0.233442, 0.210586, 0.276077,
 0.147407, 0.341097, 0.202795, 0.308702} 

{ 0.27675, 0.239841, 0.205618,  0.27779,
 0.142868,  0.34589, 0.200969, 0.310274} 

