honor : 2408 documents
=================
 17 honor 
==================

2408 documents , 1 concepts , 6514 context features (honor) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.214388, 0.270682, 0.235376, 0.279554,
 0.260779, 0.239863, 0.230133, 0.269225} 

{0.214753, 0.267541, 0.237937,  0.27977,
 0.260815, 0.239837, 0.230092, 0.269255} 

{0.215436, 0.264692, 0.232226, 0.287646,
  0.26131, 0.239201, 0.229726, 0.269763} 

{0.219685, 0.260667, 0.233186, 0.286462,
 0.260189, 0.239194, 0.230262, 0.270356} 

{0.218133, 0.260502, 0.234577, 0.286788,
 0.260451, 0.238758, 0.230034, 0.270756} 

{0.214743, 0.260015, 0.233444, 0.291798,
 0.259889, 0.238585, 0.231344, 0.270183} 

{0.211883,  0.25728,  0.23184, 0.298997,
 0.258932, 0.238118,  0.23252, 0.270431} 

{0.212799, 0.251038, 0.239125, 0.297038,
  0.25872, 0.238263, 0.232556, 0.270461} 

{0.212482, 0.250289,  0.23891, 0.298318,
 0.258708, 0.238348, 0.232472, 0.270471} 

{0.213496, 0.245739, 0.240592, 0.300173,
  0.25919, 0.238397, 0.232438, 0.269976} 

{0.214703, 0.242256, 0.241253, 0.301789,
 0.259302, 0.238256, 0.232293, 0.270148} 

{0.212836, 0.239547, 0.244084, 0.303534,
 0.259879, 0.238512, 0.232163, 0.269447} 

{0.212104,  0.23926, 0.243185, 0.305451,
 0.259315, 0.238383, 0.232746, 0.269556} 

{0.215377, 0.237501, 0.241483, 0.305638,
  0.25921, 0.239224, 0.232585, 0.268981} 

{0.217756, 0.229544, 0.242595, 0.310105,
 0.259057, 0.239362, 0.232487, 0.269094} 

{0.217936, 0.230077, 0.240316, 0.311671,
 0.257762, 0.241546, 0.232067, 0.268624} 

{0.217853, 0.232615, 0.236528, 0.313005,
   0.2573, 0.241536, 0.232325, 0.268839} 

{0.217954, 0.231544,  0.23803, 0.312472,
 0.257161, 0.241952, 0.232377,  0.26851} 

{0.215749, 0.231088, 0.239651, 0.313511,
 0.256724, 0.241443, 0.232596, 0.269238} 

{0.219735,  0.23041, 0.236469, 0.313386,
 0.256637, 0.242588, 0.232303, 0.268472} 

{ 0.21824, 0.229161, 0.239112, 0.313488,
 0.257015, 0.242792, 0.232816, 0.267377} 

{0.217654, 0.227886,  0.24253,  0.31193,
 0.257142,  0.24257, 0.233122, 0.267166} 

{0.219583, 0.229527, 0.242891, 0.307999,
 0.257251, 0.242267, 0.233215, 0.267267} 

{0.219983, 0.225736, 0.244473, 0.309808,
