potestas : 2116 documents
=================
 12 potestas 
==================

2116 documents , 1 concepts , 5233 context features (potestas) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.303504,   0.2678, 0.212155, 0.216541,
 0.255858, 0.257267, 0.241764, 0.245111} 

{0.303601, 0.268415, 0.212465, 0.215519,
 0.255802, 0.257383, 0.241813, 0.245002} 

{ 0.30571, 0.267227, 0.212656, 0.214408,
 0.256258, 0.257499,  0.24224, 0.244003} 

{0.311123, 0.267886, 0.212632, 0.208359,
 0.256638, 0.258031, 0.242378, 0.242953} 

{0.313981, 0.263529, 0.213761,  0.20873,
 0.256756, 0.257966, 0.242371, 0.242907} 

{0.311506, 0.268712, 0.212191,  0.20759,
 0.256225, 0.256772, 0.244772,  0.24223} 

{0.309505, 0.269238, 0.212608, 0.208649,
 0.255279, 0.257393, 0.244968,  0.24236} 

{0.310107, 0.269878, 0.207055,  0.21296,
  0.25406, 0.258968, 0.243872,   0.2431} 

{0.311361, 0.268327, 0.210151, 0.210161,
 0.253391, 0.259444, 0.244148, 0.243017} 

{0.310604, 0.270475, 0.210853, 0.208067,
 0.253332, 0.259477, 0.244328, 0.242862} 

{0.310514, 0.269578, 0.211417, 0.208491,
 0.253361, 0.259319, 0.244208, 0.243112} 

{0.309823, 0.266553, 0.213187, 0.210437,
 0.253827, 0.258708, 0.244322, 0.243143} 

{0.312209, 0.265353, 0.211827,  0.21061,
 0.253414,  0.25847, 0.245459, 0.242656} 

{0.310166, 0.264062, 0.216712, 0.209059,
 0.253497,  0.25829, 0.245425, 0.242787} 

{0.311275, 0.264885, 0.217122, 0.206718,
 0.253415, 0.257859, 0.246103, 0.242623} 

{0.312893, 0.265441,  0.21834, 0.203327,
 0.253009, 0.257877, 0.246684,  0.24243} 

{0.313247, 0.267229, 0.215857, 0.203668,
 0.252963, 0.257685, 0.248303, 0.241048} 

{ 0.31621, 0.263768, 0.215816, 0.204206,
 0.253323, 0.255758, 0.249576, 0.241343} 

{0.320485, 0.267116,  0.20831, 0.204089,
  0.25285, 0.255769, 0.250596, 0.240785} 

{0.321147, 0.261667, 0.209932, 0.207255,
 0.252845,  0.25584, 0.250939, 0.240375} 

{0.318502,   0.2623, 0.212858,  0.20634,
 0.251982, 0.256067, 0.252089, 0.239862} 

{0.316854, 0.264833, 0.214485, 0.203828,
 0.251788, 0.255747, 0.252897, 0.239569} 

{0.318451, 0.267086, 0.213852,  0.20061,
 0.251422, 0.255822, 0.252103, 0.240653} 

{0.321595, 0.267158,  0.21453, 0.196717,
 0.249447, 0.256234, 0.252999,  0.24132} 

{0.321495, 0.262423, 0.208269, 0.207812,
 0.249316,  0.25646, 0.253237, 0.240988} 

{0.320869, 0.263452, 0.211989, 0.203689,
 0.249479, 0.257441, 0.252668, 0.240411} 

{0.318372, 0.262645, 0.217563, 0.201421,
 0.249998, 0.257902, 0.252227, 0.239873} 

{0.316667, 0.263854, 0.216674, 0.202804,
 0.248835, 0.257843, 0.252209, 0.241113} 

{0.318367, 0.262805, 0.215994, 0.202835,
 0.248623, 0.258014,  0.25194, 0.241422} 

{0.323425, 0.263204, 0.216226, 0.197145,
 0.248704, 0.259603, 0.251467, 0.240226} 

{ 0.32314,   0.2637, 0.216055, 0.197105,
 0.250199, 0.258445, 0.251002, 0.240354} 

{0.323081, 0.260822, 0.217815, 0.198281,
 0.249993, 0.259445, 0.250032,  0.24053} 

{0.324999, 0.262784, 0.218076,  0.19414,
 0.249944, 0.259706, 0.249936, 0.240415} 

{ 0.32724, 0.264208, 0.217165, 0.191387,
 0.249724, 0.258819, 0.251519, 0.239938} 

{0.331567, 0.263859, 0.215102, 0.189472,
  0.24877, 0.257143, 0.252608, 0.241479} 

{0.327156,  0.26328, 0.221514, 0.188049,
 0.249474,  0.25708,  0.25288, 0.240565} 

{0.332384, 0.253408, 0.222404, 0.191805,
 0.249544,  0.25732, 0.253564, 0.239571} 

{0.332201, 0.256425, 0.225353,  0.18602,
  0.25096, 0.256942, 0.253211, 0.238887} 

{0.331599, 0.259272, 0.225825, 0.183304,
