dux : 2474 documents
=================
 5 dux 
==================

2474 documents , 1 concepts , 7112 context features (dux) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.263267, 0.244009, 0.225818, 0.266907,
 0.257236, 0.255447, 0.255158, 0.232159} 

{0.262513, 0.247524,  0.22329, 0.266673,
 0.257356, 0.255801, 0.254494, 0.232348} 

{0.263359, 0.247208, 0.222144, 0.267289,
 0.257344, 0.255873, 0.254323,  0.23246} 

{0.263247, 0.249494, 0.220709, 0.266549,
 0.257415, 0.255995, 0.253976, 0.232614} 

{0.262854, 0.251774, 0.221345, 0.264027,
 0.256778, 0.256343, 0.254369,  0.23251} 

{ 0.25941, 0.251683, 0.224817, 0.264089,
 0.256933, 0.256421, 0.254175, 0.232471} 

{0.260458,  0.25332, 0.223966, 0.262256,
 0.256117, 0.256492,  0.25452, 0.232872} 

{0.259631, 0.253541, 0.224426, 0.262402,
 0.255613, 0.256446, 0.255071,  0.23287} 

{0.261925, 0.252031, 0.224484, 0.261561,
 0.255821, 0.256761, 0.255037, 0.232381} 

{0.266767, 0.248943, 0.223699, 0.260592,
 0.256107, 0.256459, 0.254815, 0.232619} 

{0.265409, 0.248629, 0.222768, 0.263194,
 0.256125, 0.256578, 0.255216, 0.232081} 

{0.265833, 0.246679, 0.224836, 0.262652,
 0.256296, 0.256778, 0.255171, 0.231754} 

{0.262367, 0.245633,  0.23113,  0.26087,
 0.255885, 0.256859, 0.255592, 0.231664} 

{0.262253, 0.244694,  0.23084, 0.262214,
 0.256349, 0.256501, 0.255687, 0.231463} 

{0.261174, 0.244475, 0.231642, 0.262709,
  0.25835, 0.255244, 0.254634, 0.231772} 

{0.262899, 0.243822, 0.232629, 0.260651,
 0.257982, 0.255943, 0.254394, 0.231681} 

{0.264022, 0.244564, 0.230863, 0.260551,
  0.25785, 0.256248, 0.253854, 0.232048} 

{0.262612, 0.243659,  0.22843, 0.265299,
 0.257211, 0.257377, 0.253261, 0.232151} 

{0.262721, 0.239936, 0.230693,  0.26665,
 0.256591, 0.257514, 0.253479, 0.232415} 

{0.261663,  0.24011, 0.230087,  0.26814,
 0.256535, 0.256526, 0.254647, 0.232293} 

{0.259897, 0.239921, 0.232187, 0.267995,
 0.257194, 0.257665, 0.252727, 0.232414} 

{0.259919, 0.240853, 0.230649,  0.26858,
 0.256087, 0.257555, 0.252539,  0.23382} 

{0.260943, 0.239929, 0.232388,  0.26674,
 0.255489, 0.258121, 0.252673, 0.233717} 

{0.258904, 0.242961, 0.233138, 0.264998,
 0.254893, 0.259849, 0.251824, 0.233434} 

{0.259119, 0.240441, 0.234605, 0.265836,
 0.255757, 0.259523, 0.251519,   0.2332} 

{0.258467, 0.240427, 0.234135, 0.266971,
 0.255547, 0.259939, 0.251116, 0.233398} 

{0.261893, 0.244099, 0.238176, 0.255832,
 0.255447, 0.259893,  0.25114, 0.233519} 

{0.257351, 0.250177, 0.240035, 0.252437,
 0.255224, 0.259517, 0.251621, 0.233638} 

{ 0.25428, 0.251069, 0.243298, 0.251353,
 0.255963, 0.258992,  0.25161, 0.233436} 

{ 0.25343, 0.252884, 0.244122, 0.249563,
 0.257032, 0.258318, 0.251501, 0.233149} 

{0.249933, 0.250836, 0.249313, 0.249918,
 0.257683, 0.258586, 0.251472, 0.232259} 

{0.254805, 0.248556, 0.248801, 0.247838,
 0.257547, 0.258949, 0.251658, 0.231847} 

{0.253866, 0.247932, 0.250777, 0.247425,
 0.257162, 0.260767,  0.25192, 0.230151} 

{0.254188, 0.248534, 0.244956, 0.252322,
 0.257097, 0.259977, 0.253446,  0.22948} 

{0.251381, 0.245953, 0.253454, 0.249212,
  0.25724, 0.259766, 0.254588, 0.228406} 

{0.251823,  0.24202, 0.256741, 0.249416,
 0.257117, 0.260041, 0.254689, 0.228152} 

{0.254883, 0.243686, 0.259313, 0.242118,
 0.257467, 0.260367, 0.254316,  0.22785} 

{0.256064, 0.244818, 0.260013, 0.239105,
 0.257561, 0.260633, 0.254137,  0.22767} 

{ 0.25793, 0.244905, 0.258834, 0.238331,
 0.258026, 0.260886, 0.254215, 0.226873} 

{0.255478, 0.246454, 0.258572, 0.239496,
 0.258862, 0.260806, 0.252718, 0.227614} 

{0.256634, 0.246557, 0.255855, 0.240955,
 0.258052, 0.261352, 0.253456, 0.227139} 

{0.256722, 0.245435, 0.255692, 0.242152,
 0.258276,  0.26131, 0.253195, 0.227219} 

{  0.2571, 0.245363, 0.255746,  0.24179,
 0.258861, 0.262363, 0.252504, 0.226272} 

{0.251921, 0.245218, 0.259052, 0.243809,
 0.258756, 0.262603, 0.252368, 0.226273} 

{0.251191, 0.246105, 0.258599, 0.244106,
 0.258556, 0.261339, 0.252894, 0.227212} 

{0.250872, 0.245663, 0.258697, 0.244768,
  0.25892, 0.261452, 0.252494, 0.227134} 

{0.253198, 0.245942, 0.259106, 0.241755,
 0.258352, 0.260787, 0.252161,   0.2287} 

{0.252517, 0.246204,  0.25956,  0.24172,
 0.258857, 0.261077, 0.252134, 0.227932} 

{ 0.25349, 0.246704, 0.259528, 0.240277,
 0.259259, 0.261839, 0.251343, 0.227559} 

{0.255653, 0.246089, 0.258659, 0.239599,
  0.25957, 0.261907, 0.251311, 0.227212} 

{0.255109, 0.246934,  0.25733, 0.240627,
 0.260094, 0.260951, 0.251929, 0.227026} 

{0.255066, 0.245245, 0.255744, 0.243945,
 0.259607, 0.260969, 0.252212, 0.227212} 

{0.256097, 0.242968, 0.260174, 0.240761,
  0.25943,  0.26109, 0.252358, 0.227122} 

{0.255885, 0.250167, 0.253696, 0.240253,
 0.258301, 0.261826, 0.252516, 0.227357} 

{0.254402, 0.247154, 0.251786, 0.246659,
 0.259322, 0.262241, 0.250436, 0.228001} 

{0.255564, 0.247554, 0.250665, 0.246217,
 0.259358, 0.262252, 0.249332, 0.229059} 

{0.252604,  0.24859, 0.251147, 0.247659,
 0.257576, 0.262806, 0.250158,  0.22946} 

{0.252766, 0.248749, 0.252012, 0.246473,
 0.257227, 0.263016, 0.250159, 0.229598} 

{0.250728, 0.249005, 0.252484, 0.247782,
 0.256523, 0.263431, 0.251131, 0.228914} 

{0.253262, 0.248551, 0.249862, 0.248325,
  0.25631, 0.264458, 0.251822, 0.227411} 

{0.251165, 0.248716, 0.247077, 0.253043,
 0.256286, 0.264743, 0.251746, 0.227225} 

{0.248402, 0.250029, 0.247646, 0.253923,
 0.256613, 0.264801,  0.25092, 0.227666} 

{0.247393, 0.253045,  0.24597, 0.253592,
 0.256697, 0.264256, 0.250851, 0.228196} 

{0.245636, 0.260272, 0.243996, 0.250095,
  0.25634,  0.26415, 0.250766, 0.228744} 

{0.245039, 0.262149, 0.244641, 0.248171,
 0.255973, 0.263656,   0.2505, 0.229871} 

{0.245503, 0.260411, 0.243191, 0.250896,
 0.255779, 0.264904, 0.249652, 0.229665} 

{0.244713, 0.260687, 0.243548, 0.251052,
 0.255535, 0.263539, 0.250139, 0.230787} 

{0.244269, 0.260074, 0.243172, 0.252485,
 0.256413, 0.263037, 0.250767, 0.229783} 

{0.243111, 0.262971, 0.242546, 0.251371,
 0.256525, 0.263456, 0.248996, 0.231024} 

{0.244743, 0.263173, 0.243403, 0.248682,
 0.257729, 0.261643, 0.248811, 0.231818} 

{0.252922, 0.260722, 0.238865,  0.24749,
 0.256501, 0.262032,  0.24947, 0.231997} 

{0.255382, 0.253768,  0.24083,  0.25002,
 0.255761, 0.261974, 0.249164, 0.233101} 

{0.255541, 0.254753, 0.239857, 0.249849,
 0.254726, 0.263673, 0.249291,  0.23231} 

{0.256193, 0.254342, 0.240598, 0.248866,
 0.255545, 0.263813, 0.248273, 0.232369} 

{0.256162, 0.256001, 0.239466, 0.248371,
 0.255501, 0.264132, 0.248668,   0.2317} 

{0.256732, 0.255123, 0.238413, 0.249732,
  0.25549, 0.264035, 0.248973, 0.231501} 

{0.260396, 0.255251, 0.235128, 0.249224,
 0.255806, 0.264142, 0.248774, 0.231278} 

{0.260297, 0.252378, 0.238754, 0.248571,
 0.255502, 0.264225, 0.248939, 0.231334} 

{0.259461, 0.253044, 0.241217, 0.246279,
 0.255118, 0.263331, 0.250217, 0.231333} 

{0.254427, 0.252215, 0.245026, 0.248333,
 0.255321, 0.263434, 0.250856, 0.230389} 

{0.255887, 0.247771, 0.247315, 0.249027,
 0.255863, 0.264845, 0.247894, 0.231398} 

{ 0.25686, 0.249145, 0.246779, 0.247216,
 0.255536, 0.265228,  0.24774, 0.231496} 

{0.257401, 0.249592, 0.248789, 0.244218,
 0.255652, 0.264732, 0.248548, 0.231068} 

{0.258873, 0.246749, 0.249473, 0.244905,
  0.25579, 0.264414,  0.24854, 0.231256} 

{0.260152, 0.245808, 0.248683, 0.245356,
