dubius : 947 documents
=================
 32 dubius 
==================

947 documents , 1 concepts , 3603 context features (dubius) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.225158, 0.326966, 0.179631, 0.268245,
 0.234984, 0.274157, 0.231799,  0.25906} 

{0.240661, 0.319725, 0.167053, 0.272561,
 0.234546, 0.272675, 0.232977, 0.259802} 

{0.241015, 0.320678, 0.166766, 0.271541,
 0.236131, 0.273806,  0.23331, 0.256752} 

{0.241559, 0.326824,  0.16259, 0.269027,
  0.23662, 0.274171, 0.232154, 0.257055} 

{0.235909, 0.336239, 0.152418, 0.275434,
 0.237307, 0.271116, 0.233692, 0.257884} 

{0.233818, 0.346537,  0.14777, 0.271875,
 0.237202, 0.271277, 0.234134, 0.257387} 

{0.235661, 0.330158, 0.155328, 0.278854,
 0.237324, 0.271744, 0.233347, 0.257586} 

{0.234293, 0.341781, 0.151742, 0.272185,
 0.238076,  0.26922, 0.234143, 0.258562} 

{0.227196, 0.346646, 0.152739, 0.273418,
 0.238209, 0.269468, 0.231647, 0.260677} 

{0.228922,  0.34274, 0.154837, 0.273501,
 0.238647, 0.268065,  0.23077, 0.262518} 

{0.231371, 0.331584, 0.160134, 0.276911,
 0.236328, 0.269051, 0.231431,  0.26319} 

{0.235471, 0.325888, 0.159881,  0.27876,
  0.23571, 0.268096, 0.230406, 0.265788} 

{0.222527,  0.33127, 0.162943,  0.28326,
 0.236251, 0.268912,  0.23146, 0.263377} 

{0.230185,   0.3394,   0.1385, 0.291915,
 0.236293, 0.268311,  0.23092, 0.264477} 

{ 0.23044,  0.33911, 0.140346, 0.290103,
 0.235307, 0.271137, 0.230032, 0.263524} 

{0.243768, 0.334675, 0.138721, 0.282837,
 0.236211, 0.272298, 0.231153, 0.260338} 

{0.241026, 0.344068, 0.136518, 0.278388,
 0.238091, 0.267634, 0.233656, 0.260619} 

{ 0.24226, 0.355213, 0.136173, 0.266354,
 0.238905, 0.265848, 0.233756, 0.261492} 

{0.242476, 0.362135, 0.136926, 0.258463,
 0.235628, 0.266372, 0.235281, 0.262719} 

{0.244449, 0.361866,  0.13686, 0.256825,
 0.234571, 0.267604, 0.234509, 0.263316} 

{0.238194, 0.359922, 0.135515, 0.266368,
 0.234888, 0.268186, 0.233963, 0.262964} 

{0.243998, 0.357001, 0.140401,   0.2586,
 0.236135, 0.268032,  0.23579, 0.260043} 

{0.242248, 0.362535, 0.135147, 0.260071,
 0.236074, 0.268106, 0.235337, 0.260483} 

{ 0.24685, 0.351984, 0.136048, 0.265118,
 0.235468, 0.269822, 0.233984, 0.260727} 

{0.253486, 0.348582, 0.135922, 0.262011,
 0.238504, 0.265458, 0.235116, 0.260922} 

{0.255384, 0.350222, 0.133294,   0.2611,
 0.240952, 0.265706, 0.234398, 0.258944} 

{0.259627, 0.350418,  0.13001, 0.259945,
 0.238825, 0.265303, 0.235997, 0.259875} 

{ 0.26209, 0.345872,  0.12752, 0.264518,
 0.242006, 0.265284, 0.234633, 0.258076} 

{0.263034, 0.339044, 0.139127, 0.258795,
 0.247697, 0.262818, 0.233013, 0.256473} 

{0.257757, 0.339876, 0.141204, 0.261163,
 0.248924, 0.262582, 0.232787, 0.255708} 

{0.253672, 0.342582, 0.139706, 0.264039,
 0.248774, 0.263165, 0.234657, 0.253404} 

{0.255442, 0.342619, 0.134518,  0.26742,
 0.248146, 0.261116, 0.234749, 0.255989} 

{0.253519, 0.342939, 0.135702, 0.267841,
 0.244099, 0.261742, 0.235895, 0.258264} 

{0.258993, 0.342714, 0.123786, 0.274507,
 0.244273, 0.261176, 0.237706, 0.256844} 

{0.262209, 0.327821, 0.133078, 0.276892,
 0.242692, 0.259732, 0.236076,   0.2615} 

{0.263948, 0.328683, 0.127379,  0.27999,
 0.241753, 0.261588, 0.235692, 0.260967} 

{0.288505, 0.325839, 0.119881, 0.265775,
 0.241381, 0.262127, 0.236189, 0.260302} 

{0.288151, 0.323005, 0.119632, 0.269212,
 0.239357, 0.261454, 0.239443, 0.259746} 

{0.280553,  0.32507, 0.123221, 0.271156,
 0.241833, 0.260272,  0.23879, 0.259105} 

{ 0.27531, 0.321869, 0.125026, 0.277795,
 0.243903, 0.259213,  0.23948, 0.257404} 

{0.277188, 0.325503, 0.124657, 0.272652,
  0.24258,  0.25947, 0.241975, 0.255975} 

{0.282139, 0.333146, 0.111901, 0.272815,
 0.243581, 0.258753, 0.241466, 0.256199} 

{0.285487, 0.330188,  0.10019, 0.284136,
 0.245779, 0.258504, 0.240288, 0.255428} 

{0.283135,  0.33202, 0.101732, 0.283113,
 0.254475, 0.254983, 0.238081, 0.252461} 

{ 0.27523,  0.33932,  0.10218,  0.28327,
  0.25094,  0.25607, 0.238786, 0.254203} 

{0.276048, 0.348793, 0.104078, 0.271081,
 0.249328, 0.255819, 0.240484, 0.254368} 

{0.278007, 0.352072, 0.105259, 0.264662,
 0.250179, 0.255734, 0.239778, 0.254309} 

{0.284953, 0.344019, 0.102167, 0.268861,
 0.248726, 0.254631, 0.239887, 0.256757} 

{0.277797, 0.342087, 0.109947, 0.270169,
 0.249242,  0.25547, 0.239375, 0.255914} 

{0.284349, 0.338978, 0.107065, 0.269609,
 0.248612, 0.255734, 0.239876, 0.255778} 

{0.284644, 0.341512, 0.105835, 0.268008,
 0.248938, 0.256211, 0.238855, 0.255995} 

{0.288162, 0.335653,   0.1069, 0.269285,
 0.248396, 0.255297,  0.23839, 0.257916} 

{0.288602, 0.338329,   0.1034, 0.269669,
 0.250298, 0.254648, 0.236667, 0.258387} 

{0.275948, 0.336788, 0.108678, 0.278587,
  0.25029, 0.254377, 0.235935, 0.259398} 

{ 0.27318, 0.329949, 0.124736, 0.272135,
 0.249609, 0.255388, 0.236824, 0.258179} 

{ 0.26878,  0.32285, 0.139207, 0.269163,
 0.252268, 0.253223, 0.234536, 0.259973} 

{0.264604,  0.32693, 0.125968, 0.282499,
 0.253248, 0.255575,  0.23128, 0.259897} 

{0.266197, 0.324524, 0.119365, 0.289914,
 0.251684, 0.256249, 0.231712, 0.260355} 

{0.264657, 0.331679, 0.117335, 0.286329,
 0.250508, 0.256139, 0.231764,  0.26159} 

{ 0.26457, 0.332902, 0.111749, 0.290779,
 0.251905, 0.256331, 0.230501, 0.261264} 

{ 0.26259, 0.327643, 0.119533, 0.290235,
 0.252768, 0.257074, 0.227625, 0.262533} 

{0.254069, 0.332561, 0.119315, 0.294055,
 0.251204,  0.25732, 0.228097, 0.263379} 

{0.262024, 0.331496, 0.124308, 0.282173,
 0.251446,  0.25575, 0.231117, 0.261687} 

{0.260191,  0.32769, 0.133213, 0.278906,
 0.250993, 0.255312, 0.235013, 0.258683} 

{0.260518, 0.324623, 0.134827, 0.280033,
 0.251262, 0.252796, 0.237344, 0.258598} 

{0.252463, 0.321741, 0.137424, 0.288373,
  0.25306, 0.250825,  0.23675, 0.259364} 

{0.248491, 0.330965, 0.137552, 0.282992,
