voluntas : 1569 documents
=================
 34 voluntas 
==================

1569 documents , 1 concepts , 4165 context features (voluntas) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.209105, 0.264268, 0.369003, 0.157624,
 0.257936, 0.263254, 0.239292, 0.239518} 

{0.206395, 0.261077,  0.37291, 0.159619,
 0.257426, 0.262827,  0.24001, 0.239738} 

{ 0.20647, 0.262952, 0.371919, 0.158659,
 0.257461, 0.262665, 0.239824,  0.24005} 

{0.207298, 0.265203, 0.366513, 0.160985,
 0.257906, 0.262523, 0.239786, 0.239784} 

{0.203604, 0.268341, 0.368017, 0.160039,
 0.257763, 0.263967, 0.238879, 0.239392} 

{0.201515, 0.268403,  0.36919, 0.160892,
 0.257339, 0.262514, 0.240592, 0.239555} 

{0.196497, 0.270039,  0.36838, 0.165084,
 0.256253, 0.263156, 0.241123, 0.239467} 

{0.199226, 0.277992, 0.361814, 0.160968,
 0.256397, 0.262904, 0.241555, 0.239144} 

{0.200759, 0.275946, 0.357116, 0.166179,
  0.25645,  0.26273,  0.24218,  0.23864} 

{0.200734, 0.276952, 0.359446, 0.162868,
 0.257297, 0.262547, 0.242164, 0.237992} 

{0.198792, 0.280392, 0.355073, 0.165743,
 0.257175, 0.262516, 0.242709,   0.2376} 

{0.200824, 0.282367, 0.352502, 0.164307,
 0.257026, 0.262624, 0.243327, 0.237022} 

{0.198726, 0.287971, 0.349368, 0.163935,
 0.256897,  0.26357, 0.242698, 0.236835} 

{0.198738, 0.285893, 0.349566, 0.165802,
 0.256518, 0.266831, 0.241944, 0.234707} 

{0.194291, 0.286417,  0.35176, 0.167532,
 0.256702, 0.266794, 0.242062, 0.234442} 

{0.193527, 0.282282, 0.351986, 0.172204,
 0.256721, 0.265183, 0.242389, 0.235707} 

{0.195709, 0.281815, 0.349314, 0.173163,
 0.256879, 0.265364, 0.241944, 0.235813} 

{0.192733, 0.290778, 0.344389,   0.1721,
 0.257721,  0.26337, 0.242876, 0.236033} 

{0.194199, 0.280022, 0.348909, 0.176869,
 0.257437, 0.264942, 0.244463, 0.233159} 

{0.197003, 0.285206,  0.33634, 0.181452,
 0.256674, 0.264709, 0.244153, 0.234463} 

{0.195924, 0.285818, 0.338367, 0.179891,
 0.257418,  0.26494,  0.24424, 0.233402} 

{0.195122, 0.282908, 0.344365, 0.177605,
  0.25784, 0.265145, 0.245035,  0.23198} 

{0.195579, 0.281786, 0.345078, 0.177558,
 0.257383, 0.265304, 0.245262, 0.232051} 

{0.193619, 0.286016, 0.342936, 0.177429,
