regnum : 2361 documents
=================
 31 regnum 
==================

2361 documents , 1 concepts , 6206 context features (regnum) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.235776, 0.300553, 0.248942, 0.214729,
  0.22722, 0.242793, 0.262226, 0.267761} 

{0.235021, 0.299624, 0.249991, 0.215364,
 0.227752, 0.242491, 0.261753, 0.268004} 

{0.237645, 0.296505, 0.250017, 0.215832,
 0.228614, 0.242122, 0.262238, 0.267026} 

{0.237055, 0.299948, 0.248999, 0.213998,
 0.230382, 0.241527,  0.26192, 0.266171} 

{0.232905, 0.294927, 0.263661, 0.208507,
 0.231141, 0.240745, 0.261725, 0.266389} 

{0.226164, 0.293143, 0.266987, 0.213706,
 0.230988, 0.240452, 0.261827, 0.266733} 

{0.227256, 0.293104, 0.266996, 0.212644,
 0.231303, 0.239488, 0.262326, 0.266882} 

{0.225728, 0.294363,  0.26717, 0.212739,
 0.231686,  0.24005, 0.261651, 0.266613} 

{0.223965, 0.292289, 0.267708, 0.216038,
 0.233139, 0.239454, 0.261089, 0.266317} 

{0.224505, 0.291282, 0.269143,  0.21507,
 0.233216, 0.239908, 0.260656,  0.26622} 

{0.226337, 0.286625, 0.266144, 0.220894,
 0.233181, 0.240099, 0.260322, 0.266398} 

{0.228828, 0.284782, 0.263782, 0.222608,
 0.233423, 0.240597, 0.260793, 0.265186} 

{0.227009, 0.283685, 0.265382, 0.223925,
 0.233025, 0.240983, 0.260551, 0.265441} 

{0.229011, 0.284772, 0.264364, 0.221854,
 0.233852, 0.241123, 0.259864, 0.265161} 

{0.222895, 0.289174, 0.268827, 0.219103,
 0.234273, 0.240671, 0.259411, 0.265645} 

{0.220651, 0.290147, 0.268051, 0.221151,
 0.233572, 0.241802, 0.259299, 0.265327} 

{0.219895,  0.29079, 0.270697, 0.218618,
 0.233723, 0.241622, 0.259376, 0.265279} 

{0.220818, 0.290621, 0.273503, 0.215058,
 0.233394,  0.24117, 0.259575, 0.265861} 

{0.225396, 0.287551, 0.278242, 0.208811,
 0.233429,  0.24121, 0.259458, 0.265903} 

{0.225125, 0.286155, 0.279131,  0.20959,
 0.233253, 0.241278, 0.259507, 0.265962} 

{0.224076, 0.289775, 0.278803, 0.207345,
 0.232424, 0.241146, 0.260253, 0.266177} 

{0.215481, 0.289899, 0.282593, 0.212027,
 0.232334, 0.240962, 0.260817, 0.265888} 

{0.216363, 0.290799, 0.281062, 0.211775,
  0.23271,  0.24084, 0.260734, 0.265716} 

{0.213329, 0.285391, 0.286468, 0.214811,
 0.232792, 0.240923, 0.260466, 0.265819} 

{0.217624, 0.287699, 0.285785, 0.208892,
 0.234275, 0.240469, 0.259358, 0.265898} 

{0.212671, 0.288812,  0.29035, 0.208167,
  0.23423, 0.239848, 0.261141, 0.264781} 

{ 0.21296, 0.286619, 0.291466, 0.208956,
 0.233167, 0.240376, 0.261252, 0.265205} 

{0.213679, 0.286099,  0.28942, 0.210801,
 0.233483, 0.239587, 0.260848, 0.266083} 

{0.214544, 0.286764, 0.289042, 0.209649,
 0.233634, 0.239133, 0.261149, 0.266084} 

{0.213187, 0.285793, 0.294211, 0.206809,
 0.233318, 0.238698, 0.261855, 0.266129} 

{0.208992, 0.284956, 0.297054, 0.208998,
 0.232922, 0.238723, 0.262065, 0.266289} 

{0.205871, 0.289596, 0.297291, 0.207242,
 0.232704, 0.238806, 0.260915, 0.267576} 

{0.207208, 0.291429, 0.297731, 0.203632,
 0.232861, 0.238848, 0.260741,  0.26755} 

{0.207626, 0.293079, 0.294147, 0.205149,
  0.23315, 0.240255, 0.259577, 0.267018} 

{0.212707, 0.291598,  0.28967, 0.206025,
  0.23281, 0.240428, 0.259701, 0.267061} 

{0.208045, 0.288821, 0.301918, 0.201216,
 0.231869, 0.241111,  0.25967,  0.26735} 

{0.201302, 0.296902, 0.310535, 0.191261,
 0.231838,  0.24127, 0.259991, 0.266901} 

{0.200161, 0.297024, 0.311878, 0.190937,
 0.231597, 0.240847, 0.260269, 0.267288} 

{0.197406, 0.296329, 0.312467, 0.193798,
 0.231677, 0.241139, 0.259824, 0.267361} 

{0.200136, 0.288454, 0.314272, 0.197138,
  0.23169,  0.24141, 0.258544, 0.268356} 

{0.197998, 0.289251, 0.315519, 0.197232,
 0.230991, 0.241857, 0.259129, 0.268023} 

{0.197726, 0.291549, 0.311877, 0.198848,
 0.230894, 0.241644, 0.259023, 0.268439} 

{0.197068, 0.291904, 0.311911, 0.199117,
 0.231467, 0.241687, 0.259284, 0.267563} 

{0.194248, 0.293938, 0.309554,  0.20226,
 0.231465, 0.241631, 0.259379, 0.267525} 

{0.197124,  0.29587, 0.303503, 0.203503,
 0.231028, 0.241835, 0.259628, 0.267509} 

{0.193573, 0.296063, 0.305069, 0.205294,
 0.231189,  0.24147, 0.259091,  0.26825} 

{0.194277, 0.293877, 0.301983, 0.209863,
 0.231376, 0.241256, 0.259035, 0.268333} 

{0.193914, 0.293372, 0.302957, 0.209756,
 0.231443, 0.241047, 0.258962, 0.268548} 

{0.194419, 0.294678, 0.303528, 0.207376,
 0.231621, 0.241059, 0.257657, 0.269663} 

{0.196486, 0.294079, 0.299514,  0.20992,
 0.231599, 0.241553, 0.257813, 0.269036} 

{0.195322, 0.292004, 0.306207, 0.206468,
 0.231341, 0.241417, 0.258176, 0.269066} 

{0.197537, 0.289427, 0.307247, 0.205789,
  0.23155, 0.239793, 0.258773, 0.269883} 

{0.189767, 0.285385, 0.313701, 0.211147,
 0.231712, 0.239999, 0.258347, 0.269942} 

{0.187257, 0.287053, 0.312249,  0.21344,
  0.23247, 0.239562, 0.258373, 0.269595} 

{0.186817, 0.286694, 0.308287, 0.218202,
 0.232371, 0.239766, 0.258293, 0.269571} 

{0.186081, 0.282275, 0.312691, 0.218953,
 0.232275, 0.239531, 0.258389, 0.269805} 

{0.182558, 0.285414, 0.312439, 0.219588,
  0.23195,  0.23888, 0.259965, 0.269206} 

{0.187186, 0.277803,  0.31596, 0.219051,
 0.232373, 0.238382, 0.259762, 0.269483} 

{0.195669, 0.277358,  0.30967, 0.217303,
 0.232184, 0.238784, 0.259573, 0.269459} 

{ 0.19506,  0.27822, 0.309477, 0.217243,
 0.231387, 0.239085, 0.260069, 0.269459} 

{0.203323, 0.275322,  0.30883, 0.212524,
 0.231189, 0.239851, 0.260169, 0.268791} 

{0.200953, 0.280249, 0.305913, 0.212884,
 0.231315, 0.240307, 0.260228,  0.26815} 

{0.204002, 0.277115, 0.301092, 0.217791,
 0.231217, 0.240405, 0.260119, 0.268259} 

{0.203389,  0.28325, 0.302515, 0.210846,
 0.230577, 0.240469, 0.260334,  0.26862} 

{0.200655, 0.279587, 0.305992, 0.213767,
 0.230999, 0.240404, 0.260936,  0.26766} 

{0.200379, 0.280752, 0.303721, 0.215149,
 0.229349, 0.239933, 0.261922, 0.268796} 

{0.201163, 0.278502, 0.305149, 0.215186,
 0.228549, 0.239661, 0.261937, 0.269853} 

{0.201823, 0.273323, 0.307865, 0.216989,
 0.230095, 0.239705, 0.261112, 0.269088} 

{0.201763, 0.273776, 0.307999, 0.216462,
 0.230513, 0.240087, 0.259967, 0.269433} 

{0.201281, 0.274288, 0.308393, 0.216039,
 0.230877, 0.239883, 0.259749, 0.269492} 

{  0.2007, 0.276167, 0.306878, 0.216255,
 0.230862, 0.241674, 0.258186, 0.269278} 

{0.201245, 0.276016, 0.303176, 0.219563,
 0.230569, 0.242046,  0.25883, 0.268556} 

{0.201269, 0.277452, 0.302617, 0.218662,
 0.230489, 0.241883, 0.258782, 0.268845} 

{0.200825, 0.278903, 0.302238, 0.218034,
  0.23059, 0.241657, 0.259019, 0.268735} 

{0.197919, 0.285297, 0.302998, 0.213786,
 0.229953, 0.242405, 0.259837, 0.267805} 

{ 0.19893, 0.291097, 0.298857, 0.211116,
 0.229972, 0.243083,  0.25743, 0.269515} 

{0.201554, 0.286734, 0.300543, 0.211169,
 0.229995, 0.242743, 0.257697, 0.269565} 

{0.202656, 0.277958,  0.30294, 0.216445,
 0.229747, 0.242432, 0.258014, 0.269807} 

{ 0.20287,  0.27536, 0.297297, 0.224473,
  0.23096, 0.242085, 0.257672, 0.269283} 

{0.202681, 0.277316, 0.292491, 0.227513,
 0.230931,  0.24193, 0.257814, 0.269325} 

{0.203213, 0.272625, 0.293355, 0.230806,
 0.230594, 0.241859, 0.258192, 0.269355} 

{0.206625, 0.272213, 0.290636, 0.230525,
 0.230773, 0.241795,  0.25784, 0.269593} 

{0.206984, 0.274919, 0.287799, 0.230298,
 0.229639, 0.241292, 0.258342, 0.270726} 

{0.205667, 0.273724, 0.288906, 0.231703,
 0.230107, 0.241736, 0.257946, 0.270211} 

{0.209733, 0.264463, 0.293044,  0.23276,
 0.229236, 0.242273, 0.257755, 0.270736} 

{0.211133, 0.264881,  0.29188, 0.232105,
 0.229174, 0.242232, 0.257602, 0.270993} 

{0.208477, 0.269837, 0.290582, 0.231105,
 0.228854, 0.242654, 0.257828, 0.270664} 

{0.213606, 0.271319, 0.286019, 0.229056,
 0.229723, 0.242635, 0.257221, 0.270421} 

{0.217965, 0.266481, 0.284867, 0.230687,
 0.229503, 0.241952, 0.257058, 0.271487} 

{0.217323, 0.264693, 0.289784,   0.2282,
 0.230129, 0.240328, 0.257742, 0.271801} 

{0.214934, 0.262104, 0.294239, 0.228723,
 0.230274, 0.240183,  0.25765, 0.271893} 

{0.215722, 0.259845, 0.295564, 0.228869,
 0.230403, 0.239691, 0.256667, 0.273239} 

{0.215483, 0.261683, 0.296509, 0.226325,
 0.230928, 0.238105, 0.257214, 0.273753} 

{ 0.21394, 0.260834, 0.298509, 0.226717,
 0.230579, 0.237989,  0.25714, 0.274292} 

{0.217781, 0.272929,  0.29633,  0.21296,
 0.230899,  0.23853, 0.256552, 0.274019} 

{0.222494, 0.277724,  0.28644, 0.213341,
 0.230314,  0.23952, 0.256535, 0.273631} 

{0.225725, 0.273261, 0.289289, 0.211726,
 0.230092, 0.239609, 0.256115, 0.274184} 

{0.220715, 0.280527, 0.287529, 0.211229,
 0.230009, 0.240048, 0.256209, 0.273733} 

{0.221349, 0.276082, 0.288765, 0.213805,
 0.230252, 0.239737, 0.256204, 0.273808} 

{0.222371, 0.270606, 0.289621, 0.217402,
 0.230215, 0.239904, 0.256174, 0.273707} 

{0.225349, 0.274481, 0.282522, 0.217649,
  0.23026, 0.240241, 0.256493, 0.273007} 

{0.226099, 0.271272, 0.282059, 0.220569,
 0.231296, 0.238919, 0.256746, 0.273039} 

{0.226353, 0.271796, 0.281215, 0.220637,
 0.230588, 0.238441, 0.257714, 0.273257} 

{0.224355, 0.273416, 0.283837, 0.218392,
 0.230295, 0.238153, 0.258209, 0.273343} 

{0.221018, 0.276771, 0.287134, 0.215078,
 0.230564, 0.237175,  0.25857, 0.273691} 

{0.219205, 0.276009, 0.287771, 0.217015,
 0.231676, 0.237173, 0.258816, 0.272336} 

{0.214584, 0.275562, 0.290163, 0.219691,
 0.231496, 0.237342, 0.258757, 0.272405} 

{ 0.21527, 0.275536, 0.287227, 0.221968,
  0.23121, 0.235938, 0.259277, 0.273575} 

{0.217688, 0.275923, 0.288734, 0.217655,
  0.23139, 0.236587, 0.257843, 0.274181} 

{0.218779, 0.274983, 0.290034, 0.216204,
 0.232278,  0.23626, 0.257493, 0.273969} 

{ 0.22537, 0.274424, 0.283208, 0.216998,
 0.232402, 0.236479, 0.257286, 0.273833} 

{0.225094, 0.274032, 0.283287, 0.217587,
 0.232564, 0.236443, 0.257632,  0.27336} 

{0.222993, 0.274752, 0.281314, 0.220941,
 0.232195, 0.236469, 0.257998, 0.273338} 

{ 0.22257, 0.276772, 0.281959, 0.218699,
 0.231311, 0.238802, 0.257333, 0.272554} 

{0.225636, 0.275008, 0.282293, 0.217064,
 0.231483, 0.238702, 0.257432, 0.272382} 

{0.226325, 0.277103, 0.282932,  0.21364,
 0.231379, 0.238868, 0.257652, 0.272101} 

{0.226241, 0.275261, 0.279868, 0.218631,
 0.231165, 0.239199, 0.258057,  0.27158} 

{0.226822, 0.275053, 0.278257, 0.219867,
 0.231488, 0.239527, 0.257962, 0.271022} 

{0.226693, 0.276043, 0.281612, 0.215652,
 0.231703, 0.239249, 0.257959,  0.27109} 

{0.230949,  0.26687, 0.286335, 0.215846,
  0.23191, 0.239404,  0.25763, 0.271056} 

{0.231876, 0.267807, 0.284239, 0.216078,
  0.23213, 0.239017, 0.257645, 0.271209} 

{0.233625, 0.263878, 0.283652, 0.218845,
 0.231765, 0.239428, 0.257793, 0.271014} 

{0.237049, 0.262994, 0.280461, 0.219496,
 0.231616, 0.239284, 0.257847, 0.271254} 

{0.237375,   0.2651, 0.279733, 0.217792,
 0.231686, 0.239047, 0.258078, 0.271189} 

{0.232714, 0.267424, 0.277626, 0.222236,
 0.231883, 0.239079,  0.25829, 0.270748} 

{0.233786, 0.266006, 0.275892, 0.224316,
 0.232219, 0.238469, 0.258058, 0.271254} 

{0.232654, 0.267831,  0.27708, 0.222434,
 0.231914, 0.239335, 0.257437, 0.271314} 

{0.225929, 0.271059, 0.279983, 0.223029,
  0.23181, 0.239849, 0.257097, 0.271244} 

{0.224261, 0.266809, 0.290449, 0.218481,
 0.231435, 0.239779, 0.256881, 0.271905} 

{0.219486, 0.263582, 0.285798, 0.231133,
 0.232853, 0.239966, 0.255963, 0.271218} 

{ 0.22133, 0.262137, 0.285804, 0.230729,
 0.233431, 0.239691, 0.256193, 0.270684} 

{ 0.22751, 0.259325, 0.286571, 0.226594,
 0.232736, 0.239895,  0.25643, 0.270939} 

{0.225854, 0.256154, 0.289981, 0.228011,
 0.232898, 0.239887, 0.256121, 0.271093} 

{0.226714, 0.260684, 0.288926, 0.223676,
 0.232938, 0.240071, 0.255395, 0.271596} 

{0.229601, 0.256753, 0.292086, 0.221561,
 0.233305, 0.239961, 0.254562, 0.272172} 

{0.233026, 0.256844, 0.293079, 0.217051,
 0.233262, 0.239659, 0.254601, 0.272479} 

{0.230823, 0.263393,   0.2885, 0.217284,
 0.232715, 0.239726, 0.255525, 0.272034} 

{0.235713, 0.261353, 0.286528, 0.216405,
 0.232951, 0.240372,  0.25538, 0.271297} 

{0.237073,  0.26129, 0.287239, 0.214398,
 0.232424, 0.241333, 0.255396, 0.270846} 

{0.238133,  0.26213, 0.286358, 0.213379,
 0.233072, 0.241718, 0.256066, 0.269143} 

{0.238323, 0.263534, 0.284854,  0.21329,
 0.233531, 0.241959, 0.254564, 0.269945} 

{0.237028, 0.269254,  0.28176, 0.211959,
 0.232807, 0.242139, 0.254827, 0.270227} 

{0.240573, 0.269212,  0.28433, 0.205885,
 0.232564, 0.242066, 0.254792, 0.270578} 

{0.241072, 0.267594, 0.282469, 0.208865,
 0.232441, 0.242811, 0.254238, 0.270511} 

{0.239449, 0.271064, 0.281476, 0.208011,
  0.23301, 0.240766, 0.255285,  0.27094} 

{0.230988, 0.274382, 0.284133, 0.210496,
 0.232019, 0.241612,  0.25619, 0.270178} 

{0.231169, 0.271831, 0.288737, 0.208263,
 0.232198,  0.24086, 0.256539, 0.270404} 

{0.230347, 0.275425, 0.281737, 0.212491,
  0.23191, 0.239678, 0.257853, 0.270559} 

{0.233874, 0.267529, 0.284274, 0.214323,
 0.231294, 0.239141,  0.25879, 0.270776} 

{0.231639, 0.267862, 0.283782, 0.216717,
 0.229215, 0.240383, 0.259043, 0.271359} 

{0.230476,  0.27044, 0.287228, 0.211856,
 0.228958, 0.240349,  0.25926, 0.271434} 

{0.229051, 0.267334, 0.284143, 0.219473,
 0.228768,  0.24116, 0.259544, 0.270529} 

{0.226621, 0.263021, 0.280191, 0.230168,
 0.228504, 0.241609, 0.259486, 0.270402} 

{0.224645, 0.265313,  0.28004, 0.230002,
 0.229295, 0.241267, 0.259565, 0.269874} 

{0.221855, 0.265146, 0.279849,  0.23315,
 0.229271, 0.241143, 0.259662, 0.269924} 

{0.218812,  0.26747, 0.279786, 0.233932,
 0.229727, 0.241594, 0.259518, 0.269162} 

{0.218872, 0.266433, 0.279844, 0.234852,
 0.229689, 0.241896, 0.259256, 0.269159} 

{0.221951, 0.264832, 0.277789, 0.235428,
 0.229338, 0.242182, 0.259444, 0.269036} 

{0.226603,  0.25949, 0.277523, 0.236384,
 0.228617,  0.24244, 0.260284, 0.268659} 

{0.227008, 0.258568, 0.278209, 0.236215,
  0.22898, 0.242161, 0.260349,  0.26851} 

{0.226221,  0.25932, 0.276742, 0.237718,
 0.229943, 0.241845, 0.259836, 0.268377} 

{0.226454, 0.259003,   0.2786, 0.235943,
 0.230107, 0.242116,  0.25903, 0.268748} 

{0.227839, 0.261141, 0.281305, 0.229714,
 0.230546, 0.242193, 0.258764, 0.268497} 

{0.225441, 0.262328, 0.280776, 0.231455,
 0.231007, 0.242766, 0.258372, 0.267855} 

{0.223807, 0.266293, 0.282956, 0.226944,
 0.230493, 0.243775, 0.258196, 0.267536} 

{0.224651, 0.266815,  0.28023, 0.228303,
 0.230071,  0.24279, 0.259503, 0.267636} 

{0.223222, 0.266575, 0.278084, 0.232119,
 0.230925, 0.243189, 0.259406,  0.26648} 

{0.228386, 0.266071, 0.272421, 0.233121,
 0.230706, 0.243034, 0.259545, 0.266716} 

{0.231264,  0.26591, 0.269088, 0.233738,
 0.229794, 0.243607, 0.260105, 0.266494} 

{0.237733, 0.259164, 0.269243,  0.23386,
 0.229851, 0.243105, 0.260129, 0.266915} 

