nepos : 574 documents
=================
 35 nepos 
==================

574 documents , 1 concepts , 2478 context features (nepos) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.075407, 0.346808, 0.291616, 0.286169,
 0.201362, 0.269567, 0.240167, 0.288904} 

{0.066112, 0.346364, 0.282163, 0.305362,
 0.203427, 0.269366, 0.242121, 0.285086} 

{0.069791, 0.352935, 0.251569, 0.325705,
 0.201683, 0.268819, 0.241116, 0.288383} 

{0.090635, 0.343448, 0.243205, 0.322712,
 0.203497, 0.268763, 0.238689, 0.289051} 

{0.168044, 0.325342, 0.224919, 0.281695,
 0.204247, 0.269469, 0.236506, 0.289778} 

{0.183175, 0.289055, 0.240225, 0.287545,
 0.205337,  0.27353, 0.234573, 0.286561} 

{0.165107, 0.334053, 0.225682, 0.275157,
 0.205203, 0.272916, 0.234347, 0.287534} 

{0.185054, 0.321417, 0.207488,  0.28604,
 0.204118, 0.274728, 0.236539, 0.284616} 

{0.184215, 0.337737, 0.196666, 0.281382,
 0.204089, 0.270237, 0.238601, 0.287073} 

{0.197932, 0.340807, 0.214718, 0.246543,
 0.203164,  0.26978, 0.239144, 0.287912} 

{ 0.19801, 0.324253, 0.222458, 0.255279,
 0.203419, 0.269136, 0.239479, 0.287966} 

{0.164447, 0.312475, 0.222344, 0.300735,
 0.203111, 0.268336, 0.239946, 0.288607} 

{0.156706, 0.320138, 0.237031, 0.286124,
 0.204579, 0.270786, 0.237402, 0.287233} 

{0.128093, 0.300918, 0.272956, 0.298032,
 0.204435, 0.270541,  0.23686, 0.288164} 

{0.105684, 0.265173, 0.327041, 0.302102,
 0.206083, 0.269761, 0.237156,    0.287} 

{0.095419, 0.277285, 0.335045, 0.292251,
 0.205176,  0.27146, 0.237032, 0.286331} 

{0.091319, 0.268582, 0.337881, 0.302218,
 0.201396, 0.272515,  0.23712, 0.288969} 

{0.098286, 0.267613, 0.346838, 0.287264,
 0.200071, 0.274022, 0.238986, 0.286921} 

{ 0.09722, 0.207779, 0.377263, 0.317738,
 0.195031, 0.276394, 0.239352, 0.289223} 

{0.096707, 0.218075, 0.360377, 0.324841,
 0.197017, 0.276212, 0.235272, 0.291499} 

{0.087288, 0.213792, 0.367997, 0.330922,
 0.195386, 0.278277, 0.235055, 0.291282} 

{0.094295, 0.220467, 0.360448,  0.32479,
 0.195576, 0.277296, 0.233725, 0.293403} 

{ 0.09198, 0.256298, 0.327195, 0.324527,
 0.193876, 0.277454, 0.234105, 0.294565} 

{0.091298, 0.245407, 0.318432, 0.344863,
 0.195133, 0.282503, 0.232959, 0.289404} 

{0.111559,  0.16862, 0.369917, 0.349903,
 0.196417, 0.283488,   0.2313, 0.288795} 

{0.149471, 0.156375, 0.352381, 0.341774,
 0.195868, 0.284484, 0.229933, 0.289715} 

{0.153422, 0.143594, 0.379068, 0.323916,
 0.195343, 0.286293, 0.228931, 0.289433} 

{0.137478, 0.175695, 0.383099, 0.303729,
 0.193906, 0.284073, 0.227052, 0.294968} 

{ 0.10359, 0.185476, 0.385653, 0.325281,
 0.193854, 0.284864, 0.226651, 0.294631} 

{0.097917, 0.187796, 0.399432, 0.314855,
 0.194433, 0.283979, 0.226421, 0.295167} 

{0.107875, 0.191398, 0.424787,  0.27594,
 0.194259, 0.284559, 0.226301,  0.29488} 

{ 0.11253, 0.188994,   0.4291, 0.269376,
 0.196429, 0.283883, 0.226854, 0.292834} 

{0.112956, 0.195731, 0.412267, 0.279045,
   0.1959, 0.282899, 0.227189, 0.294013} 

{0.087599, 0.248523, 0.398687, 0.265191,
 0.195441, 0.283263, 0.227487, 0.293809} 

