titulus : 664 documents
=================
 26 titulus 
==================

664 documents , 1 concepts , 2777 context features (titulus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.133421, 0.156378, 0.554329, 0.155871,
 0.212825, 0.271944, 0.234383, 0.280849} 

{0.149883, 0.163393, 0.543557, 0.143167,
  0.21215, 0.268868, 0.236479, 0.282503} 

{0.243254, 0.140362, 0.455362, 0.161021,
 0.210544, 0.270499, 0.237563, 0.281394} 

{ 0.17723, 0.158142, 0.488045, 0.176583,
 0.211225, 0.269572, 0.237771, 0.281432} 

{0.198773, 0.161603, 0.475441, 0.164184,
 0.212287,  0.26945, 0.236184, 0.282079} 

{0.169142, 0.186831, 0.496028, 0.147999,
 0.216062, 0.267845,  0.23563, 0.280463} 

{0.152419, 0.227877, 0.496575, 0.123129,
 0.218059, 0.266595, 0.233566,  0.28178} 

{0.162713, 0.261383,  0.43392, 0.141985,
 0.218595, 0.266506, 0.232278, 0.282621} 

{ 0.19684, 0.246091, 0.410214, 0.146856,
 0.218806, 0.266733, 0.233127, 0.281334} 

{0.226636,  0.27751, 0.346852, 0.149002,
 0.218448, 0.266473, 0.235165, 0.279913} 

{0.177846, 0.263006,  0.37966, 0.179488,
 0.217605, 0.266692, 0.235646, 0.280058} 

{ 0.18849, 0.268954, 0.387927, 0.154629,
 0.217649, 0.268676, 0.230969, 0.282706} 

{ 0.15866,   0.2516, 0.382981, 0.206759,
 0.217316, 0.266856, 0.233726, 0.282101} 

{0.184206, 0.221406,  0.39959, 0.194798,
  0.21786, 0.266893, 0.231991, 0.283256} 

{0.119947, 0.250045, 0.393317,  0.23669,
 0.219803, 0.268819, 0.231797, 0.279582} 

{ 0.11153, 0.213488, 0.430732,  0.24425,
 0.218396, 0.268385, 0.233322, 0.279898} 

{ 0.08513, 0.257112, 0.382508, 0.275249,
 0.217376, 0.272902, 0.231495, 0.278227} 

{0.102734, 0.242076, 0.345579, 0.309611,
 0.219769, 0.268126, 0.231607, 0.280498} 

{0.087761, 0.314423, 0.305513, 0.292303,
  0.21817, 0.270202, 0.227881, 0.283746} 

{0.089903, 0.283299, 0.345625, 0.281173,
 0.218578, 0.274745, 0.227669, 0.279007} 

{0.112912, 0.274388, 0.326873, 0.285827,
 0.216376,  0.27893, 0.228282, 0.276413} 

{0.106483, 0.277963, 0.324603, 0.290951,
 0.211871, 0.283365, 0.228708, 0.276056} 

{0.133865, 0.249197, 0.314865, 0.302073,
 0.208793, 0.279329, 0.228041, 0.283837} 

{0.080261,  0.26845, 0.350014, 0.301276,
 0.210805, 0.280192, 0.227451, 0.281552} 

{0.082216, 0.182766, 0.429043, 0.305975,
 0.209453,  0.27927, 0.226364, 0.284913} 

{0.082056,  0.16066,  0.39896, 0.358324,
 0.215729, 0.273061, 0.226848, 0.284362} 

{0.083021, 0.193238, 0.389873, 0.333868,
 0.216572, 0.273807, 0.225021,   0.2846} 

{0.144539,  0.14358, 0.373831,  0.33805,
 0.216133, 0.272927, 0.226954, 0.283987} 

{0.178158, 0.157902, 0.344057, 0.319884,
 0.212991, 0.272791, 0.228774, 0.285445} 

{0.267349, 0.095017, 0.346015,  0.29162,
 0.212005, 0.275293,  0.22898, 0.283721} 

{ 0.25723, 0.108694, 0.303638, 0.330438,
 0.212725, 0.274741, 0.228508, 0.284026} 

{0.254129, 0.105823, 0.299389, 0.340659,
 0.213666, 0.271343, 0.229524, 0.285468} 

{0.258363, 0.102724, 0.306662, 0.332251,
 0.207358, 0.274085, 0.231327, 0.287231} 

{0.297915, 0.126054, 0.293046, 0.282985,
 0.208035, 0.274278, 0.230473, 0.287214} 

{0.310709, 0.155428, 0.286695, 0.247168,
 0.208231, 0.274565, 0.229113, 0.288091} 

{ 0.32985, 0.198123, 0.245881, 0.226146,
 0.206098, 0.274068, 0.229864,  0.28997} 

{0.357398, 0.205595,  0.21134, 0.225667,
 0.205319, 0.273529, 0.231798, 0.289353} 

{0.268175, 0.253346, 0.217563, 0.260916,
 0.205821, 0.275973, 0.228155, 0.290052} 

{0.261285, 0.225586, 0.340892, 0.172237,
   0.2066, 0.275865,  0.22902, 0.288515} 

{0.291907, 0.192849, 0.333929, 0.181315,
 0.208108, 0.274632, 0.229478, 0.287782} 

{0.248425, 0.178264, 0.361644, 0.211667,
 0.206039, 0.276596, 0.230071, 0.287294} 

{0.258563, 0.185522, 0.331623, 0.224293,
 0.209961,  0.27473, 0.228893, 0.286417} 

{0.276796, 0.200469, 0.380372, 0.142363,
 0.212065, 0.276817, 0.229385, 0.281734} 

{0.273214, 0.191776, 0.422516, 0.112494,
 0.211885, 0.274894, 0.233234, 0.279987} 

{0.190594, 0.177378, 0.424117, 0.207911,
 0.204773,  0.27705, 0.233168, 0.285009} 

{ 0.18743, 0.161559, 0.441097, 0.209914,
 0.210405, 0.274813, 0.230751, 0.284031} 

{0.148597, 0.192185, 0.471736, 0.187482,
 0.211184, 0.275844, 0.230783, 0.282189} 

{0.165189, 0.196195, 0.458549, 0.180067,
 0.211332, 0.277422, 0.231727, 0.279518} 

{0.176724, 0.187223, 0.446672, 0.189381,
  0.21218, 0.275418,  0.23517, 0.277232} 

{0.144379, 0.212237, 0.452626, 0.190758,
 0.212295, 0.274756, 0.235953, 0.276996} 

{ 0.14411, 0.216767, 0.467753,  0.17137,
  0.21139, 0.274455, 0.236549, 0.277606} 

{0.129598, 0.176558, 0.472066, 0.221777,
 0.212661, 0.274194, 0.238816, 0.274329} 

{0.178339, 0.196618, 0.336285, 0.288759,
 0.212655, 0.274969, 0.237288, 0.275087} 

{ 0.13422, 0.203025, 0.381811, 0.280944,
 0.212842, 0.278734, 0.236411, 0.272013} 

{0.107318,   0.1871, 0.392011, 0.313571,
 0.209884, 0.280822, 0.235744, 0.273551} 

{0.092164, 0.174025, 0.444656, 0.289156,
 0.209725, 0.280571, 0.235786, 0.273918} 

{0.123573, 0.171527, 0.344401,   0.3605,
 0.207029, 0.280451, 0.236886, 0.275634} 

{0.113656, 0.185711, 0.311199, 0.389434,
 0.208212,  0.27868, 0.236331, 0.276777} 

{0.160001, 0.173581, 0.310611, 0.355808,
  0.20706, 0.279823, 0.236202, 0.276916} 

{0.151268, 0.100053, 0.307993, 0.440685,
 0.203639, 0.280883, 0.241096, 0.274383} 

{0.148727, 0.097751, 0.247801, 0.505721,
 0.205946, 0.279896, 0.240707, 0.273452} 

{0.153623, 0.110942, 0.252377, 0.483058,
 0.206007, 0.276893, 0.242119, 0.274982} 

{0.143113, 0.158474,  0.20179, 0.496623,
 0.205536, 0.276705,  0.24086, 0.276898} 

{0.142049, 0.168475, 0.190527, 0.498949,
 0.203977, 0.276899, 0.240856, 0.278268} 

{0.129679, 0.148537, 0.194027, 0.527757,
 0.202311,  0.27562, 0.242821, 0.279248} 

{0.100532, 0.124546, 0.205626, 0.569296,
 0.205926,  0.27352,  0.23937, 0.281184} 

{0.121546, 0.191956, 0.218748, 0.467751,
  0.20855, 0.270564, 0.239996, 0.280891} 

{0.105606, 0.187279,  0.25153, 0.455585,
  0.20903, 0.270785, 0.240159, 0.280026} 

{0.108888, 0.209915, 0.265224, 0.415973,
 0.208327, 0.272004, 0.238785, 0.280884} 

{0.071018, 0.262522, 0.270526, 0.395933,
  0.20805, 0.270848, 0.239331, 0.281771} 

{0.071837, 0.240228, 0.270856,  0.41708,
 0.209728, 0.269279, 0.239676, 0.281317} 

{0.079258, 0.212332,  0.31123, 0.397179,
 0.210127, 0.269593, 0.238583, 0.281697} 

{0.084086, 0.262759, 0.278653, 0.374501,
 0.210366, 0.270422, 0.236148, 0.283065} 

{ 0.07718, 0.288445, 0.266232, 0.368143,
 0.210989, 0.275697, 0.231748, 0.281566} 

{0.057197, 0.313114, 0.253992, 0.375697,
 0.211089, 0.277913, 0.229811, 0.281187} 

{0.086216, 0.295746,  0.25733, 0.360708,
 0.209347, 0.278007, 0.233651, 0.278995} 

{0.130568, 0.267509, 0.253787, 0.348135,
 0.209413, 0.274864, 0.238218, 0.277505} 

{0.150979, 0.229597, 0.253416, 0.366009,
 0.209078, 0.274585, 0.240283, 0.276054} 

{ 0.14576, 0.229321, 0.248366, 0.376552,
 0.210272, 0.277681, 0.235832, 0.276215} 

{0.099018, 0.309571, 0.242442, 0.348969,
  0.20897, 0.277081,  0.23351,  0.28044} 

{0.110354, 0.308614, 0.236187, 0.344846,
 0.209383, 0.274299, 0.234584, 0.281734} 

{0.051791, 0.322473, 0.281343, 0.344393,
  0.21109, 0.271635, 0.239011, 0.278264} 

{0.045429,  0.32615, 0.286467, 0.341954,
 0.209855, 0.271147, 0.240454, 0.278544} 

{0.051854, 0.330228, 0.293604, 0.324314,
 0.211075, 0.273923, 0.235182, 0.279819} 

{ 0.06892, 0.331142, 0.230254, 0.369684,
 0.211274, 0.273564, 0.234455, 0.280708} 

{  0.0743, 0.389773, 0.253756,  0.28217,
 0.209528, 0.274172, 0.235467, 0.280832} 

{0.173497, 0.366694, 0.223345, 0.236464,
 0.209349, 0.274245, 0.235239, 0.281166} 

{0.158534, 0.368162, 0.238033,  0.23527,
 0.209646, 0.277876, 0.233909, 0.278568} 

{0.263994, 0.152185, 0.264068, 0.319753,
