civitas : 2759 documents
=================
 3 civitas 
==================

2759 documents , 1 concepts , 6891 context features (civitas) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.204166, 0.266178, 0.252904, 0.276752,
 0.240734, 0.261053, 0.239283,  0.25893} 

{0.202548, 0.266001, 0.252963, 0.278487,
 0.240728, 0.261277, 0.239642, 0.258353} 

{0.201989, 0.266201,    0.254, 0.277811,
 0.240963, 0.261303, 0.239768, 0.257966} 

{ 0.20266, 0.266177, 0.253393, 0.277769,
 0.240554, 0.261367, 0.240217, 0.257862} 

{0.202077, 0.268324, 0.253535, 0.276064,
 0.239179, 0.262095, 0.241153, 0.257573} 

{0.201773, 0.268427, 0.255069, 0.274731,
 0.239244, 0.261714, 0.241577, 0.257464} 

{0.202224, 0.266477, 0.253403, 0.277897,
 0.241009, 0.261264, 0.240241, 0.257486} 

{ 0.20249, 0.269264,  0.25301, 0.275236,
 0.241273, 0.260809, 0.240465, 0.257453} 

{0.203867, 0.270055, 0.251299, 0.274778,
 0.241203,  0.26156, 0.239731, 0.257505} 

{0.204945, 0.267129, 0.252639, 0.275287,
  0.24171, 0.261248, 0.240137, 0.256904} 

{0.203532, 0.266464, 0.253332, 0.276672,
 0.241158, 0.260983, 0.241398, 0.256462} 

{0.202847, 0.266955, 0.252916, 0.277282,
 0.241543, 0.260582, 0.241083, 0.256793} 

{0.201517, 0.265495, 0.254048, 0.278939,
 0.241386, 0.260367, 0.241522, 0.256725} 

{0.200742, 0.264178, 0.255452, 0.279628,
 0.241456, 0.260719, 0.241972, 0.255853} 

{0.200507, 0.263526, 0.255594, 0.280374,
 0.241199, 0.260026,  0.24182, 0.256955} 

{0.200324, 0.264315, 0.255498, 0.279864,
 0.241477, 0.259644, 0.241839, 0.257039} 

{ 0.20027, 0.263114, 0.255385, 0.281231,
 0.240854, 0.259574, 0.241545, 0.258027} 

{0.201346, 0.261261, 0.255976, 0.281417,
 0.241244,  0.25974,  0.24171, 0.257306} 

{0.201427, 0.259884, 0.254961, 0.283728,
 0.241275, 0.260007, 0.241909, 0.256809} 

{0.202543, 0.259626, 0.253594, 0.284237,
 0.241274, 0.259776, 0.242173, 0.256778} 

{0.203154, 0.256843, 0.256946, 0.283058,
  0.24118, 0.259488, 0.242513, 0.256819} 

{0.203108, 0.256725, 0.256096, 0.284072,
 0.240952, 0.258863, 0.242307, 0.257878} 

{0.202751, 0.256978, 0.255233, 0.285037,
 0.240516,  0.25891, 0.243814,  0.25676} 

{0.201527, 0.257496, 0.256047,  0.28493,
 0.240345, 0.259074, 0.243966, 0.256614} 

{0.202494,  0.25859, 0.258613, 0.280303,
 0.240139, 0.259275, 0.243987, 0.256599} 

{0.201246, 0.259481, 0.259089, 0.280184,
 0.240212, 0.259325, 0.243615, 0.256848} 

{0.201093, 0.254486, 0.260869, 0.283552,
 0.238745, 0.259938, 0.244035, 0.257282} 

{0.202385, 0.252941, 0.260517, 0.284157,
  0.23893, 0.260046, 0.243456, 0.257568} 

{0.204096, 0.251865, 0.259924, 0.284115,
 0.238507, 0.260513, 0.243354, 0.257626} 

{0.204402, 0.251499, 0.260395, 0.283704,
 0.238197, 0.261016, 0.243455, 0.257331} 

{0.203297,  0.24917, 0.260177, 0.287356,
 0.238376, 0.260222, 0.243349, 0.258053} 

{0.203862,   0.2486, 0.259876, 0.287663,
 0.238307, 0.259971, 0.243734, 0.257988} 

{0.202889,  0.24743, 0.261353, 0.288327,
 0.238484, 0.259631, 0.243145,  0.25874} 

{0.200768,   0.2479, 0.262464, 0.288867,
 0.238483,  0.26021, 0.243633, 0.257675} 

{ 0.20179, 0.246994, 0.261491, 0.289725,
  0.23931, 0.260098, 0.242726, 0.257867} 

{0.202096, 0.247098,  0.26035, 0.290455,
