pontifex : 683 documents
=================
 6 pontifex 
==================

683 documents , 1 concepts , 2662 context features (pontifex) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.293728, 0.119937, 0.210041, 0.376294,
  0.28382, 0.249199, 0.207359, 0.259622} 

{0.279953, 0.133723, 0.228639, 0.357685,
  0.28454, 0.249186, 0.206969, 0.259305} 

{0.258849, 0.131072, 0.240824, 0.369254,
 0.283656, 0.250126, 0.206363, 0.259854} 

{0.266029, 0.129016,   0.2351, 0.369855,
 0.280228, 0.251165, 0.207674, 0.260932} 

{0.264583, 0.126634, 0.235014, 0.373768,
 0.279285, 0.250468, 0.206915, 0.263332} 

{0.311081, 0.116889, 0.216058, 0.355972,
  0.28001,  0.24815, 0.207093, 0.264748} 

{0.303401, 0.103693, 0.220665, 0.372241,
  0.28234, 0.248099, 0.206512, 0.263049} 

{0.290654, 0.110561, 0.213659, 0.385126,
 0.281289, 0.247538,  0.20587, 0.265302} 

{0.292589, 0.123264, 0.221203, 0.362943,
  0.28362,  0.24763, 0.204866, 0.263884} 

{0.312836, 0.107946, 0.184784, 0.394434,
 0.277022, 0.249581, 0.205918,  0.26748} 

{0.345227, 0.108821, 0.181621, 0.364331,
 0.275937, 0.251685, 0.204353, 0.268026} 

{0.355607, 0.088949,  0.18576, 0.369684,
 0.276952, 0.251917, 0.202514, 0.268616} 

{0.349145, 0.084298,  0.20726, 0.359297,
 0.273868, 0.252703, 0.200297, 0.273132} 

{0.357403, 0.100771, 0.190573, 0.351253,
 0.273446, 0.251837, 0.198352, 0.276365} 

{0.363212, 0.123885, 0.185262, 0.327641,
 0.273026, 0.252385, 0.198513, 0.276076} 

{ 0.37604, 0.108753, 0.175407,   0.3398,
 0.273702, 0.252759, 0.198193, 0.275346} 

{0.377863, 0.119185, 0.163624, 0.339328,
 0.273778, 0.251652, 0.198429, 0.276141} 

{0.393202, 0.101845, 0.166802, 0.338151,
 0.274195, 0.248339, 0.200599, 0.276867} 

{0.394345, 0.104565, 0.168295, 0.332796,
  0.27404, 0.248669, 0.201737, 0.275553} 

{ 0.39666, 0.103167, 0.153905, 0.346267,
 0.273351,  0.24859,   0.2012, 0.276859} 

{ 0.39089, 0.093726, 0.162122, 0.353262,
 0.272376, 0.248142, 0.199589, 0.279893} 

{0.423632, 0.078295, 0.160218, 0.337854,
 0.274773, 0.249867, 0.197369, 0.277991} 

{ 0.43765,  0.07099, 0.144454, 0.346906,
 0.274604,  0.24992, 0.199825, 0.275651} 

{0.437099,  0.04083, 0.161752, 0.360319,
 0.276104, 0.249801, 0.199909, 0.274187} 

{0.413169, 0.050256, 0.158134, 0.378441,
 0.275378, 0.249828, 0.199349, 0.275445} 

{0.402398, 0.048714, 0.154378,  0.39451,
  0.27656, 0.248978, 0.199842,  0.27462} 

{0.377749, 0.065188, 0.172625, 0.384439,
 0.278386, 0.249382, 0.198169, 0.274064} 

{0.354815, 0.057885, 0.230919, 0.356381,
 0.276779, 0.252082, 0.197152, 0.273988} 

{0.359637, 0.045686, 0.245552, 0.349125,
 0.275467, 0.251813, 0.198033, 0.274688} 

{0.355448, 0.037706, 0.260549, 0.346297,
 0.277281, 0.248359, 0.198166, 0.276194} 

{ 0.34998, 0.038953, 0.268107,  0.34296,
 0.274123,   0.2497, 0.200372, 0.275805} 

{0.364058, 0.048693, 0.236342, 0.350907,
 0.273718, 0.248764, 0.201435, 0.276082} 

{0.316168, 0.036952, 0.233042, 0.413837,
 0.273159, 0.249622, 0.201675, 0.275544} 

{0.340894, 0.044195, 0.237767, 0.377145,
 0.271579, 0.250914, 0.202024, 0.275483} 

{0.321432, 0.045293, 0.223016, 0.410259,
 0.271741, 0.251618, 0.200962,  0.27568} 

{0.325106, 0.050698, 0.227594, 0.396602,
 0.277565, 0.248943, 0.201093, 0.272398} 

{0.297871, 0.053695, 0.240023, 0.408412,
 0.279324, 0.248915, 0.199231, 0.272531} 

{0.321001, 0.037469, 0.201533, 0.439998,
 0.279538, 0.248921, 0.198535, 0.273006} 

{0.326154, 0.059155, 0.195571,  0.41912,
 0.279564, 0.246956,   0.2011,  0.27238} 

{0.350874, 0.059071, 0.140317, 0.449738,
 0.278794, 0.247469, 0.200779, 0.272958} 

{0.339797, 0.116427, 0.137398, 0.406378,
 0.278918, 0.243798, 0.200663, 0.276621} 

{0.337023, 0.119179, 0.117242, 0.426556,
  0.27839, 0.242484, 0.204132, 0.274994} 

{0.348532, 0.114204, 0.123082, 0.414182,
 0.278915, 0.243197,  0.20492, 0.272967} 

{0.336794,  0.12038, 0.129914, 0.412912,
 0.281493, 0.243812, 0.204283, 0.270412} 

{0.374302, 0.116045, 0.147805, 0.361848,
 0.277547, 0.240174,  0.20899, 0.273288} 

{0.362591, 0.153026, 0.150712, 0.333671,
 0.277318, 0.239857, 0.209841, 0.272984} 

{0.352976, 0.156017, 0.146898,  0.34411,
 0.277748, 0.238321, 0.211513, 0.272418} 

{0.358363, 0.148988, 0.153626, 0.339023,
 0.278974, 0.241133, 0.209085, 0.270809} 

{0.359902,  0.14757, 0.157885, 0.334643,
  0.28057, 0.242414, 0.206623, 0.270393} 

{0.341444,  0.16076, 0.161921, 0.335875,
 0.281797, 0.242256,   0.2068, 0.269147} 

{0.315139, 0.159912,  0.19636, 0.328588,
  0.28141,  0.24328, 0.205659, 0.269651} 

{ 0.30948, 0.160404, 0.214271, 0.315845,
 0.281205, 0.241518, 0.205858, 0.271419} 

{0.314037, 0.153895, 0.206177, 0.325891,
 0.282094, 0.239163,  0.20611, 0.272634} 

{0.289524, 0.151761, 0.237811, 0.320904,
 0.281806, 0.237954,  0.20714,   0.2731} 

{0.296721, 0.151717,  0.23228, 0.319282,
 0.282151, 0.237047, 0.209017, 0.271785} 

{0.298422, 0.150931, 0.231505, 0.319142,
 0.287824, 0.235787, 0.208684, 0.267706} 

{0.328151,  0.15585, 0.183078, 0.332921,
 0.286503, 0.236198, 0.211069,  0.26623} 

{0.332899, 0.156415, 0.182772, 0.327915,
  0.28604, 0.236594, 0.211698, 0.265667} 

{0.322888, 0.159589, 0.184403,  0.33312,
 0.287337, 0.235296, 0.212309, 0.265058} 

{0.299412, 0.177885, 0.183005, 0.339697,
 0.290427, 0.234063, 0.212142, 0.263368} 

{0.302997, 0.151766, 0.181871, 0.363366,
   0.2886, 0.232404, 0.214518, 0.264478} 

{0.318205, 0.125402, 0.177658, 0.378735,
  0.29024, 0.233853, 0.213491, 0.262415} 

{0.338977, 0.100817, 0.188358, 0.371848,
 0.288738, 0.231425, 0.217129, 0.262708} 

{0.345963, 0.099769, 0.175526, 0.378741,
 0.293465, 0.231162, 0.213851, 0.261522} 

{0.350059, 0.074914, 0.183395, 0.391631,
 0.293259,  0.23313,  0.21319, 0.260422} 

{ 0.36419, 0.066175, 0.182528, 0.387107,
 0.295471, 0.232348, 0.212825, 0.259356} 

{0.360216, 0.070984, 0.169328, 0.399471,
 0.295996, 0.231882, 0.212471, 0.259651} 

{0.368139, 0.055534, 0.174822, 0.401504,
 0.296289, 0.229798, 0.213689, 0.260223} 

{0.362257, 0.057743, 0.179054, 0.400947,
 0.297618, 0.228197, 0.214403, 0.259782} 

{0.361674, 0.060634, 0.189583,  0.38811,
 0.293956, 0.226388, 0.212646,  0.26701} 

{0.361329, 0.064397, 0.193536, 0.380739,
 0.296879, 0.224256, 0.211567, 0.267298} 

{ 0.38595,  0.05811, 0.248688, 0.307251,
 0.295177, 0.225222, 0.212302, 0.267299} 

{0.399307, 0.086839, 0.228305, 0.285549,
 0.296819, 0.223895, 0.213117, 0.266169} 

{ 0.42664, 0.088058, 0.229344, 0.255958,
 0.298509, 0.224636, 0.208158, 0.268698} 

{0.419761, 0.077959, 0.195765, 0.306515,
 0.297961, 0.225226, 0.208219, 0.268594} 

{0.445099, 0.071468, 0.230715, 0.252718,
 0.299253, 0.226527, 0.205694, 0.268526} 

{0.435078, 0.073601, 0.229458, 0.261863,
  0.30279, 0.225533, 0.204612, 0.267065} 

{0.441094, 0.067349, 0.234663, 0.256895,
 0.303797, 0.226193, 0.202543, 0.267468} 

{0.421031, 0.070121, 0.245248,   0.2636,
 0.302043, 0.226238, 0.202927, 0.268793} 

{0.430943, 0.056019, 0.265382, 0.247657,
 0.305531, 0.222281, 0.203185, 0.269003} 

{0.424789,  0.07453, 0.268058, 0.232623,
 0.306243, 0.224071, 0.202512, 0.267174} 

{0.398683, 0.129456, 0.250081, 0.221781,
