dolus : 290 documents
=================
 13 dolus 
==================

290 documents , 1 concepts , 1594 context features (dolus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.168542, 0.107345, 0.327709, 0.396404,
 0.215598, 0.141766, 0.341001, 0.301635} 

{0.181578, 0.106517,  0.32368, 0.388224,
 0.218584, 0.140197, 0.334854, 0.306365} 

{0.190648, 0.099065, 0.312013, 0.398274,
 0.215985, 0.141019, 0.347214, 0.295782} 

{0.195062, 0.105895, 0.325573,  0.37347,
 0.215125, 0.139714, 0.350071,  0.29509} 

{0.200812, 0.107503, 0.320198, 0.371487,
 0.219414, 0.139764, 0.348054, 0.292769} 

{0.215441, 0.105703, 0.278079, 0.400777,
 0.214626, 0.141577, 0.347976, 0.295821} 

{0.221604, 0.132714, 0.247739, 0.397942,
 0.219446, 0.143258, 0.342637, 0.294659} 

{0.220852, 0.134924, 0.250122, 0.394101,
 0.218286, 0.145582, 0.338891, 0.297241} 

{0.225779, 0.095108, 0.289009, 0.390105,
 0.211752, 0.150002, 0.338539, 0.299707} 

{0.208422, 0.145236, 0.279885, 0.366457,
 0.210221, 0.149819, 0.339234, 0.300726} 

{0.247299, 0.166779,  0.25744, 0.328481,
  0.21583, 0.148602,  0.33746, 0.298107} 

{0.285067, 0.140805, 0.247721, 0.326407,
 0.215602, 0.147305, 0.339351, 0.297742} 

{ 0.27947, 0.139985, 0.226144, 0.354401,
 0.215568, 0.149545, 0.341674, 0.293212} 

{0.248831, 0.152273, 0.230628, 0.368267,
 0.216226, 0.151156, 0.341374, 0.291243} 

{0.292754, 0.173455, 0.192346, 0.341445,
 0.217234, 0.148351, 0.335769, 0.298646} 

{ 0.24633, 0.193605, 0.214341, 0.345723,
 0.216746, 0.150779, 0.333966, 0.298508} 

{0.244463, 0.187859, 0.214351, 0.353326,
 0.217214, 0.150033, 0.333737, 0.299016} 

{0.233773, 0.192591, 0.219975, 0.353661,
 0.225255, 0.154537, 0.321377, 0.298831} 

{0.210831, 0.208574, 0.221307, 0.359288,
