consul : 2392 documents
=================
 10 consul 
==================

2392 documents , 1 concepts , 5171 context features (consul) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.240297,  0.28624, 0.244686, 0.228778,
 0.249948,  0.24808, 0.257077, 0.244895} 

{0.240449, 0.286263, 0.244277, 0.229011,
 0.249072, 0.249418, 0.256991, 0.244519} 

{0.239901, 0.286523, 0.244134, 0.229442,
 0.252515, 0.248276, 0.250315, 0.248894} 

{0.239353, 0.286486, 0.245355, 0.228807,
 0.252249, 0.247809, 0.251361,  0.24858} 

{0.239497, 0.286305, 0.244818,  0.22938,
 0.250957, 0.248245, 0.251297, 0.249501} 

{0.239208, 0.286887, 0.245262, 0.228643,
 0.250835, 0.247701, 0.251496, 0.249968} 

{0.239351, 0.286312, 0.244755, 0.229582,
 0.249231, 0.247531,  0.25334, 0.249898} 

{0.239422, 0.286645, 0.244786, 0.229147,
 0.249774,  0.24772, 0.252505, 0.250001} 

{0.239352, 0.286175,  0.24514, 0.229332,
 0.248889, 0.245734, 0.252273, 0.253104} 

{0.239604, 0.285853, 0.245546, 0.228997,
 0.249876, 0.244474, 0.251602, 0.254047} 

{  0.2402, 0.282857,   0.2465, 0.230443,
 0.250041, 0.245344, 0.252073, 0.252541} 

{0.239437, 0.283136, 0.246698, 0.230729,
 0.248918, 0.244623, 0.251051, 0.255408} 

{0.239629, 0.283181, 0.247966, 0.229224,
 0.246959, 0.245292, 0.252439,  0.25531} 

{0.239609, 0.282874, 0.248817,   0.2287,
 0.247171, 0.245086, 0.252597, 0.255146} 

{0.239715, 0.283015, 0.248814, 0.228456,
 0.247578, 0.244612, 0.252672, 0.255138} 

{0.239053, 0.282032,  0.24926, 0.229655,
  0.24755, 0.244026, 0.252076, 0.256348} 

{ 0.23901, 0.281743, 0.249082, 0.230165,
 0.248544, 0.245024, 0.253234, 0.253197} 

{0.238884, 0.282229, 0.248928, 0.229959,
 0.248506, 0.242223, 0.253139, 0.256132} 

{0.238549, 0.282173, 0.249741, 0.229537,
 0.248003, 0.242133, 0.253149, 0.256714} 

{0.239995, 0.280467,  0.24988, 0.229658,
 0.248787, 0.243898,  0.25117, 0.256145} 

{0.239631, 0.280552, 0.249631, 0.230186,
 0.247568, 0.244367, 0.252415,  0.25565} 

{   0.239, 0.280701, 0.248901, 0.231398,
 0.249643, 0.243536, 0.252507, 0.254314} 

{0.238498, 0.280435, 0.249225, 0.231841,
 0.248685, 0.242302, 0.253142, 0.255871} 

{0.239623, 0.279557, 0.249712, 0.231108,
 0.248701,  0.24315, 0.252696, 0.255453} 

{ 0.23959, 0.279515, 0.249945,  0.23095,
 0.248349, 0.240437, 0.251641, 0.259573} 

{0.240141, 0.279429, 0.249974, 0.230456,
 0.252349, 0.238363, 0.249163, 0.260125} 

{0.240408, 0.278796, 0.249522, 0.231274,
 0.252253, 0.238937, 0.249631,  0.25918} 

{0.240495, 0.279659, 0.248351, 0.231495,
 0.252412, 0.239103, 0.248502, 0.259982} 

{0.240421, 0.279625, 0.248825, 0.231129,
 0.252937, 0.237085, 0.247837, 0.262142} 

{0.240612, 0.279027, 0.247754, 0.232608,
 0.253536, 0.237144, 0.246559, 0.262761} 

{0.240128, 0.279708, 0.247049, 0.233115,
 0.252357, 0.237694, 0.246531, 0.263417} 

{0.238777, 0.279561, 0.246325, 0.235337,
 0.251505, 0.236792, 0.247312,  0.26439} 

{0.238462, 0.279983, 0.246755,   0.2348,
 0.250175, 0.237846,   0.2462, 0.265779} 

{ 0.23768, 0.279921, 0.247554, 0.234845,
  0.25247, 0.237016,  0.24545, 0.265064} 

{0.237334, 0.280274, 0.247195, 0.235197,
 0.251997, 0.238065, 0.244769, 0.265169} 

{0.238048, 0.280688, 0.245716, 0.235549,
 0.254866, 0.237522, 0.244524, 0.263088} 

{0.238032, 0.280879, 0.245491, 0.235598,
 0.256026,  0.23982, 0.237725, 0.266429} 

{0.239289,  0.27995, 0.245684, 0.235077,
 0.255758,  0.23919, 0.238396, 0.266656} 

{ 0.23936, 0.280504, 0.245783, 0.234353,
 0.255929,  0.23975, 0.238828, 0.265492} 

{0.238918, 0.279665, 0.245079, 0.236339,
 0.256942, 0.239426, 0.238126, 0.265506} 

{0.239109, 0.280588, 0.244075, 0.236228,
 0.255757, 0.240426, 0.238499, 0.265317} 

{0.238891, 0.281125,  0.24359, 0.236394,
 0.256256, 0.238401, 0.238128, 0.267215} 

{0.239199, 0.280941, 0.243365, 0.236495,
 0.254076, 0.239057, 0.239435, 0.267432} 

{0.239491, 0.281433, 0.242848, 0.236228,
 0.251498, 0.243042, 0.238347, 0.267114} 

{0.238944, 0.282306, 0.243544, 0.235206,
 0.253073, 0.246686, 0.237377, 0.262864} 

{0.238737, 0.282906, 0.243522, 0.234834,
 0.251371, 0.248191, 0.237165, 0.263273} 

{0.240206, 0.281618, 0.243332, 0.234844,
 0.248479, 0.246897, 0.240217, 0.264407} 

{0.238187, 0.282401, 0.243792,  0.23562,
 0.252338, 0.245854, 0.240025, 0.261783} 

{  0.2386, 0.281581, 0.243776, 0.236044,
 0.253005, 0.244776, 0.240427, 0.261792} 

{0.237685, 0.281724, 0.243979, 0.236611,
 0.251193, 0.247192, 0.240774, 0.260841} 

{ 0.23799, 0.281526, 0.243987, 0.236497,
 0.251641, 0.251274, 0.240212, 0.256873} 

{0.238688, 0.281861, 0.243721,  0.23573,
 0.252918, 0.252029, 0.237602, 0.257451} 

{0.238751, 0.281951, 0.243741, 0.235557,
 0.252087, 0.252734, 0.239323, 0.255856} 

{0.238588, 0.280966, 0.243421, 0.237025,
 0.252101, 0.253655, 0.239053,  0.25519} 

{0.237688, 0.283123, 0.242945, 0.236245,
 0.251704, 0.253668, 0.239667,  0.25496} 

{0.238339, 0.283203, 0.242725, 0.235733,
 0.251367, 0.253805, 0.238552, 0.256277} 

{0.238489, 0.283702, 0.243222, 0.234587,
 0.251477, 0.257139, 0.234815, 0.256569} 

{0.238623, 0.283515, 0.243743, 0.234119,
 0.249935, 0.260712, 0.234456, 0.254897} 

{0.237107, 0.283618, 0.244594, 0.234681,
 0.249733, 0.260949, 0.234177, 0.255141} 

{0.236932, 0.284069, 0.243647, 0.235352,
 0.250528, 0.261849, 0.232072, 0.255551} 

{0.238167, 0.282977, 0.243659, 0.235198,
  0.24827, 0.265503, 0.230886, 0.255341} 

{ 0.23758,  0.28382, 0.243116, 0.235484,
 0.248642, 0.266655, 0.229163,  0.25554} 

{0.236529, 0.284509,  0.24347, 0.235492,
  0.24843, 0.267716, 0.230323, 0.253532} 

{0.236082, 0.284499, 0.243086, 0.236333,
 0.247736, 0.267282, 0.229798, 0.255184} 

{0.235615, 0.283105, 0.243734, 0.237546,
 0.248392, 0.267453, 0.228923, 0.255232} 

{0.235053, 0.282042,   0.2449, 0.238004,
 0.248964, 0.267316, 0.229902, 0.253818} 

{0.235236,  0.28203, 0.245072, 0.237662,
 0.248953, 0.268569, 0.228838, 0.253639} 

{0.234539, 0.281883, 0.246312, 0.237266,
 0.249061,  0.26747,  0.23306, 0.250409} 

{ 0.23481, 0.281887, 0.246187, 0.237116,
 0.248938, 0.266166, 0.234806,  0.25009} 

{0.235125, 0.281673,  0.24609, 0.237112,
 0.248599, 0.267604, 0.234271, 0.249526} 

{0.234828, 0.281303,  0.24683, 0.237039,
 0.248822, 0.267175, 0.235694,  0.24831} 

{0.233883, 0.280765, 0.246053, 0.239299,
 0.248593, 0.266464, 0.236928, 0.248015} 

{0.233855, 0.280638, 0.247336, 0.238171,
 0.248611, 0.265648, 0.237534, 0.248206} 

{0.234128, 0.279562, 0.247764, 0.238546,
 0.248351, 0.265668, 0.237692, 0.248289} 

{ 0.23413, 0.280746, 0.247535, 0.237589,
 0.249092, 0.265692, 0.236941, 0.248275} 

{0.234711, 0.280397, 0.247923, 0.236968,
 0.249095, 0.263574, 0.238449, 0.248882} 

{0.233965, 0.282533, 0.246931,  0.23657,
  0.24914, 0.263686, 0.237567, 0.249607} 

{0.233341, 0.281896, 0.248056, 0.236707,
 0.249204, 0.263303, 0.237573, 0.249921} 

{0.233368, 0.280663, 0.247896, 0.238074,
 0.247808, 0.264216, 0.238292, 0.249683} 

{0.234089, 0.279659, 0.247745, 0.238507,
 0.247406, 0.262965, 0.239607, 0.250023} 

{0.233248, 0.280144, 0.248073, 0.238535,
 0.245557, 0.262653, 0.240238, 0.251552} 

{ 0.23367, 0.280789, 0.248295, 0.237246,
 0.244717, 0.263298, 0.240509, 0.251476} 

{0.233809, 0.281046,  0.24693, 0.238215,
 0.243328,   0.2652, 0.240053, 0.251419} 

{0.234234, 0.280895, 0.247134, 0.237736,
 0.243518, 0.264094,  0.24061, 0.251778} 

{0.234868, 0.280569, 0.246927, 0.237637,
 0.242845, 0.264289, 0.241733, 0.251133} 

{0.234901, 0.279063, 0.248178, 0.237859,
 0.240196,  0.26459, 0.245607, 0.249607} 

{0.234718, 0.278981, 0.248544, 0.237757,
 0.239628, 0.265183, 0.245051, 0.250138} 

{0.233568,  0.27908, 0.248474, 0.238878,
 0.241011, 0.266121, 0.244443, 0.248425} 

{0.234446, 0.279241, 0.249074, 0.237239,
 0.241061, 0.265975, 0.243576, 0.249388} 

{0.235205, 0.278659, 0.248967, 0.237169,
 0.240572, 0.265388, 0.241629, 0.252411} 

{0.234294, 0.278808, 0.250355, 0.236542,
 0.243333,  0.25859, 0.242271, 0.255806} 

{0.234528, 0.278268, 0.251405, 0.235799,
 0.243443, 0.259384, 0.241027, 0.256146} 

{0.234202, 0.277912, 0.251749, 0.236137,
 0.240193, 0.261457, 0.241846, 0.256503} 

{0.234589, 0.278619,  0.25223, 0.234562,
 0.240728, 0.261509, 0.241845, 0.255918} 

{0.234365, 0.278525, 0.252063, 0.235047,
 0.240145, 0.262289, 0.240961, 0.256605} 

{0.234335, 0.278628, 0.251998, 0.235039,
  0.23561, 0.264282, 0.242821, 0.257287} 

{0.233676, 0.277257, 0.251415, 0.237652,
 0.236201, 0.265114, 0.242462, 0.256223} 

{0.233574, 0.277206, 0.251826, 0.237393,
 0.235732, 0.264112, 0.244117, 0.256039} 

{0.232484, 0.280149, 0.250886, 0.236481,
 0.236322, 0.263835, 0.243245, 0.256598} 

{0.232913, 0.281652, 0.250667, 0.234768,
 0.237025, 0.262811, 0.243753, 0.256411} 

{ 0.23214, 0.282994, 0.250507, 0.234358,
 0.236954, 0.264378, 0.242504, 0.256165} 

{0.231708, 0.282297,  0.25153, 0.234465,
 0.239161, 0.263803, 0.243277, 0.253759} 

{ 0.23178, 0.281083, 0.252674, 0.234463,
 0.237816, 0.264723, 0.242569, 0.254892} 

{0.231782, 0.281514, 0.253114, 0.233589,
 0.237504,  0.26524, 0.241644, 0.255612} 

{0.230642, 0.281858, 0.253766, 0.233734,
 0.237899, 0.265148, 0.242631, 0.254322} 

{0.231377, 0.281524, 0.254027, 0.233072,
 0.236502,  0.26765, 0.242009, 0.253839} 

{0.231049, 0.282425, 0.252963, 0.233562,
 0.236874, 0.265549, 0.243446,  0.25413} 

{ 0.23139, 0.283152, 0.252597, 0.232861,
 0.238324, 0.263434, 0.245082,  0.25316} 

{0.231879, 0.284005, 0.252561, 0.231555,
 0.238491, 0.263202, 0.245032, 0.253275} 

{0.232215, 0.282974, 0.252908, 0.231903,
 0.238132, 0.262924, 0.244463, 0.254482} 

{0.233343, 0.282762, 0.252177, 0.231718,
 0.238336, 0.262615, 0.245367, 0.253682} 

