itero : 109 documents
=================
 9 itero 
==================

109 documents , 1 concepts , 747 context features (itero) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.059181,  0.57315, 0.231559,  0.13611,
 0.313015, 0.188334, 0.189257, 0.309395} 

{ 0.16222, 0.509577, 0.242118, 0.086086,
 0.307115, 0.186858, 0.206267, 0.299761} 

{ 0.17008,   0.4838, 0.265202, 0.080918,
 0.315185, 0.184764, 0.206617, 0.293434} 

{0.153054, 0.450741, 0.295592, 0.100614,
 0.290174, 0.235222, 0.213855, 0.260749} 

{0.136981, 0.374243, 0.225762, 0.263013,
   0.2985, 0.247167,  0.21667, 0.237663} 

{0.156979, 0.217665, 0.324924, 0.300432,
 0.308609, 0.229799, 0.213323, 0.248269} 

{0.072848, 0.187326, 0.285455, 0.454371,
 0.292989, 0.223407, 0.224259, 0.259346} 

{0.322129, 0.129755, 0.335902, 0.212214,
 0.298608, 0.220539, 0.217016, 0.263836} 

{0.039596, 0.195589, 0.482023, 0.282792,
 0.293547, 0.225084, 0.219083, 0.262286} 

{0.058525, 0.310173, 0.417759, 0.213543,
 0.292885, 0.220399,   0.2169, 0.269816} 

{0.083139, 0.224112, 0.512001, 0.180749,
 0.297707, 0.198648, 0.225128, 0.278518} 

{ 0.16923, 0.129877,  0.58625, 0.114643,
 0.295302, 0.191563,  0.22642, 0.286714} 

{0.136486, 0.328411, 0.416182, 0.118922,
 0.281915, 0.185251, 0.260469, 0.272366} 

{0.106171, 0.166344, 0.647349, 0.080137,
 0.265002,  0.17619, 0.276689, 0.282119} 

{0.070745, 0.154501, 0.543432, 0.231322,
 0.237027, 0.183123, 0.277998, 0.301852} 

{0.113848, 0.160638, 0.505051, 0.220463,
 0.236852, 0.182164,  0.27433, 0.306654} 

{0.090477, 0.217774, 0.538153, 0.153596,
 0.236932, 0.182393, 0.272327, 0.308349} 

{ 0.08054, 0.246098, 0.528795, 0.144567,
 0.260329, 0.177876,  0.28352, 0.278276} 

{0.020871, 0.163638,  0.65482, 0.160671,
 0.267468, 0.180663, 0.280246, 0.271623} 

{0.017544, 0.245612, 0.594524, 0.142319,
 0.264007, 0.196098, 0.275256, 0.264639} 

{0.057635,  0.31753, 0.428605,  0.19623,
 0.261002, 0.198891, 0.280395, 0.259712} 

{0.017861, 0.272098, 0.406376, 0.303665,
 0.264001, 0.194034, 0.288742, 0.253224} 

{0.069887, 0.167079, 0.418737, 0.344297,
 0.260568, 0.183737, 0.292074, 0.263621} 

{0.136958, 0.094209, 0.397265, 0.371569,
 0.268766, 0.191249, 0.269519, 0.270466} 

{0.306299, 0.110129, 0.219858, 0.363714,
 0.279713, 0.164975, 0.276919, 0.278393} 

{0.323537,  0.08806, 0.323468, 0.264935,
 0.284223, 0.169493, 0.269656, 0.276627} 

{0.363333, 0.107318, 0.392267, 0.137082,
 0.279637,  0.17117, 0.276993,   0.2722} 

{ 0.23664,  0.41881, 0.244464, 0.100086,
 0.302182, 0.176601, 0.248055, 0.273163} 

{0.182865, 0.387656, 0.192198, 0.237281,
 0.305804, 0.174603, 0.233993,   0.2856} 

{0.047658, 0.412636, 0.265723, 0.273983,
 0.293975, 0.174082, 0.236979, 0.294963} 

