templum : 1363 documents
=================
 21 templum 
==================

1363 documents , 1 concepts , 4713 context features (templum) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.207535,  0.25884, 0.223397, 0.310228,
 0.261647, 0.246575, 0.242165, 0.249613} 

{0.206873, 0.254944, 0.227936, 0.310247,
 0.261565, 0.246496, 0.242235, 0.249704} 

{0.206098, 0.257268, 0.225906, 0.310728,
 0.261626, 0.246076, 0.241499,   0.2508} 

{0.201109, 0.258046, 0.224439, 0.316407,
 0.263878, 0.245583, 0.240301, 0.250238} 

{0.206938, 0.250783, 0.225246, 0.317034,
 0.263869,  0.24634, 0.240635, 0.249155} 

{0.216451, 0.252636, 0.225624, 0.305289,
 0.262705, 0.246562, 0.241962, 0.248771} 

{0.239106, 0.241899, 0.219421, 0.299575,
 0.263499,  0.24585, 0.242183, 0.248468} 

{0.239137, 0.241984, 0.216939,  0.30194,
 0.264344, 0.245526, 0.242045, 0.248085} 

{0.237033, 0.244836, 0.204127, 0.314005,
 0.267115, 0.245725, 0.241357, 0.245803} 

{0.235968, 0.244187, 0.201707, 0.318138,
  0.26691, 0.245293, 0.241699, 0.246098} 

{0.239662, 0.237211, 0.197713, 0.325414,
 0.267608, 0.244727, 0.241614, 0.246051} 

{0.236801, 0.238744, 0.192332, 0.332122,
 0.267935, 0.244103, 0.241847, 0.246116} 

{0.232325,  0.24109, 0.192874, 0.333711,
 0.269572, 0.242811, 0.241986,  0.24563} 

{0.229062, 0.244644, 0.193828, 0.332466,
 0.269532, 0.242882,   0.2421, 0.245485} 

{0.228123, 0.243143, 0.189812, 0.338922,
 0.269668, 0.243022, 0.242072, 0.245237} 

{0.234068, 0.238324, 0.193072, 0.334536,
 0.270033, 0.241549, 0.242358,  0.24606} 

{0.240304, 0.227815, 0.196682, 0.335199,
 0.269883, 0.241932, 0.243285, 0.244899} 

{0.243603, 0.224865, 0.196553, 0.334979,
 0.270839, 0.242202, 0.244066, 0.242893} 

{0.242849, 0.222794, 0.200081, 0.334276,
 0.270285, 0.242425, 0.243846, 0.243444} 

{0.248656, 0.223142, 0.197571,  0.33063,
 0.269979, 0.242146, 0.245356, 0.242519} 

{0.243479,  0.22361, 0.200431,  0.33248,
 0.270683, 0.242604, 0.243702, 0.243011} 

{0.246563, 0.217319, 0.203544, 0.332573,
 0.270174, 0.243425, 0.243887, 0.242514} 

{0.245773, 0.215379,  0.20848, 0.330369,
 0.271937, 0.243051, 0.243389, 0.241624} 

{0.243728, 0.214454, 0.210151, 0.331667,
 0.271025, 0.241867, 0.243507,   0.2436} 

{0.243561, 0.218723, 0.208416,   0.3293,
 0.272009, 0.241734, 0.243192, 0.243065} 

{0.242325, 0.218312, 0.210967, 0.328396,
 0.271219, 0.241569, 0.243755, 0.243457} 

{0.243866, 0.221289, 0.209523, 0.325323,
 0.271219,  0.24106, 0.244993, 0.242727} 

{0.244372, 0.219663,  0.20697, 0.328996,
 0.271421, 0.241512, 0.245442, 0.241624} 

{ 0.24699, 0.210215, 0.209459, 0.333336,
 0.271462, 0.241745, 0.244906, 0.241887} 

{0.228853, 0.218447,  0.20687, 0.345831,
 0.271528, 0.243954, 0.243606, 0.240913} 

{0.229929, 0.215881, 0.206628, 0.347562,
 0.271248, 0.244534, 0.244318,   0.2399} 

{0.233843, 0.208697, 0.209337, 0.348123,
    0.272, 0.245357, 0.243806, 0.238836} 

{0.233263,  0.20802, 0.209177,  0.34954,
 0.270491, 0.244594, 0.244011, 0.240904} 

{0.225806, 0.203596, 0.215286, 0.355312,
  0.27079, 0.244399, 0.244042, 0.240769} 

{0.224178, 0.216763, 0.216127, 0.342932,
 0.270666, 0.244567, 0.244078, 0.240689} 

{0.229831, 0.219017, 0.217315, 0.333837,
 0.269711, 0.245721, 0.243807,  0.24076} 

{0.229774, 0.219433, 0.221098, 0.329695,
 0.269614, 0.245835, 0.243946, 0.240605} 

{0.223607, 0.221888, 0.224369, 0.330135,
 0.269286, 0.246286, 0.244756, 0.239673} 

{0.226709, 0.225373, 0.221786, 0.326132,
 0.269058, 0.247765, 0.243556, 0.239621} 

{0.225436, 0.224791, 0.224054, 0.325719,
 0.269015, 0.248872, 0.242861, 0.239252} 

{0.225098, 0.224935, 0.228553, 0.321414,
 0.269335, 0.250429, 0.242679, 0.237558} 

{0.227553, 0.220597, 0.228111, 0.323739,
 0.270061,   0.2495, 0.242529, 0.237909} 

{0.226136, 0.221364, 0.227332, 0.325168,
 0.270948, 0.250174, 0.241869, 0.237009} 

{ 0.22615, 0.224839, 0.215168, 0.333843,
 0.271415, 0.250055, 0.241139, 0.237391} 

{0.224726, 0.222977, 0.216871, 0.335427,
 0.271419, 0.250306, 0.240688, 0.237588} 

{0.220629,  0.22823, 0.219142, 0.331999,
 0.271409, 0.251647, 0.240212, 0.236732} 

{0.217945, 0.227168,  0.22271, 0.332177,
 0.270833, 0.252556, 0.239716, 0.236895} 

{0.215161, 0.215784, 0.233385,  0.33567,
 0.270806, 0.252526, 0.239917, 0.236752} 

{0.213802, 0.216277, 0.232765, 0.337156,
  0.27086, 0.252719, 0.239977, 0.236444} 

{0.216999, 0.217354, 0.228432, 0.337215,
 0.271684, 0.253897, 0.238947, 0.235472} 

{0.217835, 0.213234,  0.23325, 0.335681,
 0.271243, 0.256147, 0.238249, 0.234362} 

{0.215789, 0.213273, 0.236011, 0.334927,
 0.271311,  0.25564,  0.23794, 0.235109} 

{0.218751, 0.211458, 0.234807, 0.334984,
 0.270763, 0.255656, 0.236974, 0.236607} 

{0.215267, 0.210536, 0.233321, 0.340876,
 0.271187, 0.255779, 0.236491, 0.236543} 

{0.221474, 0.209581, 0.235552, 0.333393,
 0.271135, 0.257721, 0.235228, 0.235916} 

{0.224661, 0.205825,  0.23609, 0.333424,
 0.271519, 0.257878,  0.23505, 0.235553} 

{0.223518, 0.214982, 0.231746, 0.329754,
 0.271912, 0.257075, 0.234904, 0.236108} 

{0.219696, 0.210923,  0.24471, 0.324672,
  0.27394, 0.257351, 0.231462, 0.237247} 

{0.221182, 0.212993, 0.242312, 0.323512,
 0.273356, 0.255924, 0.231321, 0.239398} 

{0.222493, 0.211581, 0.239038, 0.326888,
 0.272736, 0.257246, 0.230911, 0.239107} 

{0.221168,  0.20831, 0.242718, 0.327805,
 0.273666, 0.257575,  0.23003, 0.238728} 

{0.219146, 0.208356, 0.247844, 0.324653,
 0.273101, 0.257531, 0.230229, 0.239139} 

{0.213029,  0.21104, 0.247078, 0.328853,
 0.272904, 0.255934, 0.232436, 0.238725} 

{0.207945, 0.222312, 0.244773,  0.32497,
 0.273022, 0.255999, 0.231983, 0.238996} 

{0.211462, 0.225097,  0.23711, 0.326332,
 0.272855, 0.255486, 0.232622, 0.239037} 

{0.213014, 0.225069, 0.238633, 0.323284,
 0.273931, 0.255865, 0.232755, 0.237449} 

{0.211688, 0.214856, 0.250696,  0.32276,
 0.274592, 0.255144, 0.233058, 0.237206} 

{0.217898, 0.223744, 0.244993, 0.313365,
  0.27319, 0.254053, 0.235408, 0.237349} 

{0.210484, 0.226866, 0.242575, 0.320076,
 0.273743, 0.254312, 0.234743, 0.237202} 

{0.209678, 0.225026, 0.242122, 0.323174,
 0.272753, 0.254443, 0.234267, 0.238536} 

{ 0.21163, 0.223284, 0.241036,  0.32405,
  0.27317,  0.25334, 0.235508, 0.237982} 

{ 0.21478, 0.221441, 0.239056, 0.324723,
 0.274134, 0.252875, 0.234034, 0.238956} 

{0.210906, 0.224889, 0.239493, 0.324711,
 0.274009, 0.253247, 0.233853, 0.238891} 

{0.212797, 0.213662, 0.238191,  0.33535,
 0.274661, 0.251152, 0.234461, 0.239726} 

{0.230254, 0.203002, 0.235772, 0.330972,
 0.275125, 0.252678, 0.235917,  0.23628} 

{0.224461, 0.210818, 0.246247, 0.318474,
 0.274709,  0.25208, 0.235884, 0.237326} 

{0.220908, 0.206391,  0.24708, 0.325622,
 0.274598, 0.251149,  0.23614, 0.238112} 

{0.223178, 0.210098, 0.243325, 0.323399,
 0.274209, 0.251231, 0.235968, 0.238592} 

{ 0.22081, 0.208136, 0.249873, 0.321181,
 0.275258, 0.248617, 0.236376, 0.239749} 

{0.222255, 0.210266, 0.250757, 0.316722,
 0.276206, 0.246275, 0.236975, 0.240544} 

{0.221327, 0.213353, 0.250222, 0.315097,
 0.275766, 0.246255,  0.23749, 0.240489} 

{0.212471, 0.209294, 0.256874, 0.321362,
  0.27431, 0.245951, 0.237431, 0.242308} 

{0.211104, 0.209869, 0.257301, 0.321726,
 0.274333, 0.245249, 0.237659, 0.242759} 

{ 0.22525, 0.208672, 0.248101, 0.317977,
 0.274488, 0.245047,  0.23779, 0.242675} 

{0.227338,   0.2165, 0.242993, 0.313169,
  0.27304, 0.244398, 0.237518, 0.245043} 

{0.230724, 0.205499, 0.245472, 0.318305,
 0.272957, 0.244136, 0.238169, 0.244737} 

{0.231703, 0.207962, 0.238694,  0.32164,
 0.272521, 0.243573, 0.238056, 0.245849} 

{0.232941,  0.20425, 0.235483, 0.327327,
 0.273558, 0.243469, 0.238409, 0.244565} 

{0.230765, 0.210968, 0.232987, 0.325281,
 0.274602,  0.24314, 0.237975, 0.244283} 

{ 0.22873, 0.215103, 0.230488, 0.325679,
 0.273833, 0.243002, 0.241308, 0.241857} 

{0.230753, 0.217792, 0.231399, 0.320055,
 0.276108, 0.244057, 0.239025,  0.24081} 

{0.229439, 0.219322, 0.220999,  0.33024,
 0.275899, 0.242936, 0.239293, 0.241872} 

{0.227122, 0.221521, 0.223079, 0.328277,
 0.275842, 0.242569, 0.239421, 0.242168} 

{0.226906, 0.221217,  0.22543, 0.326447,
 0.276995,  0.24161,  0.23882, 0.242575} 

{0.222651, 0.221163, 0.230188, 0.325997,
 0.276299, 0.242446, 0.238168, 0.243087} 

{0.227953, 0.216768, 0.227682, 0.327597,
 0.277526, 0.243125, 0.237284, 0.242065} 

{0.228164, 0.214741, 0.233431, 0.323664,
 0.278283, 0.242409, 0.236552, 0.242756} 

{0.226241, 0.214583, 0.236373, 0.322802,
 0.279188, 0.242413,  0.23581, 0.242588} 

{0.226076, 0.218375, 0.236557, 0.318993,
 0.278776,  0.24049, 0.233364, 0.247371} 

{0.221318,  0.21514, 0.243275, 0.320267,
 0.279227, 0.239487, 0.233722, 0.247565} 

{0.215208, 0.213142, 0.246152, 0.325498,
 0.276241, 0.239155, 0.235743, 0.248861} 

{0.211631, 0.209209, 0.241337, 0.337823,
 0.276663, 0.238418, 0.235357, 0.249561} 

{0.210854, 0.207093, 0.237577, 0.344477,
 0.275796, 0.239071, 0.235548, 0.249585} 

{0.220173, 0.200463, 0.236996, 0.342369,
 0.274639, 0.241597, 0.234695, 0.249069} 

{0.223536, 0.191861, 0.236522,  0.34808,
 0.274659, 0.242475,  0.23447, 0.248397} 

{0.225723, 0.191951, 0.238559, 0.343767,
 0.275155, 0.243713, 0.233929, 0.247204} 

{0.230035,  0.18566, 0.241553, 0.342752,
 0.279601, 0.242705,  0.23407, 0.243624} 

{0.233097, 0.183556, 0.241851, 0.341497,
 0.279128, 0.242746, 0.235486,  0.24264} 

{0.234087, 0.185144, 0.243308,  0.33746,
 0.280034, 0.243961,  0.23373, 0.242274} 

{0.233761, 0.199134, 0.236535,  0.33057,
 0.280237, 0.244173, 0.233326, 0.242264} 

{0.232246, 0.204496, 0.236474, 0.326784,
 0.282324, 0.241485, 0.233298, 0.242893} 

{0.229599, 0.205736, 0.240176,  0.32449,
  0.28215, 0.241346, 0.232013, 0.244491} 

{0.230086,  0.20162, 0.246003, 0.322291,
 0.284374,  0.23913, 0.232634, 0.243862} 

{0.233447,  0.20955, 0.227264, 0.329739,
 0.281182, 0.238756, 0.231551,  0.24851} 

{0.232355, 0.208997,  0.22809, 0.330558,
 0.283352, 0.238006, 0.231356, 0.247285} 

{0.219613, 0.212859, 0.228414, 0.339115,
 0.283444, 0.238634, 0.231374, 0.246548} 

{0.213568, 0.215091, 0.231676, 0.339665,
 0.283081, 0.238564, 0.230996, 0.247359} 

{0.209641, 0.220055, 0.229933, 0.340371,
 0.283392, 0.236693, 0.230621, 0.249293} 

{0.207072, 0.220554, 0.232782, 0.339592,
 0.282658, 0.236572, 0.230826, 0.249945} 

{0.210162, 0.223806, 0.235637, 0.330395,
 0.282507, 0.236443, 0.231165, 0.249885} 

{0.211174, 0.229379, 0.232469, 0.326978,
 0.282707, 0.237236,  0.23172, 0.248337} 

{0.224306, 0.218379, 0.232756, 0.324558,
 0.281673, 0.237465, 0.232679, 0.248183} 

{0.226519, 0.219872, 0.227883, 0.325726,
 0.279177, 0.238432, 0.232588, 0.249804} 

{0.225265, 0.225445, 0.229736, 0.319554,
 0.279407, 0.238196, 0.233224, 0.249173} 

{0.222249, 0.229643, 0.236588,  0.31152,
 0.279599,    0.239, 0.234213, 0.247188} 

{0.223699, 0.231116, 0.236322, 0.308864,
 0.279138, 0.238681, 0.234228, 0.247954} 

{0.223901, 0.232739, 0.229609, 0.313751,
 0.282413, 0.236476, 0.233415, 0.247696} 

{0.227671, 0.238967, 0.226125, 0.307237,
 0.282736, 0.235569, 0.233678, 0.248017} 

{0.229067, 0.230212, 0.224795, 0.315925,
 0.283073, 0.235253, 0.232983,  0.24869} 

{0.228524,  0.22543, 0.221507, 0.324538,
 0.283894, 0.235074, 0.232772,  0.24826} 

{0.228493, 0.227218, 0.220025, 0.324264,
 0.281954, 0.234587, 0.234351, 0.249107} 

{0.239758, 0.227075, 0.215704, 0.317464,
 0.282535, 0.235253, 0.233957, 0.248254} 

{0.236152, 0.225671, 0.217186, 0.320992,
 0.283177, 0.234528, 0.235131, 0.247164} 

{0.237526, 0.227009, 0.212415,  0.32305,
 0.284279, 0.232303, 0.235996, 0.247422} 

{0.239292, 0.223525, 0.215256, 0.321927,
 0.283213, 0.232888, 0.235969, 0.247931} 

{0.238583, 0.225172, 0.211965, 0.324281,
  0.28212, 0.233222, 0.235977, 0.248682} 

{0.239324, 0.226082, 0.212391, 0.322203,
 0.282166, 0.233328, 0.236068, 0.248438} 

{0.247822, 0.216484, 0.204996, 0.330698,
 0.282459, 0.234209, 0.234791, 0.248541} 

{0.246237, 0.207741, 0.203658, 0.342363,
 0.281686, 0.234948, 0.234017, 0.249348} 

{0.234321, 0.209953, 0.205732, 0.349994,
 0.281975, 0.234131, 0.234358, 0.249535} 

{0.234356, 0.213781, 0.203674, 0.348188,
 0.283067, 0.232045, 0.233997, 0.250891} 

{0.237518, 0.220673, 0.207529,  0.33428,
 0.282713, 0.231668, 0.234143, 0.251476} 

{0.237991, 0.226682, 0.209302, 0.326025,
 0.281498, 0.231848, 0.234781, 0.251873} 

{0.232756, 0.232213, 0.203093, 0.331939,
 0.281382, 0.233129, 0.234647, 0.250842} 

{0.231079, 0.230948, 0.204963, 0.333011,
 0.281199, 0.233239, 0.234895, 0.250667} 

{0.234324, 0.230275, 0.203413, 0.331988,
 0.281355,  0.23313, 0.235006, 0.250508} 

{0.233603, 0.227733, 0.203851, 0.334813,
 0.279824, 0.233071, 0.235088, 0.252017} 

{0.231553, 0.227721, 0.203331, 0.337395,
 0.279742, 0.233421, 0.235531, 0.251307} 

{0.219678, 0.236108, 0.207799, 0.336415,
  0.27837, 0.234596, 0.236124, 0.250909} 

{0.212933, 0.236028, 0.210472, 0.340568,
  0.27848, 0.235585, 0.235903, 0.250031} 

{0.217247, 0.232333, 0.209765, 0.340655,
 0.279981,  0.23221, 0.235815, 0.251994} 

{0.216637, 0.233271, 0.209297, 0.340796,
  0.27834, 0.230117, 0.237548, 0.253995} 

{0.217035, 0.228553, 0.213251, 0.341161,
 0.277562, 0.230668,   0.2376, 0.254171} 

{0.217823, 0.222111, 0.222551, 0.337515,
 0.277268, 0.231577, 0.237636, 0.253519} 

{0.216825, 0.225577, 0.226277, 0.331322,
 0.275862, 0.232175, 0.238075, 0.253888} 

{0.207972, 0.229214, 0.230121, 0.332693,
 0.275798, 0.230746, 0.238686, 0.254771} 

{0.211972, 0.229879, 0.225343, 0.332805,
 0.275982, 0.231042, 0.237815,  0.25516} 

{0.209154, 0.214184, 0.229909, 0.346753,
 0.276254, 0.230876, 0.238029,  0.25484} 

{0.210706, 0.213063,  0.22742, 0.348812,
 0.275587, 0.230321, 0.236735, 0.257357} 

{0.219063, 0.210528,  0.23108, 0.339329,
 0.275393, 0.229909, 0.236707, 0.257991} 

{0.220196, 0.208753, 0.228585, 0.342466,
 0.277107, 0.229911, 0.236617, 0.256365} 

{0.220909, 0.206841, 0.224677, 0.347573,
 0.277743, 0.229766, 0.235982, 0.256509} 

{0.221044, 0.206713, 0.221338, 0.350905,
 0.277768,  0.22956, 0.235783, 0.256889} 

{0.220874, 0.207515, 0.225372,  0.34624,
 0.278287, 0.229209, 0.235438, 0.257066} 

{0.224024, 0.206543, 0.226264, 0.343169,
 0.278515, 0.229227, 0.234009, 0.258248} 

{ 0.22642, 0.203134,  0.23197, 0.338475,
 0.277018, 0.229927, 0.234706,  0.25835} 

{0.223419, 0.205803,  0.23583, 0.334948,
 0.277574, 0.230166, 0.234505, 0.257754} 

{0.224177, 0.203157, 0.238221, 0.334446,
 0.278508, 0.230176, 0.233776, 0.257541} 

{0.220539, 0.204363,  0.23378, 0.341318,
 0.277405, 0.230089, 0.235096,  0.25741} 

{0.218699, 0.200684, 0.237007,  0.34361,
 0.278319, 0.231052, 0.233713, 0.256916} 

{0.209514, 0.209415, 0.235538, 0.345532,
 0.276828, 0.227752, 0.239312, 0.256109} 

{0.217261,  0.21182, 0.229672, 0.341248,
 0.276677, 0.227687, 0.239585, 0.256051} 

{0.219639, 0.215647, 0.230282, 0.334432,
   0.2754,  0.22791, 0.239426, 0.257264} 

{0.227674, 0.213045, 0.232748, 0.326534,
 0.276015,  0.22621, 0.239993, 0.257782} 

{ 0.22867, 0.211831, 0.230565, 0.328934,
 0.277467, 0.227135, 0.240942, 0.254456} 

{ 0.23017,   0.2121, 0.227101, 0.330629,
 0.277493, 0.226181, 0.240761, 0.255565} 

{0.232357, 0.208283, 0.227413, 0.331948,
 0.277349, 0.225351, 0.242165, 0.255135} 

{0.244451,  0.20419, 0.229519, 0.321839,
 0.276846, 0.224821,  0.24262, 0.255713} 

{0.245208, 0.203287, 0.229562, 0.321944,
 0.275483,  0.22466, 0.245629, 0.254228} 

{0.246692,  0.20424,  0.22722, 0.321848,
 0.276176, 0.223172, 0.245746, 0.254905} 

{0.246287, 0.206574, 0.226769,  0.32037,
 0.275603,  0.22333, 0.246402, 0.254665} 

{0.258702, 0.199481, 0.223826,  0.31799,
 0.275903, 0.221757, 0.246795, 0.255545} 

{0.257726, 0.199814, 0.223637, 0.318823,
 0.273311, 0.222475, 0.247865, 0.256348} 

{0.255151, 0.206053, 0.221005, 0.317792,
 0.274496, 0.222879,  0.24654, 0.256085} 

{0.260622, 0.209174, 0.215185, 0.315019,
 0.273851, 0.223116, 0.247315, 0.255718} 

{ 0.25656, 0.216774, 0.214818, 0.311849,
  0.27775, 0.221323, 0.246358, 0.254569} 

{ 0.25355, 0.211569, 0.209587, 0.325294,
 0.276349,  0.22061,  0.24865, 0.254391} 

{0.256194, 0.213057, 0.206568,  0.32418,
 0.275897,  0.21957,  0.25157, 0.252962} 

{0.254374, 0.215951,  0.19834, 0.331335,
  0.27794, 0.219059, 0.252021,  0.25098} 

{0.264879, 0.201405, 0.200254, 0.333462,
  0.27891, 0.219539, 0.251656, 0.249894} 

{0.269142, 0.201799, 0.203327, 0.325733,
 0.280637, 0.219477,     0.25, 0.249886} 

{0.268846,  0.20312, 0.198586, 0.329447,
 0.281246, 0.218496, 0.249961, 0.250297} 

{0.261989, 0.214784, 0.199112, 0.324115,
  0.28143, 0.217781, 0.251422, 0.249366} 

{0.252994, 0.219634, 0.200634, 0.326738,
 0.281164, 0.217701, 0.251796, 0.249338} 

{0.253059, 0.216043,  0.19123, 0.339668,
 0.281466, 0.217841, 0.252203,  0.24849} 

{ 0.24994, 0.211472, 0.194661, 0.343926,
 0.282606,   0.2177, 0.252219, 0.247475} 

{0.250556, 0.211206, 0.194984, 0.343253,
 0.284153, 0.218735, 0.251873, 0.245239} 

{0.249132, 0.207052, 0.196075, 0.347741,
 0.285144, 0.218093, 0.251538, 0.245226} 

{0.257687, 0.202549, 0.195571, 0.344193,
  0.28637, 0.217854, 0.250981, 0.244795} 

{0.260084, 0.203958, 0.193461, 0.342498,
 0.284777, 0.218011, 0.251679, 0.245532} 

{0.262324, 0.206384, 0.187299, 0.343992,
 0.283162,  0.21865, 0.252607, 0.245581} 

{0.261014, 0.211977, 0.187245, 0.339764,
 0.282101, 0.219305, 0.253956, 0.244638} 

{0.256532, 0.209821, 0.178587,  0.35506,
 0.282358, 0.220693, 0.253103, 0.243846} 

{0.260126, 0.208116, 0.183351, 0.348407,
 0.283065, 0.220033, 0.254126, 0.242776} 

{0.262775, 0.208876, 0.185991, 0.342358,
 0.283213, 0.219762, 0.254022, 0.243003} 

{0.263719, 0.207714, 0.185727, 0.342841,
  0.28155,   0.2225, 0.252814, 0.243136} 

{0.260213, 0.204294, 0.188507, 0.346987,
 0.281989, 0.222963, 0.251671, 0.243378} 

{0.258978,  0.20435, 0.188355, 0.348317,
 0.282047, 0.224341, 0.249366, 0.244245} 

{0.259241,  0.20799, 0.188561, 0.344208,
 0.283273, 0.223807, 0.248771,  0.24415} 

{0.247639,  0.21099, 0.191432, 0.349939,
 0.282522, 0.224896, 0.248607, 0.243974} 

{0.248501, 0.210022, 0.193212, 0.348265,
 0.282155, 0.226057, 0.248487, 0.243301} 

{0.243944, 0.209258,  0.20564, 0.341158,
  0.28113, 0.224845, 0.250449, 0.243577} 

{0.241761, 0.215849, 0.199967, 0.342423,
  0.28007, 0.225558, 0.252065, 0.242308} 

{0.242278, 0.214678, 0.199096, 0.343947,
 0.280291, 0.225846, 0.251889, 0.241973} 

{0.239843, 0.214848, 0.201049,  0.34426,
 0.280597, 0.226206, 0.251322, 0.241876} 

{ 0.24289, 0.215923, 0.199509, 0.341678,
 0.282625, 0.225508, 0.250521, 0.241347} 

{0.246848, 0.216192, 0.200177, 0.336783,
 0.283883, 0.226341, 0.249416,  0.24036} 

{  0.2492, 0.212893, 0.199719, 0.338188,
 0.282707, 0.225376, 0.252985, 0.238931} 

{0.238082,  0.21219,  0.20309, 0.346639,
 0.281407, 0.224755, 0.253452, 0.240386} 

{0.241364, 0.218186, 0.203221,  0.33723,
 0.281676, 0.224938, 0.253115, 0.240271} 

{0.241526, 0.221704, 0.207673, 0.329096,
 0.281631, 0.224913, 0.253504, 0.239953} 

{0.228322, 0.218289, 0.203456, 0.349932,
 0.279436, 0.227975, 0.252852, 0.239737} 

{ 0.23155, 0.214259, 0.206329, 0.347863,
 0.279744, 0.228393, 0.252078, 0.239784} 

{0.223513, 0.212691, 0.213753, 0.350043,
 0.279517, 0.228233,  0.25211, 0.240141} 

{0.219997, 0.217326, 0.216495, 0.346182,
 0.279153, 0.229668, 0.250621, 0.240557} 

{0.224373, 0.217613, 0.214782, 0.343232,
 0.279742, 0.229023, 0.250555,  0.24068} 

{0.223864, 0.220442, 0.218034,  0.33766,
 0.278398, 0.229275, 0.251141, 0.241186} 

{0.221767, 0.218879, 0.217411, 0.341942,
 0.277236,  0.22928, 0.251833, 0.241651} 

{0.226808, 0.223055, 0.199854, 0.350284,
 0.273508, 0.229248, 0.255886, 0.241358} 

{0.228444,  0.22158, 0.198273, 0.351704,
 0.272797, 0.229482,  0.25603, 0.241691} 

{ 0.22255, 0.218596, 0.198164,  0.36069,
 0.271969,  0.22887, 0.256094, 0.243068} 

{0.220236, 0.220667, 0.203405, 0.355692,
 0.271924, 0.227937, 0.255563, 0.244575} 

{0.216459, 0.217837, 0.208823,  0.35688,
 0.271139, 0.228439, 0.255899, 0.244524} 

{0.217905, 0.219155, 0.204038, 0.358903,
 0.272116, 0.227677, 0.255183, 0.245024} 

{0.225552, 0.214619, 0.207837, 0.351992,
 0.272012, 0.227785, 0.255099, 0.245104} 

{0.243797, 0.198267, 0.210144, 0.347792,
 0.272884, 0.226971, 0.255409, 0.244736} 

{0.246752, 0.199871, 0.209305, 0.344072,
 0.273765, 0.224854, 0.256085, 0.245296} 

{0.254395, 0.197405, 0.213686, 0.334514,
 0.274678, 0.222496, 0.255893, 0.246933} 

{0.259326, 0.193055, 0.209714, 0.337906,
 0.274475, 0.223368, 0.255583, 0.246575} 

{0.259399, 0.191741, 0.212281, 0.336579,
 0.274236, 0.223416, 0.255663, 0.246685} 

{0.259395, 0.197241,  0.20588, 0.337484,
 0.274762, 0.222602,  0.25612, 0.246516} 

{0.247385, 0.202725, 0.207866, 0.342023,
  0.27289, 0.222514, 0.258203, 0.246393} 

{ 0.24357, 0.207682, 0.206641, 0.342106,
 0.271524, 0.222976, 0.258655, 0.246845} 

{ 0.24527, 0.208032, 0.205226, 0.341473,
 0.271354, 0.223423, 0.258704, 0.246519} 

{0.249623, 0.203485, 0.202551, 0.344341,
 0.272091, 0.223699, 0.258087, 0.246123} 

{0.247029,  0.20496, 0.202361,  0.34565,
 0.269235,  0.22432, 0.258818, 0.247627} 

{0.252558,  0.20562, 0.199325, 0.342496,
 0.269695, 0.224015, 0.258243, 0.248046} 

{0.255614, 0.206207, 0.195693, 0.342486,
 0.270291, 0.224002, 0.257338, 0.248369} 

{ 0.26093, 0.210608, 0.187991,  0.34047,
  0.27077, 0.222935, 0.257417, 0.248879} 

{0.263402, 0.211193, 0.186877, 0.338529,
 0.268838, 0.223738, 0.258331, 0.249093} 

{0.264497, 0.218773, 0.185218, 0.331511,
 0.269054,  0.22325, 0.258895, 0.248801} 

{0.266392, 0.219583,  0.19599, 0.318035,
 0.268776, 0.222805, 0.259342, 0.249077} 

{0.267155, 0.217919, 0.198937, 0.315988,
 0.269377, 0.223372, 0.258895, 0.248356} 

{0.260241, 0.222019, 0.197354, 0.320387,
 0.269389,  0.22318, 0.258879, 0.248552} 

{0.262907, 0.224214, 0.196084, 0.316795,
  0.26945, 0.222933, 0.259235, 0.248383} 

{0.261011,  0.22225, 0.194035, 0.322704,
 0.270499, 0.223337, 0.258405, 0.247759} 

{0.259117, 0.221962, 0.193833, 0.325088,
  0.27109, 0.223349, 0.258073, 0.247489} 

{0.261903, 0.223069, 0.192502, 0.322526,
 0.271393, 0.222999, 0.258835, 0.246773} 

{0.260942,  0.23048, 0.189156, 0.319422,
  0.26837, 0.224639, 0.259714, 0.247276} 

{ 0.26222, 0.223397, 0.190478, 0.323905,
 0.268788, 0.223917, 0.259206, 0.248089} 

{0.268176, 0.223995, 0.191739,  0.31609,
  0.26843, 0.223593, 0.259386, 0.248591} 

{0.267985, 0.224365, 0.194868, 0.312782,
 0.270323, 0.223899,   0.2594, 0.246378} 

{0.266804, 0.216026, 0.192475, 0.324695,
 0.271189, 0.224738, 0.259113, 0.244961} 

{ 0.26555, 0.218499, 0.191396, 0.324554,
 0.270587, 0.223942, 0.259477, 0.245994} 

{0.275883, 0.218647, 0.194518, 0.310952,
 0.270793, 0.226014, 0.258366, 0.244827} 

