beatus : 1189 documents
=================
 14 beatus 
==================

1189 documents , 1 concepts , 3837 context features (beatus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.189287, 0.150251, 0.320785, 0.339677,
 0.260595, 0.271424, 0.247765, 0.220215} 

{0.189902, 0.160007, 0.316189, 0.333902,
 0.260151,  0.27199, 0.247993, 0.219866} 

{0.171872, 0.171074, 0.309541, 0.347512,
 0.260442, 0.270469, 0.248389,   0.2207} 

{0.169945,  0.20855, 0.312442, 0.309063,
 0.258913, 0.270791, 0.248105, 0.222191} 

{0.155498, 0.204999, 0.327067, 0.312436,
  0.25944, 0.269772,  0.24899, 0.221798} 

{0.159334, 0.177459, 0.338289, 0.324919,
 0.259962, 0.270935, 0.249011, 0.220092} 

{ 0.15824,  0.17382, 0.338736, 0.329204,
 0.260205, 0.271403, 0.249419, 0.218973} 

{0.161413,  0.16624, 0.340142, 0.332205,
 0.260616, 0.271163, 0.249546, 0.218675} 

{0.163565, 0.162378, 0.339557, 0.334501,
  0.25971, 0.272419, 0.249892, 0.217979} 

{0.176445, 0.164128, 0.329009, 0.330418,
 0.260216, 0.271024, 0.250095, 0.218665} 

{0.176024, 0.192842, 0.326853, 0.304281,
 0.260326, 0.271665, 0.249979,  0.21803} 

{ 0.18872, 0.190371, 0.329422, 0.291487,
  0.26095, 0.270524, 0.250035, 0.218492} 

{0.173022, 0.238794,  0.31293, 0.275255,
 0.262862, 0.267891, 0.250292, 0.218954} 

{0.168233, 0.235607, 0.321775, 0.274386,
 0.262815, 0.268357, 0.250054, 0.218774} 

{0.172706, 0.238358, 0.314338, 0.274597,
 0.261051,  0.26982, 0.250386, 0.218743} 

{0.164429, 0.241316,  0.32405, 0.270205,
 0.260822, 0.269628, 0.250039,  0.21951} 

{0.168558, 0.233524,  0.32631, 0.271607,
 0.259183, 0.269845, 0.250856, 0.220116} 

{0.174903, 0.235624, 0.302492, 0.286982,
 0.260089, 0.269018, 0.250316, 0.220577} 

{0.178265, 0.218012, 0.298512, 0.305211,
  0.25807, 0.269029, 0.250144, 0.222757} 

{0.175162, 0.193484, 0.318474,  0.31288,
 0.257969, 0.268757,  0.25252, 0.220755} 

{ 0.17767, 0.187075, 0.319727, 0.315528,
 0.258004, 0.268531, 0.253121, 0.220343} 

{0.183676, 0.182342, 0.324126, 0.309856,
 0.258075, 0.269079, 0.252798, 0.220048} 

{0.192096, 0.186469, 0.328597, 0.292838,
  0.25786, 0.271101, 0.251066, 0.219973} 

{0.188833, 0.197111,  0.33696, 0.277095,
 0.257862, 0.270599, 0.251115, 0.220424} 

{0.184331, 0.191865, 0.321966, 0.301837,
 0.257142, 0.271299, 0.250888, 0.220671} 

{0.183775, 0.189208, 0.318161, 0.308855,
 0.258402, 0.271401, 0.249871, 0.220326} 

{0.189014, 0.181192,  0.32407, 0.305724,
 0.259224,  0.27175, 0.248552, 0.220474} 

{0.181196, 0.162944, 0.338859,    0.317,
 0.261159, 0.271399, 0.246967, 0.220476} 

{0.178429, 0.159775, 0.340438, 0.321358,
 0.262228, 0.271407, 0.247715, 0.218651} 

{0.177802,  0.14803, 0.338559, 0.335609,
 0.263457, 0.270965, 0.247772, 0.217806} 

{0.177529, 0.142163, 0.343343, 0.336964,
 0.263252, 0.272795, 0.246247, 0.217705} 

{ 0.17305, 0.139994, 0.354522, 0.332434,
 0.262991, 0.272234, 0.246209, 0.218566} 

{0.176218, 0.138351, 0.353837, 0.331593,
 0.263884, 0.271908, 0.244867,  0.21934} 

{0.172359, 0.144823, 0.373099, 0.309718,
 0.263736, 0.272989,  0.24476, 0.218515} 

{0.173109, 0.148179, 0.382395, 0.296317,
 0.263091, 0.272905, 0.245618, 0.218387} 

{ 0.17363, 0.153082, 0.369869, 0.303419,
 0.264188, 0.271923, 0.246254, 0.217634} 

{0.176182, 0.152079, 0.367221, 0.304519,
   0.2639, 0.272611, 0.246141, 0.217347} 

{0.180034, 0.152193,  0.36876, 0.299012,
 0.260704, 0.273159, 0.246838, 0.219299} 

{0.171616, 0.152065, 0.382042, 0.294278,
 0.262528, 0.274535, 0.244269, 0.218668} 

{0.165407, 0.146281, 0.386703, 0.301608,
  0.26279, 0.274691, 0.243012, 0.219507} 

{0.164489, 0.147237, 0.385627, 0.302647,
 0.263502, 0.274656, 0.242984, 0.218857} 

{ 0.15994, 0.147832, 0.389781, 0.302447,
 0.263343, 0.274698, 0.243048, 0.218911} 

{0.163993, 0.143559,  0.38198, 0.310468,
 0.263413, 0.274944, 0.242752,  0.21889} 

{0.158256, 0.155057, 0.364535, 0.322151,
  0.26409, 0.273857,  0.24209, 0.219963} 

{0.157935, 0.133769, 0.383988, 0.324308,
 0.262904, 0.275354, 0.242117, 0.219625} 

{ 0.16047, 0.135869, 0.380492, 0.323168,
 0.260328, 0.276999, 0.242589, 0.220084} 

{0.174082, 0.130259, 0.378197, 0.317462,
 0.260977,  0.27719, 0.240677, 0.221156} 

{0.172067, 0.105726, 0.411479, 0.310729,
 0.260495, 0.277676, 0.240702, 0.221127} 

{0.172518, 0.100858, 0.417474,  0.30915,
 0.260697,  0.27724, 0.240609, 0.221455} 

{0.172856,  0.10661, 0.394673, 0.325862,
 0.260674, 0.277747, 0.241202, 0.220377} 

{0.163088, 0.118652, 0.393482, 0.324778,
 0.259527, 0.278086, 0.240436, 0.221951} 

{0.163165, 0.120768, 0.385059, 0.331007,
  0.25907,  0.27791, 0.241438, 0.221582} 

{0.161712, 0.119118, 0.385289, 0.333882,
 0.258161, 0.276253, 0.245269, 0.220317} 

{0.168467, 0.121756, 0.382031, 0.327746,
 0.258207, 0.277904, 0.245339,  0.21855} 

{0.168059,  0.12456, 0.388074, 0.319306,
 0.258943, 0.278481, 0.245257, 0.217319} 

{0.171602, 0.134845, 0.375117, 0.318436,
 0.258756, 0.278714, 0.245445, 0.217086} 

{ 0.19907, 0.110357,  0.37192, 0.318653,
 0.259555, 0.278666,  0.24515, 0.216629} 

{  0.1612,  0.11247, 0.396316, 0.330014,
 0.260438, 0.278425, 0.245147,  0.21599} 

{0.146195, 0.119928, 0.405504, 0.328373,
 0.261246, 0.281085, 0.242689,  0.21498} 

{0.145557, 0.119243, 0.401342, 0.333858,
 0.260434, 0.281952, 0.242098, 0.215516} 

{0.142602, 0.130944, 0.382542, 0.343912,
 0.260862, 0.282205, 0.241225, 0.215707} 

{ 0.15601, 0.139884, 0.365231, 0.338875,
 0.260189, 0.282552, 0.241466, 0.215793} 

{0.162899,  0.14009, 0.380414, 0.316597,
  0.26056, 0.281557, 0.241658, 0.216225} 

{0.161049, 0.141753, 0.386079, 0.311119,
 0.260577, 0.280844, 0.241031, 0.217547} 

{ 0.16426, 0.144805, 0.386799, 0.304136,
 0.259665, 0.280654, 0.241033, 0.218647} 

{0.175309, 0.135363, 0.389729, 0.299598,
 0.258541, 0.280978, 0.240918, 0.219563} 

{0.170223, 0.137609, 0.376372, 0.315796,
  0.25868, 0.279072, 0.240338,  0.22191} 

{0.161578, 0.132002, 0.412684, 0.293736,
   0.2586, 0.279091, 0.240234, 0.222075} 

{0.155406, 0.123436,  0.42147, 0.299689,
 0.257851, 0.279659, 0.239901, 0.222589} 

{0.167513, 0.101957, 0.452214, 0.278317,
 0.259667, 0.278056, 0.238797,  0.22348} 

{0.171527, 0.100344,  0.44782, 0.280309,
 0.259722, 0.278457, 0.238593, 0.223227} 

{0.174911, 0.093624, 0.470964, 0.260501,
  0.25814, 0.278637, 0.238933,  0.22429} 

{0.169652, 0.094912, 0.482007, 0.253429,
 0.259453, 0.279644, 0.235392, 0.225511} 

{0.161732, 0.093195, 0.480286, 0.264787,
 0.259464,  0.27997, 0.235242, 0.225324} 

{0.164337, 0.094857, 0.477378, 0.263428,
 0.259099, 0.280259, 0.235231, 0.225411} 

{0.173526, 0.087214, 0.478372, 0.260888,
 0.258103,   0.2813,  0.23517, 0.225427} 

{0.171597, 0.099932, 0.466951,  0.26152,
 0.257629, 0.282664, 0.234926, 0.224781} 

{0.177957,  0.10067, 0.466679, 0.254694,
 0.255299, 0.284081, 0.235053, 0.225567} 

{0.188474, 0.100187, 0.465801, 0.245538,
 0.254808, 0.283155, 0.236177, 0.225861} 

{0.186814, 0.117877, 0.453004, 0.242305,
 0.254701,  0.28355, 0.236541, 0.225207} 

{ 0.18983, 0.117475, 0.448531, 0.244164,
 0.255791, 0.283194, 0.237054, 0.223961} 

{0.181328,  0.12741, 0.451732,  0.23953,
 0.255409, 0.282928, 0.238399, 0.223264} 

{0.180739, 0.133665, 0.451089, 0.234507,
 0.256124, 0.283271, 0.237303, 0.223301} 

{0.164594,  0.17661, 0.428559, 0.230237,
 0.256301, 0.283042, 0.236505, 0.224151} 

{0.162036, 0.219541, 0.392672,  0.22575,
 0.255763, 0.282706, 0.237345, 0.224187} 

{0.161306, 0.218558, 0.389003, 0.231134,
 0.256159, 0.282395, 0.237316,  0.22413} 

{0.163918, 0.222616, 0.359051, 0.254416,
 0.256386, 0.282261,  0.23701, 0.224343} 

{0.161907, 0.219158, 0.363302, 0.255632,
 0.259309, 0.283503, 0.232969,  0.22422} 

{0.170575, 0.220739,  0.35734, 0.251345,
 0.261358, 0.280311, 0.234137, 0.224194} 

{0.171957,  0.21916, 0.358317, 0.250566,
 0.261983,  0.28004, 0.234936, 0.223041} 

{0.182743, 0.186047,  0.37561,   0.2556,
  0.26044, 0.280837, 0.235489, 0.223234} 

{0.183869, 0.186113, 0.370896, 0.259123,
 0.260214, 0.281241, 0.235738, 0.222807} 

{0.194254, 0.176005, 0.384445, 0.245296,
 0.257933, 0.284429, 0.235761, 0.221878} 

{  0.1913, 0.173116, 0.401686, 0.233898,
 0.257555, 0.283271, 0.236463, 0.222711} 

{0.184562, 0.189916, 0.399128, 0.226394,
 0.257722, 0.284408, 0.236364, 0.221505} 

{0.205752,  0.18243, 0.390034, 0.221784,
 0.257316, 0.283175, 0.238781, 0.220728} 

{0.207453, 0.191223, 0.378552, 0.222771,
 0.259465, 0.282435, 0.237291, 0.220809} 

{0.206428, 0.221935, 0.343952, 0.227686,
 0.260362, 0.282135, 0.236718, 0.220784} 

{0.202607, 0.217798, 0.337318, 0.242277,
  0.25959, 0.279478,  0.23862, 0.222311} 

{0.214799, 0.218526, 0.324081, 0.242593,
 0.260395, 0.277855, 0.238372, 0.223379} 

{0.210166, 0.213328, 0.350958, 0.225549,
 0.261974, 0.275485,  0.23861, 0.223932} 

{0.227786, 0.204303, 0.363826, 0.204085,
 0.261371, 0.278122, 0.237533, 0.222974} 

{0.221899, 0.195382, 0.382782, 0.199937,
  0.26265, 0.278543, 0.237584, 0.221223} 

{0.230855, 0.196244, 0.376364, 0.196537,
  0.26209, 0.279788, 0.238515, 0.219607} 

{0.195475, 0.215819, 0.397625, 0.191081,
 0.263994, 0.277123, 0.238348, 0.220535} 

{0.183124, 0.214738,  0.41559, 0.186548,
 0.263999,  0.27707,  0.23851, 0.220422} 

{0.182709, 0.207093, 0.427687, 0.182511,
 0.263992, 0.276307, 0.239092, 0.220609} 

{0.186432, 0.219338, 0.423388, 0.170842,
 0.263743, 0.276109, 0.238795, 0.221352} 

{0.186829, 0.208033, 0.428941, 0.176197,
 0.264918, 0.277188, 0.239403, 0.218491} 

{0.184731, 0.211713, 0.427746,  0.17581,
 0.263128, 0.277285, 0.240441, 0.219147} 

{0.182719, 0.207378, 0.433173,  0.17673,
   0.2625, 0.277492, 0.240495, 0.219513} 

{0.178741, 0.235069, 0.420768, 0.165422,
 0.264653, 0.275888, 0.240739,  0.21872} 

{0.186124, 0.228581, 0.413339, 0.171956,
 0.264435, 0.274838, 0.242355, 0.218372} 

{0.187699, 0.227687, 0.413342, 0.171273,
 0.263703,   0.2743, 0.242212, 0.219786} 

{0.193984, 0.183428, 0.454648,  0.16794,
 0.263726, 0.274947, 0.241951, 0.219377} 

{0.191647,  0.19304, 0.447054,  0.16826,
 0.263617, 0.274293, 0.242219, 0.219871} 

{0.193085, 0.169293, 0.456851, 0.180771,
 0.264354, 0.273696, 0.241575, 0.220375} 

{ 0.19276, 0.166187, 0.458078, 0.182974,
 0.263411,  0.27497, 0.242518, 0.219101} 

{0.185318, 0.160417, 0.471395,  0.18287,
 0.262455, 0.275312, 0.242232, 0.220001} 

{0.181294, 0.158048, 0.477055, 0.183603,
 0.261128, 0.279272, 0.241348, 0.218252} 

{0.178804, 0.167493, 0.472335, 0.181368,
   0.2615, 0.279415, 0.241025,  0.21806} 

{0.159905, 0.152879, 0.488465, 0.198751,
 0.261686, 0.279694, 0.240511,  0.21811} 

{0.142171, 0.152429, 0.493537, 0.211862,
 0.262064, 0.279596, 0.241098, 0.217242} 

{0.144459, 0.154309, 0.503633, 0.197599,
 0.264394, 0.279194, 0.239109, 0.217304} 

{0.136204, 0.159869, 0.522682, 0.181245,
 0.265091, 0.279263, 0.238508, 0.217138} 

{0.135364, 0.152539, 0.518452, 0.193646,
 0.264457, 0.278817, 0.240414, 0.216312} 

{0.132659, 0.161029, 0.521267, 0.185045,
 0.263975, 0.279577, 0.240019, 0.216429} 

{0.140575, 0.167096, 0.512189,  0.18014,
 0.264173, 0.279658, 0.240144, 0.216025} 

{0.142934,  0.15328, 0.519584, 0.184202,
 0.263751, 0.279988, 0.239515, 0.216746} 

{0.141572, 0.147716, 0.527086, 0.183627,
 0.263653, 0.281426, 0.240364, 0.214557} 

{0.156036, 0.155621, 0.493953, 0.194389,
 0.263816, 0.281782, 0.239696, 0.214706} 

{0.157858, 0.157813, 0.495061, 0.189269,
 0.265754, 0.281258, 0.239185, 0.213803} 

{0.181417, 0.156595,  0.47819, 0.183798,
 0.266703, 0.280645, 0.238737, 0.213916} 

{0.177706,  0.15992, 0.472943,  0.18943,
 0.266892, 0.281108, 0.239499, 0.212502} 

{0.164931, 0.152413, 0.491658, 0.190998,
 0.265398, 0.282352, 0.242107, 0.210142} 

{0.183316, 0.148956,  0.46801, 0.199719,
 0.265082, 0.283256, 0.240969, 0.210692} 

{0.164167, 0.155635, 0.481266, 0.198932,
 0.265213, 0.284156,  0.23988, 0.210751} 

{0.150544,  0.16047, 0.488357,  0.20063,
 0.265571, 0.284566, 0.239388, 0.210474} 

{0.155942, 0.151926, 0.480729, 0.211403,
 0.266921, 0.284379, 0.238847, 0.209852} 

{0.163245, 0.134668, 0.480182, 0.221905,
  0.26703,  0.28422, 0.238458, 0.210292} 

{0.171428, 0.143904, 0.439035, 0.245633,
 0.266398, 0.283468, 0.240479, 0.209654} 

{0.159961, 0.143648, 0.447074, 0.249318,
 0.265745, 0.282754,  0.23966, 0.211841} 

{0.154965,  0.14462,  0.44074, 0.259675,
 0.265354,  0.28356, 0.238703, 0.212382} 

{ 0.15499, 0.131139, 0.453198, 0.260673,
 0.265724, 0.283989, 0.239038, 0.211249} 

{ 0.14711, 0.133805, 0.447432, 0.271654,
    0.266, 0.284387,  0.23915, 0.210463} 

{0.154615, 0.132684, 0.426139, 0.286562,
  0.26615, 0.284097, 0.239284,  0.21047} 

{ 0.16674, 0.141678, 0.431072,  0.26051,
 0.266502, 0.284699, 0.237572, 0.211227} 

{0.175206, 0.137404, 0.422139, 0.265251,
 0.267528, 0.283273, 0.238508, 0.210692} 

{0.161706, 0.134473, 0.432257, 0.271564,
 0.269897, 0.281001, 0.238048, 0.211054} 

{ 0.15457, 0.134266, 0.436541, 0.274622,
 0.266989, 0.281718, 0.240369, 0.210924} 

{0.148205, 0.136065, 0.449092, 0.266638,
 0.265817, 0.281932, 0.240986, 0.211265} 

{0.153666, 0.125161, 0.439667, 0.281507,
 0.266065, 0.281275, 0.240407, 0.212254} 

{0.158613, 0.124821, 0.446586, 0.269981,
 0.267238, 0.282013, 0.239684, 0.211065} 

{0.155793, 0.153094, 0.427995, 0.263119,
 0.266898, 0.281745, 0.240486, 0.210872} 

{0.142433, 0.163195, 0.422513, 0.271859,
