simplex : 865 documents
=================
 30 simplex 
==================

865 documents , 1 concepts , 2806 context features (simplex) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{ 0.44449, 0.152786,  0.21851, 0.184214,
 0.233594, 0.244641, 0.229849, 0.291915} 

{0.423796, 0.150213, 0.226041,  0.19995,
 0.231526, 0.244961, 0.231463,  0.29205} 

{ 0.40224, 0.145645, 0.254255,  0.19786,
 0.231695, 0.246349,  0.23055, 0.291406} 

{0.373835, 0.154379, 0.241165,  0.23062,
 0.231435, 0.246694, 0.230626, 0.291245} 

{0.378494, 0.149811, 0.253788, 0.217907,
 0.230701, 0.246435, 0.231234,  0.29163} 

{0.378452, 0.131043, 0.245555, 0.244949,
 0.229535, 0.246853,  0.23149, 0.292122} 

{0.383299, 0.132508,  0.25158, 0.232612,
 0.229374, 0.245754, 0.231583,  0.29329} 

{0.395684, 0.137872, 0.242565, 0.223878,
 0.229869, 0.247144, 0.229672, 0.293315} 

{0.367742, 0.129906, 0.287988, 0.214364,
 0.230823, 0.247788, 0.231516, 0.289873} 

{0.344291, 0.126262, 0.289817, 0.239631,
 0.229926, 0.246918, 0.234298, 0.288858} 

{0.348413, 0.114123, 0.285864,   0.2516,
 0.229604, 0.246879, 0.234573, 0.288944} 

{0.336419, 0.135491, 0.282073, 0.246017,
 0.229776, 0.243953, 0.236024, 0.290247} 

{ 0.32785, 0.144951, 0.305207, 0.221992,
 0.228889, 0.243749, 0.235532, 0.291829} 

{0.313509, 0.150127, 0.302509, 0.233855,
 0.231167, 0.243147, 0.235482, 0.290205} 

{0.300335, 0.145264, 0.322417, 0.231984,
 0.230351, 0.243806, 0.235538, 0.290305} 

{0.315835, 0.131443,  0.32908, 0.223641,
 0.223312, 0.245351, 0.237574, 0.293763} 

{0.318019, 0.129405, 0.325365,  0.22721,
 0.223538, 0.248129, 0.236702, 0.291631} 

{0.294436, 0.139714, 0.324974, 0.240876,
 0.220898, 0.249926, 0.237769, 0.291407} 

{0.330035, 0.152352, 0.297459, 0.220154,
 0.223597, 0.248948, 0.236653, 0.290802} 

{0.311737, 0.189169, 0.281132, 0.217962,
 0.223111, 0.249187, 0.236663, 0.291039} 

{0.293123, 0.200033, 0.282565, 0.224278,
 0.222665, 0.248917, 0.236839, 0.291578} 

{0.267605, 0.215854, 0.286139, 0.230402,
 0.222754, 0.249629, 0.238569, 0.289048} 

{0.264611, 0.213267, 0.279601, 0.242522,
 0.221234, 0.249499, 0.237554, 0.291713} 

{0.247027, 0.216034, 0.310121, 0.226818,
 0.223113, 0.251593, 0.233314,  0.29198} 

{0.243044, 0.216824, 0.333817, 0.206315,
 0.217817, 0.253737, 0.233618, 0.294828} 

{0.235506, 0.225283, 0.327647, 0.211564,
 0.217649, 0.252842, 0.233668, 0.295841} 

{0.258466, 0.244546, 0.302637, 0.194351,
 0.218414, 0.251754, 0.233727, 0.296105} 

{0.269761, 0.244183, 0.299336, 0.186719,
 0.218347, 0.252317, 0.234865, 0.294471} 

{0.261802, 0.257145, 0.299883,  0.18117,
 0.218776, 0.253325, 0.233255, 0.294644} 

{0.181515, 0.311264, 0.300144, 0.207076,
  0.21839, 0.253938, 0.232898, 0.294775} 

{0.187064,  0.31114, 0.300994, 0.200801,
 0.217092,  0.25619, 0.233246, 0.293472} 

{ 0.21007, 0.305068, 0.275031, 0.209832,
 0.218675,  0.25604, 0.231514, 0.293771} 

{0.204054, 0.307811, 0.270926,  0.21721,
 0.219953, 0.255926, 0.230519, 0.293603} 

{0.198277, 0.299201, 0.269009, 0.233513,
 0.217591, 0.256376, 0.231611, 0.294422} 

{0.192189, 0.310831, 0.267845, 0.229136,
 0.218016, 0.257223,  0.23139, 0.293371} 

{0.201487, 0.330008, 0.277513, 0.190993,
 0.217434, 0.256178, 0.232007, 0.294381} 

{0.178405, 0.292912, 0.294906, 0.233777,
 0.217945, 0.256341,   0.2297, 0.296014} 

{0.179062, 0.293242, 0.300273, 0.227423,
  0.21885, 0.255534, 0.230803, 0.294814} 

{0.171956, 0.338905, 0.274738, 0.214401,
 0.217547, 0.254801, 0.234342, 0.293311} 

{0.187351, 0.351536, 0.242696, 0.218416,
 0.217508, 0.255092, 0.234143, 0.293257} 

{0.189372, 0.347826, 0.242108, 0.220693,
 0.218404, 0.257284, 0.233345, 0.290967} 

{0.150513, 0.352473, 0.256949, 0.240065,
 0.215736, 0.258918, 0.233714, 0.291631} 

{0.147747, 0.357465, 0.251861, 0.242927,
 0.216498, 0.260111, 0.231651,  0.29174} 

{0.142704, 0.354907, 0.277316, 0.225072,
 0.216345, 0.260072, 0.230419, 0.293164} 

{0.137388, 0.365376, 0.261003, 0.236233,
 0.216551, 0.259864, 0.231472, 0.292113} 

{0.125834, 0.411202, 0.248673, 0.214291,
 0.217193, 0.260185, 0.232489, 0.290132} 

{0.141376, 0.391425, 0.269534, 0.197665,
 0.214537,  0.25949, 0.231637, 0.294335} 

{0.122805, 0.391091, 0.285836, 0.200267,
  0.21492, 0.259461, 0.231457, 0.294163} 

{0.138324,  0.36597, 0.300956, 0.194751,
 0.215446, 0.259757, 0.229479, 0.295318} 

{0.137034, 0.339506, 0.339852, 0.183608,
 0.216061,  0.25905, 0.229421, 0.295468} 

{ 0.15308, 0.305786, 0.311712, 0.229421,
