fidelis : 1306 documents
=================
 1 fidelis 
==================

1306 documents , 1 concepts , 4141 context features (fidelis) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.196061,  0.23927, 0.340344, 0.224325,
 0.255259, 0.240619, 0.249755, 0.254367} 

{0.205159, 0.237801, 0.324999, 0.232041,
 0.255208, 0.240438, 0.249813, 0.254541} 

{0.215129, 0.254559, 0.285348, 0.244964,
 0.254715, 0.241175, 0.250014, 0.254097} 

{0.216696, 0.257124, 0.289156, 0.237025,
 0.254947, 0.242097, 0.249678, 0.253278} 

{ 0.22624, 0.232126, 0.300457, 0.241177,
 0.254682, 0.241775, 0.250549, 0.252995} 

{0.243123, 0.216649, 0.282354, 0.257875,
  0.25458, 0.241759, 0.250651,  0.25301} 

{0.249756, 0.202248, 0.283475, 0.264521,
  0.25287, 0.242016, 0.250823, 0.254291} 

{0.221862, 0.205156, 0.297238, 0.275745,
 0.253507, 0.242082, 0.250885, 0.253527} 

{ 0.22318, 0.192212, 0.325122, 0.259486,
 0.254372, 0.242515, 0.250821, 0.252292} 

{0.221039,   0.1949, 0.332699, 0.251362,
 0.254186, 0.242765, 0.251056, 0.251994} 

{0.219787, 0.217975, 0.305887, 0.256351,
 0.254409, 0.242387, 0.251215, 0.251989} 

{0.219464, 0.222796, 0.303166, 0.254574,
 0.254956, 0.244162, 0.250201, 0.250681} 

{0.212874, 0.224246, 0.302126, 0.260755,
 0.256049, 0.245127, 0.249461, 0.249364} 

{0.219323, 0.224007, 0.305704, 0.250966,
 0.255358, 0.245191, 0.250264, 0.249187} 

{ 0.24174,  0.20671, 0.312872, 0.238678,
 0.255251, 0.245253, 0.250444, 0.249052} 

{0.240933, 0.206534,  0.31475, 0.237784,
 0.256044, 0.245088, 0.251302, 0.247566} 

{ 0.26211, 0.182342, 0.316333, 0.239216,
  0.25578, 0.244639, 0.251161, 0.248421} 

{0.269778, 0.179475, 0.315062, 0.235685,
  0.25648, 0.244937, 0.250166, 0.248417} 

{0.286213, 0.191646, 0.294267, 0.227874,
 0.257071, 0.244748, 0.250043, 0.248139} 

{0.289891, 0.206983, 0.282983, 0.220143,
 0.256958,  0.24426, 0.250743, 0.248038} 

{0.286105, 0.209078,  0.28263, 0.222187,
 0.256875, 0.244196, 0.250767, 0.248162} 

{0.292581,  0.19367, 0.289573, 0.224176,
 0.256176, 0.244572, 0.251496, 0.247755} 

{0.280143, 0.196644, 0.294159, 0.229054,
 0.256602, 0.244883, 0.250269, 0.248247} 

{ 0.27345, 0.189691, 0.315232, 0.221626,
 0.256458, 0.244977, 0.250244, 0.248321} 

{0.280893, 0.179539, 0.330739, 0.208829,
 0.255651,  0.24492, 0.249198, 0.250232} 

{0.286274, 0.190882, 0.302922, 0.219921,
 0.257868, 0.241128, 0.249391, 0.251613} 

{0.273439, 0.185297, 0.311396, 0.229869,
 0.257632, 0.241544, 0.248831, 0.251993} 

{0.270919, 0.196153, 0.306226, 0.226703,
 0.258732, 0.240021, 0.249411, 0.251836} 

{0.267118, 0.197076, 0.311423, 0.224384,
 0.258832, 0.240307,  0.24886, 0.252001} 

{0.295777, 0.184108, 0.270349, 0.249765,
 0.260029,     0.24, 0.248029, 0.251942} 

{0.314761, 0.188444, 0.247522, 0.249273,
 0.260278,  0.24028, 0.247546, 0.251896} 

{ 0.31508, 0.200727, 0.233557, 0.250636,
 0.259526, 0.239908, 0.247713, 0.252853} 

{0.322355, 0.194873, 0.229808, 0.252965,
 0.259637, 0.239901, 0.247577, 0.252885} 

{0.312024, 0.199094, 0.231049, 0.257833,
 0.260307, 0.239911,  0.24656, 0.253222} 

{0.322715, 0.194116, 0.224351, 0.258817,
 0.260092, 0.240296,   0.2461, 0.253512} 

{0.313548, 0.194978, 0.230428, 0.261045,
 0.260072, 0.240245, 0.246077, 0.253606} 

{0.326514, 0.177606, 0.213322, 0.282558,
 0.259463, 0.239978,  0.24801, 0.252549} 

{0.347119, 0.180949, 0.205492,  0.26644,
 0.258723, 0.239445, 0.247648, 0.254185} 

{0.354915,  0.17654, 0.206321, 0.262224,
 0.258173, 0.239706, 0.247449, 0.254671} 

{0.343555,  0.17399, 0.206596, 0.275859,
