ancilla : 214 documents
=================
 22 ancilla 
==================

214 documents , 1 concepts , 1121 context features (ancilla) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.182836, 0.341257,    0.339, 0.136907,
 0.304782, 0.175377, 0.183616, 0.336225} 

{0.152681, 0.385266, 0.341287, 0.120766,
 0.297513,  0.16988, 0.195404, 0.337203} 

{ 0.15111, 0.432447, 0.235108, 0.181335,
 0.295835, 0.175349, 0.194044, 0.334771} 

{0.184082, 0.412165, 0.226052,   0.1777,
  0.29741, 0.175721,  0.19447, 0.332399} 

{0.142013, 0.402876, 0.301156, 0.153955,
  0.30176,  0.17361, 0.191767, 0.332863} 

{0.139317, 0.421584, 0.308927, 0.130172,
  0.30487, 0.174676, 0.190988, 0.329466} 

{0.183287, 0.426419, 0.240635, 0.149659,
 0.293997, 0.181308, 0.191107, 0.333588} 

{0.121139, 0.456947, 0.253301, 0.168613,
 0.295029, 0.182919, 0.190969, 0.331084} 

{0.102244, 0.402933, 0.271572, 0.223252,
 0.296088, 0.191999, 0.186297, 0.325617} 

{0.098866, 0.421132, 0.261994, 0.218008,
 0.299383,  0.19319, 0.183088, 0.324339} 

{0.087377, 0.354029, 0.273572, 0.285021,
 0.299947, 0.192289,  0.18477, 0.322994} 

{0.083654,  0.38373,  0.23959, 0.293027,
 0.296001,  0.19593,  0.18416, 0.323909} 

{0.123838, 0.471652, 0.188988, 0.215523,
 0.291069, 0.198687,  0.18345, 0.326793} 

{0.158359, 0.416555, 0.170525,  0.25456,
 0.298235,  0.19997, 0.181594, 0.320201} 

{0.175374, 0.440298, 0.154881, 0.229447,
 0.299638, 0.193929, 0.179213, 0.327219} 

{0.198062, 0.516983, 0.167242, 0.117713,
 0.300905,  0.19438, 0.179661, 0.325054} 

{0.171376, 0.553256,  0.16879, 0.106579,
 0.302283, 0.204578, 0.165375, 0.327765} 

{0.152645, 0.529739, 0.224537, 0.093079,
 0.308355, 0.206105, 0.161248, 0.324292} 

{0.211614, 0.485478, 0.222063, 0.080845,
 0.312768, 0.199506, 0.164081, 0.323645} 

{0.164747,  0.44032, 0.306643,  0.08829,
  0.31419, 0.201007, 0.162678, 0.322126} 

{0.151871, 0.418786, 0.320929, 0.108415,
 0.317732, 0.200307, 0.168472, 0.313488} 

{0.147154, 0.426834, 0.323856, 0.102155,
