adsumo : 139 documents
=================
 28 adsumo 
==================

139 documents , 1 concepts , 863 context features (adsumo) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.346267, 0.287251, 0.141544, 0.224938,
 0.259358, 0.206774,  0.26679, 0.267077} 

{0.369279, 0.279546, 0.182664, 0.168511,
 0.244163, 0.212703,  0.27094, 0.272194} 

{0.321276, 0.250806, 0.164098, 0.263819,
 0.247548, 0.217186,  0.27053, 0.264735} 

{0.405542, 0.220638, 0.166986, 0.206835,
 0.246147, 0.217457, 0.277373, 0.259022} 

{ 0.33673, 0.285042, 0.183977, 0.194251,
 0.241688, 0.224885, 0.279211, 0.254215} 

{0.376251, 0.349338, 0.134219, 0.140192,
  0.24149,  0.22362, 0.271564, 0.263326} 

{0.440098,  0.24747, 0.132672, 0.179761,
  0.24904, 0.229459, 0.267163, 0.254338} 

{0.529316, 0.165394, 0.103339, 0.201951,
 0.248834, 0.220089, 0.293166, 0.237912} 

{0.462391, 0.259107, 0.085774, 0.192729,
 0.244351, 0.215768, 0.294602,  0.24528} 

{0.400826, 0.244516, 0.176076, 0.178582,
 0.248907, 0.214223,  0.29767,   0.2392} 

{0.490099,  0.18153, 0.223379, 0.104992,
 0.252945, 0.218876,  0.29858,   0.2296} 

{0.575005, 0.142583, 0.230478, 0.051934,
 0.259662, 0.213011, 0.308697, 0.218629} 

{0.607807, 0.136723, 0.201424, 0.054046,
 0.257702,  0.21627, 0.306386, 0.219641} 

{0.593638, 0.124008,  0.20542, 0.076934,
 0.263313, 0.204507, 0.312162, 0.220018} 

{0.505654, 0.094944, 0.283077, 0.116325,
  0.26492, 0.199225, 0.303394, 0.232461} 

{0.522262,  0.05926, 0.265605, 0.152873,
 0.253656, 0.210667, 0.300301, 0.235376} 

{ 0.63356, 0.067969, 0.084102, 0.214369,
 0.249964,  0.20796, 0.311323, 0.230753} 

{0.626011, 0.058521, 0.118868,   0.1966,
 0.242554, 0.205274, 0.315762,  0.23641} 

{0.463449, 0.116081, 0.255079, 0.165391,
 0.229418, 0.208557, 0.336065, 0.225961} 

{0.549811,  0.11076, 0.226827, 0.112602,
 0.239083, 0.209392, 0.335594, 0.215932} 

{0.586711, 0.163089, 0.188319,  0.06188,
 0.231805, 0.219234, 0.327187, 0.221774} 

{0.554915, 0.142413, 0.187785, 0.114888,
 0.235059, 0.216475, 0.324772, 0.223694} 

{0.552159, 0.147826, 0.157654,  0.14236,
 0.234485, 0.206728,  0.32159, 0.237197} 

{0.470225, 0.123605,   0.1719,  0.23427,
 0.235379, 0.210831, 0.319988, 0.233802} 

{0.518584, 0.058464, 0.143965, 0.278986,
  0.23248, 0.222622, 0.313421, 0.231477} 

{0.507779, 0.063342, 0.161027, 0.267852,
  0.24075, 0.219547, 0.314615, 0.225088} 

{0.526531, 0.017093, 0.093117, 0.363259,
 0.239676, 0.215864, 0.310903, 0.233558} 

{0.676862, 0.029815, 0.188919, 0.104404,
 0.251681, 0.211769, 0.309725, 0.226824} 

{0.558471,  0.04734, 0.303421, 0.090768,
 0.249034, 0.215798, 0.322891, 0.212276} 

{ 0.45402,  0.09296, 0.371765, 0.081256,
 0.245338, 0.216666, 0.332803, 0.205194} 

{0.509998, 0.086463, 0.191253, 0.212286,
 0.240583, 0.219916, 0.331499, 0.208003} 

{0.610953, 0.110213, 0.184051, 0.094783,
