sapientia : 1022 documents
=================
 23 sapientia 
==================

1022 documents , 1 concepts , 2980 context features (sapientia) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.313291, 0.170539,  0.29605, 0.220121,
 0.239791, 0.248939,  0.23692,  0.27435} 

{0.313322, 0.167303, 0.291528, 0.227847,
 0.240604, 0.246202, 0.237677, 0.275517} 

{0.323073, 0.169187,  0.28168, 0.226061,
 0.240475, 0.246765, 0.238674, 0.274087} 

{0.311487, 0.159314, 0.303964, 0.225234,
 0.239339, 0.246789, 0.239498, 0.274374} 

{0.309401, 0.157708, 0.313399, 0.219492,
 0.238872, 0.248668, 0.238959, 0.273502} 

{0.302834, 0.162581,  0.30321, 0.231375,
  0.23876, 0.249195, 0.240177, 0.271868} 

{0.304438, 0.163492, 0.303928, 0.228143,
 0.238684, 0.248517, 0.240424, 0.272375} 

{0.298241, 0.161916,  0.31074, 0.229103,
 0.240358,  0.24693, 0.240555, 0.272156} 

{ 0.30345, 0.153187, 0.310963, 0.232399,
 0.239767, 0.247575, 0.241361, 0.271297} 

{0.293794, 0.146129, 0.321431, 0.238647,
 0.238754, 0.247735, 0.242697, 0.270815} 

{ 0.28433, 0.150381, 0.308512, 0.256777,
 0.238561, 0.247538, 0.242939, 0.270962} 

{0.290945, 0.152887, 0.299365, 0.256803,
  0.23869, 0.247587, 0.243248, 0.270474} 

{0.287174, 0.155696, 0.303027, 0.254104,
 0.239159,  0.24748, 0.242995, 0.270367} 

{0.294507, 0.159573, 0.307596, 0.238324,
 0.239184, 0.246473, 0.243594,  0.27075} 

{0.299095, 0.151727, 0.306529, 0.242649,
 0.237417, 0.248648, 0.243335,   0.2706} 

{0.301684, 0.142473, 0.311775, 0.244069,
 0.237253, 0.249496, 0.242841, 0.270411} 

{0.293952, 0.159678, 0.303093, 0.243276,
  0.23686, 0.249893, 0.242578, 0.270668} 

{0.288192, 0.160148, 0.305936, 0.245724,
 0.236989, 0.250515, 0.241447, 0.271048} 

{0.286838, 0.171186, 0.292305, 0.249671,
 0.237927, 0.252337, 0.240243, 0.269493} 

{0.300202, 0.170602, 0.279428, 0.249768,
  0.24168, 0.251995, 0.239751, 0.266574} 

{0.308347, 0.162517, 0.282407, 0.246729,
 0.240786,   0.2526, 0.240322, 0.266292} 

{0.307672, 0.153561, 0.288337,  0.25043,
 0.241858, 0.252949, 0.240141, 0.265051} 

{0.315465, 0.146263, 0.278379, 0.259893,
  0.23997,  0.25364, 0.239699, 0.266691} 

{0.320993, 0.140461, 0.277265, 0.261282,
 0.239322, 0.253478,  0.23961,  0.26759} 

{0.332233, 0.137317, 0.269729,  0.26072,
 0.239039, 0.253939, 0.239741, 0.267282} 

{0.319793, 0.138914, 0.265024, 0.276269,
 0.240103, 0.254811, 0.235981, 0.269104} 

{0.311771, 0.134821, 0.275363, 0.278044,
 0.240637,  0.25524, 0.236184, 0.267939} 

{0.306036, 0.141747, 0.279198, 0.273019,
 0.241637, 0.253532, 0.236873, 0.267958} 

{0.318406, 0.138992,  0.26913, 0.273472,
 0.240541, 0.255514, 0.236447, 0.267497} 

{0.326703, 0.140255,  0.25655, 0.276492,
 0.238378, 0.256211, 0.236683, 0.268727} 

{0.319464, 0.141682, 0.259031, 0.279823,
 0.239126, 0.255197, 0.236748, 0.268929} 

{0.329532, 0.123251, 0.263577,  0.28364,
 0.239286, 0.255637, 0.235613, 0.269464} 

{0.307901, 0.125919, 0.282951, 0.283229,
 0.239238, 0.255535, 0.236028, 0.269199} 

{0.314555, 0.114892, 0.284022, 0.286531,
 0.240737, 0.254933, 0.234398, 0.269931} 

{0.309021, 0.119318, 0.288987, 0.282674,
 0.240291, 0.256333, 0.233212, 0.270164} 

{0.307109, 0.142258, 0.276861, 0.273772,
 0.240648, 0.255219, 0.234276, 0.269858} 

{0.301695, 0.138391, 0.290122, 0.269792,
 0.240797, 0.254828, 0.234943, 0.269433} 

{0.274192, 0.146803, 0.302189, 0.276816,
 0.241174, 0.255497, 0.234258, 0.269071} 

{0.280935, 0.184341, 0.260662, 0.274062,
 0.242473,  0.25493, 0.233429, 0.269168} 

{0.275115, 0.189953, 0.248348, 0.286584,
 0.242045, 0.257065, 0.231669, 0.269221} 

{0.279032, 0.181518, 0.247736, 0.291714,
 0.242217,  0.25649, 0.231483,  0.26981} 

{0.273356, 0.186154, 0.233571, 0.306919,
 0.242731, 0.256602, 0.231772, 0.268895} 

{0.278255, 0.190203, 0.228507, 0.303034,
 0.242755, 0.255396, 0.230776, 0.271073} 

{0.283061, 0.200229, 0.217392, 0.299319,
 0.242241, 0.254939, 0.231312, 0.271507} 

{0.286262, 0.205172, 0.213266,   0.2953,
 0.242064, 0.254867, 0.230894, 0.272175} 

{0.287821, 0.200182, 0.215356,  0.29664,
 0.243004, 0.254556, 0.231107, 0.271333} 

{0.287928, 0.197878, 0.227854,  0.28634,
 0.243357, 0.255138, 0.229879, 0.271626} 

{0.308951, 0.186014, 0.238405,  0.26663,
 0.242431, 0.254112,  0.23073, 0.272727} 

{0.317515, 0.161271, 0.234299, 0.286916,
 0.245172, 0.253931, 0.229677, 0.271221} 

{0.321889, 0.160155, 0.230757, 0.287198,
 0.244872, 0.254738,  0.22979,   0.2706} 

{0.335245, 0.173957, 0.212888,  0.27791,
 0.244952, 0.254146, 0.230513, 0.270389} 

{0.335623, 0.176711, 0.219983, 0.267683,
 0.244732, 0.255723, 0.231965, 0.267579} 

{0.342758, 0.179935, 0.230174, 0.247132,
 0.245169, 0.253574, 0.235108, 0.266149} 

{0.327498,  0.19508, 0.241454, 0.235967,
 0.245551, 0.254451, 0.234851, 0.265147} 

{0.337051, 0.182453,  0.24678, 0.233715,
 0.243154, 0.254086, 0.234064, 0.268697} 

{0.340457, 0.185099, 0.244524, 0.229921,
 0.242352, 0.253578, 0.234804, 0.269266} 

{0.321581, 0.175566, 0.275291, 0.227563,
 0.243178, 0.254373,  0.23373, 0.268719} 

{0.302291, 0.177584,  0.28247, 0.237655,
 0.242732, 0.253577, 0.233487, 0.270205} 

{0.286726, 0.171497, 0.307303, 0.234474,
 0.241581, 0.253978, 0.232929, 0.271512} 

{ 0.28808, 0.174855, 0.309777, 0.227288,
 0.243789, 0.253748, 0.232323,  0.27014} 

{0.305185, 0.166186, 0.299585, 0.229044,
 0.242753, 0.256545, 0.230821, 0.269881} 

{0.302318,  0.16046, 0.302367, 0.234855,
 0.242774,  0.25713, 0.230011, 0.270085} 

{0.322615,     0.16, 0.282328, 0.235056,
 0.243915, 0.257986,  0.22914,  0.26896} 

{0.327543, 0.162907, 0.278372, 0.231178,
 0.244019, 0.257582, 0.229482, 0.268918} 

{0.356166, 0.149401, 0.272195, 0.222238,
 0.243514, 0.258924,  0.22759, 0.269972} 

{0.330763, 0.156674, 0.285882, 0.226681,
  0.24047,   0.2613, 0.227026, 0.271204} 

{0.320741, 0.146026, 0.287842, 0.245392,
 0.241346, 0.262445, 0.228718, 0.267491} 

{0.329156, 0.145727, 0.286152, 0.238965,
 0.242014, 0.262045, 0.228061, 0.267881} 

{ 0.31337, 0.147341, 0.303368, 0.235921,
  0.24194, 0.260877, 0.228944, 0.268239} 

{0.315295, 0.144179, 0.302276,  0.23825,
 0.242595, 0.259141, 0.230365, 0.267899} 

{0.315271, 0.140827, 0.302604, 0.241298,
 0.244806,  0.25906, 0.228944,  0.26719} 

{0.308859, 0.139287, 0.308028, 0.243826,
 0.246828, 0.255463, 0.230182, 0.267527} 

{0.314051, 0.156224, 0.269727, 0.259998,
 0.249523, 0.257858,  0.23229, 0.260328} 

{0.302386, 0.154366, 0.265585, 0.277663,
  0.24843, 0.258235, 0.233353, 0.259982} 

{0.304499, 0.155761, 0.259451,  0.28029,
 0.250067, 0.258511, 0.232301,  0.25912} 

{0.310104, 0.157306, 0.264165, 0.268425,
 0.249605, 0.257533, 0.232583, 0.260279} 

{0.328464,  0.14451, 0.263866, 0.263159,
 0.248675, 0.257622, 0.232301, 0.261402} 

{ 0.33213, 0.143645, 0.264248, 0.259977,
 0.247169, 0.258211, 0.232642, 0.261978} 

{0.328118, 0.140271, 0.267449, 0.264161,
 0.248406,  0.26079, 0.228353, 0.262451} 

{0.323152, 0.145318, 0.279901,  0.25163,
  0.24792, 0.260178, 0.228331, 0.263571} 

{0.308338, 0.153528, 0.294086, 0.244048,
 0.246587, 0.260649, 0.228623, 0.264141} 

{0.302955, 0.152387, 0.307186, 0.237472,
 0.246263,  0.25997, 0.228977, 0.264789} 

{0.301011,  0.15081, 0.313059, 0.235119,
 0.246793, 0.260042, 0.229278, 0.263887} 

{0.301995, 0.145759, 0.306807, 0.245439,
 0.243281, 0.258785, 0.230479, 0.267455} 

{0.300629, 0.138083, 0.313667,  0.24762,
   0.2428, 0.261238, 0.229319, 0.266642} 

{0.312866, 0.128752,   0.3061, 0.252283,
 0.243827, 0.261776, 0.227733, 0.266664} 

{ 0.31126, 0.128691, 0.302112, 0.257938,
 0.244524, 0.261396, 0.227776, 0.266304} 

{0.316281, 0.128244,  0.30105, 0.254426,
 0.244805, 0.261235,  0.22655,  0.26741} 

{0.309437, 0.133143, 0.301955, 0.255465,
 0.244112, 0.259462, 0.229163, 0.267263} 

{0.308759,  0.13706, 0.289357, 0.264824,
  0.24081, 0.259679, 0.229457, 0.270054} 

{0.305655, 0.120405,  0.30216,  0.27178,
 0.239923, 0.260424, 0.229538, 0.270115} 

{0.333636, 0.103695,  0.30023, 0.262439,
 0.240867,  0.26144,  0.22977, 0.267923} 

{0.332406, 0.103553, 0.304877, 0.259165,
 0.242022, 0.260919, 0.229148, 0.267911} 

{0.334536, 0.102832, 0.320451, 0.242181,
 0.242154, 0.259997, 0.228789,  0.26906} 

{0.322455, 0.121095, 0.311676, 0.244774,
 0.241472, 0.258644, 0.229414, 0.270469} 

{0.332718, 0.129087, 0.283185,  0.25501,
 0.241537, 0.260764, 0.228929,  0.26877} 

{0.340241, 0.103751, 0.296611, 0.259396,
 0.239956, 0.261254, 0.229823, 0.268966} 

{0.333731,  0.09915, 0.306838, 0.260281,
 0.238845, 0.261159,  0.23053, 0.269465} 

{0.351906, 0.083979, 0.305225,  0.25889,
 0.238062, 0.261857, 0.231381,   0.2687} 

{0.354076,  0.08519,  0.29929, 0.261444,
 0.237185, 0.263997, 0.230553, 0.268265} 

{0.356696, 0.084891, 0.289308, 0.269104,
 0.237892, 0.261945, 0.230826, 0.269337} 

{0.366992, 0.083293, 0.284789, 0.264925,
 0.237032, 0.263969, 0.231525, 0.267473} 

{ 0.35364, 0.084875, 0.282178, 0.279306,
 0.235925, 0.261983, 0.235112,  0.26698} 

{0.345411,  0.08175, 0.280211, 0.292628,
 0.235676,  0.26254, 0.234729, 0.267056} 

{ 0.33904, 0.102627, 0.267205, 0.291128,
 0.237077, 0.262374, 0.234943, 0.265607} 

{0.335678, 0.112232, 0.264954, 0.287135,
 0.237319,  0.26298, 0.233678, 0.266023} 

{0.339624,  0.12448, 0.261358, 0.274538,
 0.235058, 0.262218, 0.235008, 0.267715} 

{ 0.34437, 0.127233, 0.263564, 0.264833,
 0.233873, 0.260677, 0.234227, 0.271224} 

{0.341368, 0.132349, 0.268412, 0.257872,
 0.234413, 0.261063, 0.233759, 0.270764} 

{0.336638, 0.149054, 0.258103, 0.256206,
 0.232965, 0.262165, 0.234098, 0.270772} 

{0.340002, 0.143962, 0.254963, 0.261073,
 0.234962, 0.261255, 0.233013, 0.270769} 

{0.340259,  0.14161, 0.254637, 0.263495,
 0.236121, 0.262251, 0.229301, 0.272327} 

{0.341084, 0.133688, 0.260947, 0.264281,
 0.237048, 0.262214, 0.229891, 0.270847} 

{0.340429, 0.134148, 0.258406, 0.267017,
 0.236861, 0.262643, 0.229897, 0.270599} 

{0.332649, 0.132565, 0.256908, 0.277878,
 0.236218, 0.260522,  0.23071, 0.272551} 

{0.339465, 0.133051, 0.253489, 0.273995,
 0.235195,  0.26065, 0.231361, 0.272794} 

{0.342947, 0.139799, 0.262579, 0.254675,
 0.234803, 0.260693, 0.231096, 0.273408} 

{0.351637, 0.136188, 0.248284, 0.263891,
 0.233934, 0.260239, 0.231964, 0.273863} 

{0.365931, 0.118294, 0.247198, 0.268576,
 0.233174, 0.257539, 0.234315, 0.274972} 

{0.365995,  0.11833, 0.247184,  0.26849,
 0.234507, 0.255577, 0.236348, 0.273568} 

{0.364127,  0.12343, 0.236274, 0.276169,
