senatus : 2080 documents
=================
 24 senatus 
==================

2080 documents , 1 concepts , 4719 context features (senatus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.249354, 0.273817,  0.22928, 0.247549,
 0.263649, 0.241711, 0.213024, 0.281616} 

{0.249919, 0.272697, 0.229459, 0.247925,
 0.264598, 0.242244, 0.209555, 0.283603} 

{0.250101, 0.272672, 0.229678,  0.24755,
 0.264561, 0.242765, 0.208693, 0.283982} 

{0.252815, 0.272056, 0.229066, 0.246063,
 0.264474, 0.242281, 0.209169, 0.284076} 

{0.251701, 0.271835, 0.229973, 0.246491,
 0.263606,  0.24131, 0.210839, 0.284244} 

{0.253025, 0.271912, 0.230059, 0.245004,
 0.262649, 0.243034, 0.210622, 0.283696} 

{0.252428, 0.270218, 0.232864,  0.24449,
 0.262002, 0.242915, 0.211705, 0.283378} 

{0.252331, 0.271263, 0.232759, 0.243648,
 0.261691, 0.242952, 0.212815, 0.282542} 

{0.251704,  0.27276, 0.232721, 0.242816,
 0.262006, 0.242339,  0.21319, 0.282465} 

{0.251166, 0.273356, 0.232705, 0.242773,
 0.262124, 0.242743, 0.213446, 0.281686} 

{0.251703, 0.273736,  0.23135, 0.243211,
 0.262902, 0.243362, 0.213229, 0.280507} 

{0.252918, 0.273528, 0.231266, 0.242288,
 0.263145, 0.243871, 0.214464, 0.278519} 

{0.253135, 0.273296, 0.229398, 0.244171,
 0.262284, 0.243282, 0.214632, 0.279802} 

{0.252093, 0.274601, 0.228829, 0.244476,
 0.261432, 0.242199, 0.217921, 0.278449} 

{0.252535, 0.274514, 0.228635, 0.244317,
 0.263158, 0.242882, 0.216345, 0.277614} 

{0.254653,  0.27249, 0.227859, 0.244998,
  0.26287, 0.242814,  0.21633, 0.277986} 

{0.254487, 0.273187, 0.227392, 0.244935,
 0.263771, 0.243021, 0.216078,  0.27713} 

{0.252401, 0.272461, 0.229923, 0.245215,
 0.263363, 0.242777, 0.216377, 0.277483} 

{0.251846, 0.270856, 0.231342, 0.245955,
 0.264184, 0.242361, 0.216398, 0.277057} 

{0.251068, 0.271461, 0.231657, 0.245814,
 0.265301, 0.240286, 0.216645, 0.277768} 

{0.251036, 0.271161,  0.23153, 0.246272,
 0.265752,  0.24065, 0.217253, 0.276345} 

{0.250627, 0.273782, 0.231651, 0.243939,
 0.266798,  0.24146, 0.216943, 0.274799} 

{0.249901, 0.274127, 0.232722, 0.243249,
 0.267303, 0.241477,   0.2183,  0.27292} 

{0.249139, 0.273944,  0.23287, 0.244047,
 0.265063, 0.242412, 0.220952, 0.271573} 

{0.248432, 0.273966, 0.232398, 0.245205,
  0.26494, 0.243189, 0.219418, 0.272453} 

{0.247578, 0.274647, 0.232743, 0.245033,
 0.265219, 0.242674, 0.220199, 0.271908} 

{0.246254, 0.274493, 0.234074, 0.245179,
 0.267423, 0.244066, 0.219784, 0.268728} 

{0.246479, 0.274006, 0.234352, 0.245162,
 0.267932, 0.242418, 0.220169, 0.269481} 

{0.246236, 0.272671, 0.235434, 0.245659,
 0.268407, 0.244551, 0.216273, 0.270769} 

{0.245359, 0.272247, 0.236972, 0.245422,
 0.269242, 0.244079, 0.216847, 0.269832} 

{0.245423,   0.2721, 0.237325, 0.245152,
 0.269883,  0.24465, 0.216693, 0.268773} 

{0.246579, 0.272711, 0.235047, 0.245663,
 0.270163, 0.245097,  0.21635,  0.26839} 

{0.248114, 0.271628, 0.234017, 0.246241,
 0.269879,  0.24509, 0.216485, 0.268546} 

{0.247611, 0.270892,  0.23462, 0.246877,
 0.271477, 0.244635, 0.214914, 0.268973} 

{0.247102, 0.269538, 0.237141, 0.246219,
 0.269351, 0.245557, 0.215721, 0.269371} 

{0.247954, 0.267428, 0.237594, 0.247025,
 0.269403, 0.245883, 0.215727, 0.268987} 

{0.247495, 0.266628, 0.237784, 0.248093,
   0.2682,  0.24588, 0.216043, 0.269878} 

{0.247431, 0.266457, 0.237965, 0.248148,
 0.269628, 0.244249,  0.21563, 0.270492} 

{ 0.24717, 0.266329, 0.237419, 0.249082,
 0.270682, 0.244593, 0.215104,  0.26962} 

{0.247045, 0.266657, 0.237004, 0.249294,
 0.271909, 0.243886, 0.214687, 0.269518} 

{0.249149, 0.267564, 0.233215, 0.250072,
 0.271744, 0.243804,  0.21559, 0.268862} 

{0.248096, 0.265985, 0.236989, 0.248931,
  0.27082, 0.243864, 0.216975,  0.26834} 

