credo : 2490 documents
=================
 16 credo 
==================

2490 documents , 1 concepts , 6478 context features (credo) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.264488, 0.261517, 0.247779, 0.226215,
 0.227802, 0.249306, 0.279055, 0.243837} 

{0.261802, 0.260779, 0.249026, 0.228393,
 0.227999, 0.249123, 0.278968, 0.243911} 

{0.259835, 0.264231, 0.249826, 0.226108,
 0.227505, 0.249104, 0.279564, 0.243827} 

{0.260103, 0.260539, 0.250872, 0.228486,
   0.2263, 0.248888, 0.279826, 0.244986} 

{0.259918, 0.259708, 0.254041, 0.226333,
 0.226249, 0.248692, 0.279494, 0.245565} 

{0.258567, 0.259981, 0.254151, 0.227301,
 0.226722, 0.246695, 0.280665, 0.245918} 

{0.260105, 0.261179, 0.253875, 0.224841,
  0.22735, 0.246675, 0.280892, 0.245083} 

{0.261695, 0.261102, 0.253292, 0.223911,
 0.226967, 0.246221, 0.280736, 0.246076} 

{0.258854, 0.257978, 0.260324, 0.222844,
 0.227128, 0.246102, 0.280602, 0.246168} 

{0.267068, 0.256602, 0.256766, 0.219564,
 0.226651, 0.246864, 0.280477, 0.246008} 

{0.268773, 0.256841,  0.25555, 0.218836,
 0.227016, 0.246982, 0.280504, 0.245498} 

{0.275756, 0.254331, 0.250909, 0.219004,
 0.226962, 0.246549, 0.279465, 0.247024} 

{0.283995, 0.251123, 0.245165, 0.219718,
 0.228047, 0.246696, 0.279317,  0.24594} 

{0.285862, 0.246855, 0.246372, 0.220911,
 0.228783, 0.246785,  0.27818, 0.246251} 

{ 0.28531, 0.249231, 0.244821, 0.220638,
 0.228831, 0.246818, 0.278238, 0.246113} 

{0.280871, 0.254222, 0.243107,   0.2218,
  0.22874, 0.246594, 0.278383, 0.246283} 

{0.282644, 0.252518, 0.242913, 0.221925,
 0.229207, 0.245344, 0.279471, 0.245977} 

{0.283958, 0.251543, 0.242212, 0.222287,
 0.228542, 0.246001, 0.279816,  0.24564} 

{0.282081, 0.250324, 0.242269, 0.225326,
 0.228499, 0.246625, 0.279233, 0.245643} 

