consilium : 2707 documents
=================
 18 consilium 
==================

2707 documents , 1 concepts , 6735 context features (consilium) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{ 0.23576, 0.274384, 0.242179, 0.247677,
 0.251805, 0.259902,  0.23927, 0.249023} 

{ 0.23397,  0.27445, 0.243094, 0.248486,
 0.250841, 0.259737,  0.23971, 0.249712} 

{0.235257, 0.273245, 0.243724, 0.247774,
 0.250803,  0.25967, 0.239852, 0.249675} 

{0.236307, 0.271158, 0.245123, 0.247413,
 0.250232, 0.259468, 0.240925, 0.249374} 

{0.235918,  0.27109, 0.245297, 0.247695,
 0.250498, 0.259694, 0.240267, 0.249541} 

{0.235078, 0.270071, 0.247995, 0.246855,
 0.249683, 0.259454, 0.240398, 0.250465} 

{0.235853, 0.273936, 0.246895, 0.243316,
 0.250107,   0.2595, 0.240296, 0.250097} 

{ 0.23645, 0.271978, 0.246718, 0.244854,
 0.249938, 0.259096, 0.240861, 0.250105} 

{0.235951, 0.272887, 0.246784, 0.244379,
 0.250196, 0.259154, 0.240417, 0.250233} 

{0.235275,  0.27101, 0.246239, 0.247476,
     0.25,  0.25903, 0.239841, 0.251129} 

{0.236171, 0.269308, 0.248064, 0.246457,
 0.250741, 0.258967, 0.239007, 0.251285} 

{ 0.23614, 0.269904, 0.247349, 0.246607,
 0.250846, 0.259833, 0.238785, 0.250535} 

{0.238016,  0.26938,  0.24749, 0.245115,
 0.251143,  0.25901, 0.239414, 0.250433} 

{0.237102, 0.268936, 0.248003, 0.245959,
 0.251142, 0.259011, 0.239329, 0.250518} 

{0.237637, 0.269267, 0.247271, 0.245826,
 0.251155, 0.259104, 0.239363, 0.250378} 

{0.239255, 0.269236, 0.245836, 0.245674,
  0.25102, 0.258894, 0.240019, 0.250068} 

{0.239135, 0.268194, 0.247292, 0.245379,
 0.250372, 0.258762,     0.24, 0.250867} 

{ 0.23767, 0.269825, 0.248211, 0.244294,
 0.250653, 0.258255, 0.239674, 0.251418} 

{0.234548, 0.267776, 0.251325,  0.24635,
 0.250461, 0.258185, 0.239599, 0.251755} 

{0.234864, 0.267184, 0.252182,  0.24577,
 0.250311, 0.258559, 0.239113, 0.252017} 

{0.233677,  0.26766, 0.252543,  0.24612,
 0.250532,  0.25817, 0.239187, 0.252111} 

{0.233461, 0.267543, 0.252383, 0.246613,
 0.250693, 0.257601, 0.239915, 0.251791} 

{0.236652, 0.265541, 0.252075, 0.245732,
 0.250873, 0.257207, 0.239986, 0.251933} 

{0.233999, 0.263106, 0.258875,  0.24402,
 0.251358, 0.257322,  0.23942, 0.251901} 

{0.235581,  0.26335,  0.26074, 0.240328,
 0.251224, 0.257047, 0.240171, 0.251559} 

{0.235189, 0.263297, 0.260521, 0.240993,
 0.251312, 0.257308, 0.239775, 0.251605} 

{ 0.23523, 0.262929, 0.259238, 0.242603,
 0.251533, 0.257352, 0.239988, 0.251126} 

{0.236755, 0.262647, 0.260163, 0.240435,
 0.251713, 0.257125, 0.239968, 0.251194} 

{0.234978, 0.265231, 0.259661,  0.24013,
 0.252138, 0.257534, 0.238991, 0.251338} 

{0.236766, 0.264155, 0.259212, 0.239866,
 0.252181, 0.256834, 0.239282, 0.251702} 

{0.233918, 0.264446, 0.261693, 0.239943,
  0.25193, 0.256777, 0.240262,  0.25103} 

{0.232695, 0.263468,  0.26519, 0.238646,
 0.251637, 0.257045, 0.240737, 0.250581} 

{ 0.23333, 0.263185, 0.264953, 0.238533,
 0.252364, 0.256408,  0.24087, 0.250358} 

{0.233038, 0.263964, 0.266214, 0.236784,
 0.252817, 0.256711, 0.240903, 0.249568} 

{0.234499, 0.257559, 0.269805, 0.238137,
 0.252703,  0.25639, 0.241307, 0.249599} 

{0.233015, 0.259015, 0.265613, 0.242356,
 0.252452,  0.25676, 0.241229, 0.249559} 

{ 0.23581, 0.260714, 0.263009, 0.240467,
 0.252761, 0.256618,  0.24086, 0.249761} 

{0.233799, 0.263169,  0.26318, 0.239851,
 0.251819, 0.256742, 0.241236, 0.250202} 

{0.234823, 0.262332, 0.264022, 0.238822,
 0.251441, 0.256718, 0.241177, 0.250664} 

{0.235558,  0.26236, 0.263947, 0.238136,
   0.2518, 0.256463, 0.241189, 0.250548} 

{0.234188, 0.263434,  0.26246, 0.239918,
 0.251302, 0.256696, 0.241073, 0.250928} 

{0.235084, 0.262283, 0.262778, 0.239855,
 0.251241, 0.255937, 0.242354, 0.250468} 

{0.232229, 0.264219,  0.26436, 0.239192,
 0.250116, 0.256199, 0.243002, 0.250683} 

{0.233178, 0.263806, 0.264705, 0.238312,
 0.250599, 0.256265, 0.242491, 0.250646} 

{0.235797, 0.263113, 0.264567, 0.236523,
 0.250622, 0.256185, 0.242477, 0.250716} 

{0.235928, 0.262254, 0.264204, 0.237615,
 0.251063, 0.254509, 0.243576, 0.250852} 

{0.235953, 0.261536, 0.264489, 0.238022,
 0.251606,   0.2541, 0.243844, 0.250451} 

{0.234708, 0.259802, 0.262156, 0.243334,
  0.25264, 0.254237, 0.241888, 0.251235} 

{ 0.23562, 0.261641, 0.263055, 0.239685,
 0.252486, 0.254475, 0.241595, 0.251444} 

{0.235038, 0.261613, 0.262539,  0.24081,
  0.25282,  0.25563, 0.241571, 0.249979} 

{0.237387, 0.256619, 0.264617, 0.241378,
 0.252793, 0.254899, 0.242416, 0.249892} 

{0.237178, 0.256582, 0.264986, 0.241254,
 0.253044, 0.254954, 0.241935, 0.250066} 

{0.235761, 0.254625, 0.266737, 0.242877,
 0.252825, 0.255703, 0.241257, 0.250215} 

{0.236121, 0.246611, 0.272525, 0.244743,
 0.252288, 0.256275, 0.240905, 0.250532} 

{0.233742,  0.24573,  0.27455, 0.245978,
 0.252644, 0.255752, 0.240389, 0.251214} 

{0.233502, 0.246512, 0.274084, 0.245902,
 0.252961,  0.25565, 0.240294, 0.251094} 

{0.239035, 0.242611, 0.274545, 0.243809,
 0.253067, 0.256656, 0.240041, 0.250236} 

{0.239652, 0.245059, 0.271839,  0.24345,
 0.252786, 0.256655, 0.240808, 0.249751} 

{0.236887,  0.24459, 0.273335, 0.245188,
 0.252834,  0.25677, 0.240733, 0.249663} 

{0.240444, 0.242094, 0.272911, 0.244551,
 0.252192, 0.256714, 0.240922, 0.250173} 

{0.239167, 0.240469, 0.276477, 0.243887,
 0.252445, 0.256366, 0.241099,  0.25009} 

{0.239234, 0.240346, 0.276494, 0.243925,
 0.252202, 0.256706, 0.241249, 0.249842} 

{0.239708, 0.240455, 0.276691, 0.243146,
 0.251384, 0.256956, 0.241352, 0.250308} 

{0.239443, 0.240786, 0.279069, 0.240702,
 0.251144,  0.25678, 0.240995, 0.251081} 

{0.240246, 0.239412, 0.281056, 0.239287,
 0.250161, 0.256852,  0.24136, 0.251628} 

{0.240193,  0.23949, 0.283221, 0.237096,
 0.250749, 0.255866, 0.242049, 0.251336} 

{0.238915, 0.237297, 0.286413, 0.237374,
  0.25051, 0.255983, 0.242129, 0.251378} 

{ 0.23884, 0.236742, 0.285457,  0.23896,
  0.25056, 0.257113, 0.241688, 0.250638} 

{0.238152, 0.236714, 0.285776, 0.239358,
 0.250682, 0.257226, 0.241129, 0.250962} 

{0.239265, 0.235529, 0.285967, 0.239239,
 0.251076, 0.257074, 0.240962, 0.250888} 

{0.240443, 0.236036, 0.286417, 0.237105,
 0.250348, 0.258284, 0.241173, 0.250195} 

{0.237326, 0.240165, 0.284872, 0.237637,
 0.250463,  0.25814, 0.240694, 0.250703} 

{0.237284, 0.240128, 0.284369, 0.238219,
  0.25029, 0.258907, 0.240501, 0.250303} 

{0.237377, 0.240188, 0.283697, 0.238738,
 0.250063, 0.258476, 0.241517, 0.249945} 

{0.238514, 0.240923,  0.28161, 0.238953,
 0.249447, 0.259529, 0.241046, 0.249978} 

{0.238692, 0.240826, 0.280349, 0.240133,
 0.250053, 0.259642,  0.24145, 0.248854} 

{0.239007, 0.239886, 0.281161, 0.239946,
 0.250176, 0.259675, 0.241395, 0.248755} 

{0.236099, 0.244958, 0.280002, 0.238941,
 0.249165, 0.259884,  0.24252, 0.248431} 

{0.237317, 0.244475, 0.278982, 0.239227,
  0.24888, 0.260834,   0.2423, 0.247986} 

{ 0.23621, 0.245384, 0.279139, 0.239268,
 0.249036, 0.259791, 0.241853,  0.24932} 

{0.233053, 0.245537, 0.281734, 0.239675,
 0.248924, 0.259791,  0.24188, 0.249405} 

{0.235869, 0.243943, 0.281696, 0.238492,
 0.248088, 0.260256, 0.241848, 0.249808} 

{0.235721,  0.24311, 0.282874, 0.238294,
 0.248312, 0.258555,  0.24286, 0.250273} 

{0.236075, 0.242657, 0.282958,  0.23831,
 0.248077, 0.258982, 0.242603, 0.250338} 

{0.242689, 0.241061, 0.279532, 0.236718,
 0.247879, 0.259199,  0.24297, 0.249952} 

{0.243148,  0.24105, 0.278566, 0.237236,
 0.248744, 0.259289, 0.243158, 0.248809} 

{0.241269, 0.242293, 0.279292, 0.237146,
 0.248473, 0.258931, 0.242557, 0.250039} 

{0.241515, 0.242087, 0.279237, 0.237161,
  0.24854, 0.258685, 0.242536, 0.250239} 

{0.242505, 0.241176,  0.27956, 0.236759,
 0.248197, 0.258883, 0.242759, 0.250161} 

{0.242814, 0.240346,  0.28071, 0.236129,
 0.248514, 0.259047, 0.242219,  0.25022} 

{0.242027, 0.240092, 0.281311,  0.23657,
 0.248611, 0.258614, 0.242846,  0.24993} 

{0.242078, 0.238723,  0.28263, 0.236569,
 0.248359, 0.259923, 0.242512, 0.249206} 

{0.243391, 0.238269, 0.280655, 0.237685,
 0.248553, 0.260144, 0.242177, 0.249126} 

{0.242074, 0.238438, 0.281236, 0.238253,
  0.24734, 0.262187, 0.241297, 0.249176} 

{0.243772, 0.237493, 0.279731, 0.239004,
 0.247378, 0.261994, 0.241684, 0.248944} 

{0.243632, 0.237764, 0.278801, 0.239803,
 0.248568, 0.259718, 0.241921, 0.249792} 

{0.243314, 0.237571, 0.277918, 0.241197,
 0.248215, 0.259467, 0.241896, 0.250422} 

{0.238129,  0.23818, 0.280155, 0.243536,
 0.247844, 0.259827, 0.241778, 0.250551} 

{ 0.23904, 0.239551, 0.280342, 0.241066,
 0.247611,  0.25995, 0.240798, 0.251641} 

{ 0.24043, 0.238857, 0.281685, 0.239028,
 0.247209, 0.259627, 0.242069, 0.251095} 

{0.240545, 0.239164, 0.281888, 0.238403,
 0.247797, 0.259767, 0.240749, 0.251687} 

{ 0.24187, 0.238066,  0.28241, 0.237653,
 0.247911, 0.260118, 0.240673, 0.251299} 

{0.242831, 0.235435, 0.281025, 0.240709,
 0.247627,  0.26177, 0.239944, 0.250659} 

{0.242368, 0.236727, 0.280396, 0.240509,
 0.247611, 0.261985, 0.240363, 0.250041} 

{0.242321, 0.237024, 0.281078, 0.239577,
 0.248057, 0.261763, 0.241208, 0.248973} 

{0.243458,  0.23475, 0.281679, 0.240113,
 0.248583, 0.261132, 0.241552, 0.248734} 

{0.244648, 0.233269, 0.280762, 0.241321,
 0.248807, 0.261321, 0.241396, 0.248476} 

{0.245967, 0.232841, 0.279964, 0.241228,
 0.249485,  0.25929, 0.241858, 0.249367} 

{0.246063, 0.231029, 0.283497, 0.239411,
 0.249562, 0.259792, 0.241209, 0.249437} 

{0.246686, 0.232106, 0.282173, 0.239036,
 0.249904, 0.259815, 0.241619, 0.248662} 

{0.247311, 0.232373,  0.28038, 0.239936,
 0.249489, 0.260449, 0.241503, 0.248559} 

{0.246162, 0.235466, 0.278097, 0.240275,
 0.249202, 0.259818, 0.242024, 0.248956} 

{0.246239, 0.236392, 0.278436, 0.238933,
 0.248712, 0.259374, 0.242755, 0.249159} 

{0.246535, 0.235455,   0.2787,  0.23931,
 0.249277, 0.259342, 0.242482, 0.248898} 

{0.248837, 0.237641, 0.275313, 0.238209,
 0.248803, 0.259888, 0.242278,  0.24903} 

{0.249132, 0.238666, 0.274198, 0.238004,
 0.248446, 0.259763, 0.242212, 0.249579} 

{0.248715, 0.234917, 0.276591, 0.239777,
