cohors : 631 documents
=================
 8 cohors 
==================

631 documents , 1 concepts , 2706 context features (cohors) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{ 0.36515, 0.150298, 0.175232,  0.30932,
 0.281791, 0.225918,  0.22229, 0.270001} 

{0.362043, 0.143616, 0.169248, 0.325094,
 0.280849, 0.225539,  0.22302, 0.270592} 

{ 0.35048, 0.140705, 0.185658, 0.323157,
 0.281748,  0.21888, 0.227272,   0.2721} 

{0.352979,   0.1438,  0.18234, 0.320882,
  0.28254, 0.218366,  0.22852, 0.270575} 

{0.365366, 0.135605, 0.178766, 0.320263,
  0.28628, 0.217245,  0.23165, 0.264826} 

{0.360035, 0.134683,  0.17395, 0.331332,
 0.287792, 0.221048, 0.226425, 0.264735} 

{0.375321, 0.136573, 0.182563, 0.305543,
 0.288034, 0.222973, 0.228435, 0.260558} 

{0.370383, 0.140077, 0.184467, 0.305072,
 0.289116, 0.222662, 0.229314, 0.258908} 

{0.367616, 0.140136, 0.189693, 0.302555,
 0.289517, 0.222512, 0.228236, 0.259736} 

{0.364661,  0.14122, 0.183184, 0.310935,
 0.282032, 0.222162, 0.235754, 0.260052} 

{0.368287,  0.13903, 0.183828, 0.308854,
 0.281375, 0.221799, 0.236618, 0.260208} 

{0.375977, 0.136994, 0.183949,  0.30308,
  0.28563, 0.218343,  0.23536, 0.260667} 

{0.380032, 0.139294, 0.185176, 0.295497,
 0.281423, 0.219607, 0.237441, 0.261529} 

{0.376183, 0.144022, 0.188576, 0.291219,
 0.280454, 0.217521, 0.237562, 0.264463} 

{0.388972, 0.123513, 0.194562, 0.292953,
 0.282839, 0.217784, 0.238088,  0.26129} 

{0.386931, 0.122607, 0.193419, 0.297044,
 0.281714,  0.21757, 0.238016, 0.262699} 

{0.379339, 0.120649, 0.193485, 0.306527,
 0.283013, 0.218626,  0.24029, 0.258071} 

{0.382839, 0.114208, 0.193809, 0.309144,
 0.280723, 0.220116, 0.239207, 0.259954} 

{0.375999, 0.115838, 0.192432, 0.315732,
  0.27753, 0.219674, 0.242493, 0.260303} 

{0.380233, 0.111071, 0.183016,  0.32568,
 0.278996, 0.217926, 0.245909,  0.25717} 

{0.387501, 0.109275, 0.172327, 0.330897,
 0.274418, 0.222962, 0.243327, 0.259293} 

{0.393935, 0.117961, 0.165783, 0.322321,
 0.272415, 0.225764, 0.243124, 0.258697} 

{0.396973, 0.122082, 0.162873, 0.318072,
 0.272418, 0.225079,  0.24244, 0.260063} 

{0.376411, 0.138423, 0.160113, 0.325054,
 0.273445, 0.224493, 0.242401, 0.259662} 

{0.373319, 0.145581, 0.159249, 0.321851,
 0.276675, 0.225772, 0.245576, 0.251977} 

{0.377309, 0.148437, 0.143948, 0.330306,
 0.277335, 0.222608, 0.246862, 0.253195} 

{0.376224, 0.147144, 0.139274, 0.337358,
 0.277405, 0.220107, 0.246923, 0.255564} 

{0.384639, 0.145388, 0.141218, 0.328755,
 0.279435, 0.218704, 0.247658, 0.254203} 

{0.389141,  0.14249, 0.138843, 0.329526,
 0.281213, 0.219763, 0.251181, 0.247843} 

{ 0.39111, 0.137403, 0.151116, 0.320371,
 0.279621, 0.221237, 0.250765, 0.248377} 

{0.389718, 0.141719, 0.146673, 0.321891,
