jus : 2247 documents
=================
 37 jus 
==================

2247 documents , 1 concepts , 5402 context features (jus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.108951, 0.099956, 0.448808, 0.342285,
 0.055566, 0.069456, 0.771851, 0.103126,
 0.270436, 0.221217, 0.295855, 0.212493,
 0.202975, 0.259709, 0.207605, 0.329711,
 0.296571, 0.147666, 0.236186, 0.319577,
 0.314024, 0.287571, 0.247779, 0.150625,
 0.247416, 0.334904, 0.246411, 0.171269,
 0.302077, 0.322952, 0.232046, 0.142925,
 0.255356,   0.2693, 0.232987, 0.242356,
 0.067722, 0.279737,  0.23586, 0.416681,
 0.030225, 0.148628,  0.29725, 0.523897,
 0.087985, 0.317627, 0.123705, 0.470684,
 0.067565, 0.132279, 0.104084, 0.696072} 

{0.035597, 0.096212, 0.514587, 0.353604,
 0.137296, 0.292057, 0.198338, 0.372309,
 0.271087, 0.221416, 0.296192, 0.211305,
 0.213423, 0.258836, 0.205464, 0.322278,
 0.300116, 0.136649, 0.241992, 0.321242,
 0.305036, 0.268465, 0.268878, 0.157621,
 0.253394, 0.332305, 0.239894, 0.174408,
 0.292318, 0.313405, 0.255009, 0.139268,
 0.252172, 0.267621, 0.233673, 0.246534,
 0.139078, 0.110665, 0.228433, 0.521825,
 0.034287, 0.111861, 0.274845, 0.579008,
 0.072741, 0.218148, 0.096674, 0.612437,
 0.058277, 0.194167, 0.104088, 0.643468} 

{0.069409, 0.117068, 0.439148, 0.374375,
 0.220139, 0.124744, 0.532212, 0.122904,
 0.273599, 0.220226, 0.293136, 0.213039,
 0.214973, 0.260324, 0.201597, 0.323107,
 0.295235,  0.12856, 0.249786, 0.326419,
 0.317495,  0.26182, 0.261301, 0.159385,
  0.25258,  0.32839, 0.243177, 0.175852,
 0.295081, 0.299837, 0.267878, 0.137203,
 0.251354, 0.268713,  0.23292, 0.247013,
  0.07073, 0.215423, 0.335153, 0.378694,
 0.036656, 0.123385, 0.281191, 0.558767,
 0.089367, 0.069493, 0.085537, 0.755603,
 0.233355, 0.068854, 0.090006, 0.607785} 

{0.071871, 0.169602, 0.412782, 0.345745,
 0.199055, 0.578604, 0.058751, 0.163591,
 0.274799, 0.225862, 0.289384, 0.209954,
 0.212675, 0.261625, 0.202944, 0.322755,
  0.28502, 0.134563, 0.245801, 0.334616,
 0.330641, 0.264093, 0.251644, 0.153622,
  0.25456, 0.326313,   0.2437, 0.175427,
 0.297224, 0.325058, 0.242668,  0.13505,
 0.251727, 0.269356,  0.23238, 0.246538,
 0.132976, 0.198837, 0.335173, 0.333014,
  0.02479, 0.154173, 0.288005, 0.533031,
 0.089948, 0.126766, 0.184125, 0.599162,
 0.224553, 0.327817, 0.267238, 0.180391} 

{0.103032, 0.217831, 0.313292, 0.365845,
 0.195786, 0.427242, 0.158173, 0.218799,
 0.277296, 0.225651, 0.288599, 0.208454,
  0.21183, 0.262345, 0.198032, 0.327793,
 0.278634, 0.135264, 0.253969, 0.332134,
 0.325175, 0.264359, 0.263927, 0.146538,
 0.254103, 0.326237,  0.23962,  0.18004,
 0.303171, 0.327943, 0.236514, 0.132371,
 0.251208, 0.270878, 0.232544,  0.24537,
 0.043386, 0.099272, 0.060489, 0.796853,
 0.050822, 0.128552, 0.245104, 0.575522,
 0.255579, 0.094299, 0.148916, 0.501207,
 0.205644,  0.20195,  0.08025, 0.512155} 

{0.144421, 0.204101, 0.284296, 0.367182,
 0.175968, 0.080004, 0.064858, 0.679169,
 0.278404, 0.222892, 0.288709, 0.209995,
 0.208564, 0.257605, 0.207545, 0.326286,
 0.281213, 0.134835, 0.256669, 0.327283,
  0.30467, 0.264593, 0.275453, 0.155285,
 0.252763,  0.33364, 0.236247,  0.17735,
 0.322773, 0.326676, 0.230452,   0.1201,
 0.251907, 0.271185, 0.231984, 0.244924,
 0.060526, 0.300525, 0.127194, 0.511755,
 0.048119, 0.103374, 0.193874, 0.654633,
 0.290593, 0.153159, 0.100643, 0.455605,
 0.422695, 0.433352, 0.043137, 0.100816} 

{0.113307, 0.124163, 0.247196, 0.515333,
 0.199369, 0.163345, 0.230439, 0.406847,
 0.281193,  0.22749, 0.290276, 0.201042,
 0.216958, 0.250427, 0.206157, 0.326458,
 0.282758, 0.133736,  0.26426, 0.319246,
  0.30185, 0.262656, 0.230193, 0.205302,
 0.252906, 0.338358, 0.229265, 0.179471,
 0.282761, 0.341445, 0.253532, 0.122263,
 0.250831, 0.273859, 0.230841, 0.244469,
 0.032705, 0.381135,  0.10214, 0.484021,
 0.045181,  0.11424, 0.186796, 0.653783,
 0.331886, 0.209692, 0.089091, 0.369331,
 0.171466, 0.657088, 0.026103, 0.145343} 

{0.067458, 0.096513, 0.471958,  0.36407,
 0.066725, 0.383787, 0.375415, 0.174073,
 0.278475, 0.224902, 0.293376, 0.203248,
 0.216127, 0.246193, 0.212188, 0.325493,
 0.262187, 0.151494, 0.263102, 0.323217,
 0.305847, 0.256403, 0.236613, 0.201137,
 0.251294, 0.346259, 0.226877, 0.175571,
 0.271809, 0.352997, 0.257908, 0.117286,
 0.251513, 0.275789, 0.230324, 0.242373,
   0.1051, 0.348357, 0.113023, 0.433519,
 0.072092, 0.175187, 0.192629, 0.560092,
 0.258187, 0.187854, 0.259655, 0.294304,
