licet : 1721 documents
=================
 33 licet 
==================

1721 documents , 1 concepts , 5127 context features (licet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.255184,  0.26655,  0.19561, 0.282655,
 0.357751, 0.125454, 0.171249, 0.345546,
 0.286004, 0.222632, 0.195295, 0.296069,
 0.222175, 0.297037,  0.21273, 0.268058,
 0.410694, 0.187533, 0.248056, 0.153717,
 0.340418, 0.111671, 0.305078, 0.242833,
 0.316326, 0.183515, 0.215342, 0.284817,
 0.247973, 0.353388, 0.202752, 0.195886,
 0.311024, 0.198976,  0.23588,  0.25412,
 0.153745, 0.417259, 0.380202, 0.048794,
 0.153927, 0.480008, 0.307712, 0.058354,
 0.582614, 0.153177, 0.152203, 0.112007,
 0.467648, 0.102354, 0.231107, 0.198891} 

{0.254405,  0.26047, 0.238565,  0.24656,
 0.094493, 0.518425, 0.162072, 0.225011,
 0.291412, 0.225339, 0.191935, 0.291313,
 0.221784, 0.300213, 0.211515, 0.266488,
 0.427546, 0.180009, 0.234035,  0.15841,
 0.332695, 0.110183, 0.296369, 0.260753,
 0.314935, 0.181079, 0.217847, 0.286138,
 0.271132, 0.348166, 0.193708, 0.186994,
 0.301433, 0.201185, 0.239212,  0.25817,
 0.047747, 0.232389,  0.66055, 0.059313,
 0.157365,  0.47455, 0.300713, 0.067371,
 0.496329, 0.200958, 0.225211, 0.077502,
 0.500983, 0.030863, 0.447448, 0.020707} 

{0.201522,  0.27293, 0.260243, 0.265305,
  0.15936, 0.410918, 0.281798, 0.147923,
 0.297066, 0.223245,  0.19258, 0.287108,
 0.216704, 0.298102, 0.211546, 0.273648,
 0.437608, 0.188595, 0.226794, 0.147003,
 0.349407, 0.115741, 0.262223, 0.272629,
 0.313383, 0.180047,  0.22178,  0.28479,
 0.259762, 0.321151, 0.214931, 0.204156,
 0.304657, 0.203241,  0.23541, 0.256693,
 0.066876, 0.114696, 0.653784, 0.164644,
 0.159647, 0.468828, 0.300359, 0.071166,
 0.243401, 0.188252, 0.545287,  0.02306,
 0.432906,  0.14353, 0.414104,  0.00946} 

{0.188274, 0.273545, 0.282849, 0.255332,
 0.237711, 0.285818, 0.162218, 0.314253,
 0.294282, 0.219641, 0.202917,  0.28316,
