ancilla : 148 documents
=================
 22 ancilla 
==================

148 documents , 1 concepts , 837 context features (ancilla) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.22778, 0.107692, 0.460836, 0.203692,
 0.243894, 0.316941,  0.27567, 0.163496,
 0.055644, 0.496972, 0.268813, 0.178572,
 0.266888, 0.112999, 0.444861, 0.175252,
 0.183139, 0.127113,   0.1781, 0.511648,
 0.179763, 0.359949, 0.054743, 0.405545,
 0.221522, 0.471334, 0.197542, 0.109603,
 0.541861, 0.059814, 0.284842, 0.113483,
 0.495114, 0.123206, 0.263846, 0.117833,
 0.250624, 0.256346, 0.435322, 0.057708,
 0.144094, 0.109818, 0.682521, 0.063567,
 0.039175,  0.02982, 0.863879, 0.067126,
 0.392389, 0.044482, 0.508772, 0.054357} 

{0.218799, 0.104036, 0.514491, 0.162674,
 0.173108, 0.415595, 0.306374, 0.104923,
 0.090621, 0.560191, 0.182089, 0.167098,
 0.277915, 0.167565, 0.438717, 0.115803,
 0.124283, 0.091684, 0.118858, 0.665175,
 0.103748, 0.380456, 0.053772, 0.462024,
  0.31388, 0.546676, 0.070156, 0.069289,
 0.773152, 0.061702, 0.152848, 0.012298,
 0.489522, 0.141581, 0.250507,  0.11839,
  0.34283, 0.242362,  0.25718, 0.157628,
 0.249234, 0.043787, 0.589042, 0.117938,
 0.155864, 0.057763, 0.648349, 0.138023,
 0.156494, 0.042308, 0.787096, 0.014103} 

{0.174824, 0.156461, 0.446364, 0.222352,
 0.036407, 0.152135, 0.173678,  0.63778,
 0.113565, 0.270491, 0.293784,  0.32216,
 0.294723, 0.109899, 0.419129, 0.176249,
 0.087078, 0.080168,  0.13759, 0.695165,
 0.106886, 0.387893, 0.060232, 0.444988,
 0.289374,  0.53845, 0.076021, 0.096154,
 0.637814, 0.052933, 0.174257, 0.134997,
 0.478059, 0.157683, 0.240585, 0.123673,
 0.396908, 0.119657, 0.225037, 0.258398,
 0.323123, 0.130553, 0.400015, 0.146309,
 0.135094,  0.02663,  0.75195, 0.086326,
 0.156664, 0.021678,  0.71504, 0.106618} 

{0.018062, 0.274773,  0.43398, 0.273185,
 0.076744, 0.395231, 0.248929, 0.279096,
  0.11611, 0.279039, 0.253725, 0.351126,
 0.266419, 0.109438, 0.478526, 0.145617,
 0.077801, 0.102871,  0.24329, 0.576038,
