consul : 2316 documents
=================
 10 consul 
==================

2316 documents , 1 concepts , 4964 context features (consul) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.017267, 0.569042, 0.046602, 0.367089,
 0.016195, 0.440245, 0.241408, 0.302153,
 0.239304,  0.25673, 0.256256,  0.24771,
 0.277387, 0.218653, 0.235304, 0.268655,
 0.068345, 0.259301, 0.285955, 0.386398,
 0.181411, 0.422473, 0.211233, 0.184883,
 0.173625, 0.229267, 0.266559, 0.330549,
 0.338407, 0.172716, 0.378879, 0.109997,
 0.147111, 0.179328, 0.251894, 0.421667,
 0.254855, 0.230302, 0.415128, 0.099715,
 0.129676, 0.176458,  0.38687, 0.306995,
 0.033262, 0.198894, 0.580316, 0.187529,
 0.020113, 0.214063, 0.597545, 0.168279} 

{0.028489, 0.568337, 0.024708, 0.378466,
 0.176253,   0.2452, 0.271563, 0.306984,
 0.239187, 0.256091, 0.256296, 0.248427,
 0.277622, 0.220478, 0.233557, 0.268343,
 0.075128,  0.25773, 0.281785, 0.385357,
 0.197834, 0.421222, 0.219755, 0.161189,
 0.172644, 0.237579, 0.259577,   0.3302,
 0.324771, 0.174911, 0.292317, 0.208001,
 0.132386, 0.198763, 0.245461, 0.423391,
 0.204711, 0.105601, 0.420803, 0.268885,
 0.123831, 0.185138,   0.3894, 0.301631,
  0.10319, 0.155321, 0.552614, 0.188875,
 0.048203, 0.299602, 0.545357, 0.106838} 

{0.052279, 0.600603, 0.143049,  0.20407,
 0.061937, 0.399486, 0.409674, 0.128903,
 0.239435, 0.256453, 0.256059, 0.248053,
 0.277988, 0.217437, 0.234177, 0.270398,
 0.074996, 0.256776, 0.281818,  0.38641,
 0.165346, 0.478768, 0.179717, 0.176169,
 0.178509,  0.23436, 0.256948, 0.330183,
 0.305494,  0.19119, 0.297338, 0.205978,
 0.126706, 0.150183, 0.298439, 0.424672,
 0.226472, 0.142465, 0.544831, 0.086231,
 0.144129, 0.150165, 0.397771, 0.307934,
 0.109262, 0.221956, 0.564473, 0.104309,
 0.057291, 0.029331, 0.889193, 0.024185} 

{ 0.08927, 0.658006, 0.094642, 0.158082,
 0.115114, 0.192616, 0.394858, 0.297412,
 0.240379, 0.255894, 0.256016, 0.247711,
 0.275517, 0.214422, 0.236729, 0.273331,
 0.074886, 0.257743, 0.282539, 0.384833,
 0.157563, 0.540849, 0.159833, 0.141756,
 0.190778, 0.232613, 0.252604, 0.324005,
 0.246162,  0.26857, 0.287694, 0.197575,
 0.126859, 0.181092, 0.263777, 0.428271,
 0.115193, 0.118821, 0.605334, 0.160653,
  0.15108, 0.131024, 0.398616, 0.319279,
 0.187923, 0.208392, 0.486033, 0.117652,
 0.380834, 0.211918, 0.207891, 0.199357} 

{ 0.12251, 0.677627, 0.090261, 0.109602,
 0.124399, 0.132388, 0.428819, 0.314394,
 0.239274, 0.255232, 0.258022, 0.247472,
 0.271432, 0.211688, 0.238385, 0.278495,
 0.074603, 0.259314, 0.276318, 0.389765,
 0.183427, 0.519381, 0.165744, 0.131448,
 0.186786, 0.231844, 0.249213, 0.332156,
 0.286421, 0.254073, 0.244362, 0.215143,
  0.09436, 0.226468, 0.291713, 0.387459,
 0.353344, 0.329174, 0.109393,  0.20809,
 0.237053, 0.106451, 0.348811, 0.307685,
 0.096223, 0.245477, 0.519701,   0.1386,
 0.054246, 0.372739, 0.394043, 0.178972} 

{0.102377, 0.703761, 0.136266, 0.057596,
 0.096164, 0.353416,  0.40846,  0.14196,
 0.238701, 0.255521, 0.258079, 0.247698,
 0.272857, 0.211818, 0.239032, 0.276293,
 0.064175, 0.261683, 0.283709, 0.390433,
 0.179757, 0.501192, 0.182226, 0.136825,
 0.189884, 0.224675, 0.241883, 0.343557,
  0.30263, 0.247888, 0.246646, 0.202836,
 0.080639, 0.278339, 0.275348, 0.365675,
 0.102255, 0.056041, 0.414095, 0.427608,
 0.244149, 0.098456, 0.347323, 0.310072,
 0.145173, 0.146884, 0.417681, 0.290262,
 0.093822, 0.142029, 0.621308, 0.142842} 

{ 0.05693, 0.841504,  0.04481, 0.056757,
 0.033483,  0.71629, 0.123419, 0.126808,
 0.239089, 0.255116, 0.258026, 0.247769,
 0.269847, 0.217146, 0.240234, 0.272773,
 0.061711, 0.261734,  0.28796, 0.388595,
 0.138188, 0.554852, 0.158621, 0.148339,
 0.193129, 0.211661, 0.244713, 0.350497,
 0.314636, 0.258132, 0.252061, 0.175171,
 0.078486,   0.2881, 0.284095, 0.349318,
 0.323147, 0.285913, 0.284913, 0.106027,
 0.229289, 0.102524, 0.328573, 0.339614,
 0.237035,  0.17739, 0.477446,  0.10813,
 0.285195, 0.212141, 0.392766, 0.109898} 

{0.068927, 0.792525, 0.107385, 0.031163,
 0.100753, 0.620874, 0.171127, 0.107246,
 0.238997, 0.254321, 0.256998, 0.249685,
 0.268378, 0.217784, 0.241322, 0.272516,
 0.062472, 0.263814,  0.28703, 0.386684,
 0.155486, 0.513873, 0.193012,  0.13763,
 0.197842, 0.207025, 0.246593, 0.348539,
 0.336604, 0.301979, 0.235297,  0.12612,
 0.090526,  0.27183, 0.282993, 0.354651,
 0.064832, 0.086148,  0.18689,  0.66213,
 0.249337, 0.100958, 0.346065,  0.30364,
 0.252882, 0.093102, 0.495533, 0.158483,
  0.36212, 0.307769, 0.177361, 0.152749} 

{0.121911, 0.349491, 0.341251, 0.187348,
 0.181984, 0.475293, 0.289573, 0.053151,
  0.23923, 0.253487, 0.257294, 0.249989,
  0.26785, 0.223859, 0.241274, 0.267017,
 0.072396, 0.259306, 0.282835, 0.385463,
 0.171159, 0.480085, 0.205627, 0.143129,
 0.203256,   0.2105, 0.241287, 0.344958,
  0.33871,  0.25567, 0.236047, 0.169573,
 0.074771, 0.277658,  0.31318, 0.334392,
 0.150689, 0.272785, 0.332057, 0.244469,
 0.270107, 0.083957, 0.355749, 0.290187,
 0.381333, 0.134668, 0.284583, 0.199416,
 0.203393, 0.289748, 0.077638, 0.429221} 

{0.112612, 0.767268, 0.082728, 0.037392,
 0.150055, 0.688504, 0.112013, 0.049427,
 0.239452, 0.254116, 0.256025, 0.250406,
 0.264284, 0.223435, 0.241802, 0.270479,
 0.072347, 0.267078, 0.280305,  0.38027,
 0.172258, 0.493104, 0.210507, 0.124131,
 0.203579, 0.211291, 0.245965, 0.339166,
  0.32147, 0.299128, 0.224772, 0.154631,
 0.112319, 0.255462, 0.318312, 0.313907,
 0.110761, 0.058425, 0.524839, 0.305975,
 0.273429, 0.086856, 0.351374, 0.288341,
 0.307145, 0.218933, 0.271948, 0.201974,
 0.146457, 0.057468, 0.673289, 0.122786} 

{0.092549, 0.793325, 0.053208, 0.060918,
 0.204866, 0.642627, 0.098625, 0.053881,
 0.240166, 0.254155, 0.255931, 0.249748,
 0.266414, 0.227483, 0.241611, 0.264492,
 0.070854, 0.256978, 0.280926, 0.391242,
 0.159383, 0.514758,  0.16759, 0.158269,
 0.197694, 0.221374, 0.238747, 0.342185,
 0.166388, 0.375144, 0.264956, 0.193512,
 0.126829, 0.256934, 0.313462, 0.302775,
 0.180135, 0.125532, 0.420447, 0.273886,
 0.278271, 0.083371, 0.363154, 0.275204,
 0.308413, 0.178755, 0.338511, 0.174321,
 0.129017, 0.358625, 0.226755, 0.285603} 

{0.086932,  0.77932,  0.06986, 0.063889,
 0.372598, 0.262983, 0.245338, 0.119081,
  0.24054, 0.254806, 0.254134,  0.25052,
 0.266774, 0.224278, 0.246517,  0.26243,
  0.08535, 0.249643, 0.275167, 0.389841,
 0.185402, 0.498336, 0.155356, 0.160906,
 0.202809, 0.223182, 0.237528, 0.336481,
 0.169305,  0.39169, 0.245798, 0.193207,
 0.129316, 0.254514, 0.302629,  0.31354,
 0.426367,  0.05923, 0.295961, 0.218442,
 0.264443, 0.058611, 0.335512, 0.341433,
 0.396126, 0.054046, 0.419261, 0.130566,
 0.213202, 0.358759, 0.333969, 0.094069} 

{0.096626, 0.817199, 0.027404, 0.058771,
 0.191419, 0.194788, 0.153487, 0.460306,
 0.241529, 0.253135, 0.254021, 0.251315,
  0.26552, 0.223816,  0.24719, 0.263473,
 0.080868, 0.268084, 0.267114, 0.383934,
 0.160493, 0.479609, 0.236411, 0.123488,
 0.196269, 0.213339, 0.246645, 0.343747,
 0.166372, 0.372369, 0.234456, 0.226803,
 0.146944, 0.237269, 0.286922, 0.328865,
 0.110018, 0.032787, 0.103313, 0.753881,
 0.262581, 0.042484, 0.354073, 0.340862,
 0.200034, 0.100884,   0.4625, 0.236581,
 0.115088, 0.112966, 0.113274, 0.658672} 

{0.129488, 0.687802, 0.119684, 0.063026,
 0.442494, 0.440569,  0.07179, 0.045146,
 0.240805, 0.253739, 0.253663, 0.251792,
 0.262278, 0.222638,  0.24586, 0.269223,
   0.0825,  0.26297, 0.264474, 0.390056,
 0.164838,  0.42702, 0.241652, 0.166489,
 0.188977, 0.210668, 0.241092, 0.359263,
 0.224471,  0.29901, 0.300828, 0.175691,
 0.177542, 0.234276, 0.296731, 0.291451,
 0.448288, 0.244261, 0.111398, 0.196054,
 0.212372, 0.050698, 0.382909, 0.354022,
 0.228888,  0.09122, 0.454806, 0.225087,
 0.038476, 0.166818, 0.549312, 0.245394} 

{0.046374, 0.929178, 0.014438,  0.01001,
 0.436096, 0.333983, 0.179025, 0.050897,
 0.239627, 0.253102, 0.255371, 0.251901,
  0.26228, 0.223238, 0.243331, 0.271151,
 0.081199, 0.260812, 0.279584, 0.378405,
 0.194025, 0.388111, 0.236754,  0.18111,
 0.195191, 0.199442, 0.243263, 0.362104,
 0.249316, 0.256989, 0.319457, 0.174238,
 0.169893, 0.234652, 0.298128, 0.297327,
 0.081795, 0.197896, 0.149739,  0.57057,
 0.216724, 0.057593, 0.392629, 0.333054,
 0.155309,  0.12423, 0.489203, 0.231258,
 0.221652,  0.05153, 0.625723, 0.101096} 

{ 0.04439, 0.872711, 0.076507, 0.006392,
  0.36015, 0.327762, 0.259309, 0.052779,
 0.239543, 0.252887, 0.255759, 0.251811,
 0.260457, 0.219946, 0.248887,  0.27071,
  0.08135, 0.261442, 0.279999, 0.377208,
 0.199028, 0.379124, 0.220474, 0.201375,
   0.1973, 0.203123, 0.239492, 0.360086,
 0.225219, 0.280981, 0.230776, 0.263025,
 0.174024, 0.240217, 0.280818, 0.304942,
 0.255765, 0.126349,   0.4309, 0.186987,
 0.179546, 0.081049, 0.374742, 0.364663,
 0.214745, 0.056844, 0.480428, 0.247983,
 0.244303, 0.071702, 0.480522, 0.203474} 

{0.033542, 0.850026, 0.099558, 0.016874,
 0.233692, 0.389327, 0.269262, 0.107719,
 0.239526, 0.252838, 0.256374, 0.251262,
 0.261727, 0.222835, 0.253684, 0.261754,
 0.077887, 0.263489,  0.28312, 0.375504,
 0.209475, 0.370204, 0.213506, 0.206815,
 0.203363, 0.207895, 0.228795, 0.359947,
 0.396705,   0.2157, 0.189583, 0.198013,
 0.173157, 0.232537, 0.295373, 0.298933,
 0.220657, 0.061085, 0.424349, 0.293909,
  0.17882, 0.060146, 0.406845, 0.354189,
 0.195673, 0.092438, 0.416158, 0.295731,
 0.173869, 0.133132, 0.424421, 0.268578} 

{0.067436, 0.890834, 0.014807, 0.026923,
 0.244678, 0.343562, 0.239735, 0.172024,
 0.238968, 0.252947, 0.257391, 0.250694,
 0.259599, 0.223293, 0.254961, 0.262147,
 0.078673, 0.263667, 0.273312, 0.384348,
 0.278349, 0.321414, 0.206974, 0.193263,
 0.201596, 0.206378, 0.232788, 0.359239,
 0.421775, 0.216564, 0.162695, 0.198966,
 0.116511, 0.308929, 0.268206, 0.306354,
 0.042807, 0.025049, 0.248006, 0.684138,
