dubius : 704 documents
=================
 32 dubius 
==================

704 documents , 1 concepts , 2844 context features (dubius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.525188, 0.109343,  0.13174,  0.23373,
 0.364476, 0.166954, 0.123717, 0.344853,
 0.244574, 0.248935, 0.292375, 0.214117,
  0.29262, 0.194578, 0.267317, 0.245485,
  0.32468, 0.165431, 0.219553, 0.290336,
 0.222779, 0.387794, 0.143858, 0.245568,
 0.310252,  0.33206, 0.168989, 0.188699,
 0.176736, 0.357746,  0.34448, 0.121037,
 0.321136, 0.413763, 0.231277, 0.033824,
 0.237448, 0.584775,  0.14317, 0.034608,
 0.211944,  0.32897, 0.438179, 0.020907,
 0.510274, 0.276638, 0.205284, 0.007804,
  0.72406, 0.023576, 0.252135, 0.000229} 

{0.634731, 0.079906, 0.149499, 0.135864,
  0.55678, 0.182844,   0.1642, 0.096175,
 0.256202, 0.258092, 0.271944, 0.213762,
 0.291968, 0.194892, 0.272154, 0.240986,
 0.330617,  0.17261, 0.207294, 0.289479,
 0.266428, 0.328856,  0.13968, 0.265036,
 0.325633, 0.332061, 0.176084, 0.166222,
 0.146087,  0.32956, 0.371378, 0.152975,
 0.313803, 0.408561, 0.227561, 0.050074,
 0.048375, 0.284024, 0.656672, 0.010929,
 0.269158, 0.310548, 0.400723, 0.019571,
 0.406613, 0.174468,   0.4168, 0.002119,
 0.844904,   0.0583, 0.094844, 0.001952} 

{0.796817, 0.039333,  0.02798, 0.135871,
 0.448916, 0.096983, 0.272008, 0.182094,
 0.257492, 0.256303, 0.273935, 0.212269,
 0.287396, 0.191787,  0.29183, 0.228987,
 0.324958, 0.166236, 0.212841, 0.295965,
 0.272079, 0.330365, 0.127363, 0.270193,
 0.314359, 0.332871, 0.186771, 0.165999,
 0.190032, 0.293384, 0.360626, 0.155957,
 0.320085, 0.403719, 0.220813, 0.055383,
 0.342913, 0.540548, 0.075332, 0.041207,
 0.285764, 0.305414, 0.393113, 0.015709,
 0.379018, 0.219864, 0.389125, 0.011992,
  0.19368, 0.117481, 0.655464, 0.033375} 

{0.869319, 0.004324, 0.034219, 0.092138,
 0.472146,  0.02337, 0.269265, 0.235218,
  0.25014, 0.259866, 0.278186, 0.211807,
 0.289218, 0.191446, 0.285465, 0.233872,
 0.331995, 0.147707, 0.226656, 0.293643,
  0.22701,  0.34577, 0.154778, 0.272442,
 0.326648, 0.344719, 0.161543,  0.16709,
 0.193291, 0.291512, 0.296998, 0.218199,
 0.303834, 0.413955, 0.224483, 0.057727,
  0.18927, 0.586274, 0.183792, 0.040663,
 0.387565, 0.129801, 0.441203, 0.041431,
 0.366506, 0.191337, 0.420775, 0.021382,
 0.908519, 0.023458, 0.060843,  0.00718} 

{0.934347, 0.007926, 0.029617, 0.028111,
 0.755138, 0.047409,   0.1253, 0.072153,
 0.252286, 0.261915, 0.276178, 0.209621,
  0.29239, 0.194505, 0.285995,  0.22711,
 0.304506, 0.206405, 0.202291, 0.286798,
 0.223867, 0.307691, 0.156458, 0.311984,
 0.337427, 0.328735, 0.165373, 0.168465,
 0.188417, 0.315951, 0.275209, 0.220423,
 0.299306, 0.430525, 0.213211, 0.056959,
 0.418758, 0.099784, 0.402263, 0.079195,
 0.433375, 0.155501, 0.357429, 0.053695,
 0.400721, 0.223002, 0.337017,  0.03926,
 0.009317, 0.685139, 0.302308, 0.003237} 

{0.797825, 0.078973, 0.053804, 0.069397,
 0.279746,  0.11202, 0.278904, 0.329329,
 0.242031, 0.256003, 0.277402, 0.224564,
 0.294299, 0.195243, 0.270511, 0.239947,
 0.315888, 0.212112, 0.196226, 0.275775,
 0.220591, 0.285477, 0.197637, 0.296295,
 0.348885, 0.328188, 0.161583, 0.161344,
  0.22579, 0.299447, 0.231976, 0.242787,
 0.279714, 0.446452, 0.207988, 0.065846,
  0.62796, 0.078729,  0.14426, 0.149051,
 0.386914, 0.196888, 0.340079, 0.076118,
 0.401763, 0.236074, 0.347869, 0.014294,
 0.672164, 0.031094, 0.288036, 0.008706} 

{0.689385, 0.076809, 0.045918, 0.187888,
 0.257709, 0.360607, 0.116509, 0.265174,
 0.239836, 0.254337, 0.276804, 0.229023,
 0.292958, 0.192008, 0.282613, 0.232421,
 0.304413, 0.201325, 0.199989, 0.294273,
 0.167674, 0.310818, 0.207403, 0.314105,
 0.369098, 0.290067, 0.166341, 0.174494,
 0.238259, 0.317311, 0.216801, 0.227629,
 0.273097, 0.448589, 0.208621, 0.069693,
 0.570606, 0.163437,  0.18851, 0.077447,
 0.398372, 0.155248, 0.362184, 0.084196,
 0.315436, 0.170068, 0.488627,  0.02587,
 0.538776,  0.17488, 0.245168, 0.041176} 

{ 0.67676, 0.066873, 0.051764, 0.204604,
 0.320359, 0.072049, 0.350288, 0.257304,
 0.237217, 0.247726, 0.278042, 0.237015,
 0.293375, 0.192547, 0.284457, 0.229621,
 0.298549, 0.201856, 0.204393, 0.295203,
  0.11574, 0.407108, 0.198807, 0.278345,
 0.367061, 0.295742, 0.163195, 0.174002,
 0.229638,  0.30782, 0.234884, 0.227658,
 0.270529, 0.437435, 0.214043, 0.077992,
 0.321829, 0.381018, 0.217749, 0.079404,
 0.368586, 0.162982, 0.362029, 0.106403,
 0.245975, 0.181805, 0.546769, 0.025451,
 0.027904, 0.095701, 0.825349, 0.051045} 

{0.755729, 0.076646, 0.032786, 0.134839,
 0.476349,  0.06044, 0.353653, 0.109558,
 0.241854, 0.247865, 0.274808, 0.235473,
 0.299345, 0.182769,  0.28734, 0.230546,
 0.253068, 0.226465, 0.215956, 0.304511,
 0.159296, 0.337549, 0.238984, 0.264171,
 0.361586, 0.315881, 0.157804, 0.164729,
 0.206001, 0.394875, 0.231839, 0.167284,
 0.292109, 0.422453,  0.20998, 0.075458,
 0.317781, 0.211903, 0.228064, 0.242251,
 0.277429, 0.176874, 0.422769, 0.122928,
 0.162326, 0.254363, 0.574904, 0.008408,
 0.006396, 0.122113, 0.870364, 0.001128} 

{0.442755, 0.206988, 0.136721, 0.213535,
 0.305126, 0.340518, 0.068998, 0.285358,
 0.241521, 0.249383, 0.272505, 0.236591,
 0.294329, 0.184814, 0.286991, 0.233866,
 0.247321, 0.232157, 0.224743, 0.295779,
 0.145685, 0.330011, 0.244873, 0.279431,
 0.382633, 0.263342, 0.175281, 0.178743,
  0.20916, 0.362208, 0.301258, 0.127374,
 0.286749, 0.427937, 0.192436, 0.092878,
 0.220991, 0.376123, 0.213534, 0.189352,
 0.278958, 0.205988, 0.348381, 0.166673,
 0.126356, 0.380148, 0.477278, 0.016218,
 0.158188, 0.736917, 0.098376, 0.006519} 

{0.577693,  0.30149, 0.053717,   0.0671,
 0.183528, 0.284786, 0.209409, 0.322277,
 0.242705, 0.248574, 0.262179, 0.246542,
 0.306188, 0.188714, 0.285641, 0.219457,
 0.245577, 0.253842, 0.207454, 0.293127,
 0.134421, 0.329442, 0.235458, 0.300679,
 0.389603, 0.238286, 0.170482, 0.201629,
 0.171097, 0.344565, 0.375316, 0.109021,
