sacramentum : 311 documents
=================
 39 sacramentum 
==================

311 documents , 1 concepts , 1515 context features (sacramentum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.777835, 0.031412, 0.089858, 0.100896,
 0.590018,  0.03823,  0.20106, 0.170692,
 0.318341, 0.060895, 0.201269, 0.419496,
 0.459961, 0.025389, 0.262836, 0.251814,
 0.451327, 0.050421, 0.260641, 0.237611,
 0.542952, 0.158355, 0.145356, 0.153337,
 0.187635, 0.327516, 0.250059,  0.23479,
 0.048941, 0.438144, 0.132814, 0.380101,
 0.186447, 0.293951, 0.332013, 0.187589,
 0.068672, 0.312967, 0.381559, 0.236801,
 0.044069, 0.210284, 0.508443, 0.237204,
 0.154999, 0.340263, 0.367136, 0.137602,
 0.245883, 0.603098, 0.113262, 0.037758} 

{0.297787, 0.247466, 0.270366, 0.184381,
  0.41165, 0.232333, 0.181466,  0.17455,
 0.296931,  0.07538, 0.189791, 0.437897,
 0.388006, 0.075527, 0.245941, 0.290526,
 0.537464,  0.08486, 0.159336,  0.21834,
  0.50682, 0.199311, 0.113987, 0.179883,
 0.181018, 0.360262, 0.232823, 0.225897,
 0.114877, 0.268206, 0.359946, 0.256971,
  0.18717, 0.335341, 0.312218, 0.165271,
 0.069308, 0.359924, 0.265724, 0.305044,
 0.056841, 0.174473, 0.600074, 0.168612,
 0.138612, 0.342076, 0.385775, 0.133537,
 0.068882, 0.416956, 0.261897, 0.252265} 

{ 0.11398, 0.310517, 0.413636, 0.161867,
 0.201726, 0.419523, 0.129927, 0.248824,
 0.262969, 0.126291, 0.164101, 0.446639,
 0.412122,  0.04488, 0.268257, 0.274741,
 0.544424, 0.086157, 0.175321, 0.194097,
 0.452716, 0.182538, 0.162846, 0.201901,
 0.193554, 0.357959, 0.241436, 0.207051,
 0.160482, 0.228652,  0.13281, 0.478056,
 0.198671, 0.332802, 0.300119, 0.168408,
 0.098391, 0.338762, 0.239272, 0.323575,
 0.027592,  0.20594, 0.584207, 0.182261,
