templum : 967 documents
=================
 21 templum 
==================

967 documents , 1 concepts , 3711 context features (templum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.418375, 0.241049, 0.234196,  0.10638,
 0.349423, 0.478061, 0.093042, 0.079474,
 0.227996,  0.23892, 0.292172, 0.240912,
 0.239596, 0.238615, 0.229085, 0.292704,
 0.330758, 0.225196, 0.252966, 0.191081,
 0.414656, 0.227483, 0.123662, 0.234199,
 0.262974, 0.270582, 0.147578, 0.318866,
 0.093715, 0.316283, 0.348478, 0.241524,
 0.267704, 0.204618, 0.333401, 0.194277,
 0.433269, 0.216743, 0.144441, 0.205547,
 0.684943, 0.185201, 0.054521, 0.075335,
 0.451717, 0.239315, 0.130371, 0.178597,
 0.171036, 0.234585, 0.435583, 0.158796} 

{0.382372, 0.256612, 0.213658, 0.147358,
 0.245444, 0.446155, 0.133899, 0.174502,
 0.226193, 0.241157, 0.295177, 0.237473,
 0.237792, 0.240537, 0.228676, 0.292995,
 0.336828,  0.22398, 0.250238, 0.188954,
 0.423879, 0.204803, 0.141647, 0.229671,
 0.260502, 0.268275, 0.147795, 0.323429,
 0.090515, 0.278648, 0.397351, 0.233486,
 0.263502, 0.212899, 0.342622, 0.180977,
 0.265725, 0.200112, 0.137581, 0.396582,
 0.580586, 0.102388, 0.221696,  0.09533,
 0.438872, 0.179012, 0.205427, 0.176689,
 0.118371,   0.4547,  0.18359,  0.24334} 

{0.428666, 0.264333, 0.067627, 0.239374,
 0.108504, 0.292629,  0.20941, 0.389456,
 0.244553, 0.227156, 0.300503, 0.227788,
 0.238436, 0.233293, 0.225857, 0.302415,
 0.337948, 0.232072, 0.241558, 0.188421,
  0.44345,  0.20222, 0.130799, 0.223531,
 0.260781, 0.282312, 0.140987, 0.315921,
 0.108617, 0.282542, 0.367116, 0.241725,
 0.203331, 0.184831, 0.409099, 0.202739,
 0.266155, 0.165656, 0.166129,  0.40206,
 0.638514, 0.104101, 0.179082, 0.078303,
  0.26409, 0.312282, 0.190476, 0.233153,
 0.048328,  0.44017, 0.265241, 0.246261} 

{0.557283,  0.22297, 0.017208,  0.20254,
 0.268432, 0.448506, 0.172982,  0.11008,
 0.242173, 0.227323, 0.299555, 0.230949,
 0.243033, 0.236968, 0.224433, 0.295566,
 0.345314, 0.232028, 0.235924, 0.186733,
   0.4062, 0.206649, 0.133945, 0.253206,
 0.257033, 0.276666, 0.154759, 0.311541,
 0.105657, 0.293155, 0.356653, 0.244535,
 0.188317, 0.170334, 0.420989,  0.22036,
  0.40737, 0.071411, 0.098284, 0.422935,
 0.597429,  0.12532, 0.166125, 0.111125,
  0.25228,  0.30602, 0.314117, 0.127583,
 0.028698, 0.790146,  0.12726, 0.053896} 

{0.520052, 0.263307, 0.027507, 0.189133,
 0.574914, 0.306029,  0.04619, 0.072867,
 0.247765, 0.228806,  0.29445, 0.228979,
 0.248427, 0.236022, 0.223475, 0.292076,
 0.341043, 0.223594, 0.243117, 0.192246,
 0.429065, 0.213138,  0.11332, 0.244476,
 0.250446, 0.276299, 0.147925,  0.32533,
 0.128439, 0.179661, 0.430026, 0.261874,
 0.214865, 0.185532,  0.39213, 0.207473,
 0.422489, 0.065362, 0.102908, 0.409241,
  0.84716, 0.017507, 0.105234, 0.030099,
 0.177288, 0.362832, 0.364775, 0.095104,
 0.131425, 0.320146, 0.543445, 0.004983} 

{0.493211, 0.256114, 0.055528, 0.195147,
 0.482027, 0.232272, 0.107945, 0.177756,
 0.248888, 0.225959, 0.294938, 0.230215,
 0.251835, 0.240879, 0.220185, 0.287101,
 0.346134, 0.226866, 0.237127, 0.189872,
  0.39779, 0.215967, 0.124839, 0.261404,
 0.248093, 0.273896, 0.149258, 0.328753,
 0.106553, 0.171676, 0.451732, 0.270039,
  0.20496, 0.193104, 0.392756,  0.20918,
 0.517593, 0.056831, 0.348258, 0.077318,
 0.802745, 0.013564, 0.136086, 0.047604,
 0.264086, 0.402271, 0.229577, 0.104065,
 0.261258, 0.244073, 0.467211, 0.027458} 

{0.506134, 0.258437, 0.057944, 0.177485,
 0.181958, 0.496673, 0.128392, 0.192978,
 0.254553, 0.225073, 0.301043, 0.219331,
 0.239277, 0.251482, 0.218851,  0.29039,
 0.342451, 0.225627, 0.238497, 0.193425,
 0.425524,  0.20955, 0.141226, 0.223701,
 0.257561, 0.267632, 0.148751, 0.326056,
 0.110887, 0.175344, 0.432696, 0.281073,
 0.203808, 0.178163, 0.373201, 0.244828,
 0.453534, 0.085767, 0.326452, 0.134247,
 0.856205, 0.041542, 0.069496, 0.032757,
 0.280717, 0.373213,   0.2278,  0.11827,
  0.20521, 0.398681, 0.350563, 0.045547} 

{0.488763,  0.23798, 0.094357, 0.178901,
 0.548171, 0.047568, 0.355849, 0.048412,
 0.264165, 0.225996, 0.295186, 0.214653,
 0.239226, 0.249649, 0.216691, 0.294434,
 0.341579, 0.223274, 0.239211, 0.195937,
 0.418821, 0.209741, 0.143434, 0.228003,
 0.266508, 0.240938, 0.151125,  0.34143,
 0.106307, 0.174949, 0.438412, 0.280332,
 0.185541, 0.203098, 0.384526, 0.226836,
 0.400232, 0.127076, 0.269612,  0.20308,
 0.676334,  0.07101, 0.104992, 0.147665,
 0.270286, 0.297141, 0.290292,  0.14228,
 0.174213, 0.221832, 0.555243, 0.048711} 

{0.367194, 0.259351, 0.141708, 0.231747,
 0.126471, 0.138316, 0.572195, 0.163018,
 0.265176, 0.229247, 0.298936, 0.206641,
 0.240793, 0.248213, 0.213646, 0.297348,
 0.341852, 0.227277, 0.239213, 0.191658,
  0.40721, 0.220296, 0.138841, 0.233652,
 0.253113, 0.244143, 0.159494,  0.34325,
 0.096468, 0.158534, 0.451134, 0.293864,
 0.173067,  0.18775, 0.391309, 0.247875,
 0.312216, 0.106857, 0.347299, 0.233628,
 0.562916, 0.137468, 0.182346,  0.11727,
 0.305242, 0.359555, 0.249363,  0.08584,
 0.034293, 0.130507, 0.809015, 0.026185} 

{0.217306, 0.343673, 0.180328, 0.258692,
 0.200578, 0.207008, 0.191119, 0.401295,
 0.261937,   0.2349, 0.295282,  0.20788,
  0.23974, 0.246448, 0.219393,  0.29442,
 0.340389, 0.226872, 0.241854, 0.190885,
 0.413308, 0.224068, 0.134063,  0.22856,
 0.260936, 0.244621, 0.149779, 0.344663,
 0.092197, 0.164065, 0.440902, 0.302837,
 0.139252, 0.235408, 0.424499, 0.200841,
  0.23794,  0.44994, 0.200633, 0.111487,
 0.470293, 0.163867, 0.235232, 0.130608,
 0.314584, 0.205418, 0.302207,  0.17779,
 0.107591, 0.050533, 0.720947, 0.120929} 

{0.225379, 0.376347, 0.143327, 0.254947,
 0.385638, 0.360257, 0.110052, 0.144053,
 0.258532, 0.232391, 0.299722, 0.209355,
 0.244447, 0.249081, 0.224225, 0.282247,
 0.326289, 0.235907,  0.24121, 0.196594,
 0.385707, 0.233959, 0.151591, 0.228743,
 0.258671, 0.240796, 0.154352, 0.346181,
 0.082586, 0.149653,  0.48623, 0.281531,
 0.134441, 0.228407, 0.428937, 0.208215,
 0.653145, 0.117032,  0.15115, 0.078673,
 0.486141, 0.107442, 0.212731, 0.193686,
 0.388245, 0.159808, 0.266523, 0.185424,
 0.035199, 0.064095, 0.063235, 0.837471} 

{0.254299, 0.284611, 0.201431,  0.25966,
 0.448955,   0.1995, 0.216051, 0.135495,
 0.249907, 0.234582, 0.300952, 0.214559,
 0.245947, 0.250701, 0.228128, 0.275224,
 0.332013, 0.236533, 0.239548, 0.191906,
 0.385016, 0.244562, 0.145384, 0.225038,
 0.256273, 0.254098, 0.153606, 0.336024,
 0.074067, 0.145759, 0.432989, 0.347185,
 0.132017, 0.148704, 0.455827, 0.263452,
 0.597253, 0.045534, 0.141041, 0.216172,
 0.470639, 0.037914, 0.177179, 0.314268,
 0.283874, 0.130955,  0.22559, 0.359581,
 0.255299,  0.04181, 0.030839, 0.672052} 

{0.283726, 0.214942,  0.29483, 0.206502,
 0.460274, 0.055996, 0.450812, 0.032917,
 0.266871, 0.230748, 0.291199, 0.211182,
 0.238963, 0.250422, 0.232104, 0.278511,
 0.341156, 0.216472, 0.242673, 0.199699,
 0.408513,  0.25373, 0.146914, 0.190842,
 0.252261, 0.260723, 0.153568, 0.333448,
 0.067955,   0.1483,  0.42427, 0.359476,
 0.124741, 0.169826, 0.433426, 0.272007,
  0.60768, 0.086422,   0.0906, 0.215297,
  0.32641,  0.03357, 0.212568, 0.427452,
 0.386455, 0.124033, 0.099183, 0.390329,
  0.20902,  0.03656, 0.072821, 0.681598} 

{ 0.36541, 0.152784, 0.340863, 0.140943,
 0.283351, 0.122592, 0.180167,  0.41389,
 0.263184, 0.234047, 0.284963, 0.217806,
 0.237217, 0.241993, 0.243337, 0.277452,
 0.348018, 0.215084, 0.240166, 0.196732,
 0.366319, 0.276886, 0.148155, 0.208641,
 0.262842, 0.254028, 0.148658, 0.334472,
 0.051635, 0.142667, 0.431892, 0.373806,
 0.132645, 0.126865, 0.467537, 0.272953,
 0.507724, 0.014986, 0.106484, 0.370806,
 0.589785, 0.028148, 0.032583, 0.349484,
 0.166881, 0.118246,  0.15185, 0.563024,
 0.134133, 0.039458, 0.023524, 0.802884} 

{0.380195, 0.127996, 0.292622, 0.199187,
 0.616373,  0.11501, 0.108038,  0.16058,
   0.2606, 0.233825, 0.290607, 0.214968,
 0.250805, 0.238177, 0.242026, 0.268991,
 0.360083, 0.220683, 0.230438, 0.188796,
 0.399792, 0.270856, 0.142835, 0.186518,
 0.268751, 0.260889, 0.153496, 0.316864,
 0.044715, 0.148592, 0.444128, 0.362565,
 0.223649, 0.135556, 0.436758, 0.204037,
 0.377508, 0.071898, 0.120441, 0.430153,
 0.449908, 0.072249, 0.071335, 0.406508,
 0.194502, 0.067678, 0.327781,  0.41004,
 0.374077, 0.271218,  0.03973, 0.314976} 

{0.401306, 0.132839, 0.269153, 0.196702,
  0.17402, 0.167861, 0.316753, 0.341366,
 0.241246,  0.24472,  0.29365, 0.220384,
 0.251984, 0.234196, 0.242365, 0.271455,
 0.355716, 0.201058, 0.255304, 0.187923,
 0.425528, 0.228436, 0.136229, 0.209806,
 0.271006, 0.261799, 0.160961, 0.306234,
 0.049978, 0.154123, 0.434936, 0.360963,
 0.227821, 0.146992, 0.415901, 0.209286,
 0.255551, 0.019534, 0.176605, 0.548311,
 0.438341, 0.039059, 0.131977, 0.390623,
 0.181441, 0.072548, 0.242489, 0.503523,
 0.290649, 0.204357,  0.16722, 0.337775} 

{0.393051, 0.150595,  0.25894, 0.197414,
 0.479123, 0.121506, 0.335266, 0.064105,
  0.24525, 0.245842, 0.286423, 0.222486,
 0.256429, 0.237285, 0.235557, 0.270729,
 0.343134, 0.200956, 0.248961, 0.206949,
 0.467127, 0.216461, 0.144738, 0.171674,
 0.270325, 0.268669, 0.158114, 0.302892,
 0.060048, 0.144883, 0.413413, 0.381655,
 0.259783, 0.099588, 0.379337, 0.261292,
 0.298263, 0.028415, 0.084975, 0.588347,
 0.482505,  0.02503, 0.141073, 0.351392,
 0.253903, 0.060108, 0.126191, 0.559798,
 0.070249, 0.041321, 0.078576, 0.809854} 

{0.433958, 0.103134, 0.268709, 0.194199,
 0.197162, 0.153133, 0.482298, 0.167406,
 0.246469,  0.24595, 0.289534, 0.218048,
 0.255832, 0.247363,  0.23408, 0.262726,
 0.341146, 0.203843, 0.250183, 0.204829,
 0.475132,  0.18762, 0.156717,  0.18053,
 0.266765, 0.263046, 0.172554, 0.297635,
 0.063469, 0.139231, 0.400359,  0.39694,
 0.267328, 0.068854, 0.398632, 0.265187,
 0.432603, 0.024143, 0.098955,   0.4443,
 0.771846, 0.015043, 0.087212, 0.125899,
 0.236504, 0.010489,  0.12537, 0.627637,
 0.127145, 0.013027, 0.023729, 0.836099} 

{0.393123, 0.123434,  0.27689, 0.206553,
 0.183946, 0.018323, 0.492698, 0.305033,
  0.24712, 0.244151, 0.293254, 0.215474,
 0.253247, 0.247254, 0.233048, 0.266452,
 0.342524, 0.201133, 0.252716, 0.203628,
  0.41507, 0.204536, 0.158134, 0.222259,
  0.27122, 0.262144, 0.171783, 0.294853,
 0.062077, 0.133382, 0.399949, 0.404592,
 0.264382, 0.065114, 0.398895,  0.27161,
 0.437198, 0.006911, 0.201899, 0.353992,
 0.690653, 0.002287, 0.041356, 0.265704,
 0.259877, 0.007656, 0.111487, 0.620981,
 0.172875, 0.030214, 0.021931,  0.77498} 

{0.318666, 0.133227, 0.325369, 0.222737,
 0.092075, 0.437544, 0.233916, 0.236465,
 0.250766, 0.245583, 0.291598, 0.212053,
 0.249099, 0.247072,  0.23556, 0.268269,
 0.315528,  0.20687, 0.261177, 0.216425,
 0.394882, 0.176699, 0.152594, 0.275825,
 0.277575, 0.261676, 0.163044, 0.297706,
 0.059214, 0.134634, 0.407238, 0.398914,
 0.207071, 0.063663, 0.434573, 0.294692,
 0.294129, 0.027046, 0.164133, 0.514692,
 0.649179, 0.001878, 0.073605, 0.275339,
 0.199984, 0.007067, 0.275426, 0.517522,
 0.415498, 0.004039, 0.316482, 0.263981} 

{0.340558, 0.222237, 0.168079, 0.269126,
 0.110397,  0.63375, 0.121391, 0.134462,
 0.247875, 0.250183, 0.291259, 0.210683,
 0.248464, 0.248886, 0.236183, 0.266466,
 0.317248, 0.199202, 0.263443, 0.220107,
 0.388094, 0.160829, 0.163257,  0.28782,
 0.277488, 0.263757, 0.168902, 0.289853,
 0.068953, 0.158997, 0.411765, 0.360285,
 0.266442, 0.062413, 0.394109, 0.277036,
 0.264121, 0.011599, 0.077461,  0.64682,
  0.58948, 0.023447, 0.099169, 0.287904,
 0.191214, 0.018431, 0.392642, 0.397713,
 0.321102,  0.03214, 0.430643, 0.216115} 

{0.353171, 0.203438, 0.121184, 0.322207,
 0.458648, 0.276085, 0.119813, 0.145453,
 0.245931, 0.249159, 0.296423, 0.208487,
 0.238915, 0.249275, 0.249489, 0.262321,
 0.311636,  0.19748, 0.267794,  0.22309,
 0.376446, 0.181265,   0.1662, 0.276088,
 0.289989, 0.258166,  0.15944, 0.292405,
 0.081889, 0.160475, 0.402424, 0.355211,
 0.307647, 0.060546, 0.381209, 0.250598,
 0.124642, 0.019793,  0.25286, 0.602706,
 0.661506, 0.019449, 0.086954, 0.232091,
 0.223739,  0.04561, 0.335956, 0.394695,
 0.290071, 0.046297, 0.535259, 0.128372} 

{0.254692, 0.206484,  0.25655, 0.282275,
 0.106705, 0.182781, 0.539384, 0.171131,
 0.251858,  0.23973, 0.298142,  0.21027,
 0.249982, 0.242413, 0.246142, 0.261463,
 0.308595, 0.195467, 0.272236, 0.223702,
 0.359653,  0.19078, 0.169579, 0.279988,
 0.286618, 0.258752, 0.159237, 0.295393,
 0.067715, 0.154594, 0.425121, 0.352569,
 0.322573, 0.084014, 0.362449, 0.230965,
 0.139212, 0.007096, 0.097367, 0.756325,
  0.62922, 0.005602, 0.111034, 0.254144,
 0.346447, 0.072497, 0.300148, 0.280909,
  0.21962,  0.02431, 0.296873, 0.459197} 

{0.271516, 0.197192, 0.231261, 0.300031,
 0.277206, 0.140621, 0.341935, 0.240237,
 0.258344, 0.232574, 0.301959, 0.207123,
 0.247712, 0.245669, 0.245739, 0.260881,
 0.339179, 0.158738,  0.28016, 0.221923,
 0.389617, 0.203751, 0.207253, 0.199378,
 0.289621, 0.248243,  0.16103, 0.301107,
 0.079506, 0.159251,  0.39627, 0.364973,
 0.320203, 0.080928, 0.364299,  0.23457,
 0.196936, 0.011035, 0.232964, 0.559065,
 0.487008,  0.00993, 0.167725, 0.335337,
 0.398786, 0.062441, 0.296605, 0.242167,
 0.260203, 0.067714,  0.33204, 0.340043} 

{0.240185, 0.223153, 0.225682, 0.310981,
 0.232383, 0.405232, 0.152483, 0.209902,
 0.239736,  0.22857,   0.3202, 0.211494,
 0.248865, 0.246226, 0.242221, 0.262687,
 0.339427, 0.167783, 0.273343, 0.219447,
 0.375389, 0.215088, 0.203426, 0.206097,
 0.291681, 0.243949, 0.159292, 0.305079,
 0.094685, 0.156051, 0.403044,  0.34622,
 0.327529, 0.073588, 0.372124, 0.226759,
 0.393205, 0.029947, 0.142753, 0.434096,
 0.562787, 0.024754, 0.047996, 0.364463,
 0.412433, 0.025907, 0.292801, 0.268858,
 0.296562, 0.010251, 0.315986, 0.377202} 

{0.256506, 0.174534, 0.284703, 0.284257,
 0.204324, 0.263531, 0.210421, 0.321724,
 0.240068, 0.232633, 0.317958, 0.209341,
 0.242674, 0.249779, 0.245136,  0.26241,
 0.342118, 0.166335, 0.279007,  0.21254,
 0.371148, 0.212503, 0.215332, 0.201016,
 0.296206, 0.243576, 0.159559, 0.300659,
 0.080539, 0.165851, 0.404681, 0.348928,
 0.329153, 0.059401, 0.410722, 0.200723,
 0.278602, 0.038843,  0.17748, 0.505075,
 0.765074, 0.025712, 0.037866, 0.171349,
 0.328724, 0.034887, 0.080385, 0.556003,
 0.355607, 0.030532, 0.042353, 0.571508} 

{0.243577, 0.204717, 0.284479, 0.267228,
 0.387912, 0.183697, 0.267251,  0.16114,
 0.234641, 0.230003,  0.32958, 0.205776,
 0.240684, 0.248406, 0.241505, 0.269405,
 0.356833, 0.155289, 0.276951, 0.210927,
 0.355335, 0.190023,  0.25759, 0.197052,
 0.292637,  0.25006,  0.15959, 0.297713,
 0.081227, 0.180434, 0.399614, 0.338726,
  0.30667, 0.073561, 0.422224, 0.197545,
 0.526079, 0.108008, 0.207295, 0.158618,
 0.734256,  0.06179, 0.031629, 0.172325,
 0.432278, 0.063986, 0.095263, 0.408474,
  0.14598, 0.234837, 0.047681, 0.571502} 

{ 0.16845, 0.246254, 0.284392, 0.300903,
 0.105228, 0.346939, 0.343283,  0.20455,
 0.230447, 0.221784, 0.326199,  0.22157,
 0.236529, 0.243947, 0.253196, 0.266328,
 0.356532, 0.156109, 0.270759,   0.2166,
 0.374015,  0.20956, 0.229234, 0.187191,
 0.286598, 0.251973, 0.162263, 0.299167,
 0.077268, 0.196901, 0.391951,  0.33388,
 0.310407, 0.070499, 0.446587, 0.172507,
 0.446217, 0.208747, 0.176455, 0.168581,
 0.645152, 0.073713, 0.039858, 0.241278,
 0.371923, 0.053805, 0.104636, 0.469636,
 0.307292, 0.025987, 0.224644, 0.442077} 

{0.218921, 0.221486, 0.239664,  0.31993,
 0.223713, 0.215967, 0.070577, 0.489743,
 0.228009, 0.222323, 0.327828,  0.22184,
 0.233245, 0.245938, 0.255561, 0.265256,
 0.363468, 0.161332, 0.254555, 0.220645,
 0.402064, 0.167416, 0.257373, 0.173147,
 0.286263, 0.258426, 0.167421,  0.28789,
 0.077798, 0.196465, 0.402557, 0.323179,
 0.292305, 0.054668, 0.447387, 0.205641,
 0.556643, 0.133356, 0.113388, 0.196614,
 0.631899, 0.029468, 0.060971, 0.277663,
 0.364215, 0.115927, 0.103317, 0.416541,
  0.16612, 0.207474, 0.101264, 0.525142} 

{0.193112, 0.214622, 0.252953, 0.339313,
 0.227165, 0.227681, 0.362481, 0.182673,
 0.224772, 0.225351, 0.327298, 0.222578,
 0.233733, 0.242338, 0.254655, 0.269274,
 0.360123, 0.157233, 0.261481, 0.221162,
  0.37378, 0.167722, 0.258336, 0.200161,
 0.297218, 0.261136, 0.161176,  0.28047,
 0.067613, 0.212961, 0.427333, 0.292094,
  0.27197, 0.070628, 0.474125, 0.183278,
 0.810214, 0.030568, 0.074138,  0.08508,
 0.710941, 0.035647, 0.046151, 0.207261,
  0.33488, 0.089099, 0.059203, 0.516818,
 0.133401,  0.13564, 0.044159,   0.6868} 

{0.172294, 0.198541, 0.287351, 0.341814,
 0.077938, 0.287223,  0.52135, 0.113489,
 0.223186, 0.226729,  0.33434, 0.215745,
 0.234995, 0.238047, 0.258683, 0.268275,
 0.359856, 0.170405, 0.253513, 0.216227,
  0.37379,  0.12447, 0.277514, 0.224226,
 0.295908, 0.261864, 0.158824, 0.283404,
 0.070032, 0.201489, 0.432802, 0.295677,
 0.212459, 0.082869,  0.50833, 0.196342,
 0.872871, 0.026462, 0.034555, 0.066112,
 0.525159, 0.180593, 0.049676, 0.244572,
 0.392255, 0.156744, 0.077835, 0.373166,
 0.163612, 0.180941, 0.161181, 0.494267} 

{0.155724, 0.229229, 0.250996, 0.364051,
 0.215921,  0.04513, 0.507167, 0.231782,
 0.224829, 0.231182, 0.330941, 0.213048,
 0.236073, 0.234288, 0.260766, 0.268873,
  0.35983, 0.166582, 0.264169, 0.209419,
 0.357486, 0.121287, 0.288371, 0.232856,
 0.298103, 0.259056, 0.158053, 0.284788,
 0.077419,  0.20586, 0.453589, 0.263133,
 0.185888, 0.082339, 0.537462, 0.194311,
 0.838983, 0.029273, 0.093058, 0.038686,
 0.622926, 0.048476, 0.103389, 0.225208,
 0.341145, 0.164283, 0.194953, 0.299619,
  0.21681, 0.203967,  0.03821, 0.541012} 

{0.169064,  0.21373, 0.277646,  0.33956,
 0.081935, 0.083505, 0.216684, 0.617876,
 0.229964,  0.23783, 0.333031, 0.199176,
 0.231388, 0.243148, 0.257906, 0.267557,
 0.363257, 0.167737,  0.25844, 0.210567,
 0.365078, 0.120613,  0.29088, 0.223429,
 0.296023, 0.267364,  0.15865, 0.277963,
  0.07343, 0.219827, 0.480295, 0.226449,
 0.231031, 0.104224, 0.474115,  0.19063,
 0.652899,  0.04548, 0.108728, 0.192893,
 0.684687, 0.051242,  0.06982, 0.194251,
 0.359278, 0.143903, 0.177002, 0.319818,
 0.038043, 0.156683,  0.20934, 0.595934} 

{0.152277, 0.276161, 0.248409, 0.323153,
 0.080695, 0.337932,  0.39402, 0.187353,
 0.228673, 0.236786,  0.33351, 0.201032,
 0.229806, 0.240774, 0.257364, 0.272056,
 0.371396, 0.175601, 0.250975, 0.202028,
 0.357757, 0.124319, 0.292246, 0.225678,
 0.303254, 0.263346, 0.160367, 0.273033,
 0.095641, 0.193024, 0.487985,  0.22335,
 0.232397, 0.127032, 0.447717, 0.192854,
 0.486153, 0.057128, 0.274946, 0.181773,
 0.484034, 0.072937, 0.133862, 0.309167,
 0.415702, 0.166046,  0.14493, 0.273323,
 0.111593,  0.81061, 0.032697,   0.0451} 

{0.158035, 0.286511, 0.211904, 0.343549,
 0.109014, 0.351003, 0.411446, 0.128537,
 0.221671, 0.233352, 0.348331, 0.196646,
 0.226407, 0.239925, 0.257138, 0.276531,
 0.364016, 0.171902, 0.261729, 0.202353,
 0.375177, 0.119687, 0.276224, 0.228912,
 0.308107, 0.265018, 0.151527, 0.275348,
 0.079264, 0.196613, 0.493758, 0.230366,
 0.234565, 0.125924, 0.521843, 0.117668,
 0.486726, 0.082277, 0.274276, 0.156721,
 0.436469, 0.171537, 0.205249, 0.186744,
  0.42364,  0.19872, 0.147302, 0.230338,
 0.703855,  0.16786, 0.014677, 0.113608} 

{0.277779, 0.224667, 0.144173, 0.353381,
 0.747142, 0.134448, 0.088652, 0.029759,
 0.229163, 0.228723, 0.345111, 0.197004,
 0.230264, 0.243616, 0.260739, 0.265381,
 0.370276,  0.16826, 0.258785, 0.202679,
 0.388049, 0.126718, 0.244751, 0.240481,
 0.306028, 0.265578, 0.140478, 0.287916,
 0.084203,   0.2094, 0.460924, 0.245472,
 0.223541,  0.11696, 0.552022, 0.107477,
 0.537635, 0.078558, 0.314591, 0.069216,
 0.378342, 0.201354, 0.279091, 0.141213,
 0.493755,  0.15827, 0.117909, 0.230066,
 0.706978, 0.165705, 0.051157,  0.07616} 

{0.340238,  0.19524, 0.094302,  0.37022,
 0.289956, 0.360045,  0.15852,  0.19148,
 0.226805, 0.241346, 0.339126, 0.192723,
  0.23392, 0.244196, 0.258089, 0.263795,
 0.365067, 0.164918,  0.27833, 0.191686,
 0.426584, 0.123426, 0.265298, 0.184693,
 0.307623, 0.256773, 0.135789, 0.299815,
 0.096419, 0.208663,  0.43921, 0.255707,
 0.238896, 0.123122, 0.538783, 0.099199,
 0.330532, 0.071846, 0.303035, 0.294587,
 0.459304, 0.236824, 0.155887, 0.147984,
 0.343991, 0.143477, 0.315612, 0.196919,
 0.123401, 0.269388, 0.303608, 0.303603} 

{0.316453, 0.206179, 0.078565, 0.398803,
 0.071987, 0.333259, 0.286147, 0.308607,
 0.228936, 0.238538, 0.330877, 0.201649,
 0.240764, 0.253905, 0.250314, 0.255017,
 0.379972, 0.163619,   0.2787, 0.177708,
 0.438253, 0.119056, 0.296008, 0.146683,
  0.30651, 0.254921, 0.138943, 0.299625,
 0.097463, 0.222301, 0.409422, 0.270813,
 0.219058, 0.108894, 0.566076, 0.105973,
  0.31385, 0.058557, 0.363607, 0.263986,
 0.378341, 0.246353, 0.196422, 0.178884,
 0.294848, 0.189329, 0.369406, 0.146418,
 0.084384, 0.257255, 0.223493, 0.434867} 

{0.331293, 0.216158, 0.031969, 0.420581,
 0.675085,  0.12205, 0.088564,   0.1143,
 0.232925, 0.237267, 0.320234, 0.209574,
 0.239172, 0.255489, 0.252784, 0.252556,
 0.375155, 0.156687, 0.285911, 0.182247,
 0.434562, 0.135543, 0.287086, 0.142808,
 0.312144, 0.254505, 0.138107, 0.295244,
  0.09411,  0.22669, 0.403717, 0.275483,
  0.24683, 0.126919, 0.518632, 0.107619,
 0.541344, 0.074099, 0.169402, 0.215155,
 0.342168, 0.155159, 0.208182,  0.29449,
 0.298541, 0.244002, 0.257638, 0.199819,
 0.120243,  0.16095, 0.450332, 0.268475} 

{0.346302, 0.184809, 0.032334, 0.436555,
 0.382897, 0.320916, 0.106231, 0.189956,
 0.230548, 0.234993,  0.31804, 0.216419,
  0.24329, 0.259056,  0.23997, 0.257683,
  0.38095, 0.145528,  0.29874, 0.174782,
 0.425227, 0.136984, 0.284231, 0.153557,
 0.308978, 0.255619, 0.137345, 0.298057,
 0.088286, 0.237314, 0.382988, 0.291413,
 0.229516, 0.132783, 0.508188, 0.129512,
 0.360006, 0.215124, 0.204289, 0.220582,
 0.394161,  0.09019, 0.211917, 0.303731,
 0.201137, 0.161479, 0.407224,  0.23016,
 0.051871, 0.389526, 0.034842, 0.523762} 

{ 0.31525, 0.188456, 0.018552, 0.477741,
 0.250535,  0.48026, 0.039985,  0.22922,
  0.22947, 0.246838, 0.305314, 0.218378,
 0.244189, 0.259687, 0.239943, 0.256182,
 0.355623, 0.149362, 0.310619, 0.184396,
 0.392658,  0.13524, 0.272418, 0.199683,
 0.309498, 0.256416, 0.129234, 0.304852,
 0.091729, 0.221609, 0.399322,  0.28734,
 0.217965, 0.125113, 0.519319, 0.137603,
 0.648876, 0.069592, 0.160504, 0.121028,
  0.42891, 0.150539, 0.268558, 0.151992,
 0.102297, 0.139255, 0.376515, 0.381933,
 0.371793,  0.06274, 0.065247,  0.50022} 

{0.366135, 0.172469, 0.006552, 0.454844,
 0.494535, 0.160241,  0.08593, 0.259294,
 0.227226, 0.248473, 0.303973, 0.220328,
 0.243961, 0.259465, 0.239822, 0.256752,
 0.348051, 0.149656,  0.31497, 0.187324,
 0.386929, 0.123416, 0.297973, 0.191682,
 0.302073, 0.271724, 0.120232, 0.305971,
 0.100328, 0.225965, 0.377615, 0.296092,
 0.231997, 0.116663, 0.535205, 0.116135,
  0.67946, 0.038491, 0.144586, 0.137463,
 0.391784, 0.173587, 0.197526, 0.237103,
 0.223799, 0.140871,  0.23385, 0.401481,
 0.324201, 0.044795, 0.068217, 0.562788} 

{0.302757, 0.268218, 0.006939, 0.422085,
 0.480675, 0.129915, 0.051425, 0.337985,
 0.227822, 0.247562, 0.303042, 0.221574,
