acerbus : 157 documents
=================
 19 acerbus 
==================

157 documents , 1 concepts , 1003 context features (acerbus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.069675, 0.092383,   0.6771, 0.160842,
 0.137462, 0.212027,  0.51673, 0.133782,
 0.223086, 0.260568, 0.165752, 0.350594,
 0.188003, 0.494049, 0.223218,  0.09473,
 0.150814, 0.586689, 0.133784, 0.128713,
 0.128624, 0.432525,  0.05542, 0.383431,
 0.233495, 0.325928, 0.250771, 0.189805,
  0.21992, 0.316246, 0.337893, 0.125941,
 0.147357, 0.191219, 0.457199, 0.204225,
 0.175197, 0.195733,  0.41403, 0.215041,
 0.301388, 0.094097, 0.084275, 0.520241,
 0.173835, 0.067551, 0.501902, 0.256712,
  0.02438, 0.008888, 0.032738, 0.933994} 

{0.263858, 0.246545, 0.410435, 0.079163,
  0.41864, 0.134435, 0.275968, 0.170958,
 0.223979, 0.247731, 0.179957, 0.348333,
   0.1596, 0.532926, 0.217952, 0.089523,
 0.158772, 0.566734, 0.156851, 0.117643,
 0.066988, 0.250058, 0.158812, 0.524142,
 0.241419, 0.311725, 0.260202, 0.186654,
 0.170298, 0.216058, 0.566966, 0.046679,
 0.170169, 0.236507, 0.306474, 0.286851,
 0.218079,  0.16393, 0.155221, 0.462771,
 0.538335, 0.112635, 0.211766, 0.137264,
   0.2243,  0.12986, 0.217663, 0.428177,
 0.373724, 0.242603, 0.256267, 0.127406} 

{0.364406, 0.119652, 0.389905, 0.126037,
 0.395443, 0.207928, 0.233466, 0.163164,
 0.242148, 0.243895, 0.176237,  0.33772,
 0.247485, 0.486533, 0.174679, 0.091302,
 0.142182, 0.589329, 0.176362, 0.092126,
 0.099566, 0.321552, 0.109898, 0.468984,
 0.274822, 0.369848,  0.18577, 0.169559,
 0.269354, 0.353454, 0.322306, 0.054885,
 0.162833, 0.380608, 0.274865, 0.181694,
 0.307004, 0.425461, 0.168046,  0.09949,
 0.327822, 0.221563, 0.243419, 0.207196,
  0.18331, 0.340285, 0.340457, 0.135948,
 0.280405, 0.112201, 0.476641, 0.130753} 

{0.356518, 0.229411, 0.282859, 0.131212,
 0.429291, 0.220423, 0.159593, 0.190693,
  0.23174, 0.249443, 0.183182, 0.335635,
 0.326324, 0.422357, 0.154465, 0.096854,
 0.129047, 0.607737, 0.176265, 0.086952,
 0.119777, 0.233935, 0.149191, 0.497097,
 0.250343, 0.396696, 0.203944, 0.149017,
 0.280054, 0.376014, 0.258995, 0.084937,
 0.188785, 0.435303, 0.216977, 0.158935,
 0.507177, 0.112706, 0.310836, 0.069282,
 0.495727, 0.137516, 0.137137,  0.22962,
 0.196141, 0.050041, 0.600201, 0.153617,
 0.284933, 0.004041, 0.349054, 0.361972} 

{0.124824,  0.11747, 0.617252, 0.140455,
 0.054809, 0.228385, 0.254324, 0.462482,
 0.231174, 0.289184, 0.175648, 0.303994,
 0.381526, 0.387457, 0.127644, 0.103373,
 0.119832, 0.562565, 0.183898, 0.133705,
 0.141976, 0.283777, 0.117151, 0.457096,
 0.236791, 0.370418, 0.192006, 0.200785,
 0.209918, 0.434863, 0.255268, 0.099952,
 0.138286, 0.404598, 0.231448, 0.225668,
  0.21629, 0.421088, 0.185279, 0.177343,
 0.459199, 0.068491, 0.145702, 0.326608,
 0.095604, 0.008174, 0.486179, 0.410043,
 0.097382,  0.02202, 0.346088, 0.534509} 

{0.103824, 0.178231, 0.592151, 0.125794,
    0.227, 0.288311, 0.186072, 0.298617,
 0.248935, 0.299936, 0.145023, 0.306107,
 0.407043, 0.336464, 0.130129, 0.126364,
 0.135233, 0.519643, 0.193146, 0.151978,
 0.176003, 0.314671, 0.092256, 0.417071,
  0.22643, 0.385245, 0.191075, 0.197251,
 0.164828, 0.391358, 0.334073, 0.109741,
 0.201649, 0.272455, 0.401747, 0.124149,
 0.208702, 0.073067, 0.141617, 0.576614,
 0.387039, 0.030241, 0.108407, 0.474313,
 0.648205, 0.021792, 0.050494, 0.279509,
 0.553777, 0.097448, 0.020627, 0.328148} 

{0.197935, 0.149347, 0.369064, 0.283654,
 0.094338, 0.113043,  0.10601,  0.68661,
 0.200462, 0.311251, 0.156455, 0.331831,
 0.356505,  0.42325, 0.129302, 0.090944,
 0.130482, 0.593845, 0.170519, 0.105155,
 0.088454,  0.48317, 0.115388, 0.312987,
 0.321055, 0.372376, 0.188597, 0.117972,
 0.197657, 0.349299, 0.260159, 0.192886,
 0.161042, 0.172488, 0.489818, 0.176652,
 0.298163, 0.057852, 0.099179, 0.544806,
 0.390671, 0.027685, 0.117779, 0.463865,
 0.387584,  0.00772, 0.033787, 0.570909,
 0.258111, 0.021495,  0.01956, 0.700835} 

{0.031119, 0.083918, 0.326325, 0.558638,
 0.011388, 0.066559, 0.609312, 0.312741,
 0.218975, 0.279729, 0.157413, 0.343883,
  0.36383, 0.421203, 0.127083, 0.087884,
 0.122908,  0.59927, 0.149828, 0.127995,
 0.330573, 0.250198, 0.254134, 0.165095,
 0.269476,  0.43221, 0.182279, 0.116035,
 0.161879, 0.307952, 0.472495, 0.057673,
  0.26395, 0.160119, 0.291746, 0.284185,
 0.197346,  0.06676, 0.230085, 0.505809,
 0.442873,  0.01301,  0.08206, 0.462057,
 0.444597, 0.013391, 0.010397, 0.531615,
 0.130917, 0.017316,  0.01586, 0.835907} 

{0.006055,  0.04335, 0.417959, 0.532635,
 0.088923, 0.174235, 0.462382, 0.274461,
 0.189648,  0.26987, 0.173425, 0.367057,
 0.249899, 0.525407, 0.119359, 0.105335,
 0.119552, 0.517497, 0.139522, 0.223429,
 0.348993, 0.271652, 0.091565,  0.28779,
 0.285514, 0.446236, 0.153433, 0.114816,
 0.378507, 0.235749, 0.297772, 0.087972,
 0.226417, 0.182368, 0.419994,  0.17122,
  0.21968, 0.097159, 0.136122, 0.547039,
 0.649757,  0.05798, 0.007339, 0.284924,
 0.527932, 0.056324, 0.008397, 0.407347,
 0.504206, 0.241045, 0.006758, 0.247991} 

{0.046253, 0.044703, 0.472618, 0.436427,
 0.096749, 0.127085, 0.456443, 0.319723,
 0.200502, 0.271475, 0.153475, 0.374548,
 0.230646, 0.486462, 0.136522,  0.14637,
 0.086022, 0.510441, 0.161532, 0.242005,
 0.387502, 0.219831, 0.077846, 0.314821,
 0.273127, 0.428924, 0.169309, 0.128641,
 0.419415, 0.136374, 0.338171,  0.10604,
 0.224452, 0.158519, 0.441251, 0.175779,
 0.530229, 0.170753, 0.064045, 0.234972,
 0.680442, 0.044995, 0.021082, 0.253481,
 0.301351, 0.194358, 0.036415, 0.467876,
  0.12775, 0.544765, 0.010506, 0.316979} 

{ 0.02844, 0.044173, 0.189506, 0.737881,
 0.132693, 0.065355, 0.081279, 0.720673,
 0.190282, 0.333588, 0.101214, 0.374915,
 0.267756, 0.510264, 0.117178, 0.104802,
 0.093585, 0.447938, 0.198779, 0.259698,
 0.173903, 0.373763, 0.139655, 0.312679,
 0.302782, 0.373994, 0.190223, 0.133001,
 0.426057, 0.259942, 0.248652, 0.065349,
 0.205097, 0.140298, 0.414498, 0.240107,
 0.377851, 0.051467,  0.05901, 0.511672,
 0.391169, 0.043163, 0.093953, 0.471715,
 0.180824, 0.123883, 0.010774, 0.684519,
 0.049559, 0.013562, 0.000475, 0.936405} 

{0.140608,  0.06378,  0.46164, 0.333972,
 0.136189, 0.077798,  0.11875, 0.667263,
 0.183025,  0.35382, 0.091699, 0.371456,
 0.279035, 0.461264, 0.150244, 0.109457,
 0.054006, 0.480627, 0.217015, 0.248352,
 0.224629, 0.408445, 0.105829, 0.261098,
 0.299376, 0.422079, 0.118995,  0.15955,
 0.450725, 0.096408, 0.289096, 0.163771,
 0.137734, 0.168705, 0.351603, 0.341958,
 0.207775,  0.12245, 0.022992, 0.646784,
 0.095744, 0.055986, 0.002057, 0.846213,
 0.092942, 0.033283, 0.001036, 0.872738,
 0.123723, 0.037154,  0.00009, 0.839034} 

{0.206239,  0.01401, 0.604663, 0.175089,
 0.344941, 0.244595, 0.219632, 0.190832,
 0.182996, 0.354026, 0.100548,  0.36243,
 0.365688, 0.358758, 0.158868, 0.116687,
