nepos : 477 documents
=================
 35 nepos 
==================

477 documents , 1 concepts , 2110 context features (nepos) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.840758, 0.030256, 0.093018, 0.035968,
  0.51797, 0.083191, 0.292193, 0.106647,
 0.220324, 0.266135, 0.253376, 0.260165,
 0.255561, 0.287122, 0.188184, 0.269133,
 0.293274, 0.236896,  0.29489,  0.17494,
 0.209824, 0.168447, 0.028305, 0.593425,
 0.186434, 0.225763,  0.30885, 0.278953,
 0.204231, 0.240278, 0.227621,  0.32787,
 0.121343, 0.309983, 0.161625, 0.407049,
 0.245231, 0.421712, 0.040487,  0.29257,
  0.25773, 0.377778,  0.29162, 0.072872,
 0.111175,  0.28619, 0.420236, 0.182398,
 0.142301, 0.253206, 0.325533,  0.27896} 

{0.607991, 0.274597, 0.101305, 0.016106,
  0.59334, 0.176017,  0.14441, 0.086233,
  0.19483, 0.242919, 0.274759, 0.287492,
 0.290473, 0.274627, 0.168113, 0.266786,
 0.339247,  0.20669, 0.270565, 0.183497,
 0.234263,  0.15525, 0.027268, 0.583219,
  0.16944, 0.231298, 0.325294, 0.273968,
 0.185078, 0.126691, 0.217328, 0.470904,
 0.121941, 0.314417, 0.158247, 0.405394,
 0.052158, 0.469741,  0.34502, 0.133081,
 0.288466,  0.51888, 0.111514,  0.08114,
 0.149562, 0.232641, 0.240658, 0.377139,
 0.108242, 0.454855, 0.270662, 0.166241} 

{0.388336, 0.150835, 0.201143, 0.259687,
 0.092113, 0.648409, 0.118202, 0.141276,
 0.187823, 0.274718, 0.251175, 0.286284,
 0.288709, 0.285514, 0.168948, 0.256828,
 0.346977,  0.21541, 0.262798, 0.174815,
 0.270495, 0.179058, 0.024563, 0.525884,
 0.166727, 0.228666, 0.357447,  0.24716,
 0.197611,  0.13735, 0.237935, 0.427105,
 0.121223, 0.310617, 0.151757, 0.416402,
  0.10001, 0.536499, 0.177178, 0.186312,
 0.306679, 0.465943, 0.109587, 0.117792,
 0.099791, 0.163001, 0.172716, 0.564493,
 0.019383, 0.124795, 0.033112, 0.822711} 

{0.194516, 0.363493, 0.250726, 0.191265,
  0.13419, 0.341933, 0.247121, 0.276757,
 0.189554, 0.270768, 0.252666, 0.287013,
 0.282918, 0.279985, 0.188944, 0.248152,
 0.332817,  0.19999, 0.260224, 0.206969,
 0.235803, 0.150093,  0.07132, 0.542785,
 0.174632, 0.226463, 0.368847, 0.230059,
 0.170994, 0.154773, 0.218257, 0.455977,
 0.124936, 0.303251, 0.143795, 0.428018,
 0.094497, 0.554801, 0.139312,  0.21139,
 0.337959,  0.37843, 0.123712, 0.159899,
 0.085132, 0.130798, 0.196343, 0.587727,
 0.079191, 0.231576, 0.254591, 0.434642} 

{0.072224,  0.37759, 0.426681, 0.123505,
 0.057744, 0.163149, 0.602433, 0.176674,
 0.175666, 0.258867,  0.26215, 0.303317,
 0.294606,  0.26943, 0.188168, 0.247796,
 0.325901, 0.172764, 0.291376, 0.209959,
 0.223307, 0.166424, 0.096426, 0.513843,
 0.174591, 0.223964, 0.362652, 0.238792,
 0.240079, 0.124709, 0.312653, 0.322559,
 0.121161, 0.300364, 0.138461, 0.440014,
 0.104744, 0.256227, 0.140765, 0.498264,
 0.150244, 0.444972, 0.252884, 0.151899,
  0.08471, 0.111799, 0.148223, 0.655269,
 0.011182, 0.031691, 0.739164, 0.217962} 

{0.072704, 0.278575, 0.621938, 0.026783,
 0.018406, 0.386425, 0.567469, 0.027699,
 0.182582, 0.228958,  0.27029, 0.318171,
 0.294735, 0.264885, 0.192278, 0.248102,
 0.318551, 0.167942, 0.325721, 0.187786,
