honor : 1787 documents
=================
 17 honor 
==================

1787 documents , 1 concepts , 5269 context features (honor) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.13945,   0.0219, 0.403615, 0.435035,
 0.206083, 0.157449, 0.174847, 0.461621,
 0.297765, 0.177551, 0.281425, 0.243259,
 0.238245, 0.180952, 0.307515, 0.273288,
 0.282282, 0.288559, 0.166401, 0.262759,
 0.312683, 0.302163, 0.095966, 0.289187,
 0.302188, 0.257758, 0.209322, 0.230732,
  0.33418, 0.282195, 0.166454, 0.217171,
 0.251259, 0.261147, 0.260475, 0.227118,
 0.188801, 0.396157, 0.222021, 0.193021,
 0.176729, 0.530101, 0.153318, 0.139852,
 0.241311, 0.302079, 0.262886, 0.193724,
 0.443043, 0.191873, 0.198803, 0.166281} 

{0.138431, 0.042582, 0.400047,  0.41894,
 0.324357, 0.149588, 0.204221, 0.321833,
 0.292269, 0.175857, 0.287667, 0.244207,
 0.235984, 0.179861, 0.309594, 0.274561,
 0.285058, 0.287609, 0.167572, 0.259761,
 0.308287, 0.315575, 0.086787, 0.289352,
 0.303946, 0.257028, 0.205242, 0.233785,
 0.334309, 0.291649, 0.159362,  0.21468,
 0.262293, 0.266006, 0.245126, 0.226575,
 0.285196, 0.305637,  0.17029, 0.238877,
 0.193021,  0.53637, 0.130624, 0.139984,
 0.216005, 0.321392, 0.256291, 0.206312,
 0.439677, 0.178082, 0.221783, 0.160458} 

{0.110921, 0.038756, 0.351898, 0.498425,
 0.137003, 0.134641, 0.091002, 0.637354,
 0.289427, 0.173648, 0.294002, 0.242922,
 0.237976, 0.176317, 0.310251, 0.275456,
 0.282332, 0.286356, 0.166431, 0.264881,
 0.272208, 0.320436,  0.09391, 0.313446,
 0.306161, 0.258889,  0.20423,  0.23072,
  0.33454, 0.290516, 0.163874,  0.21107,
 0.253999, 0.273737, 0.251506, 0.220759,
 0.367799, 0.130763,  0.23375, 0.267688,
 0.204024, 0.525464, 0.139314, 0.131197,
 0.218755, 0.363998, 0.230096, 0.187152,
 0.373447, 0.224284, 0.217792, 0.184477} 

{ 0.12089, 0.051873, 0.356603, 0.470635,
 0.289599, 0.170428, 0.065948, 0.474025,
 0.290114, 0.175268, 0.294841, 0.239777,
 0.234312, 0.176794, 0.314549, 0.274344,
 0.284542, 0.285746, 0.166776, 0.262935,
 0.284067, 0.306535, 0.100754, 0.308643,
 0.303626,  0.25554, 0.209842, 0.230993,
 0.334929, 0.295888, 0.170723,  0.19846,
 0.267353, 0.267377, 0.246573, 0.218696,
