sapientia : 381 documents
=================
 23 sapientia 
==================

381 documents , 1 concepts , 1648 context features (sapientia) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.163792,  0.10789, 0.383108,  0.34521,
  0.11878, 0.448668, 0.343836, 0.088716,
 0.152163, 0.322097, 0.206393, 0.319348,
 0.173552, 0.216509, 0.125801, 0.484138,
 0.212543, 0.292191, 0.369672, 0.125594,
 0.267733,  0.28067, 0.310199, 0.141398,
 0.220479, 0.284962, 0.373948, 0.120611,
 0.460001, 0.289228, 0.164115, 0.086656,
 0.207179,  0.21291, 0.165933, 0.413977,
  0.54869,  0.16267, 0.054615, 0.234026,
 0.435296, 0.314679, 0.156287, 0.093737,
 0.212938,  0.41742, 0.351746, 0.017896,
 0.475948, 0.156505, 0.329892, 0.037656} 

{0.067142, 0.215705, 0.474661, 0.242492,
  0.03451, 0.135589, 0.387095, 0.442806,
 0.155691, 0.330633, 0.194445, 0.319231,
 0.164329, 0.202381, 0.142659, 0.490631,
 0.210757, 0.329298, 0.379078, 0.080867,
 0.295775, 0.234036, 0.352156, 0.118033,
  0.22041, 0.277062, 0.376788,  0.12574,
 0.428024, 0.278876, 0.166083, 0.127017,
 0.187541, 0.206638, 0.187139, 0.418682,
 0.680966, 0.152416, 0.030921, 0.135698,
 0.419323, 0.294406,  0.14513, 0.141141,
 0.157267, 0.733185, 0.023959, 0.085588,
 0.454499, 0.144644, 0.339071, 0.061785} 

{0.065867, 0.275522, 0.471074, 0.187537,
 0.063532, 0.238087, 0.311337, 0.387044,
  0.15947, 0.331103, 0.188875, 0.320552,
 0.199074, 0.202599, 0.131498, 0.466829,
 0.199193, 0.389032, 0.341048, 0.070727,
 0.347065,   0.2465, 0.316294, 0.090141,
 0.214984, 0.262436, 0.402784, 0.119796,
 0.398853, 0.266579, 0.226699, 0.107869,
 0.179048,  0.18318, 0.182792, 0.454981,
 0.506024, 0.177147, 0.046555, 0.270274,
  0.44038,  0.28021, 0.124365, 0.155045,
 0.118994, 0.549728, 0.179765, 0.151513,
 0.320165, 0.181705, 0.390206, 0.107924} 

{0.021871, 0.053016, 0.605053, 0.320061,
 0.052654, 0.153225,  0.16553, 0.628591,
 0.156613, 0.345908, 0.182428, 0.315051,
 0.190489, 0.245122, 0.129939,  0.43445,
 0.209541,  0.37715,  0.34717,  0.06614,
 0.387655, 0.254656, 0.265909, 0.091779,
 0.195952,   0.2557, 0.437766, 0.110582,
 0.442602, 0.190724, 0.287673, 0.079001,
 0.183923, 0.168221, 0.184263, 0.463594,
 0.423015, 0.083664, 0.256919, 0.236402,
 0.364453, 0.297076, 0.119317, 0.219154,
 0.181034, 0.516634, 0.253008, 0.049325,
 0.316376, 0.201873,  0.40783, 0.073921} 

{0.030874, 0.054584, 0.635428, 0.279113,
 0.082294, 0.053886, 0.323564, 0.540255,
 0.157788, 0.353788, 0.178044,  0.31038,
 0.190754, 0.230757, 0.130577, 0.447911,
 0.169937, 0.403101, 0.336031, 0.090932,
 0.325682, 0.301003, 0.291826, 0.081489,
 0.209229, 0.247999, 0.438111, 0.104661,
  0.42788, 0.192862, 0.245065, 0.134194,
 0.208663, 0.099221, 0.190425, 0.501691,
 0.113403, 0.306773,  0.18076, 0.399063,
 0.328082, 0.324906, 0.086019, 0.260993,
 0.053493, 0.678699, 0.091986, 0.175823,
 0.273059, 0.205349, 0.351497, 0.170095} 

{0.032692, 0.099229, 0.482915, 0.385163,
 0.049332, 0.094505, 0.284646, 0.571517,
 0.162627, 0.343481, 0.178007, 0.315885,
  0.18138, 0.231696, 0.166186, 0.420738,
 0.150835, 0.387331, 0.358752, 0.103082,
  0.34962, 0.273456, 0.298159, 0.078765,
 0.221061, 0.238782, 0.408687, 0.131469,
 0.399415, 0.235933,  0.29349, 0.071162,
 0.208119, 0.097424,  0.17034, 0.524117,
 0.312618, 0.053769, 0.268896, 0.364717,
 0.367823, 0.272499, 0.067097, 0.292581,
 0.061543, 0.659481, 0.030078, 0.248898,
 0.302409, 0.195789, 0.328629, 0.173172} 

{0.074516, 0.124098, 0.301493, 0.499893,
 0.114443, 0.223945, 0.290126, 0.371486,
 0.147264, 0.335161, 0.181308, 0.336267,
 0.169007, 0.225239, 0.173952, 0.431801,
  0.15711, 0.360822, 0.376091, 0.105978,
 0.352799, 0.273738, 0.323466, 0.049997,
 0.222755, 0.229884, 0.417898, 0.129463,
 0.517104,  0.25598,  0.16166, 0.065255,
  0.20262,  0.08599, 0.168411, 0.542978,
 0.400944, 0.192619, 0.265873, 0.140565,
 0.321704, 0.348321, 0.120517, 0.209457,
 0.264981, 0.394287, 0.162533, 0.178198,
 0.216015, 0.276729, 0.310282, 0.196974} 

{0.011941, 0.124135,  0.48327, 0.380654,
 0.098586, 0.096053, 0.592717, 0.212645,
 0.149484, 0.330442, 0.186567, 0.333506,
 0.182063, 0.238108,  0.14882, 0.431009,
 0.125149, 0.356481, 0.413054, 0.105317,
 0.232445, 0.255494, 0.315345, 0.196716,
 0.253277, 0.222677, 0.387829, 0.136217,
 0.487371, 0.235341, 0.207515, 0.069772,
 0.222071, 0.091556, 0.140064, 0.546308,
 0.253487, 0.331477, 0.293681, 0.121355,
 0.370798, 0.283294, 0.188743, 0.157165,
 0.219013, 0.531532, 0.194722, 0.054733,
 0.172896, 0.371872, 0.371339, 0.083893} 

{0.164244, 0.046383,  0.45859, 0.330782,
 0.230908, 0.141639, 0.539498, 0.087955,
 0.146544,  0.32888, 0.189457, 0.335119,
 0.174648, 0.276116, 0.135671, 0.413564,
 0.114679,  0.34465, 0.409032,  0.13164,
 0.227322, 0.302558, 0.323908, 0.146212,
 0.258007, 0.236242, 0.347336, 0.158416,
 0.492839, 0.228334, 0.209749, 0.069077,
 0.156971, 0.224803, 0.162445,  0.45578,
 0.147605, 0.269198, 0.219774, 0.363423,
 0.258082, 0.325171, 0.171179, 0.245568,
 0.232943, 0.404971, 0.294878, 0.067208,
 0.295335, 0.300823, 0.285155, 0.118688} 

{0.111019, 0.023268, 0.724383,  0.14133,
 0.203585, 0.156157,  0.33671, 0.303548,
 0.145305, 0.330062, 0.205519, 0.319114,
 0.185136, 0.287435,  0.13312, 0.394309,
 0.176207, 0.316695, 0.384453, 0.122645,
 0.253809, 0.276855, 0.335714, 0.133622,
 0.235153, 0.239878, 0.367697, 0.157272,
  0.46189, 0.220246, 0.186815,  0.13105,
 0.178217, 0.195509, 0.197422, 0.428851,
 0.303992, 0.130155, 0.247763,  0.31809,
 0.270626, 0.160186, 0.277517, 0.291671,
 0.174712, 0.380445, 0.349199, 0.095645,
 0.333775, 0.196583, 0.263989, 0.205653} 

{ 0.06552, 0.180657,   0.6357, 0.118123,
 0.121325,  0.25634, 0.117944, 0.504392,
 0.145731, 0.329305, 0.215187, 0.309777,
 0.183586,  0.29491, 0.134848, 0.386655,
  0.11029, 0.360423, 0.395411, 0.133876,
 0.182499, 0.306419, 0.389154, 0.121928,
  0.24773, 0.249614, 0.333789, 0.168867,
 0.468581, 0.233906, 0.164627, 0.132887,
 0.172351, 0.239938, 0.232909, 0.354802,
 0.102617, 0.054546, 0.602221, 0.240615,
 0.298659, 0.205622, 0.221889, 0.273831,
 0.420025,  0.39815, 0.127411, 0.054414,
 0.361998, 0.186224,  0.29225, 0.159528} 

{0.020969, 0.103989, 0.696979, 0.178062,
 0.065739, 0.042859, 0.241668, 0.649734,
 0.138517, 0.321429,  0.21208, 0.327975,
 0.153406, 0.289865, 0.135774, 0.420955,
 0.102954,  0.35571, 0.397746,  0.14359,
 0.217953, 0.317391, 0.343151, 0.121505,
 0.255988, 0.234796, 0.332832, 0.176384,
 0.456442, 0.232511, 0.219714, 0.091333,
 0.189612, 0.199497, 0.213914, 0.396977,
  0.13086, 0.047946,  0.54856, 0.272634,
  0.20805, 0.165047, 0.386295, 0.240608,
 0.204995, 0.657271, 0.095149, 0.042585,
 0.237806, 0.334258, 0.295791, 0.132145} 

{0.073703, 0.555878, 0.126253, 0.244166,
 0.142163, 0.637502, 0.096297, 0.124038,
 0.142133, 0.312826, 0.207881, 0.337159,
 0.159903, 0.246956, 0.204268, 0.388873,
 0.111827, 0.381926, 0.434548,   0.0717,
 0.215476, 0.348092, 0.320961, 0.115471,
 0.255944, 0.229339, 0.334744, 0.179974,
 0.374799, 0.190071, 0.343354, 0.091777,
 0.182616, 0.188299, 0.240013, 0.389072,
 0.226206, 0.372703, 0.215075, 0.186017,
 0.215105, 0.268399, 0.333166,  0.18333,
 0.138345,  0.43853,  0.23154, 0.191586,
 0.185544, 0.311115, 0.192769, 0.310572} 

{0.051956, 0.608643, 0.206943, 0.132458,
 0.043295, 0.478829, 0.158814, 0.319062,
 0.140345, 0.322515, 0.204684, 0.332456,
 0.160011, 0.248936, 0.212438, 0.378616,
 0.128013, 0.424349, 0.373492, 0.074146,
  0.22054, 0.311092,  0.36833, 0.100037,
 0.284953, 0.232394, 0.295113, 0.187541,
 0.266543, 0.224363, 0.413581, 0.095512,
 0.174656,  0.16708, 0.271443, 0.386821,
 0.324691, 0.198598, 0.201947, 0.274764,
 0.241166,  0.13948, 0.382795,  0.23656,
 0.177383, 0.530251, 0.156177, 0.136188,
 0.289267,  0.07827, 0.237663,   0.3948} 

{0.075768, 0.312356, 0.278565, 0.333311,
   0.1134, 0.276979, 0.116617, 0.493005,
 0.145038, 0.309046, 0.209755, 0.336161,
 0.171757, 0.262479, 0.229766, 0.335998,
 0.153207, 0.416765, 0.388076, 0.041952,
 0.263597, 0.306066, 0.359631, 0.070706,
 0.293433, 0.254891, 0.327312, 0.124364,
 0.267199, 0.239267, 0.422927, 0.070606,
 0.199906, 0.161844, 0.239855, 0.398394,
 0.249062, 0.203361,  0.18501, 0.362567,
 0.177162, 0.196714, 0.420736, 0.205388,
 0.111059, 0.575732, 0.166559,  0.14665,
 0.321839, 0.086552, 0.227282, 0.364327} 

{0.070349, 0.285539, 0.247066, 0.397046,
 0.069144,   0.1007, 0.166478, 0.663678,
 0.150977, 0.309878, 0.211523, 0.327622,
 0.143856, 0.269206, 0.243673, 0.343264,
 0.179682, 0.384269, 0.393847, 0.042202,
 0.272859, 0.310477, 0.367174,  0.04949,
  0.33203, 0.243429, 0.330983, 0.093557,
 0.172451, 0.274133, 0.475811, 0.077605,
  0.20947,   0.1387, 0.232769, 0.419061,
 0.214803, 0.126587,  0.46662, 0.191989,
  0.18251,   0.1022, 0.474568, 0.240722,
 0.196784,   0.5048, 0.190175, 0.108241,
 0.377081, 0.078261, 0.252407, 0.292251} 

{0.022766, 0.265341, 0.200284, 0.511609,
 0.048946, 0.254231, 0.121347, 0.575476,
 0.154466, 0.314813, 0.207843, 0.322878,
 0.142537, 0.277842, 0.235609, 0.344012,
 0.166848, 0.326261, 0.477481,  0.02941,
 0.224911,  0.24513, 0.482292, 0.047668,
 0.334333, 0.260826, 0.319327, 0.085514,
 0.157676, 0.306076, 0.442285, 0.093963,
 0.237965, 0.111538, 0.240923, 0.409574,
 0.176298,  0.24901, 0.432715, 0.141978,
 0.182585, 0.167026, 0.387745, 0.262645,
 0.249706, 0.408122, 0.175192, 0.166979,
 0.390074, 0.126452,  0.16969, 0.313784} 

{0.018842, 0.202097, 0.298285, 0.480776,
 0.059493, 0.353136, 0.057025, 0.530346,
 0.151254,  0.31246, 0.204063, 0.332222,
 0.158661, 0.288539, 0.208711, 0.344089,
  0.10825,  0.30282, 0.544577, 0.044353,
 0.243623, 0.225837, 0.461251, 0.069289,
 0.312312, 0.265714, 0.326271, 0.095703,
 0.133856, 0.436843, 0.384705, 0.044597,
 0.172212, 0.140228, 0.317452, 0.370108,
  0.10487, 0.313689, 0.434215, 0.147227,
 0.288699, 0.153675, 0.250787,  0.30684,
 0.176545, 0.594363, 0.081372,  0.14772,
 0.360134, 0.106941, 0.151436, 0.381489} 

{0.076635, 0.170236, 0.309317, 0.443812,
 0.099636, 0.201642, 0.143208, 0.555515,
 0.134179, 0.321179, 0.203912,  0.34073,
 0.162602, 0.293168, 0.208674, 0.335556,
 0.086995, 0.308377, 0.505752, 0.098876,
 0.213114, 0.231403, 0.505996, 0.049487,
 0.304606, 0.294509,  0.30408, 0.096805,
 0.118337,  0.39087, 0.348546, 0.142246,
 0.173731, 0.108952, 0.362766,  0.35455,
 0.275659,  0.13372, 0.125524, 0.465097,
 0.223363, 0.226611, 0.280503, 0.269522,
 0.184241, 0.419629, 0.172312, 0.223819,
 0.312386, 0.071575, 0.126342, 0.489697} 

{0.044073, 0.192283,  0.34199, 0.421653,
 0.041094,  0.20437, 0.554579, 0.199957,
