oportet : 916 documents
=================
 29 oportet 
==================

916 documents , 1 concepts , 3181 context features (oportet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.488503, 0.204569, 0.091025, 0.215903,
 0.539672, 0.174815, 0.228807, 0.056706,
 0.286226, 0.278975, 0.181064, 0.253735,
 0.258967, 0.260285, 0.200029, 0.280719,
 0.093373, 0.266409, 0.384118,   0.2561,
 0.110576, 0.276438, 0.280845, 0.332141,
 0.251939, 0.303425, 0.250993, 0.193643,
 0.125473, 0.260078, 0.412184, 0.202265,
  0.24306, 0.208409, 0.329833, 0.218698,
 0.035907, 0.620019,  0.16384, 0.180233,
 0.110483, 0.241411, 0.476469, 0.171636,
 0.263106, 0.454413, 0.178733, 0.103749,
 0.528747, 0.155823, 0.228646, 0.086783} 

{0.421725, 0.260933, 0.102027, 0.215315,
  0.53784,  0.16244, 0.133506, 0.166214,
 0.281087, 0.286354,  0.18274, 0.249818,
 0.260142, 0.268025, 0.196808, 0.275025,
 0.100575, 0.271229, 0.371407, 0.256789,
 0.133762, 0.278496, 0.257715, 0.330027,
 0.225323, 0.307333, 0.268095,  0.19925,
  0.14298,  0.22238, 0.434807, 0.199833,
 0.242455, 0.212315, 0.329975, 0.215256,
 0.123601, 0.471717, 0.224154, 0.180529,
 0.180409, 0.500014, 0.187752, 0.131825,
  0.41934, 0.447729, 0.075899, 0.057032,
 0.491675, 0.434349, 0.069457, 0.004519} 

{0.419551, 0.237296, 0.107444, 0.235709,
 0.105099, 0.357137, 0.177956, 0.359807,
 0.282665, 0.287988, 0.181227, 0.248119,
 0.264422, 0.269041, 0.195516, 0.271021,
 0.100966, 0.277599, 0.360571, 0.260864,
 0.108911, 0.311607, 0.240111, 0.339371,
 0.228181, 0.310254, 0.277354, 0.184211,
 0.183455, 0.244459, 0.375508, 0.196578,
 0.252337, 0.206019, 0.325919, 0.215725,
 0.146213, 0.195683,  0.51681, 0.141294,
 0.147993,  0.59194, 0.109856, 0.150211,
 0.157007, 0.785937, 0.023833, 0.033223,
 0.497313, 0.215096, 0.075343, 0.212248} 

{0.422176, 0.201815, 0.118126, 0.257883,
 0.386517, 0.263681, 0.054273, 0.295529,
 0.284876, 0.283266, 0.186792, 0.245066,
 0.264634, 0.280516, 0.203851, 0.250999,
 0.142616, 0.274355, 0.336361, 0.246669,
 0.135315, 0.285659, 0.234514, 0.344511,
 0.228364, 0.317627, 0.292501, 0.161508,
 0.110829, 0.269753, 0.398253, 0.221164,
 0.252362,  0.20753, 0.325677, 0.214431,
  0.09206, 0.363082, 0.223815, 0.321042,
 0.211999, 0.538052, 0.071085, 0.178863,
 0.240025, 0.604013, 0.101416, 0.054546,
 0.619132,  0.28151, 0.078631, 0.020726} 

{0.380088, 0.199385, 0.114682, 0.305845,
 0.328965, 0.144835, 0.319072, 0.207128,
