dolus : 226 documents
=================
 13 dolus 
==================

226 documents , 1 concepts , 1306 context features (dolus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.136201, 0.319274, 0.482805, 0.061719,
 0.348649, 0.180351, 0.386451,  0.08455,
 0.464819, 0.263284, 0.192207,  0.07969,
 0.334413,  0.23392, 0.255114, 0.176553,
 0.184735, 0.212659, 0.422132, 0.180473,
 0.216446, 0.149466, 0.195907,  0.43818,
  0.27494, 0.393877, 0.134318, 0.196864,
 0.281309, 0.481594, 0.132462, 0.104636,
  0.24873, 0.269202, 0.300046, 0.182022,
  0.54261, 0.169586, 0.165709, 0.122096,
  0.34568, 0.564568, 0.016838, 0.072914,
 0.195987, 0.570527, 0.030354, 0.203132,
 0.066224, 0.626588, 0.100175, 0.207013} 

{0.100907, 0.264621, 0.520933, 0.113539,
 0.104991, 0.584189, 0.282971, 0.027849,
 0.402848, 0.299001, 0.231928, 0.066223,
 0.302826, 0.236375, 0.271014, 0.189786,
 0.250672, 0.188186, 0.348241, 0.212902,
 0.205539,  0.17214, 0.098186, 0.524135,
 0.275011,  0.36636, 0.138077, 0.220551,
 0.284221, 0.499871, 0.072497, 0.143411,
  0.21408, 0.318796, 0.290826, 0.176299,
  0.39014, 0.379148, 0.122994, 0.107718,
 0.390544,  0.54012, 0.021222, 0.048114,
  0.19281, 0.538925,  0.04007, 0.228196,
 0.200835, 0.649598, 0.027655, 0.121911} 

{ 0.18903, 0.178908, 0.518145, 0.113917,
 0.091779, 0.211133, 0.617764, 0.079324,
 0.453097, 0.260576, 0.221184, 0.065142,
 0.313837, 0.210145, 0.257608,  0.21841,
 0.287903, 0.169293, 0.316072, 0.226732,
  0.22774, 0.222449, 0.109983, 0.439827,
 0.285265, 0.358119, 0.185056, 0.171561,
 0.191338, 0.426439, 0.259197, 0.123025,
 0.208269, 0.315258, 0.318769, 0.157703,
 0.191452, 0.639962, 0.069613, 0.098974,
 0.361181, 0.553824, 0.017794, 0.067201,
 0.337933, 0.398339, 0.017681, 0.246047,
