consilium : 1561 documents
=================
 18 consilium 
==================

1561 documents , 1 concepts , 4582 context features (consilium) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.064805, 0.609232, 0.219299, 0.106664,
 0.260091, 0.382039, 0.293503, 0.064367,
 0.274317, 0.267792, 0.230077, 0.227813,
 0.222643, 0.237451, 0.294786, 0.245119,
 0.201248, 0.203973, 0.281341, 0.313438,
 0.133526, 0.232435, 0.395204, 0.238835,
 0.224878, 0.180713, 0.271414, 0.322994,
 0.221003, 0.203286, 0.226434, 0.349277,
 0.364283, 0.205425, 0.162291, 0.268001,
 0.271965, 0.169789, 0.277888, 0.280358,
 0.234345, 0.205382, 0.223725, 0.336547,
 0.362144, 0.254846, 0.207517, 0.175493,
 0.327373,  0.20145, 0.195241, 0.275936} 

{0.031301, 0.558462, 0.215531, 0.194706,
 0.320489, 0.268127, 0.036053, 0.375332,
  0.27032, 0.271111, 0.228632, 0.229937,
 0.218327, 0.237912, 0.296347, 0.247413,
 0.204883, 0.204911,  0.27574, 0.314466,
 0.145951, 0.215681, 0.403194, 0.235174,
 0.223086, 0.184378, 0.261352, 0.331184,
 0.208753, 0.206932, 0.206677, 0.377638,
  0.36628, 0.216228, 0.161394, 0.256098,
 0.236667, 0.271411, 0.227616, 0.264307,
 0.206894, 0.229004, 0.186029, 0.378072,
 0.329957, 0.260636, 0.221414, 0.187993,
 0.256545, 0.147349,  0.15608, 0.440026} 

{0.035159, 0.566261, 0.215704, 0.182876,
 0.119369, 0.458315, 0.246911, 0.175404,
 0.269353, 0.271079, 0.228883, 0.230685,
 0.216222, 0.241123, 0.299205,  0.24345,
 0.197299,  0.19724,  0.26844, 0.337021,
 0.155483, 0.224671, 0.384961, 0.234885,
 0.220603, 0.180256, 0.264924, 0.334217,
 0.197623, 0.185079, 0.165682, 0.451617,
 0.359045, 0.238593, 0.140781,  0.26158,
 0.236479, 0.286755, 0.209333, 0.267433,
  0.20261, 0.226966, 0.185516, 0.384907,
 0.304111, 0.284791, 0.200815, 0.210283,
  0.17353, 0.189026, 0.125401, 0.512043} 

{0.024564, 0.590442, 0.270476, 0.114519,
 0.058737, 0.341148, 0.423217, 0.176898,
 0.269582, 0.271587, 0.228879, 0.229952,
 0.213373, 0.250942, 0.295326,  0.24036,
 0.200363, 0.198023,   0.2637, 0.337914,
 0.165894,  0.23034, 0.411221, 0.192545,
 0.212337, 0.185407, 0.271343, 0.330913,
 0.191308,  0.15981, 0.191769, 0.457113,
 0.353562, 0.255551, 0.114849, 0.276038,
 0.236381, 0.273743, 0.216164, 0.273713,
 0.185923, 0.196084, 0.155869, 0.462124,
 0.296933, 0.265623, 0.236905,  0.20054,
 0.086919, 0.240344, 0.325042, 0.347696} 

{0.045646, 0.543219, 0.280153, 0.130981,
 0.166279,  0.55889, 0.149984, 0.124847,
 0.271862, 0.269614, 0.230023, 0.228502,
 0.216881, 0.253062, 0.283576, 0.246481,
 0.198918, 0.194444,  0.27105, 0.335588,
 0.182006, 0.221232, 0.383922,  0.21284,
 0.225353,  0.18308, 0.265277,  0.32629,
  0.19575, 0.155371,  0.21489, 0.433989,
 0.339848,     0.25, 0.133664, 0.276488,
 0.198535, 0.279434, 0.260199, 0.261832,
 0.162054, 0.201153, 0.171587, 0.465206,
 0.356879, 0.221806, 0.199945, 0.221371,
 0.028807, 0.030334, 0.509711, 0.431149} 

{0.047668, 0.515707, 0.287393, 0.149232,
 0.249635, 0.534737, 0.136685, 0.078943,
 0.272163, 0.270169, 0.227829, 0.229839,
 0.214375, 0.259808, 0.282001, 0.243815,
 0.192815, 0.194012, 0.274516, 0.338656,
 0.167408, 0.224325, 0.392624, 0.215643,
 0.222504, 0.192276, 0.255513, 0.329706,
  0.18423,  0.19234, 0.244433, 0.378998,
 0.324213, 0.250208,   0.1356, 0.289979,
 0.179134,  0.29345, 0.256008, 0.271407,
 0.159655, 0.165472, 0.180749, 0.494124,
 0.368335, 0.221302, 0.187203,  0.22316,
  0.24585, 0.064067, 0.271965, 0.418118} 

{0.049561, 0.440471, 0.390683, 0.119285,
 0.053784, 0.484976, 0.065017, 0.396224,
 0.270658, 0.269492, 0.229656, 0.230194,
 0.210708,  0.26028, 0.282502, 0.246511,
 0.188873, 0.196829, 0.284674, 0.329623,
 0.171738,  0.22906, 0.377977, 0.221225,
 0.221055,  0.18305, 0.255461, 0.340435,
 0.138986, 0.182222, 0.302255, 0.376537,
 0.319194, 0.251131, 0.150844, 0.278831,
  0.14182, 0.297291, 0.317512, 0.243377,
 0.182428, 0.227046, 0.187828, 0.402698,
 0.347598, 0.215627, 0.191151, 0.245624,
 0.123842, 0.165041, 0.162731, 0.548385} 

{0.056092, 0.455996, 0.392393, 0.095519,
 0.253822, 0.554875, 0.050302, 0.141001,
 0.270825, 0.266906, 0.230833, 0.231436,
 0.209929, 0.258264, 0.285036, 0.246772,
 0.176662, 0.200493, 0.283604, 0.339242,
 0.171911, 0.263564, 0.354778, 0.209747,
  0.22558, 0.175838, 0.263457, 0.335125,
 0.142885, 0.197193, 0.348631, 0.311292,
 0.325461, 0.256669, 0.136355, 0.281515,
 0.172319, 0.373808, 0.308867, 0.145006,
 0.176953, 0.209025, 0.171376, 0.442646,
 0.326895, 0.216585, 0.178489, 0.278031,
 0.091774, 0.321149, 0.094928, 0.492149} 

{0.039611, 0.450474, 0.415402, 0.094512,
 0.130627, 0.326745, 0.068855, 0.473773,
 0.270374, 0.266956, 0.232271, 0.230399,
 0.211238, 0.257159, 0.292897, 0.238706,
 0.178234, 0.209451, 0.271615,   0.3407,
 0.159413, 0.272827,  0.36526, 0.202501,
 0.219028, 0.176277, 0.265726, 0.338969,
 0.137095,  0.21652, 0.369824, 0.276561,
 0.328337, 0.255183,  0.13526,  0.28122,
 0.169997, 0.334519, 0.318737, 0.176747,
 0.179821, 0.211716, 0.180088, 0.428375,
 0.373708, 0.187877, 0.189704, 0.248711,
 0.071922, 0.145796, 0.181914, 0.600369} 

{0.063864, 0.430861, 0.416427, 0.088848,
 0.035649, 0.353949,  0.48566, 0.124742,
 0.274199, 0.265135,  0.23167, 0.228996,
 0.213984,  0.25573,  0.29284, 0.237446,
  0.17976, 0.204718, 0.272459, 0.343063,
 0.158593,  0.25225, 0.390931, 0.198225,
 0.219312, 0.170896, 0.273594, 0.336198,
 0.161567, 0.195093, 0.329266, 0.314074,
 0.330446, 0.243225, 0.142146, 0.284184,
 0.177731, 0.379152, 0.263669, 0.179448,
 0.162216, 0.156903,  0.25871, 0.422171,
 0.298903, 0.171042, 0.257126, 0.272929,
 0.061119, 0.135026, 0.539255,   0.2646} 

{0.068285, 0.360893, 0.468619, 0.102203,
 0.146628, 0.173391, 0.628634, 0.051347,
 0.276468, 0.267627, 0.238862, 0.217044,
 0.215024, 0.256063, 0.292451, 0.236462,
 0.181974, 0.207507, 0.266454, 0.344065,
 0.170402, 0.281515, 0.355379, 0.192704,
 0.222095, 0.176067, 0.276275, 0.325563,
 0.225281, 0.166812, 0.298113, 0.309794,
 0.335557, 0.257091, 0.142861, 0.264492,
 0.164591, 0.351956, 0.275014,  0.20844,
 0.147421, 0.157095, 0.297672, 0.397812,
 0.300778,   0.1715, 0.252598, 0.275124,
 0.058623, 0.127034, 0.401065, 0.413278} 

{0.070452, 0.367073, 0.446724, 0.115751,
 0.243625, 0.226486, 0.351747, 0.178142,
 0.275643, 0.266467, 0.241867, 0.216024,
 0.211868, 0.255798, 0.291655, 0.240679,
 0.184464, 0.210501, 0.262503, 0.342533,
 0.185762, 0.291092,  0.32815, 0.194996,
 0.225638, 0.175351, 0.274737, 0.324274,
  0.23523, 0.162219, 0.297116, 0.305436,
  0.32179, 0.262528,  0.13263, 0.283052,
 0.180389, 0.315635, 0.329834, 0.174142,
 0.152562, 0.157202, 0.313264, 0.376972,
 0.292495, 0.175736, 0.287051, 0.244718,
 0.122755, 0.039599, 0.378682, 0.458963} 

{0.086288, 0.321435,  0.47804, 0.114237,
 0.123883, 0.587989, 0.149521, 0.138607,
 0.276547, 0.266422, 0.240022, 0.217009,
 0.207708, 0.254893, 0.293246, 0.244153,
 0.189254, 0.205718, 0.267147, 0.337882,
 0.195139, 0.271595,  0.33567, 0.197596,
 0.225298, 0.182196, 0.271912, 0.320595,
  0.20178,  0.17716, 0.271995, 0.349065,
 0.313739, 0.285873, 0.130952, 0.269436,
 0.181052, 0.287321, 0.356807,  0.17482,
 0.157548, 0.121686, 0.311888, 0.408879,
   0.2211,  0.18395, 0.349163, 0.245788,
 0.139749, 0.057207, 0.263461, 0.539582} 

{ 0.10535, 0.272128, 0.506888, 0.115634,
 0.040629, 0.092871, 0.735649, 0.130851,
 0.277235, 0.270644, 0.240896, 0.211226,
 0.207756, 0.254225, 0.296338, 0.241681,
 0.188036, 0.208229, 0.260918, 0.342816,
 0.221645, 0.247886, 0.363976, 0.166493,
 0.223963, 0.182457, 0.273051, 0.320529,
 0.243349, 0.155662, 0.268026, 0.332962,
 0.314095,  0.25887, 0.141105,  0.28593,
 0.188373, 0.312077, 0.336526, 0.163024,
 0.160467, 0.154872, 0.280968, 0.403693,
 0.227958, 0.186943, 0.324164, 0.260935,
 0.026599, 0.067338, 0.222234, 0.683829} 

{0.122269, 0.271023, 0.487736, 0.118972,
 0.415548, 0.306311, 0.139179, 0.138962,
 0.276911, 0.270651, 0.241188,  0.21125,
 0.209666, 0.250786, 0.298683, 0.240865,
 0.192997, 0.207089, 0.260189, 0.339726,
 0.211011, 0.238274, 0.338335,  0.21238,
 0.231214, 0.185193, 0.271998, 0.311594,
 0.242322,  0.13199, 0.290388, 0.335299,
 0.339246, 0.253515, 0.135949, 0.271291,
 0.206735, 0.291309, 0.358867, 0.143089,
 0.170971, 0.157668, 0.238994, 0.432368,
 0.240508, 0.163078, 0.324875, 0.271538,
 0.040071, 0.041637,  0.23651, 0.681781} 

{0.154542, 0.251011, 0.487866, 0.106582,
 0.303363, 0.225177, 0.410114, 0.061346,
 0.277374, 0.269748, 0.243258,  0.20962,
 0.210175, 0.252058, 0.298488, 0.239278,
 0.192609,  0.21301, 0.249384, 0.344997,
  0.25199, 0.257694, 0.328219, 0.162097,
 0.224855, 0.185078, 0.283106, 0.306962,
  0.31077, 0.116864, 0.259965,   0.3124,
  0.31416, 0.253135, 0.145565,  0.28714,
 0.196364, 0.310777, 0.370212, 0.122648,
 0.167106, 0.161645, 0.243477, 0.427772,
 0.237438,  0.14752,   0.3285, 0.286542,
 0.078177, 0.077048, 0.255035, 0.589741} 

{0.129986, 0.280639, 0.490758, 0.098618,
 0.091898,  0.31096, 0.519117, 0.078025,
 0.279245, 0.270685, 0.242482, 0.207587,
 0.212163, 0.241697, 0.300404, 0.245735,
 0.196374,  0.21253, 0.238569, 0.352528,
 0.278408, 0.235953, 0.320589,  0.16505,
 0.231812, 0.179247, 0.284296, 0.304645,
 0.337264,  0.15405,  0.20269, 0.305995,
 0.309485, 0.255414, 0.145915, 0.289185,
 0.195959, 0.267463, 0.366047, 0.170532,
 0.170265, 0.176268, 0.259554, 0.393913,
 0.269744, 0.153235, 0.313571, 0.263451,
 0.240594, 0.026887, 0.234149,  0.49837} 

{0.130722, 0.283283, 0.446255,  0.13974,
 0.081262, 0.324387, 0.484004, 0.110347,
 0.279456, 0.269628, 0.243032, 0.207883,
 0.210816, 0.238303, 0.309484, 0.241398,
 0.197734, 0.210963, 0.240041, 0.351262,
 0.232412, 0.262709, 0.312326, 0.192554,
 0.247594, 0.190822,  0.25826, 0.303324,
 0.299749, 0.157993, 0.171918, 0.370341,
 0.306893, 0.261309, 0.148595, 0.283204,
 0.170465, 0.300779,  0.36575, 0.163005,
 0.182332, 0.199212, 0.279699, 0.338756,
  0.24903, 0.124501, 0.361748, 0.264721,
 0.050129, 0.008804, 0.424239, 0.516827} 

{ 0.05267, 0.439791, 0.394475, 0.113065,
 0.112785, 0.515424, 0.183895, 0.187896,
  0.28072, 0.266642, 0.243653, 0.208985,
 0.209441, 0.232876, 0.310376, 0.247307,
  0.19167, 0.209882,  0.24014, 0.358308,
 0.251892, 0.159744, 0.384831, 0.203533,
 0.250703, 0.194107, 0.253388, 0.301801,
 0.293508, 0.153015, 0.168492, 0.384985,
