sensus : 822 documents
=================
 27 sensus 
==================

822 documents , 1 concepts , 3178 context features (sensus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.078516, 0.117072, 0.398965, 0.405447,
 0.040438, 0.137562, 0.386715, 0.435285,
 0.184922, 0.279274, 0.128211, 0.407594,
  0.24458,  0.17066, 0.224826, 0.359934,
 0.263796, 0.293973, 0.234357, 0.207873,
 0.240854, 0.227707, 0.343003, 0.188436,
 0.245677, 0.205434, 0.326486, 0.222402,
 0.235939, 0.161981, 0.357752, 0.244328,
 0.387183, 0.147623, 0.170987, 0.294207,
 0.200019, 0.144394,   0.2397, 0.415887,
 0.221024, 0.208255, 0.378629, 0.192093,
  0.27246, 0.067371, 0.546743, 0.113426,
 0.030359, 0.302168, 0.509143, 0.158329} 

{0.052659, 0.114093, 0.450164, 0.383084,
 0.241284, 0.110472, 0.500065, 0.148179,
  0.17463,  0.26988,  0.12156,  0.43393,
 0.243667, 0.174716, 0.213316, 0.368301,
 0.267191, 0.295845, 0.223629, 0.213335,
 0.239355, 0.236174, 0.330859, 0.193612,
 0.244307, 0.207369, 0.324078, 0.224245,
 0.251739, 0.169462, 0.373527, 0.205273,
 0.408054, 0.140392, 0.163129, 0.288425,
 0.192091, 0.113761,  0.61158, 0.082568,
 0.144248, 0.312017, 0.408866, 0.134869,
 0.039877, 0.051324, 0.528099,   0.3807,
 0.034754, 0.268263, 0.462573,  0.23441} 

{0.057127, 0.099545, 0.468692, 0.374637,
 0.419005, 0.229687, 0.213814, 0.137494,
 0.180415, 0.265037, 0.120234, 0.434313,
 0.255575, 0.186164, 0.217461, 0.340801,
 0.250573, 0.299356, 0.226619, 0.223452,
 0.242288, 0.238523,  0.32637, 0.192819,
 0.248494, 0.213661, 0.313662, 0.224183,
  0.26521,  0.16747, 0.355549,  0.21177,
 0.402664, 0.155254, 0.161502, 0.280581,
 0.224878, 0.475059, 0.173378, 0.126685,
 0.061213, 0.359837, 0.486797, 0.092153,
 0.181538, 0.213373, 0.483898, 0.121191,
 0.043164, 0.155817, 0.248845, 0.552174} 

{ 0.05844, 0.099579, 0.474046, 0.367935,
 0.161844, 0.195291, 0.447138, 0.195726,
 0.178914, 0.265815, 0.126831, 0.428441,
 0.268371, 0.176412, 0.215113, 0.340104,
 0.257476, 0.302184, 0.217299, 0.223042,
 0.252945, 0.222092, 0.326518, 0.198446,
 0.257068, 0.203185, 0.309391, 0.230355,
 0.268583, 0.156516, 0.360805, 0.214096,
 0.404196, 0.154645, 0.161763, 0.279396,
 0.063569, 0.148539, 0.384743, 0.403149,
 0.065572, 0.282548, 0.582479, 0.069401,
 0.207947, 0.242739, 0.439321, 0.109993,
 0.140278, 0.116314,  0.18222, 0.561188} 

{0.066203, 0.095963, 0.446993, 0.390841,
 0.141757, 0.355139, 0.354263, 0.148841,
 0.161786, 0.276841, 0.124255, 0.437117,
 0.253409, 0.192476, 0.222545,  0.33157,
 0.275426,  0.30925, 0.172314, 0.243011,
 0.240247,  0.23398, 0.331268, 0.194506,
 0.262116, 0.193012,  0.31073, 0.234142,
 0.265882, 0.167277,  0.32559, 0.241251,
 0.432563, 0.180702, 0.162292, 0.224443,
 0.167593, 0.149142, 0.599836,  0.08343,
 0.051035, 0.267584, 0.587691,  0.09369,
  0.04662, 0.358957, 0.377813,  0.21661,
 0.074222, 0.195787, 0.210163, 0.519828} 

{0.047087, 0.094163, 0.459583, 0.399167,
 0.326346, 0.045405, 0.226921, 0.401328,
 0.154923, 0.281952, 0.123578, 0.439547,
 0.253162, 0.186235, 0.226488, 0.334114,
 0.265436, 0.323716, 0.170083, 0.240765,
 0.246641, 0.241371, 0.330811, 0.181176,
  0.26182, 0.195653, 0.307933, 0.234594,
 0.266294, 0.143218,  0.33582, 0.254667,
 0.452611, 0.187806, 0.151071, 0.208513,
  0.10892, 0.289824, 0.450424, 0.150832,
 0.113307, 0.193386, 0.607858, 0.085449,
 0.044184, 0.231671, 0.285625, 0.438519,
 0.006296, 0.046755,  0.08966, 0.857289} 

{0.047133, 0.048731, 0.497491, 0.406645,
  0.04483, 0.035684,  0.18402, 0.735466,
 0.155115, 0.279901, 0.131476, 0.433508,
 0.238102, 0.188327, 0.226943, 0.346628,
 0.277184,   0.3038, 0.188604, 0.230412,
 0.244505, 0.221795, 0.343966, 0.189734,
 0.264243, 0.190487, 0.309799, 0.235471,
 0.264055,   0.1349, 0.355051, 0.245994,
 0.412405, 0.215595, 0.180307, 0.191693,
 0.165708, 0.580042, 0.215692, 0.038558,
 0.079063, 0.489373, 0.372848, 0.058716,
  0.01831, 0.419135, 0.284719, 0.277836,
   0.0497,  0.44338, 0.126457, 0.380463} 

{0.047878, 0.042808, 0.534267, 0.375047,
  0.06697, 0.182721, 0.634489,  0.11582,
 0.150742, 0.282607,  0.13242, 0.434231,
 0.262701, 0.179531,  0.22043, 0.337338,
 0.257435, 0.291019, 0.220661, 0.230885,
 0.234373, 0.216888, 0.363574, 0.185164,
 0.260241,  0.19109, 0.312285, 0.236384,
 0.266239, 0.149505, 0.339699, 0.244557,
 0.385415, 0.203636, 0.201726, 0.209223,
  0.34503, 0.271921,  0.23597,  0.14708,
 0.175077, 0.402417, 0.379512, 0.042994,
 0.049537, 0.423578, 0.421099, 0.105785,
 0.028004, 0.334582, 0.304576, 0.332838} 

{0.039063,  0.01468,  0.54085, 0.405406,
 0.120111,  0.18614, 0.505697, 0.188052,
  0.15823, 0.254127,  0.13607, 0.451573,
 0.247874, 0.179287,  0.23344, 0.339399,
 0.252741, 0.315212, 0.223001, 0.209045,
 0.241935, 0.210386, 0.360617, 0.187062,
 0.262679, 0.163433, 0.333977, 0.239912,
 0.257141, 0.146757, 0.346659, 0.249443,
 0.412909, 0.150994, 0.206584, 0.229514,
 0.394063, 0.212639, 0.362335, 0.030962,
 0.243097, 0.333169, 0.390865,  0.03287,
 0.096917, 0.455984, 0.394136, 0.052964,
 0.075651,  0.32458, 0.176258, 0.423511} 

{0.032353, 0.019456, 0.568639, 0.379551,
 0.018187,  0.03305, 0.162938, 0.785825,
 0.165131,  0.25923, 0.134473, 0.441165,
 0.238671, 0.194833, 0.227472, 0.339024,
 0.253223, 0.320888, 0.216098, 0.209792,
 0.246593, 0.208134, 0.367815, 0.177459,
 0.259517, 0.165818, 0.337121, 0.237544,
 0.267562, 0.142187, 0.347143, 0.243107,
 0.420363, 0.152094, 0.195281, 0.232262,
 0.325926, 0.494949, 0.084832, 0.094293,
 0.223595, 0.322468, 0.421877, 0.032061,
 0.096696, 0.434149, 0.416952, 0.052204,
 0.044909, 0.285327, 0.441188, 0.228576} 

{0.036392, 0.005299, 0.572318, 0.385991,
 0.094074, 0.054335, 0.247209, 0.604382,
 0.174344, 0.252507, 0.143023, 0.430126,
 0.238942, 0.196103, 0.231515, 0.333441,
 0.228425, 0.383936, 0.191121, 0.196518,
 0.234597, 0.186429, 0.367606, 0.211369,
 0.258391, 0.167964, 0.334654, 0.238991,
  0.28636, 0.141107, 0.336413,  0.23612,
  0.38494, 0.170403, 0.202649, 0.242008,
 0.291215, 0.409659, 0.210013, 0.089112,
 0.129258, 0.350819, 0.441466, 0.078457,
 0.020755, 0.372792, 0.523071, 0.083382,
 0.006009, 0.351053, 0.237714, 0.405223} 

{0.033261, 0.053804,  0.57272, 0.340215,
 0.119221, 0.342559, 0.468883, 0.069337,
 0.164838, 0.256878,  0.13653, 0.441754,
 0.217567,  0.20203, 0.236833,  0.34357,
 0.232623,  0.36991, 0.205093, 0.192374,
 0.238072, 0.187485,  0.36689, 0.207553,
 0.251648, 0.170842, 0.344929, 0.232581,
 0.279648, 0.141505, 0.331608, 0.247239,
 0.382417, 0.167991, 0.202509, 0.247084,
 0.406906, 0.079302, 0.406866, 0.106925,
 0.069562, 0.251844, 0.618517, 0.060078,
 0.035846, 0.317689, 0.590917, 0.055547,
 0.028223, 0.356736, 0.415686, 0.199355} 

{ 0.02386, 0.020481, 0.587929,  0.36773,
 0.074963, 0.031917,  0.37145, 0.521671,
 0.157292, 0.257653, 0.140349, 0.444705,
 0.209269, 0.204018, 0.231361, 0.355352,
 0.230013, 0.383141, 0.200825, 0.186021,
 0.241813, 0.173359, 0.379316, 0.205512,
 0.259074, 0.166836, 0.337826, 0.236264,
 0.252505, 0.135949, 0.339171, 0.272375,
 0.369574, 0.179345, 0.194159, 0.256921,
 0.161292, 0.146861, 0.409292, 0.282556,
 0.092676, 0.264484, 0.497983, 0.144857,
 0.026963, 0.397237, 0.533346, 0.042455,
 0.007367, 0.269484, 0.431295, 0.291854} 

{0.015016, 0.010529,  0.59527, 0.379184,
 0.144943, 0.018175, 0.398307, 0.438575,
 0.168295,  0.26152,  0.14433, 0.425854,
  0.21568, 0.203755,  0.22953, 0.351035,
 0.235418, 0.372347, 0.206259, 0.185976,
 0.258991, 0.185024, 0.343533, 0.212453,
 0.260941,   0.1674, 0.331574, 0.240085,
 0.268631, 0.134031, 0.334288, 0.263049,
 0.380147, 0.175461, 0.185954, 0.258438,
 0.472909, 0.093788, 0.382236, 0.051067,
 0.081062, 0.249662, 0.542205, 0.127071,
 0.011256,  0.33831, 0.592922, 0.057512,
 0.016875, 0.120184, 0.543706, 0.319235} 

{0.015531, 0.009889, 0.583969,  0.39061,
 0.217184,  0.22565,  0.12547, 0.431696,
 0.179967, 0.257068, 0.144578, 0.418387,
 0.211976, 0.211054,  0.23426,  0.34271,
 0.237872, 0.373465, 0.202814, 0.185849,
 0.240971, 0.180035, 0.328351, 0.250643,
 0.265798,  0.16313, 0.334531, 0.236541,
 0.271748, 0.135236, 0.314029, 0.278986,
 0.387546, 0.166426, 0.201933, 0.244095,
 0.239444, 0.269087, 0.302159,  0.18931,
 0.104519, 0.347782, 0.518907, 0.028792,
 0.034001, 0.280853, 0.596702, 0.088445,
 0.046231, 0.112688, 0.799264, 0.041817} 

{0.059371, 0.018228, 0.526708, 0.395694,
 0.355214, 0.016309,  0.47859, 0.149887,
 0.181941,  0.26009, 0.125701, 0.432268,
 0.215158, 0.207502, 0.237992, 0.339348,
 0.252637, 0.366037, 0.196084, 0.185242,
 0.307476, 0.158282, 0.295122,  0.23912,
 0.271219, 0.170665, 0.324983, 0.233133,
 0.268504, 0.132919, 0.328463, 0.270114,
 0.404203, 0.123138,    0.218, 0.254659,
 0.367444, 0.031595, 0.555112, 0.045849,
 0.126806, 0.294927, 0.520893, 0.057374,
 0.043937, 0.273974, 0.632357, 0.049732,
 0.016465, 0.085148, 0.884656, 0.013731} 

{0.079763, 0.010273, 0.491354, 0.418609,
 0.133863, 0.042395, 0.242332,  0.58141,
 0.173854, 0.261911, 0.119393, 0.444841,
 0.217765, 0.192134,  0.24733, 0.342772,
 0.261995, 0.375565, 0.191052, 0.171389,
 0.320825, 0.165806, 0.282457, 0.230912,
 0.279731, 0.166749, 0.322813, 0.230706,
  0.25923, 0.125909, 0.365271, 0.249591,
 0.479168, 0.110754, 0.205609, 0.204468,
 0.219586,  0.20106, 0.237825, 0.341529,
 0.142139, 0.272785, 0.431565, 0.153511,
 0.043835, 0.117437, 0.752164, 0.086563,
 0.145185, 0.294535, 0.285801, 0.274479} 

{0.070878,  0.02478, 0.462468, 0.441874,
 0.063553, 0.118254, 0.426339, 0.391854,
  0.16128, 0.265748, 0.124281,  0.44869,
 0.218197, 0.198098, 0.244706, 0.338999,
 0.229077, 0.386645, 0.167355, 0.216923,
 0.313815, 0.171608, 0.293989, 0.220587,
 0.278149, 0.162391, 0.322478, 0.236982,
 0.252633, 0.114312, 0.369678, 0.263376,
 0.472273, 0.107435, 0.214096, 0.206197,
 0.350883, 0.314432, 0.244438, 0.090247,
 0.162509, 0.130618, 0.412271, 0.294602,
 0.066424, 0.054372,  0.76519, 0.114014,
 0.117123, 0.200261, 0.406019, 0.276597} 

{0.066277,  0.01933, 0.438174, 0.476219,
 0.153209, 0.054673, 0.215803, 0.576316,
 0.162534, 0.264861, 0.119023, 0.453581,
 0.209684, 0.199874, 0.247913, 0.342529,
  0.23744, 0.381822,  0.15369, 0.227049,
 0.330576, 0.142464, 0.282725, 0.244235,
 0.277244, 0.161426, 0.328921,  0.23241,
 0.261938, 0.115065, 0.382164, 0.240832,
 0.457698, 0.099958, 0.206435, 0.235908,
 0.307504, 0.150656, 0.179288, 0.362553,
 0.103092, 0.158316,  0.48693, 0.251662,
 0.059303,  0.20136, 0.676606, 0.062731,
 0.195805, 0.201285, 0.553595, 0.049316} 

{0.060049, 0.040206, 0.400556, 0.499189,
 0.285255, 0.036844, 0.306065, 0.371835,
 0.166092, 0.261646, 0.125984, 0.446279,
 0.223184, 0.186998, 0.263603, 0.326214,
 0.247828, 0.365228, 0.161332, 0.225612,
 0.330904, 0.141192, 0.272662, 0.255243,
 0.278346, 0.159856,  0.31988, 0.241918,
 0.264056, 0.142812, 0.358459, 0.234673,
 0.463489, 0.101133,  0.20088, 0.234498,
 0.190566, 0.075261, 0.533272, 0.200902,
 0.145696, 0.178402, 0.516127, 0.159774,
 0.073903, 0.165693, 0.714258, 0.046146,
  0.02008, 0.054916, 0.881253, 0.043751} 

