dux : 1721 documents
=================
 5 dux 
==================

1721 documents , 1 concepts , 5507 context features (dux) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.595853, 0.082986, 0.057477, 0.263684,
  0.16137, 0.322941, 0.160745, 0.354944,
 0.263995, 0.241765, 0.254577, 0.239664,
 0.264931, 0.281358, 0.191094, 0.262616,
 0.343513, 0.298502,  0.21179, 0.146195,
 0.383385,  0.15417, 0.307803, 0.154641,
 0.264074, 0.224721, 0.214969, 0.296237,
 0.210482, 0.296205, 0.244219, 0.249094,
 0.092717, 0.158105, 0.198038,  0.55114,
 0.217035, 0.338923,  0.05717, 0.386873,
 0.340648, 0.265965, 0.198549, 0.194838,
 0.352898,  0.30835, 0.188387, 0.150366,
 0.181511, 0.428461, 0.203822, 0.186206} 

{0.575219, 0.105868, 0.100439, 0.218474,
 0.340358, 0.082633,  0.36562, 0.211389,
 0.264874, 0.239506, 0.253114, 0.242507,
 0.269735, 0.280759, 0.183385, 0.266121,
 0.346304, 0.307501,  0.20049, 0.145705,
  0.37828, 0.157838, 0.305975, 0.157907,
 0.264108, 0.220627, 0.211023, 0.304242,
 0.205447, 0.294224,  0.25388, 0.246449,
 0.076996, 0.169476, 0.211206, 0.542323,
 0.220486, 0.354148, 0.065594, 0.359773,
  0.35008, 0.264771, 0.195362, 0.189787,
 0.327621, 0.316502,  0.16328, 0.192596,
 0.184869, 0.429212, 0.197835, 0.188083} 

{0.233945, 0.124924, 0.113966, 0.527165,
 0.049775, 0.202905, 0.407903, 0.339417,
 0.267879,  0.23954, 0.250423, 0.242158,
 0.268317, 0.284889, 0.179705, 0.267089,
 0.344697, 0.304955, 0.199506, 0.150841,
 0.356688, 0.175245,  0.30973, 0.158338,
 0.273784, 0.220105, 0.203441, 0.302671,
 0.221513, 0.290081, 0.248622, 0.239784,
 0.071837, 0.168973,  0.21041, 0.548779,
 0.214568, 0.292735, 0.058807, 0.433889,
  0.34421, 0.280658, 0.186721, 0.188411,
 0.354586, 0.281119, 0.166765, 0.197531,
  0.19146, 0.345653,  0.22217, 0.240717} 

{0.288267, 0.012818, 0.274691, 0.424224,
 0.490515, 0.114687, 0.104956, 0.289842,
  0.26847, 0.238105, 0.250815,  0.24261,
 0.269056, 0.275868, 0.183088, 0.271987,
 0.354857, 0.295725, 0.203652, 0.145767,
 0.362208, 0.187497, 0.283933, 0.166362,
 0.266405, 0.226305, 0.204156, 0.303134,
 0.176064, 0.324707, 0.242582, 0.256647,
  0.07557, 0.155128, 0.209853, 0.559449,
  0.24524, 0.305236, 0.044396, 0.405127,
 0.348416, 0.266812, 0.201886, 0.182887,
 0.379102, 0.240738, 0.185456, 0.194703,
 0.181988, 0.369153, 0.228331, 0.220528} 

{0.647873, 0.030013, 0.125634, 0.196479,
 0.135333,  0.06376, 0.094443, 0.706465,
 0.268258, 0.238575,  0.25057, 0.242597,
 0.268265, 0.275186, 0.183995, 0.272554,
 0.342264, 0.297738, 0.206138,  0.15386,
 0.371017, 0.190581, 0.302425, 0.135978,
 0.262568, 0.227379, 0.204069, 0.305985,
 0.197235, 0.318148, 0.244277, 0.240339,
 0.076862, 0.154148, 0.209892, 0.559098,
 0.230023, 0.305298, 0.055566, 0.409113,
 0.324906, 0.266152, 0.211263,  0.19768,
 0.339285, 0.249501, 0.193487, 0.217727,
 0.153279, 0.305774, 0.184805, 0.356143} 

{0.711814, 0.027352, 0.088575, 0.172259,
 0.433913, 0.127648, 0.110688, 0.327751,
 0.269893,  0.23995, 0.246693, 0.243464,
 0.270375, 0.278326, 0.181826, 0.269473,
 0.347903, 0.300977, 0.200288, 0.150831,
  0.38175, 0.189409,  0.29486, 0.133981,
 0.267069, 0.230637, 0.195376, 0.306918,
  0.17429, 0.347284, 0.248498, 0.229929,
 0.098169, 0.154214, 0.176932, 0.570686,
 0.182614, 0.290618, 0.075988, 0.450781,
 0.333059, 0.272229, 0.180312,   0.2144,
 0.342906, 0.248769, 0.187443, 0.220881,
 0.189117, 0.248329, 0.197621, 0.364933} 

{0.667479, 0.139584, 0.064416, 0.128521,
 0.317567, 0.243337, 0.091018, 0.348079,
 0.269896,  0.24019, 0.245873, 0.244041,
  0.26271, 0.282986, 0.181134, 0.273171,
 0.350854, 0.300219, 0.197935, 0.150992,
 0.389665, 0.194007, 0.285108,  0.13122,
  0.26809, 0.232297, 0.197319, 0.302294,
 0.195583, 0.315201, 0.252065, 0.237151,
  0.09884, 0.170382, 0.174562, 0.556216,
 0.187424, 0.303278, 0.073709, 0.435589,
  0.32547, 0.260608, 0.184505, 0.229416,
 0.377058, 0.246095, 0.213295, 0.163552,
  0.29308, 0.163671, 0.243456, 0.299794} 

{0.380305, 0.151616, 0.178467, 0.289612,
 0.495976, 0.136137,  0.15383, 0.214057,
 0.268692, 0.236353, 0.251203, 0.243752,
 0.261478, 0.283862, 0.181278, 0.273381,
  0.35183, 0.304519, 0.195042, 0.148609,
 0.389501, 0.193989, 0.282715, 0.133795,
 0.265296, 0.233389, 0.195428, 0.305888,
 0.183308, 0.353205, 0.229242, 0.234245,
 0.097483,  0.18721, 0.176004, 0.539303,
  0.19864, 0.304423, 0.064143, 0.432794,
 0.332594, 0.259789, 0.178449, 0.229168,
 0.382062, 0.267756, 0.191545, 0.158637,
 0.266703, 0.108921, 0.214847, 0.409529} 

{0.743434, 0.020196, 0.043988, 0.192382,
 0.394956, 0.027702, 0.411071, 0.166271,
 0.267148, 0.237645, 0.250848, 0.244359,
 0.259299, 0.286774, 0.182015, 0.271912,
 0.347637, 0.309669, 0.198435, 0.144259,
 0.382104, 0.205732, 0.296215, 0.115949,
 0.268691, 0.232421, 0.195655, 0.303233,
 0.169886, 0.342382, 0.232147, 0.255585,
  0.08443, 0.181194, 0.177966,  0.55641,
 0.199419, 0.342684, 0.050747,  0.40715,
 0.324125, 0.258536, 0.179888, 0.237451,
 0.338943, 0.262086, 0.248527, 0.150444,
 0.259734, 0.173934, 0.257512, 0.308819} 

{ 0.67065, 0.027159, 0.082764, 0.219427,
  0.19354, 0.056913, 0.212544, 0.537003,
   0.2667, 0.238504, 0.250251, 0.244545,
 0.263586, 0.280242, 0.185189, 0.270983,
 0.348184, 0.307709, 0.201881, 0.142227,
 0.374782, 0.210907, 0.309617, 0.104694,
 0.264946, 0.235418, 0.196038, 0.303598,
 0.179752, 0.372152, 0.232101, 0.215996,
 0.075906, 0.189158, 0.184231, 0.550705,
 0.204507, 0.328823, 0.082098, 0.384571,
 0.305453, 0.279405, 0.185362, 0.229779,
 0.368173,  0.27236, 0.226163, 0.133304,
 0.201006, 0.194921,  0.29886, 0.305214} 

{0.671217, 0.095473, 0.067741,  0.16557,
 0.318284, 0.182789, 0.162852, 0.336074,
 0.269838, 0.232825, 0.252599, 0.244738,
 0.268248, 0.277381, 0.184236, 0.270134,
 0.339489,  0.30744, 0.209375, 0.143695,
 0.364738, 0.235458, 0.303418, 0.096386,
 0.268428, 0.229843, 0.192479,  0.30925,
 0.180458, 0.370543, 0.235122, 0.213876,
 0.065046, 0.169672,  0.19808, 0.567202,
 0.253877,  0.32854, 0.075051, 0.342533,
 0.300931, 0.274056, 0.211927, 0.213087,
 0.359813, 0.267256, 0.240894, 0.132037,
 0.092106, 0.182252, 0.273835, 0.451807} 

{0.680903, 0.105627, 0.112116, 0.101354,
 0.535795, 0.104206, 0.165807, 0.194192,
 0.266745, 0.227776, 0.260494, 0.244986,
 0.270901, 0.276863, 0.182918, 0.269318,
 0.342649, 0.292012, 0.222659,  0.14268,
 0.353841, 0.254761, 0.292576, 0.098821,
  0.26032, 0.235626, 0.192858, 0.311196,
 0.181957, 0.371077, 0.222369, 0.224597,
 0.066953, 0.158946, 0.208792, 0.565308,
 0.242535, 0.303978, 0.078557,  0.37493,
 0.307356, 0.274636, 0.213186, 0.204822,
 0.352169, 0.294526, 0.204307, 0.148998,
 0.109473,  0.22739, 0.338243, 0.324894} 

{0.327623, 0.108981, 0.503022, 0.060374,
 0.075133, 0.064926, 0.433327, 0.426613,
 0.265422, 0.229395, 0.262066, 0.243117,
   0.2784, 0.272924, 0.181879, 0.266797,
 0.340839, 0.283948, 0.226304, 0.148909,
 0.356673, 0.249986, 0.292301,  0.10104,
 0.267558, 0.235582, 0.187864, 0.308996,
 0.205806, 0.355076, 0.219396, 0.219722,
 0.078871, 0.155078, 0.212864, 0.553187,
 0.258831, 0.321244, 0.104513, 0.315412,
 0.315127, 0.267244,  0.21471, 0.202919,
 0.347263, 0.338103,  0.17761, 0.137024,
 0.182661, 0.246281, 0.259679, 0.311379} 

{0.233756, 0.168983, 0.478237, 0.119024,
 0.042869, 0.532624,  0.13903, 0.285478,
 0.262464, 0.231104, 0.260958, 0.245474,
 0.277531, 0.273565, 0.183098, 0.265806,
 0.337064, 0.279386, 0.232525, 0.151025,
 0.353613,  0.25574, 0.288868, 0.101779,
