1751 documents , 1 concepts , 4188 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05126706476473623   T=0,K=0:  84234 (0.040) ; 20598 (0.025) ; 48291 (0.020) ; 43206 (0.014) ; 65552 (0.013) ; 84494 (0.013) ; nlsj32339 (0.012) ; 11058 (0.012) ; 85306 (0.012) ; 51679 (0.012) ; 
0.07697318646506861   T=1,K=0:  48291 (0.028) ; 84234 (0.023) ; 65552 (0.021) ; 20598 (0.021) ; 85306 (0.016) ; 110745 (0.015) ; 43206 (0.014) ; 22209 (0.011) ; 9903 (0.011) ; 51679 (0.010) ; 
0.0840056735604453   T=2,K=0:  84234 (0.028) ; 48291 (0.025) ; 20598 (0.020) ; 65552 (0.018) ; 43206 (0.016) ; 22209 (0.015) ; 84494 (0.014) ; 11058 (0.012) ; nlsj38720 (0.012) ; 85306 (0.011) ; 
0.1131567198494951   T=3,K=0:  84234 (0.025) ; 43206 (0.023) ; 20598 (0.022) ; 22209 (0.021) ; 65552 (0.018) ; 48291 (0.017) ; 79223 (0.011) ; 84494 (0.011) ; 116416 (0.010) ; 104429 (0.010) ; 
0.058028610436487056   T=4,K=0:  43206 (0.026) ; 22209 (0.023) ; 65552 (0.019) ; 20598 (0.018) ; 11058 (0.016) ; 48291 (0.016) ; 84234 (0.014) ; 116416 (0.011) ; 85306 (0.009) ; 79223 (0.009) ; 
0.02538293355173816   T=5,K=0:  65552 (0.024) ; 11058 (0.020) ; 22209 (0.020) ; 20598 (0.017) ; 116416 (0.015) ; 84234 (0.014) ; 43206 (0.014) ; 48291 (0.010) ; 79223 (0.010) ; 98234 (0.009) ; 
0.08189051829814074   T=6,K=0:  43206 (0.033) ; 65552 (0.025) ; 22209 (0.017) ; 11058 (0.014) ; 79223 (0.010) ; 48291 (0.009) ; 116416 (0.009) ; 56980 (0.009) ; 84494 (0.008) ; 102096 (0.008) ; 
0.07078601126527677   T=7,K=0:  65552 (0.035) ; 43206 (0.022) ; 22209 (0.016) ; 33819 (0.012) ; 48291 (0.011) ; 45996 (0.010) ; 79223 (0.010) ; 19546 (0.010) ; 11583 (0.009) ; 116416 (0.009) ; 
0.09038622980568342   T=8,K=0:  65552 (0.027) ; 43206 (0.024) ; 22209 (0.020) ; 116416 (0.014) ; 45996 (0.013) ; 33819 (0.013) ; 90504 (0.011) ; 19546 (0.011) ; 84494 (0.010) ; 20598 (0.009) ; 
0.1000556262911405   T=9,K=0:  43206 (0.022) ; 116416 (0.015) ; 65552 (0.014) ; 22209 (0.012) ; 90504 (0.012) ; 33819 (0.012) ; 84494 (0.011) ; 19546 (0.009) ; 11583 (0.008) ; 48291 (0.008) ; 
0.07709537639807713   T=10,K=0:  43206 (0.019) ; 65552 (0.015) ; 33819 (0.014) ; 116416 (0.013) ; 90504 (0.012) ; 19546 (0.009) ; 24523 (0.009) ; 51679 (0.009) ; 86112 (0.008) ; 88467 (0.008) ; 
0.08241143423859008   T=11,K=0:  43206 (0.023) ; 90504 (0.017) ; 65552 (0.015) ; 19546 (0.015) ; 116416 (0.014) ; 102000 (0.011) ; 33819 (0.011) ; 48291 (0.010) ; 24523 (0.010) ; 88467 (0.008) ; 
0.04591020752334872   T=12,K=0:  43206 (0.022) ; 19546 (0.020) ; 90504 (0.018) ; 65552 (0.018) ; 33819 (0.014) ; 116416 (0.013) ; 86112 (0.010) ; 48291 (0.010) ; 87513 (0.009) ; 102989 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  43206 (0.021) ; 65552 (0.020) ; 22209 (0.014) ; 48291 (0.014) ; 84234 (0.013) ; 20598 (0.013) ; 116416 (0.011) ; 84494 (0.009) ; 11058 (0.009) ; 19546 (0.009) ; 

0.006791304784704842   T=0,K=1:  72357 (0.022) ; 115675 (0.017) ; nlsj39949 (0.017) ; 72254 (0.014) ; 47916 (0.011) ; 32178 (0.010) ; 111895 (0.009) ; 8665 (0.009) ; 64866 (0.009) ; 31161 (0.009) ; 
0.004737293967321322   T=1,K=1:  72357 (0.028) ; 115675 (0.019) ; nlsj39949 (0.014) ; 72627 (0.014) ; 74546 (0.013) ; 72254 (0.012) ; 46613 (0.009) ; 32178 (0.009) ; 84422 (0.009) ; 111895 (0.009) ; 
0.00958960019651501   T=2,K=1:  72357 (0.024) ; nlsj39949 (0.018) ; 115675 (0.013) ; 72254 (0.013) ; 72627 (0.013) ; 74546 (0.012) ; 111895 (0.012) ; 65552 (0.011) ; 46613 (0.011) ; 104429 (0.009) ; 
0.03636607652615252   T=3,K=1:  72357 (0.025) ; 74546 (0.016) ; 65552 (0.015) ; 46613 (0.011) ; 68641 (0.011) ; 111895 (0.011) ; 112720 (0.010) ; 72627 (0.009) ; 84434 (0.009) ; 32178 (0.009) ; 
0.028577272512006868   T=4,K=1:  65552 (0.019) ; 72357 (0.012) ; 74546 (0.011) ; 68641 (0.011) ; 84434 (0.010) ; 79983 (0.010) ; nlsj39949 (0.009) ; 22209 (0.008) ; 115675 (0.008) ; 46613 (0.008) ; 
