29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.011711681476938518   T=0,K=0:  51737 (0.231) ; nlsj9583 (0.206) ; 115193 (0.092) ; 76335 (0.047) ; 32686 (0.034) ; 75653 (0.031) ; 68539 (0.031) ; 52035 (0.030) ; 113881 (0.030) ; 21901 (0.028) ; 
0.006275569100202917   T=1,K=0:  51737 (0.272) ; nlsj9583 (0.245) ; 115193 (0.063) ; 32686 (0.046) ; 76335 (0.038) ; 52035 (0.032) ; 113881 (0.031) ; 75653 (0.028) ; 68539 (0.021) ; 7182 (0.020) ; 
0.021314017237687936   T=2,K=0:  nlsj9583 (0.220) ; 51737 (0.150) ; 115193 (0.091) ; 32686 (0.088) ; 75653 (0.048) ; 76335 (0.040) ; 52035 (0.038) ; 68539 (0.037) ; 113881 (0.031) ; 21901 (0.027) ; 
0.010183791889351793   T=3,K=0:  51737 (0.243) ; nlsj9583 (0.157) ; 32686 (0.134) ; 115193 (0.080) ; 52035 (0.066) ; 68539 (0.039) ; 75653 (0.032) ; 76335 (0.032) ; 21901 (0.018) ; nlsj11198 (0.018) ; 
0.027547125930464603   T=4,K=0:  51737 (0.251) ; nlsj9583 (0.156) ; 32686 (0.096) ; 115193 (0.088) ; 75653 (0.058) ; 68539 (0.051) ; 76335 (0.046) ; 52035 (0.038) ; nlsj11198 (0.021) ; 7182 (0.017) ; 
0.007972137071895046   T=5,K=0:  51737 (0.215) ; nlsj9583 (0.198) ; 32686 (0.123) ; 115193 (0.086) ; 76335 (0.051) ; 68539 (0.051) ; 52035 (0.045) ; 75653 (0.041) ; 21901 (0.018) ; 30911 (0.018) ; 
0.009556852406886022   T=6,K=0:  51737 (0.217) ; 32686 (0.203) ; nlsj9583 (0.113) ; 115193 (0.079) ; 76335 (0.073) ; 75653 (0.046) ; 68539 (0.043) ; 52035 (0.038) ; 113881 (0.016) ; 30911 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  51737 (0.226) ; nlsj9583 (0.185) ; 32686 (0.103) ; 115193 (0.083) ; 76335 (0.047) ; 52035 (0.041) ; 75653 (0.041) ; 68539 (0.039) ; 113881 (0.021) ; 21901 (0.020) ; 

0.1401758419584495   T=0,K=1:  24436 (0.214) ; 86112 (0.094) ; 21487 (0.092) ; 62204 (0.052) ; 104421 (0.049) ; 110639 (0.047) ; 79223 (0.044) ; nlsj86871 (0.039) ; 62258 (0.034) ; 8665 (0.031) ; 
0.04512977457718595   T=1,K=1:  24436 (0.286) ; 86112 (0.087) ; 21487 (0.077) ; 62204 (0.058) ; 104421 (0.039) ; 96106 (0.037) ; 79223 (0.034) ; 62258 (0.033) ; 110639 (0.031) ; 50679 (0.030) ; 
0.04061095193555744   T=2,K=1:  24436 (0.265) ; 21487 (0.114) ; 86112 (0.109) ; nlsj86871 (0.039) ; 104421 (0.038) ; 62258 (0.035) ; 62204 (0.033) ; 50679 (0.031) ; 96106 (0.031) ; 110639 (0.030) ; 
