214 documents , 1 concepts , 996 context features (15281) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
1.428359512958338e-08   T=0,K=0:  65362 (0.105) ; 102000 (0.042) ; 46858 (0.040) ; 112720 (0.033) ; 26226 (0.030) ; 84234 (0.030) ; 61791 (0.028) ; 17413 (0.021) ; 76029 (0.020) ; 80155 (0.020) ; 
3.2900876003490364e-07   T=1,K=0:  65362 (0.075) ; 112720 (0.038) ; 26226 (0.036) ; 102000 (0.034) ; 84234 (0.033) ; 74735 (0.030) ; 46858 (0.027) ; 40748 (0.025) ; 61791 (0.022) ; 46804 (0.020) ; 
1.6362267630595584e-07   T=2,K=0:  65362 (0.077) ; 112720 (0.063) ; 102000 (0.047) ; 26226 (0.031) ; 46858 (0.030) ; 46804 (0.029) ; nlsj59172 (0.025) ; 74735 (0.024) ; 84234 (0.024) ; 40748 (0.021) ; 
2.2673599371529816e-05   T=3,K=0:  65362 (0.085) ; 102000 (0.061) ; 46804 (0.038) ; 112720 (0.031) ; 26226 (0.028) ; 84234 (0.027) ; 61791 (0.025) ; nlsj59172 (0.023) ; 80155 (0.021) ; 46858 (0.021) ; 
0.026953682271195257   T=4,K=0:  65362 (0.097) ; 102000 (0.054) ; 46804 (0.049) ; 26226 (0.032) ; 112720 (0.031) ; 65313 (0.019) ; 61791 (0.018) ; 103922 (0.018) ; 84234 (0.018) ; 76029 (0.017) ; 
0.003140777876207666   T=5,K=0:  65362 (0.055) ; 102000 (0.054) ; 112720 (0.032) ; 76029 (0.028) ; 84234 (0.028) ; 65313 (0.028) ; 46804 (0.024) ; 42432 (0.021) ; 26226 (0.021) ; nlsj59172 (0.021) ; 
0.027937302110347298   T=6,K=0:  65362 (0.043) ; 61791 (0.040) ; nlsj59172 (0.026) ; 65313 (0.025) ; 102000 (0.024) ; 47687 (0.021) ; 46858 (0.020) ; 46804 (0.020) ; 76029 (0.020) ; 26226 (0.019) ; 
0.08032406772773608   T=7,K=0:  65362 (0.064) ; 102000 (0.034) ; 61791 (0.028) ; 76029 (0.026) ; 47687 (0.025) ; 46858 (0.021) ; 65313 (0.021) ; nlsj59172 (0.018) ; 48504 (0.018) ; 46804 (0.018) ; 
0.06308069094422207   T=8,K=0:  65362 (0.043) ; 76029 (0.038) ; 102000 (0.031) ; 48504 (0.028) ; 61791 (0.027) ; nlsj59172 (0.022) ; 112720 (0.022) ; 47687 (0.021) ; 46858 (0.020) ; 74735 (0.019) ; 
0.02620784739490745   T=9,K=0:  76029 (0.051) ; 102000 (0.036) ; 65362 (0.028) ; 112720 (0.027) ; nlsj59172 (0.025) ; 48504 (0.025) ; 84548 (0.023) ; 74735 (0.019) ; 47687 (0.019) ; 16051 (0.018) ; 
0.11155610352164057   T=10,K=0:  102000 (0.053) ; 76029 (0.047) ; 84548 (0.035) ; 65362 (0.027) ; 47687 (0.026) ; 112720 (0.026) ; nlsj59172 (0.025) ; 48504 (0.024) ; 76530 (0.020) ; 74735 (0.019) ; 
0.13436125998702014   T=11,K=0:  76029 (0.054) ; 102000 (0.047) ; 74735 (0.033) ; 17413 (0.028) ; nlsj59172 (0.027) ; 112720 (0.025) ; 47687 (0.024) ; 65362 (0.021) ; 84548 (0.017) ; 70839 (0.017) ; 
0.001771332320102354   T=12,K=0:  76029 (0.046) ; 102000 (0.043) ; 74735 (0.036) ; 65362 (0.032) ; nlsj59172 (0.028) ; 17413 (0.027) ; 84548 (0.022) ; 112720 (0.022) ; 16051 (0.020) ; 103922 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  65362 (0.058) ; 102000 (0.043) ; 112720 (0.029) ; 76029 (0.029) ; nlsj59172 (0.021) ; 84234 (0.021) ; 74735 (0.021) ; 46804 (0.021) ; 61791 (0.021) ; 46858 (0.020) ; 

0.8428352214173933   T=0,K=1:  nlsj61372 (0.089) ; 48479 (0.052) ; 62204 (0.044) ; 115887 (0.038) ; 92783 (0.036) ; 106263 (0.034) ; 114404 (0.031) ; 102117 (0.027) ; 19477 (0.021) ; 63772 (0.016) ; 
0.002216736139214408   T=1,K=1:  92783 (0.063) ; nlsj61372 (0.060) ; 115887 (0.053) ; 48479 (0.036) ; 114404 (0.029) ; 106263 (0.028) ; 62204 (0.026) ; 63772 (0.022) ; 84234 (0.019) ; 115972 (0.018) ; 
