2392 documents , 1 concepts , 4562 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.32723051265539643   T=0,K=0:  103922 (0.033) ; 63772 (0.018) ; 114615 (0.012) ; 110639 (0.012) ; 79983 (0.011) ; nlsj744 (0.009) ; 22209 (0.009) ; 56991 (0.009) ; 52048 (0.009) ; 84494 (0.009) ; 
0.17827806506585103   T=1,K=0:  103922 (0.029) ; 63772 (0.012) ; 110639 (0.012) ; 20600 (0.012) ; 114615 (0.010) ;  (0.010) ; 22209 (0.010) ; 84494 (0.010) ; 26412 (0.009) ; 15133 (0.008) ; 
0.20015522767755836   T=2,K=0:  103922 (0.027) ; 22209 (0.018) ;  (0.013) ; 110639 (0.011) ; 84494 (0.010) ; 114753 (0.010) ; 20600 (0.009) ; 114615 (0.008) ; 52048 (0.008) ; 63772 (0.008) ; 
0.08255364598168331   T=3,K=0:  103922 (0.024) ; 22209 (0.015) ; 84494 (0.013) ; 110639 (0.011) ;  (0.010) ; 114615 (0.010) ; 114753 (0.009) ; 63772 (0.009) ; 52048 (0.008) ; 26412 (0.008) ; 
0.0904168074467312   T=4,K=0:  22209 (0.019) ; 84494 (0.019) ; 103922 (0.015) ; 63772 (0.013) ; 110639 (0.010) ; 104421 (0.008) ; 114615 (0.008) ;  (0.008) ; nlsj71743 (0.007) ; 26447 (0.007) ; 
0.07142671582613284   T=5,K=0:  84494 (0.023) ; 63772 (0.014) ; 22209 (0.014) ; 103922 (0.013) ; 110639 (0.012) ; 52048 (0.008) ; 26447 (0.007) ; 104421 (0.006) ;  (0.006) ; 114624 (0.006) ; 
0.017598419968007883   T=6,K=0:  84494 (0.019) ; 22209 (0.016) ; 110639 (0.015) ; 103922 (0.015) ; 64866 (0.011) ; 104421 (0.009) ; 26447 (0.008) ; 63772 (0.007) ; 54452 (0.006) ; 28569 (0.006) ; 
0.05274368324824738   T=7,K=0:  22209 (0.021) ; 103922 (0.015) ; 110639 (0.014) ; 104421 (0.011) ; 15893 (0.010) ; 26447 (0.009) ; 80043 (0.009) ; 64866 (0.008) ; 84494 (0.008) ; 71308 (0.007) ; 
0.08198880848472415   T=8,K=0:  22209 (0.021) ; 15893 (0.014) ; 26447 (0.011) ; 114548 (0.010) ; 110639 (0.009) ;  (0.009) ; 103922 (0.009) ; 104421 (0.008) ; 71308 (0.008) ; 84494 (0.008) ; 
0.08641566014410466   T=9,K=0:  22209 (0.014) ; 110639 (0.014) ; 71308 (0.013) ; 103922 (0.012) ; 26447 (0.012) ;  (0.011) ; 114548 (0.011) ; nlsj76838 (0.008) ; 15893 (0.008) ; 104421 (0.008) ; 
0.1077947629289424   T=10,K=0:  26447 (0.021) ; 103922 (0.019) ; 71308 (0.014) ; 22209 (0.013) ;  (0.012) ; nlsj76838 (0.010) ; 110639 (0.009) ; 104421 (0.009) ; 15893 (0.007) ; 85306 (0.006) ; 
