778 documents , 1 concepts , 2626 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.040825101404604665   T=0,K=0:  74058 (0.022) ; 45996 (0.021) ; 2392 (0.020) ; 90504 (0.014) ; 49149 (0.014) ; 48291 (0.013) ; 1989 (0.013) ; 19123 (0.012) ; 63772 (0.011) ; 34138 (0.011) ; 
0.06699383376505125   T=1,K=0:  45996 (0.021) ; 74058 (0.015) ; 19123 (0.014) ; 90504 (0.013) ; 46613 (0.013) ; 1989 (0.012) ; 2392 (0.012) ; 49149 (0.011) ; 34138 (0.011) ; 48291 (0.011) ; 
0.06864367187626727   T=2,K=0:  45996 (0.025) ; 34138 (0.014) ; 46613 (0.014) ; 116416 (0.011) ; 74058 (0.011) ; 2392 (0.011) ; 19123 (0.011) ; 49149 (0.011) ; nlsj32160 (0.010) ; 1989 (0.010) ; 
0.11844122795698671   T=3,K=0:  45996 (0.033) ; 81130 (0.016) ; 114816 (0.013) ; 116416 (0.012) ; nlsj32160 (0.012) ; 34138 (0.011) ; 46613 (0.011) ; 73277 (0.010) ; 49149 (0.010) ; 1989 (0.009) ; 
0.060150307400061116   T=4,K=0:  45996 (0.024) ; nlsj32160 (0.019) ; 81130 (0.018) ; 46613 (0.016) ; 73277 (0.012) ; 115887 (0.010) ; 11760 (0.010) ; 114816 (0.010) ; 84494 (0.009) ; 34138 (0.008) ; 
0.11142429301355   T=5,K=0:  nlsj32160 (0.023) ; 45996 (0.021) ; 81130 (0.019) ; 73277 (0.013) ; 46613 (0.013) ; 114816 (0.012) ; 11760 (0.012) ; 115887 (0.011) ; 1564 (0.010) ; 116416 (0.009) ; 
0.20263129917487802   T=6,K=0:  nlsj32160 (0.024) ; 45996 (0.015) ; 73277 (0.014) ; 46613 (0.013) ; 63772 (0.009) ; 114816 (0.009) ; 116416 (0.008) ; 110639 (0.008) ; 72627 (0.007) ; 75552 (0.007) ; 
0.15150455980620456   T=7,K=0:  nlsj32160 (0.022) ; 45996 (0.015) ; 46613 (0.011) ; 48291 (0.011) ; 114816 (0.011) ; 73277 (0.010) ; 59339 (0.010) ; 110639 (0.010) ; 63772 (0.009) ; 72627 (0.008) ; 
0.15011208871303466   T=8,K=0:  45996 (0.025) ; 59339 (0.017) ; nlsj32160 (0.016) ; 48291 (0.014) ; 110639 (0.011) ; 63772 (0.010) ; 116416 (0.009) ; 75552 (0.009) ; 115887 (0.008) ; 90504 (0.008) ; 
0.17126547330334127   T=9,K=0:  45996 (0.021) ; 48291 (0.017) ; 59339 (0.016) ; 75552 (0.013) ; nlsj32160 (0.010) ; 63772 (0.010) ; 90504 (0.009) ; 73277 (0.009) ; 116416 (0.008) ; 85306 (0.008) ; 
0.2770468677100719   T=10,K=0:  59339 (0.029) ; 45996 (0.024) ; 48291 (0.017) ; 63772 (0.011) ; 31945 (0.010) ; 103745 (0.010) ; 75552 (0.010) ; 62204 (0.009) ; 114972 (0.009) ; 73277 (0.008) ; 
