206 documents , 1 concepts , 979 context features (15281) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
8.504458730539803e-06   T=0,K=0:  92783 (0.042) ; 22209 (0.030) ; 62204 (0.017) ; 67762 (0.012) ; 72627 (0.012) ; 102381 (0.012) ; 43206 (0.012) ; 27847 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 
1.080386318803933e-06   T=1,K=0:  92783 (0.038) ; 22209 (0.030) ; 62204 (0.017) ; 102381 (0.014) ; 72627 (0.012) ; 67762 (0.012) ; 27847 (0.011) ; 63772 (0.010) ; 43206 (0.010) ; 59660 (0.009) ; 
1.1953478276751164e-05   T=2,K=0:  92783 (0.039) ; 22209 (0.032) ; 62204 (0.016) ; 102381 (0.014) ; 27847 (0.012) ; 72627 (0.012) ; 59660 (0.011) ; 67762 (0.011) ; 63772 (0.011) ; 115887 (0.010) ; 
1.975012848666069e-05   T=3,K=0:  92783 (0.033) ; 22209 (0.028) ; 62204 (0.016) ; 102381 (0.016) ; 72627 (0.012) ; 43206 (0.011) ; 27847 (0.011) ; 59660 (0.011) ; 67762 (0.010) ; 115887 (0.010) ; 
0.0014142371019500446   T=4,K=0:  92783 (0.039) ; 22209 (0.027) ; 102381 (0.014) ; 27847 (0.014) ; 43206 (0.013) ; 62204 (0.013) ; 72627 (0.012) ; 85306 (0.010) ; 115887 (0.010) ; 59660 (0.010) ; 
0.001031068747928335   T=5,K=0:  92783 (0.039) ; 22209 (0.026) ; 62204 (0.017) ; 43206 (0.015) ; 27847 (0.013) ; 102381 (0.013) ; 72627 (0.012) ; 77699 (0.010) ; 115887 (0.010) ; 59660 (0.009) ; 
0.00031967684764202316   T=6,K=0:  92783 (0.031) ; 22209 (0.029) ; 43206 (0.014) ; 62204 (0.014) ; 102381 (0.013) ; 27847 (0.011) ; 72627 (0.010) ; 77699 (0.010) ; 85306 (0.010) ; 59660 (0.009) ; 
3.1426560529864935e-05   T=7,K=0:  92783 (0.031) ; 22209 (0.030) ; 43206 (0.015) ; 102381 (0.012) ; 62204 (0.012) ; 72627 (0.011) ; 85306 (0.011) ; 27847 (0.010) ; nlsj39496 (0.009) ; 63772 (0.009) ; 
0.0005405504149162843   T=8,K=0:  22209 (0.033) ; 92783 (0.027) ; 43206 (0.016) ; 85306 (0.013) ; 27847 (0.012) ; 62204 (0.011) ; 72627 (0.011) ; 102381 (0.011) ; nlsj39496 (0.009) ; 77699 (0.009) ; 
0.0023342265799722456   T=9,K=0:  22209 (0.040) ; 92783 (0.025) ; 43206 (0.015) ; 85306 (0.013) ; 62204 (0.011) ; 27847 (0.011) ; 102381 (0.010) ; 72627 (0.009) ; nlsj39496 (0.009) ; nlsj61372 (0.008) ; 
0.01928490550150899   T=10,K=0:  22209 (0.033) ; 92783 (0.026) ; 85306 (0.016) ; 27847 (0.012) ; 62204 (0.011) ; 43206 (0.011) ; 102381 (0.011) ; 72627 (0.010) ; nlsj39496 (0.009) ; 59660 (0.008) ; 
0.006565979727251598   T=11,K=0:  22209 (0.030) ; 92783 (0.022) ; 85306 (0.014) ; 62204 (0.012) ; 27847 (0.012) ; 43206 (0.010) ; 72627 (0.010) ; 102381 (0.010) ; nlsj39496 (0.009) ; 59660 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  92783 (0.033) ; 22209 (0.030) ; 62204 (0.014) ; 43206 (0.013) ; 102381 (0.012) ; 27847 (0.012) ; 72627 (0.011) ; 85306 (0.011) ; 59660 (0.009) ; 67762 (0.009) ; 

0.9999903024282936   T=0,K=1:  84234 (0.030) ; 63772 (0.026) ; 101851 (0.018) ; 22209 (0.014) ; nlsj32160 (0.013) ; 59339 (0.013) ; 112720 (0.013) ; 58066 (0.010) ; nlsj1605 (0.010) ; 22510 (0.009) ; 
0.9999988906714863   T=1,K=1:  84234 (0.035) ; 63772 (0.026) ; 101851 (0.019) ; 22209 (0.014) ; 59339 (0.014) ; 112720 (0.013) ; nlsj32160 (0.013) ; nlsj1605 (0.010) ; 22510 (0.008) ; 100583 (0.008) ; 
